test_year,budget_share,score,test_component_records,target_records,selected_component_records,captured_target_records,capture_rate,selected_target_rate,lift,selected_weighted_damage,total_weighted_damage,weighted_capture_rate,weighted_selected_target_rate,weighted_overall_target_rate,weighted_lift
2000,0.05,component_phase_size_mass_rate,3228,404,162,89,0.2202970297029703,0.5493827160493827,4.38962229556289,8.70015656508802,39.736287899252865,0.21894739103829586,0.5476192027013425,0.1257001241586714,4.356552599821478
2000,0.1,component_phase_size_mass_rate,3228,404,323,174,0.4306930693069307,0.5386996904024768,4.304263862918799,17.214587009696892,39.736287899252865,0.43322081451953054,0.5382095036704628,0.1257001241586714,4.281694288472463
2001,0.05,component_phase_size_mass_rate,3061,343,154,85,0.2478134110787172,0.551948051948052,4.925693839688009,8.440539345380225,34.16238895590678,0.24707110958412148,0.551580220376514,0.11318409845102294,4.873301355271155
2001,0.1,component_phase_size_mass_rate,3061,343,307,152,0.44314868804664725,0.495114006514658,4.418495550849469,15.228155587698009,34.16238895590678,0.4457579242292719,0.4951725798717756,0.11318409845102294,4.374930636444897
2002,0.05,component_phase_size_mass_rate,3350,375,168,105,0.28,0.625,5.583333333333333,10.345717738917191,37.07357866947524,0.27905905257091895,0.6228527378915425,0.11186644678792515,5.567824452959859
2002,0.1,component_phase_size_mass_rate,3350,375,335,176,0.4693333333333333,0.5253731343283582,4.693333333333333,17.440877756793377,37.07357866947524,0.4704395524447558,0.5232331777673224,0.11186644678792515,4.677302200893719
2003,0.05,component_phase_size_mass_rate,3556,321,178,83,0.2585669781931464,0.46629213483146065,5.1655290699709475,8.241174202108313,31.91825701979222,0.25819624790282364,0.4645303400427952,0.09016577023665807,5.151958873345644
2003,0.1,component_phase_size_mass_rate,3556,321,356,130,0.40498442367601245,0.3651685393258427,4.045293849977248,12.988170092302406,31.91825701979222,0.40691977899195936,0.3640546858197625,0.09016577023665807,4.0376152154440454
2004,0.05,component_phase_size_mass_rate,3949,308,198,103,0.3344155844155844,0.5202020202020202,6.669733044733045,10.36979646221326,30.68221078828408,0.3379742266216664,0.523356158464113,0.07834542737507877,6.68011109261738
2004,0.1,component_phase_size_mass_rate,3949,308,395,165,0.5357142857142857,0.4177215189873418,5.355786618444847,16.55504786715185,30.68221078828408,0.5395650261771016,0.41879645927924186,0.07834542737507877,5.345512473551949
2005,0.05,component_phase_size_mass_rate,4037,317,202,109,0.3438485804416404,0.5396039603960396,6.871864946747041,10.946476175324161,31.676959875811338,0.3455658692702685,0.540973325338823,0.07897708098512736,6.849750821262904
2005,0.1,component_phase_size_mass_rate,4037,317,404,174,0.5488958990536278,0.4306930693069307,5.48488303088984,17.41730933606129,31.676959875811338,0.5498415695302005,0.429910406673349,0.07897708098512736,5.443483113212401
2006,0.05,component_phase_size_mass_rate,4275,341,214,115,0.33724340175953077,0.5373831775700935,6.736988516457917,11.60088022745391,34.15689991599285,0.3396350446318513,0.5371228961804912,0.08000148570287055,6.713911516285986
2006,0.1,component_phase_size_mass_rate,4275,341,428,180,0.5278592375366569,0.4205607476635514,5.272425795488805,18.160026416254734,34.15689991599285,0.5316649479583448,0.4224224480474175,0.08000148570287055,5.280182540813245
2007,0.05,component_phase_size_mass_rate,4530,317,227,112,0.35331230283911674,0.4933920704845815,7.05068163815506,11.116449290509602,31.66736636308004,0.351038010646503,0.49018655279743256,0.06979531012606079,7.023201872906392
2007,0.1,component_phase_size_mass_rate,4530,317,453,175,0.5520504731861199,0.38631346578366443,5.520504731861198,17.404219625036756,31.66736636308004,0.5495947918589079,0.38182857112306146,0.06979531012606079,5.4706909451855985
2008,0.05,component_phase_size_mass_rate,4255,323,213,122,0.37770897832817335,0.5727699530516432,7.545313158621492,12.251115245856152,32.31982699132614,0.37905881269550284,0.5717255866685472,0.07546909499158315,7.575625316989824
2008,0.1,component_phase_size_mass_rate,4255,323,426,185,0.5727554179566563,0.43427230046948356,5.7208316981351475,18.46836304487993,32.31982699132614,0.5714251827473084,0.4318752002657144,0.07546909499158315,5.722543781847128
2009,0.05,component_phase_size_mass_rate,5681,344,285,125,0.3633720930232558,0.43859649122807015,7.243217054263566,12.615811875993494,34.77007689455713,0.3628353171105112,0.43578133700650373,0.06032875558232084,7.223443162388189
2009,0.1,component_phase_size_mass_rate,5681,344,569,184,0.5348837209302325,0.3233743409490334,5.340376834103077,18.64689581833223,34.77007689455713,0.5362914748471895,0.321823755037901,0.06032875558232084,5.334500138972044
2010,0.05,component_phase_size_mass_rate,5400,336,270,120,0.35714285714285715,0.4444444444444444,7.142857142857142,12.171955143005379,33.98602009853725,0.35814594082256945,0.44522843572010967,0.062056561692172475,7.174558557218111
2010,0.1,component_phase_size_mass_rate,5400,336,540,185,0.5505952380952381,0.3425925925925926,5.505952380952381,18.792020375433694,33.98602009853725,0.5529338334100055,0.34294447439662323,0.062056561692172475,5.526320908621669
2011,0.05,component_phase_size_mass_rate,5459,305,273,114,0.3737704918032787,0.4175824175824176,7.474040713384976,11.615818231058187,30.606718244945217,0.37951857948627243,0.4167473764667691,0.055338292728784565,7.530904115695556
2011,0.1,component_phase_size_mass_rate,5459,305,546,168,0.5508196721311476,0.3076923076923077,5.507187894073141,16.956160539709224,30.606718244945217,0.5540012622068549,0.3055178899820351,0.055338292728784565,5.520912823953422
2012,0.05,component_phase_size_mass_rate,5643,336,283,127,0.37797619047619047,0.44876325088339225,7.5368185259969716,12.93019648699682,34.22204381865238,0.3778323865025661,0.4444604522445082,0.059444282342824464,7.476925193263085
2012,0.1,component_phase_size_mass_rate,5643,336,565,189,0.5625,0.3345132743362832,5.618030973451328,19.282301479270227,34.22204381865238,0.563446811693947,0.33327531914735165,0.059444282342824464,5.606515984587059
2013,0.05,component_phase_size_mass_rate,5455,303,273,127,0.41914191419141916,0.4652014652014652,8.375161691993377,13.002164521053354,30.91404377361124,0.42059086854733074,0.4647313117463673,0.05556178035016413,8.364226430785969
2013,0.1,component_phase_size_mass_rate,5455,303,546,180,0.594059405940594,0.32967032967032966,5.935153954955935,18.469061833063574,30.91404377361124,0.5974327386062991,0.32942575511932376,0.05556178035016413,5.928999269699439
2014,0.05,component_phase_size_mass_rate,6853,330,343,146,0.44242424242424244,0.42565597667638483,8.839455782312925,14.980277127745115,33.6239980607275,0.4455233759141192,0.4262984881772241,0.04809133300989509,8.864351672046823
2014,0.1,component_phase_size_mass_rate,6853,330,686,212,0.6424242424242425,0.30903790087463556,6.4176870748299315,21.686617453093078,33.6239980607275,0.6449743844835285,0.30756705872550794,0.04809133300989509,6.3954779265990425
2015,0.05,component_phase_size_mass_rate,6488,279,325,122,0.43727598566308246,0.37538461538461537,8.729374138406396,12.405871020182762,28.308545079004983,0.43823767648813466,0.3725146858951497,0.042755944908827226,8.7125822313014
2015,0.1,component_phase_size_mass_rate,6488,279,649,166,0.5949820788530465,0.25577812018489987,5.947987253618747,16.846520160516008,28.308545079004983,0.5951037085621974,0.2535756360671617,0.042755944908827226,5.930769080367336
2016,0.05,component_phase_size_mass_rate,6209,304,311,134,0.4407894736842105,0.43086816720257237,8.800198849213064,13.690448409761308,30.984672900782623,0.44184582659949617,0.42921489188408396,0.04891282466825927,8.775099266810736
2016,0.1,component_phase_size_mass_rate,6209,304,621,182,0.5986842105263158,0.29307568438003223,5.985878040511908,18.54440280385375,30.984672900782623,0.5985024551730977,0.29185353178092444,0.04891282466825927,5.9668100086298095
2017,0.05,component_phase_size_mass_rate,6358,346,318,138,0.3988439306358382,0.4339622641509434,7.974370160322827,14.259872144162147,35.16513184828675,0.4055116928235516,0.4348886363935394,0.05439369970594094,7.995202362490529
2017,0.1,component_phase_size_mass_rate,6358,346,636,186,0.5375722543352601,0.29245283018867924,5.374032064565384,19.21221169558053,35.16513184828675,0.5463426606351983,0.29404776696831747,0.05439369970594094,5.405915915960414
2018,0.05,component_phase_size_mass_rate,7295,358,365,162,0.45251396648044695,0.4438356164383562,9.044080508150303,16.46228982294248,36.13395872041493,0.45559054158219403,0.44232745081001984,0.04870423198920196,9.081909984908226
2018,0.1,component_phase_size_mass_rate,7295,358,730,228,0.6368715083798883,0.31232876712328766,6.364352950179843,23.08664935113652,36.13395872041493,0.6389183518409525,0.31067995322332415,0.04870423198920196,6.378910836582001
2019,0.05,component_phase_size_mass_rate,7520,332,376,142,0.42771084337349397,0.3776595744680851,8.55421686746988,14.481571037461567,33.780123718547316,0.42870094728250846,0.3765141447439224,0.04430135123483392,8.498931392590828
2019,0.1,component_phase_size_mass_rate,7520,332,752,197,0.5933734939759037,0.261968085106383,5.933734939759036,20.13331100427594,33.780123718547316,0.5960105762792557,0.2624934576509219,0.04430135123483392,5.925179488532726
2020,0.05,component_phase_size_mass_rate,4260,213,213,81,0.38028169014084506,0.38028169014084506,7.605633802816901,8.49742606519467,22.398245632965597,0.37937909086451893,0.3776702365410202,0.04922436146444216,7.672425305381261
2020,0.1,component_phase_size_mass_rate,4260,213,426,118,0.5539906103286385,0.27699530516431925,5.539906103286385,12.446410694810924,22.398245632965597,0.5556868559603781,0.2755969431823089,0.04922436146444216,5.598791634532219
2021,0.05,component_phase_size_mass_rate,6401,303,321,129,0.42574257425742573,0.40186915887850466,8.48965176891521,13.50798033396843,31.21417875455882,0.43275142492722457,0.40528384696307906,0.047347823353450634,8.559714433705697
2021,0.1,component_phase_size_mass_rate,6401,303,641,179,0.5907590759075908,0.2792511700468019,5.899296169866597,18.58546465424917,31.21417875455882,0.5954173838879157,0.2810890654393534,0.047347823353450634,5.936684002156312
2022,0.05,component_phase_size_mass_rate,7407,337,371,135,0.40059347181008903,0.3638814016172507,7.997832468186872,13.824841956542178,34.35235950536499,0.4024422821490058,0.36485207399917086,0.04547743532441706,8.022705576874955
2022,0.1,component_phase_size_mass_rate,7407,337,741,192,0.56973293768546,0.2591093117408907,5.695022765770853,19.66912896908404,34.35235950536499,0.5725699559592757,0.25928833717750144,0.04547743532441706,5.7014722868131535
2023,0.05,component_phase_size_mass_rate,8788,355,440,143,0.4028169014084507,0.325,8.045352112676056,14.585111007595382,36.14728593078667,0.4034911787159442,0.32342217427270525,0.04049235343523161,7.987240721634666
2023,0.1,component_phase_size_mass_rate,8788,355,879,207,0.5830985915492958,0.2354948805460751,5.829659183771572,21.142855255884513,36.14728593078667,0.5849085128097301,0.23532782920489037,0.04049235343523161,5.811660949302497
2024,0.05,component_phase_size_mass_rate,9582,344,480,157,0.4563953488372093,0.32708333333333334,9.11079215116279,15.77959063760715,34.62770384289068,0.455692664728817,0.32506665063437074,0.035748690592086206,9.093106495663696
2024,0.1,component_phase_size_mass_rate,9582,344,959,215,0.625,0.22419186652763295,6.244786235662148,21.686729404113535,34.62770384289068,0.6262826291488565,0.22278830927749013,0.035748690592086206,6.23206907966608
2025,0.05,component_phase_size_mass_rate,10478,390,524,150,0.38461538461538464,0.2862595419847328,7.690839694656488,15.261160201895985,39.3380064334039,0.3879495069922242,0.2865712324948946,0.03720995173786426,7.701467459934494
2025,0.1,component_phase_size_mass_rate,10478,390,1048,220,0.5641025641025641,0.2099236641221374,5.639949109414759,22.267289438022868,39.3380064334039,0.5660502769940722,0.20954677024231722,0.03720995173786426,5.631471164448884
