test_year,score,weather_stratum,budget_share,test_component_records,target_records,selected_component_records,captured_target_records,capture_rate,selected_target_rate,overall_target_rate,lift,event_deduplicated_cost_capture,event_deduplicated_aos_capture,selected_event_deduplicated_cost,total_event_deduplicated_cost,selected_event_deduplicated_aos,total_event_deduplicated_aos
2000,component_transition_score,all matched,0.05,1354,188,68,40,0.2127659574468085,0.5882352941176471,0.13884785819793205,4.236545682102628,0.5910901933277805,0.5531453362255966,8427099.0,14256875.0,2550.0,4610.0
2000,component_transition_score,all matched,0.1,1354,188,136,75,0.39893617021276595,0.5514705882352942,0.13884785819793205,3.9717615769712142,0.8828518171057823,0.8533622559652928,12586708.0,14256875.0,3934.0,4610.0
2000,component_transition_score,normal weather,0.05,878,126,44,24,0.19047619047619047,0.5454545454545454,0.14350797266514806,3.8008658008658007,0.7486091442310996,0.7004405286343612,7124231.0,9516623.0,2226.0,3178.0
2000,component_transition_score,normal weather,0.1,878,126,88,46,0.36507936507936506,0.5227272727272727,0.14350797266514806,3.6424963924963927,0.8314768799814808,0.8200125865324103,7912852.0,9516623.0,2606.0,3178.0
2000,component_transition_score,adverse weather,0.05,476,62,24,15,0.24193548387096775,0.625,0.13025210084033614,4.798387096774193,0.21312601102219883,0.20949720670391062,1010271.0,4740252.0,300.0,1432.0
2000,component_transition_score,adverse weather,0.1,476,62,48,27,0.43548387096774194,0.5625,0.13025210084033614,4.318548387096774,0.9859931497312802,0.9385474860335196,4673856.0,4740252.0,1344.0,1432.0
2000,component_transition_score,low visibility,0.05,88,13,5,5,0.38461538461538464,1.0,0.14772727272727273,6.769230769230769,0.5219130800992429,0.8115942028985508,171021.0,327681.0,168.0,207.0
2000,component_transition_score,low visibility,0.1,88,13,9,6,0.46153846153846156,0.6666666666666666,0.14772727272727273,4.512820512820513,0.5219130800992429,0.8164251207729468,171021.0,327681.0,169.0,207.0
2000,component_transition_score,precipitation,0.05,182,21,10,4,0.19047619047619047,0.4,0.11538461538461539,3.466666666666667,0.5041585755220404,0.14953271028037382,292597.0,580367.0,48.0,321.0
2000,component_transition_score,precipitation,0.1,182,21,19,9,0.42857142857142855,0.47368421052631576,0.11538461538461539,4.105263157894736,0.9990350933116459,0.8847352024922118,579807.0,580367.0,284.0,321.0
2000,component_transition_score,low ceiling,0.05,417,53,21,14,0.2641509433962264,0.6666666666666666,0.12709832134292565,5.245283018867925,0.21085881630325098,0.24410089503661514,961221.0,4558600.0,300.0,1229.0
2000,component_transition_score,low ceiling,0.1,417,53,42,25,0.4716981132075472,0.5952380952380952,0.12709832134292565,4.683288409703504,0.985885140174615,0.9308380797396257,4494256.0,4558600.0,1144.0,1229.0
2000,weather_severity_only,all matched,0.05,1354,188,68,8,0.0425531914893617,0.11764705882352941,0.13884785819793205,0.8473091364205256,0.010988382797773004,0.00824295010845987,156660.0,14256875.0,38.0,4610.0
2000,weather_severity_only,all matched,0.1,1354,188,136,19,0.10106382978723404,0.13970588235294118,0.13884785819793205,1.0061795994993743,0.040066844943229145,0.059219088937093274,571228.0,14256875.0,273.0,4610.0
2001,component_transition_score,all matched,0.05,1386,189,70,46,0.24338624338624337,0.6571428571428571,0.13636363636363635,4.81904761904762,0.7913601254609212,0.29968553459119496,18056957.0,22817623.0,953.0,3180.0
2001,component_transition_score,all matched,0.1,1386,189,139,77,0.4074074074074074,0.5539568345323741,0.13636363636363635,4.062350119904077,0.8057315172575162,0.6723270440251572,18384878.0,22817623.0,2138.0,3180.0
2001,component_transition_score,normal weather,0.05,984,140,50,32,0.22857142857142856,0.64,0.14227642276422764,4.498285714285714,0.8294987150525579,0.44218477629285297,17076107.0,20586056.0,761.0,1721.0
2001,component_transition_score,normal weather,0.1,984,140,99,56,0.4,0.5656565656565656,0.14227642276422764,3.9757575757575756,0.9018246622859668,0.5857059848925044,18565013.0,20586056.0,1008.0,1721.0
2001,component_transition_score,adverse weather,0.05,402,49,21,11,0.22448979591836735,0.5238095238095238,0.12189054726368159,4.297376093294461,0.3380606542398234,0.08773132282385196,754405.0,2231567.0,128.0,1459.0
2001,component_transition_score,adverse weather,0.1,402,49,41,22,0.4489795918367347,0.5365853658536586,0.12189054726368159,4.402190144350423,0.5801465965395617,0.888279643591501,1294636.0,2231567.0,1296.0,1459.0
2001,component_transition_score,low visibility,0.05,70,11,4,2,0.18181818181818182,0.5,0.15714285714285714,3.181818181818182,0.2857142857142857,0.6666666666666666,10884.0,38094.0,56.0,84.0
2001,component_transition_score,low visibility,0.1,70,11,7,4,0.36363636363636365,0.5714285714285714,0.15714285714285714,3.6363636363636362,0.2857142857142857,0.6666666666666666,10884.0,38094.0,56.0,84.0
2001,component_transition_score,precipitation,0.05,153,11,8,4,0.36363636363636365,0.5,0.0718954248366013,6.954545454545455,0.23809523809523808,0.043355325164938736,90700.0,380940.0,46.0,1061.0
2001,component_transition_score,precipitation,0.1,153,11,16,8,0.7272727272727273,0.5,0.0718954248366013,6.954545454545455,1.0,0.9934024505183789,380940.0,380940.0,1054.0,1061.0
2001,component_transition_score,low ceiling,0.05,336,40,17,9,0.225,0.5294117647058824,0.11904761904761904,4.447058823529412,0.7242390745697647,0.3161512027491409,663705.0,916417.0,92.0,291.0
2001,component_transition_score,low ceiling,0.1,336,40,34,19,0.475,0.5588235294117647,0.11904761904761904,4.694117647058824,0.9970308276690634,0.865979381443299,913696.0,916417.0,252.0,291.0
2001,weather_severity_only,all matched,0.05,1386,189,70,9,0.047619047619047616,0.12857142857142856,0.13636363636363635,0.9428571428571428,0.0004769997295511456,0.018553459119496855,10884.0,22817623.0,59.0,3180.0
2001,weather_severity_only,all matched,0.1,1386,189,139,13,0.06878306878306878,0.09352517985611511,0.13636363636363635,0.6858513189448442,0.013196992517581696,0.33679245283018866,301124.0,22817623.0,1071.0,3180.0
2001,component_weather_transition_score,all matched,0.05,1386,189,70,40,0.21164021164021163,0.5714285714285714,0.13636363636363635,4.190476190476191,0.7570479624455185,0.18647798742138363,17274035.0,22817623.0,593.0,3180.0
2001,component_weather_transition_score,all matched,0.1,1386,189,139,56,0.2962962962962963,0.4028776978417266,0.13636363636363635,2.954436450839329,0.8171715783015611,0.21163522012578617,18645913.0,22817623.0,673.0,3180.0
2002,component_transition_score,all matched,0.05,1824,241,92,63,0.26141078838174275,0.6847826086956522,0.13212719298245615,5.182753021829335,0.5605491846781637,0.43698668932313794,9772772.0,17434281.0,3086.0,7062.0
2002,component_transition_score,all matched,0.1,1824,241,183,106,0.43983402489626555,0.5792349726775956,0.13212719298245615,4.383919461261138,0.8166322431077025,0.7017841971112999,14237396.0,17434281.0,4956.0,7062.0
2002,component_transition_score,normal weather,0.05,1264,160,64,44,0.275,0.6875,0.12658227848101267,5.4312499999999995,0.5686120823407325,0.7052824267782427,8665560.0,15239845.0,2697.0,3824.0
2002,component_transition_score,normal weather,0.1,1264,160,127,75,0.46875,0.5905511811023622,0.12658227848101267,4.665354330708661,0.8041815385917639,0.7601987447698745,12255602.0,15239845.0,2907.0,3824.0
2002,component_transition_score,adverse weather,0.05,560,81,28,21,0.25925925925925924,0.75,0.14464285714285716,5.185185185185185,0.5045542453732986,0.12013588634959851,1107212.0,2194436.0,389.0,3238.0
2002,component_transition_score,adverse weather,0.1,560,81,56,31,0.38271604938271603,0.5535714285714286,0.14464285714285716,3.82716049382716,0.9030994752182337,0.6327980234712786,1981794.0,2194436.0,2049.0,3238.0
2002,component_transition_score,low visibility,0.05,78,14,4,3,0.21428571428571427,0.75,0.1794871794871795,4.178571428571429,0.8624154083059326,0.5980327868852459,401557.0,465619.0,912.0,1525.0
2002,component_transition_score,low visibility,0.1,78,14,8,5,0.35714285714285715,0.625,0.1794871794871795,3.482142857142857,0.8624154083059326,0.6032786885245902,401557.0,465619.0,920.0,1525.0
2002,component_transition_score,precipitation,0.05,178,28,9,6,0.21428571428571427,0.6666666666666666,0.15730337078651685,4.238095238095238,0.8131518935287301,0.6808972503617945,435020.0,534980.0,941.0,1382.0
2002,component_transition_score,precipitation,0.1,178,28,18,9,0.32142857142857145,0.5,0.15730337078651685,3.178571428571429,0.8698736401360798,0.7170767004341534,465365.0,534980.0,991.0,1382.0
2002,component_transition_score,low ceiling,0.05,483,71,25,19,0.2676056338028169,0.76,0.14699792960662525,5.1701408450704225,0.5010207066976557,0.11911623439000961,1073749.0,2143123.0,372.0,3123.0
2002,component_transition_score,low ceiling,0.1,483,71,49,27,0.38028169014084506,0.5510204081632653,0.14699792960662525,3.7484909456740443,0.9007793766386717,0.6404098623118796,1930481.0,2143123.0,2000.0,3123.0
2002,weather_severity_only,all matched,0.05,1824,241,92,19,0.07883817427385892,0.20652173913043478,0.13212719298245615,1.563052498646942,0.026707095061734982,0.21750212404418012,465619.0,17434281.0,1536.0,7062.0
2002,weather_severity_only,all matched,0.1,1824,241,183,28,0.11618257261410789,0.15300546448087432,0.13212719298245615,1.1580164614652064,0.028857169389434528,0.23024638912489379,503104.0,17434281.0,1626.0,7062.0
2002,component_weather_transition_score,all matched,0.05,1824,241,92,52,0.2157676348547718,0.5652173913043478,0.13212719298245615,4.277827891033736,0.5136916171076972,0.09345794392523364,8955844.0,17434281.0,660.0,7062.0
2002,component_weather_transition_score,all matched,0.1,1824,241,183,88,0.3651452282157676,0.4808743169398907,0.13212719298245615,3.639480307462077,0.5999114617918571,0.13565562163693004,10459025.0,17434281.0,958.0,7062.0
2003,component_transition_score,all matched,0.05,2072,204,104,56,0.27450980392156865,0.5384615384615384,0.09845559845559845,5.469079939668175,0.7837292856631516,0.19495275684726707,9031951.0,11524325.0,1630.0,8361.0
2003,component_transition_score,all matched,0.1,2072,204,208,78,0.38235294117647056,0.375,0.09845559845559845,3.808823529411765,0.7925207767049263,0.22509269226169118,9133267.0,11524325.0,1882.0,8361.0
2003,component_transition_score,normal weather,0.05,1380,136,69,37,0.27205882352941174,0.5362318840579711,0.09855072463768116,5.4411764705882355,0.7179546216168267,0.46624350836699363,5463168.0,7609350.0,808.0,1733.0
2003,component_transition_score,normal weather,0.1,1380,136,138,51,0.375,0.3695652173913043,0.09855072463768116,3.7499999999999996,0.7271103313686451,0.5164454702827467,5532837.0,7609350.0,895.0,1733.0
2003,component_transition_score,adverse weather,0.05,692,68,35,16,0.23529411764705882,0.45714285714285713,0.09826589595375723,4.652100840336134,0.927172715023723,0.13126131563065782,3629858.0,3914975.0,870.0,6628.0
2003,component_transition_score,adverse weather,0.1,692,68,70,26,0.38235294117647056,0.37142857142857144,0.09826589595375723,3.779831932773109,0.9340368712443885,0.14891369945684974,3656731.0,3914975.0,987.0,6628.0
2003,component_transition_score,high wind,0.05,40,12,2,2,0.16666666666666666,1.0,0.3,3.3333333333333335,1.0,1.0,301885.0,301885.0,528.0,528.0
2003,component_transition_score,high wind,0.1,40,12,4,3,0.25,0.75,0.3,2.5,1.0,1.0,301885.0,301885.0,528.0,528.0
2003,component_transition_score,low visibility,0.05,106,14,6,4,0.2857142857142857,0.6666666666666666,0.1320754716981132,5.0476190476190474,0.8735376415337294,0.9530685920577617,301885.0,345589.0,528.0,554.0
2003,component_transition_score,low visibility,0.1,106,14,11,5,0.35714285714285715,0.45454545454545453,0.1320754716981132,3.4415584415584415,0.8735376415337294,0.9602888086642599,301885.0,345589.0,532.0,554.0
2003,component_transition_score,precipitation,0.05,210,18,11,5,0.2777777777777778,0.45454545454545453,0.08571428571428572,5.303030303030303,0.7695729537366548,0.09059711736444749,301885.0,392276.0,528.0,5828.0
2003,component_transition_score,precipitation,0.1,210,18,21,8,0.4444444444444444,0.38095238095238093,0.08571428571428572,4.444444444444444,0.8362989323843416,0.10398078242964996,328060.0,392276.0,606.0,5828.0
2003,component_transition_score,low ceiling,0.05,594,56,30,14,0.25,0.4666666666666667,0.09427609427609428,4.95,0.9341679236392076,0.13649199874490117,3629858.0,3885659.0,870.0,6374.0
2003,component_transition_score,low ceiling,0.1,594,56,60,21,0.375,0.35,0.09427609427609428,3.7125,0.9343475585479838,0.14323815500470663,3630556.0,3885659.0,913.0,6374.0
2003,weather_severity_only,all matched,0.05,2072,204,104,15,0.07352941176470588,0.14423076923076922,0.09845559845559845,1.4649321266968325,0.0352874463363364,0.6681019016864012,406664.0,11524325.0,5586.0,8361.0
2003,weather_severity_only,all matched,0.1,2072,204,208,26,0.12745098039215685,0.125,0.09845559845559845,1.2696078431372548,0.0352874463363364,0.6709723717258701,406664.0,11524325.0,5610.0,8361.0
2003,component_weather_transition_score,all matched,0.05,2072,204,104,42,0.20588235294117646,0.40384615384615385,0.09845559845559845,4.101809954751132,0.7301456701368627,0.10345652433919388,8414436.0,11524325.0,865.0,8361.0
2003,component_weather_transition_score,all matched,0.1,2072,204,208,81,0.39705882352941174,0.3894230769230769,0.09845559845559845,3.955316742081448,0.7823561032858758,0.23800980743930153,9016126.0,11524325.0,1990.0,8361.0
2004,component_transition_score,all matched,0.05,2405,208,121,67,0.32211538461538464,0.5537190082644629,0.08648648648648649,6.402376033057851,0.8921518966131955,0.5281547574417035,11287835.0,12652369.0,3522.0,6668.5
2004,component_transition_score,all matched,0.1,2405,208,241,112,0.5384615384615384,0.46473029045643155,0.08648648648648649,5.373443983402489,0.9084312985180878,0.575541726025343,11493808.0,12652369.0,3838.0,6668.5
2004,component_transition_score,normal weather,0.05,1578,133,79,45,0.3383458646616541,0.569620253164557,0.08428390367553866,6.758351575140383,0.571713059003861,0.5558316908046962,1507218.0,2636319.0,3243.0,5834.5
2004,component_transition_score,normal weather,0.1,1578,133,158,70,0.5263157894736842,0.4430379746835443,0.08428390367553866,5.2564956695536305,0.6479553498647167,0.5861684805895964,1708217.0,2636319.0,3420.0,5834.5
2004,component_transition_score,adverse weather,0.05,827,75,42,21,0.28,0.5,0.09068923821039904,5.513333333333333,0.5503895248126757,0.3249400479616307,5512729.0,10016050.0,271.0,834.0
2004,component_transition_score,adverse weather,0.1,827,75,83,41,0.5466666666666666,0.4939759036144578,0.09068923821039904,5.446907630522088,0.9913422956155371,0.5515587529976019,9929334.0,10016050.0,460.0,834.0
2004,component_transition_score,low visibility,0.05,164,21,9,4,0.19047619047619047,0.4444444444444444,0.12804878048780488,3.4708994708994707,0.7690543513357736,0.54,254850.0,331381.0,27.0,50.0
2004,component_transition_score,low visibility,0.1,164,21,17,9,0.42857142857142855,0.5294117647058824,0.12804878048780488,4.134453781512605,0.9997706567365057,0.9,331305.0,331381.0,45.0,50.0
2004,component_transition_score,precipitation,0.05,290,30,15,7,0.23333333333333334,0.4666666666666667,0.10344827586206896,4.511111111111111,0.9758901404610745,0.5637583892617449,5161562.0,5289081.0,168.0,298.0
2004,component_transition_score,precipitation,0.1,290,30,29,14,0.4666666666666667,0.4827586206896552,0.10344827586206896,4.666666666666667,0.9933345698430408,0.959731543624161,5253827.0,5289081.0,286.0,298.0
2004,component_transition_score,low ceiling,0.05,709,62,36,22,0.3548387096774194,0.6111111111111112,0.08744710860366714,6.988351254480287,0.9757209550129431,0.3161993769470405,4952059.0,5075282.0,203.0,642.0
2004,component_transition_score,low ceiling,0.1,709,62,71,38,0.6129032258064516,0.5352112676056338,0.08744710860366714,6.120399818264424,0.9896242218658983,0.48753894080996885,5022622.0,5075282.0,313.0,642.0
2004,weather_severity_only,all matched,0.05,2405,208,121,17,0.08173076923076923,0.14049586776859505,0.08648648648648649,1.62448347107438,0.02618521480048519,0.006448226737647147,331305.0,12652369.0,43.0,6668.5
2004,weather_severity_only,all matched,0.1,2405,208,241,26,0.125,0.1078838174273859,0.08648648648648649,1.2474066390041494,0.027535475767423476,0.021893979155732175,348389.0,12652369.0,146.0,6668.5
2004,component_weather_transition_score,all matched,0.05,2405,208,121,52,0.25,0.4297520661157025,0.08648648648648649,4.9690082644628095,0.5656150243484046,0.3889930269175977,7156370.0,12652369.0,2594.0,6668.5
2004,component_weather_transition_score,all matched,0.1,2405,208,241,89,0.42788461538461536,0.36929460580912865,0.08648648648648649,4.26996887966805,0.946353682855756,0.4179350678563395,11973616.0,12652369.0,2787.0,6668.5
2005,component_transition_score,all matched,0.05,2720,228,136,81,0.35526315789473684,0.5955882352941176,0.0838235294117647,7.105263157894737,0.8167025006366893,0.5663583566358357,18743939.0,22950755.0,2633.0,4649.0
2005,component_transition_score,all matched,0.1,2720,228,272,131,0.5745614035087719,0.48161764705882354,0.0838235294117647,5.74561403508772,0.9180203875645921,0.7547859754785975,21069261.0,22950755.0,3509.0,4649.0
2005,component_transition_score,normal weather,0.05,1878,136,94,57,0.41911764705882354,0.6063829787234043,0.0724174653887114,8.373435544430539,0.6126433130787811,0.6682577565632458,5572440.0,9095733.0,1960.0,2933.0
2005,component_transition_score,normal weather,0.1,1878,136,188,84,0.6176470588235294,0.44680851063829785,0.0724174653887114,6.169899874843554,0.9544721684332642,0.8042959427207638,8681624.0,9095733.0,2359.0,2933.0
2005,component_transition_score,adverse weather,0.05,842,92,43,26,0.2826086956521739,0.6046511627906976,0.10926365795724466,5.533872598584428,0.9483071192524992,0.3916083916083916,13138816.0,13855022.0,672.0,1716.0
2005,component_transition_score,adverse weather,0.1,842,92,85,45,0.4891304347826087,0.5294117647058824,0.10926365795724466,4.845268542199489,0.9857881856845843,0.7867132867132867,13658117.0,13855022.0,1350.0,1716.0
2005,component_transition_score,low visibility,0.05,160,16,8,6,0.375,0.75,0.1,7.5,0.8882115491279607,0.65,345898.0,389432.0,26.0,40.0
2005,component_transition_score,low visibility,0.1,160,16,16,7,0.4375,0.4375,0.1,4.375,0.8906612707738449,0.65,346852.0,389432.0,26.0,40.0
2005,component_transition_score,precipitation,0.05,271,31,14,9,0.2903225806451613,0.6428571428571429,0.11439114391143912,5.619815668202765,0.9741564021440426,0.8759018759018758,12859336.0,13200484.0,607.0,693.0
2005,component_transition_score,precipitation,0.1,271,31,28,13,0.41935483870967744,0.4642857142857143,0.11439114391143912,4.058755760368664,0.9866827610260351,0.8845598845598845,13024690.0,13200484.0,613.0,693.0
2005,component_transition_score,low ceiling,0.05,734,82,37,22,0.2682926829268293,0.5945945945945946,0.11171662125340599,5.322346736980884,0.9694497865171746,0.3935212957408518,12974416.0,13383278.0,656.0,1667.0
2005,component_transition_score,low ceiling,0.1,734,82,74,41,0.5,0.5540540540540541,0.11171662125340599,4.95945945945946,0.9883180338927429,0.7858428314337133,13226935.0,13383278.0,1310.0,1667.0
2005,weather_severity_only,all matched,0.05,2720,228,136,14,0.06140350877192982,0.10294117647058823,0.0838235294117647,1.2280701754385965,0.017281566554128613,0.006453000645300065,396625.0,22950755.0,30.0,4649.0
2005,weather_severity_only,all matched,0.1,2720,228,272,41,0.17982456140350878,0.15073529411764705,0.0838235294117647,1.7982456140350878,0.5628603067742216,0.13508281350828136,12918069.0,22950755.0,628.0,4649.0
2005,component_weather_transition_score,all matched,0.05,2720,228,136,77,0.33771929824561403,0.5661764705882353,0.0838235294117647,6.754385964912281,0.8467934497143994,0.4403097440309744,19434549.0,22950755.0,2047.0,4649.0
2005,component_weather_transition_score,all matched,0.1,2720,228,272,119,0.5219298245614035,0.4375,0.0838235294117647,5.219298245614035,0.9056523848561845,0.5214024521402452,20785406.0,22950755.0,2424.0,4649.0
2006,component_transition_score,all matched,0.05,3200,246,160,90,0.36585365853658536,0.5625,0.076875,7.317073170731708,0.332264426229964,0.6005473739085103,8604604.0,25896856.0,2304.0,3836.5
2006,component_transition_score,all matched,0.1,3200,246,320,138,0.5609756097560976,0.43125,0.076875,5.609756097560976,0.7581573994928188,0.8916981623875928,19633893.0,25896856.0,3421.0,3836.5
2006,component_transition_score,normal weather,0.05,2257,187,113,63,0.33689839572192515,0.5575221238938053,0.08285334514842711,6.7290237092423455,0.3101936815735571,0.6260771295380704,7680050.0,24758886.0,2216.0,3539.5
2006,component_transition_score,normal weather,0.1,2257,187,226,104,0.5561497326203209,0.46017699115044247,0.08285334514842711,5.554114807628602,0.7553398404112366,0.9275321373075293,18701373.0,24758886.0,3283.0,3539.5
2006,component_transition_score,adverse weather,0.05,943,59,48,23,0.3898305084745763,0.4791666666666667,0.06256627783669141,7.658545197740112,0.8117595367188942,0.31986531986531985,923758.0,1137970.0,95.0,297.0
2006,component_transition_score,adverse weather,0.1,943,59,95,35,0.5932203389830508,0.3684210526315789,0.06256627783669141,5.888492417484389,0.8194592124572704,0.45791245791245794,932520.0,1137970.0,136.0,297.0
2006,component_transition_score,low visibility,0.05,167,11,9,3,0.2727272727272727,0.3333333333333333,0.0658682634730539,5.06060606060606,0.0,0.27906976744186046,0.0,797.0,24.0,86.0
2006,component_transition_score,low visibility,0.1,167,11,17,6,0.5454545454545454,0.35294117647058826,0.0658682634730539,5.358288770053476,1.0,0.6395348837209303,797.0,797.0,55.0,86.0
2006,component_transition_score,precipitation,0.05,349,21,18,8,0.38095238095238093,0.4444444444444444,0.06017191977077364,7.386243386243386,0.9995938043669863,0.36507936507936506,391278.0,391437.0,23.0,63.0
2006,component_transition_score,precipitation,0.1,349,21,35,13,0.6190476190476191,0.37142857142857144,0.06017191977077364,6.172789115646259,0.9995938043669863,0.47619047619047616,391278.0,391437.0,30.0,63.0
2006,component_transition_score,low ceiling,0.05,797,48,40,18,0.375,0.45,0.060225846925972396,7.471875000000001,0.7845785839256203,0.3115942028985507,776692.0,989948.0,86.0,276.0
2006,component_transition_score,low ceiling,0.1,797,48,80,27,0.5625,0.3375,0.060225846925972396,5.6039062500000005,0.7926244610828044,0.42028985507246375,784657.0,989948.0,116.0,276.0
2006,weather_severity_only,all matched,0.05,3200,246,160,10,0.04065040650406504,0.0625,0.076875,0.8130081300813008,9.228919525984158e-05,0.02215561058256223,2390.0,25896856.0,85.0,3836.5
2006,weather_severity_only,all matched,0.1,3200,246,320,18,0.07317073170731707,0.05625,0.076875,0.7317073170731707,0.0151706060380457,0.030496546331291542,392871.0,25896856.0,117.0,3836.5
2006,component_weather_transition_score,all matched,0.05,3200,246,160,80,0.3252032520325203,0.5,0.076875,6.504065040650406,0.6212158726912641,0.1874104001042617,16087538.0,25896856.0,719.0,3836.5
2006,component_weather_transition_score,all matched,0.1,3200,246,320,123,0.5,0.384375,0.076875,5.0,0.9255472170058018,0.26717059820148575,23968763.0,25896856.0,1025.0,3836.5
