test_year,score,weather_stratum,budget_share,test_component_records,target_records,selected_component_records,captured_target_records,capture_rate,selected_target_rate,overall_target_rate,lift,event_deduplicated_cost_capture,event_deduplicated_aos_capture,selected_event_deduplicated_cost,total_event_deduplicated_cost,selected_event_deduplicated_aos,total_event_deduplicated_aos
2013,component_transition_score,low visibility,0.05,153,14,8,6,0.42857142857142855,0.75,0.0915032679738562,8.196428571428571,0.19236849936760658,0.2913907284768212,62055.0,322584.0,44.0,151.0
2013,component_transition_score,low visibility,0.1,153,14,16,7,0.5,0.4375,0.0915032679738562,4.78125,0.19236849936760658,0.6225165562913907,62055.0,322584.0,94.0,151.0
2013,component_transition_score,precipitation,0.05,383,11,20,5,0.45454545454545453,0.25,0.028720626631853787,8.704545454545455,0.8106995884773662,0.7848101265822784,8274.0,10206.0,62.0,79.0
2013,component_transition_score,precipitation,0.1,383,11,39,8,0.7272727272727273,0.20512820512820512,0.028720626631853787,7.142191142191142,0.8309817754262199,0.9240506329113924,8481.0,10206.0,73.0,79.0
2013,component_transition_score,low ceiling,0.05,1327,74,67,25,0.33783783783783783,0.373134328358209,0.05576488319517709,6.691206131504639,0.7146427463472582,0.46265560165975106,1888958.0,2643220.0,669.0,1446.0
2013,component_transition_score,low ceiling,0.1,1327,74,133,39,0.527027027027027,0.2932330827067669,0.05576488319517709,5.258382442592969,0.770732288647937,0.8547717842323651,2037215.0,2643220.0,1236.0,1446.0
2013,weather_severity_only,all matched,0.05,5010,269,251,21,0.07806691449814127,0.08366533864541832,0.053692614770459085,1.558228054325449,0.0374967571404097,0.020061980101125428,268114.0,7150325.0,123.0,6131.0
2013,weather_severity_only,all matched,0.1,5010,269,501,26,0.09665427509293681,0.05189620758483034,0.053692614770459085,0.9665427509293679,0.04938670619866929,0.038819115968031316,353131.0,7150325.0,238.0,6131.0
2013,component_weather_transition_score,all matched,0.05,5010,269,251,95,0.35315985130111527,0.3784860557768924,0.053692614770459085,7.049126912424651,0.5507268550730211,0.3420322948947969,3937876.0,7150325.0,2097.0,6131.0
2013,component_weather_transition_score,all matched,0.1,5010,269,501,144,0.5353159851301115,0.2874251497005988,0.053692614770459085,5.353159851301115,0.7134050550149819,0.6607404991029195,5101078.0,7150325.0,4051.0,6131.0
2014,component_transition_score,all matched,0.05,6400,316,320,140,0.4430379746835443,0.4375,0.049375,8.860759493670885,0.7402765679677297,0.6880368369786594,18538715.0,25042958.0,3885.0,5646.5
2014,component_transition_score,all matched,0.1,6400,316,640,201,0.6360759493670886,0.3140625,0.049375,6.360759493670886,0.9427452619614664,0.8085539714867617,23609130.0,25042958.0,4565.5,5646.5
2014,component_transition_score,normal weather,0.05,4392,195,220,82,0.4205128205128205,0.37272727272727274,0.04439890710382514,8.394965034965034,0.7510083947716911,0.7145751722274754,16479782.0,21943539.0,2645.0,3701.5
2014,component_transition_score,normal weather,0.1,4392,195,440,119,0.6102564102564103,0.27045454545454545,0.04439890710382514,6.091468531468531,0.9518038999999043,0.781169796028637,20885946.0,21943539.0,2891.5,3701.5
2014,component_transition_score,adverse weather,0.05,2008,121,101,52,0.4297520661157025,0.5148514851485149,0.0602589641434263,8.543981670894363,0.6803039537410076,0.6349614395886889,2108547.0,3099419.0,1235.0,1945.0
2014,component_transition_score,adverse weather,0.1,2008,121,201,81,0.6694214876033058,0.40298507462686567,0.0602589641434263,6.687553965708647,0.8623070969107436,0.8637532133676092,2672651.0,3099419.0,1680.0,1945.0
2014,component_transition_score,high wind,0.05,68,9,4,2,0.2222222222222222,0.5,0.1323529411764706,3.7777777777777777,0.04412078878681764,0.4140625,4750.0,107659.0,53.0,128.0
2014,component_transition_score,high wind,0.1,68,9,7,4,0.4444444444444444,0.5714285714285714,0.1323529411764706,4.317460317460317,0.34456013895726323,0.6015625,37095.0,107659.0,77.0,128.0
2014,component_transition_score,low visibility,0.05,169,12,9,6,0.5,0.6666666666666666,0.07100591715976332,9.388888888888888,0.24202894130922065,0.616822429906542,31745.0,131162.0,66.0,107.0
2014,component_transition_score,low visibility,0.1,169,12,17,8,0.6666666666666666,0.47058823529411764,0.07100591715976332,6.627450980392156,0.37652673792714353,0.7289719626168224,49386.0,131162.0,78.0,107.0
2014,component_transition_score,precipitation,0.05,596,32,30,17,0.53125,0.5666666666666667,0.053691275167785234,10.554166666666667,0.841926004975087,0.8445475638051044,560146.0,665315.0,364.0,431.0
2014,component_transition_score,precipitation,0.1,596,32,60,20,0.625,0.3333333333333333,0.053691275167785234,6.208333333333333,0.9160367645401051,0.8700696055684455,609453.0,665315.0,375.0,431.0
2014,component_transition_score,low ceiling,0.05,1703,102,86,47,0.46078431372549017,0.5465116279069767,0.05989430416911333,9.124601003191973,0.7057472754312826,0.6436107854630715,2025362.0,2869812.0,1098.0,1706.0
2014,component_transition_score,low ceiling,0.1,1703,102,171,74,0.7254901960784313,0.4327485380116959,0.05989430416911333,7.22520353170508,0.8910412946910808,0.8903868698710434,2557121.0,2869812.0,1519.0,1706.0
2014,weather_severity_only,all matched,0.05,6400,316,320,23,0.07278481012658228,0.071875,0.049375,1.4556962025316453,0.022716845190572137,0.0586203843088639,568897.0,25042958.0,331.0,5646.5
2014,weather_severity_only,all matched,0.1,6400,316,640,46,0.14556962025316456,0.071875,0.049375,1.4556962025316453,0.04652924786281237,0.1384928716904277,1165230.0,25042958.0,782.0,5646.5
2014,component_weather_transition_score,all matched,0.05,6400,316,320,129,0.40822784810126583,0.403125,0.049375,8.164556962025316,0.7338207810754624,0.5356415478615071,18377043.0,25042958.0,3024.5,5646.5
2014,component_weather_transition_score,all matched,0.1,6400,316,640,190,0.6012658227848101,0.296875,0.049375,6.012658227848101,0.8188222014348305,0.716992827415213,20505730.0,25042958.0,4048.5,5646.5
2015,component_transition_score,all matched,0.05,5768,260,289,110,0.4230769230769231,0.3806228373702422,0.04507628294036061,8.443971253659836,0.7499021215851308,0.5396187343930812,20479371.0,27309392.0,4430.0,8209.5
2015,component_transition_score,all matched,0.1,5768,260,577,157,0.6038461538461538,0.2720970537261698,0.04507628294036061,6.0363684842021055,0.8620457386967824,0.7373165235398015,23541945.0,27309392.0,6053.0,8209.5
2015,component_transition_score,normal weather,0.05,3958,179,198,78,0.43575418994413406,0.3939393939393939,0.045224861040929765,8.710682241408497,0.6686089954007362,0.6433518597691321,10431679.0,15602062.0,3762.0,5847.5
2015,component_transition_score,normal weather,0.1,3958,179,396,108,0.6033519553072626,0.2727272727272727,0.045224861040929765,6.030472320975114,0.8184272053270908,0.6956819153484395,12769152.0,15602062.0,4068.0,5847.5
2015,component_transition_score,adverse weather,0.05,1810,81,91,31,0.38271604938271603,0.34065934065934067,0.044751381215469614,7.612264278930946,0.8443074552438515,0.26037256562235395,9884586.0,11707330.0,615.0,2362.0
2015,component_transition_score,adverse weather,0.1,1810,81,181,49,0.6049382716049383,0.27071823204419887,0.044751381215469614,6.049382716049382,0.9142060572308118,0.8336155800169348,10702912.0,11707330.0,1969.0,2362.0
2015,component_transition_score,high wind,0.05,58,8,3,2,0.25,0.6666666666666666,0.13793103448275862,4.833333333333333,0.0,0.631578947368421,0.0,1517685.0,24.0,38.0
2015,component_transition_score,high wind,0.1,58,8,6,3,0.375,0.5,0.13793103448275862,3.625,0.0,0.631578947368421,0.0,1517685.0,24.0,38.0
2015,component_transition_score,low visibility,0.05,227,7,12,3,0.42857142857142855,0.25,0.030837004405286344,8.107142857142858,0.9403228460264575,0.9666666666666667,8006692.0,8514833.0,203.0,210.0
2015,component_transition_score,low visibility,0.1,227,7,23,4,0.5714285714285714,0.17391304347826086,0.030837004405286344,5.639751552795031,0.9403388181541552,0.9809523809523809,8006828.0,8514833.0,206.0,210.0
2015,component_transition_score,precipitation,0.05,583,21,30,12,0.5714285714285714,0.4,0.036020583190394515,11.104761904761904,0.07003235055552412,0.6080402010050251,59402.0,848208.0,121.0,199.0
2015,component_transition_score,precipitation,0.1,583,21,59,17,0.8095238095238095,0.288135593220339,0.036020583190394515,7.999192897497982,0.9867626808518665,0.6834170854271356,836980.0,848208.0,136.0,199.0
2015,component_transition_score,low ceiling,0.05,1590,72,80,30,0.4166666666666667,0.375,0.045283018867924525,8.28125,0.8377477670307464,0.264,8528506.0,10180279.0,594.0,2250.0
2015,component_transition_score,low ceiling,0.1,1590,72,159,44,0.6111111111111112,0.27672955974842767,0.045283018867924525,6.111111111111112,0.9021094608507292,0.8417777777777777,9183726.0,10180279.0,1894.0,2250.0
2015,weather_severity_only,all matched,0.05,5768,260,289,12,0.046153846153846156,0.04152249134948097,0.04507628294036061,0.9211605003992547,0.32384719513345445,0.0286253730434253,8844070.0,27309392.0,235.0,8209.5
2015,weather_severity_only,all matched,0.1,5768,260,577,24,0.09230769230769231,0.0415944540727903,0.04507628294036061,0.9227569657379017,0.32633381219179103,0.04348620500639503,8911978.0,27309392.0,357.0,8209.5
2015,component_weather_transition_score,all matched,0.05,5768,260,289,102,0.3923076923076923,0.35294117647058826,0.04507628294036061,7.829864253393666,0.7357239223780595,0.4327912783969791,20092173.0,27309392.0,3553.0,8209.5
2015,component_weather_transition_score,all matched,0.1,5768,260,577,151,0.5807692307692308,0.2616984402079723,0.04507628294036061,5.805679242767631,0.8984348681215605,0.5988184420488458,24535710.0,27309392.0,4916.0,8209.5
2016,component_transition_score,all matched,0.05,5831,279,292,127,0.4551971326164875,0.4349315068493151,0.04784771051277654,9.089912603721707,0.41397355801315816,0.28856646825396826,3855207.0,9312689.0,2327.0,8064.0
2016,component_transition_score,all matched,0.1,5831,279,584,173,0.6200716845878136,0.2962328767123288,0.04784771051277654,6.191160946629352,0.7353472235570199,0.5809771825396826,6848060.0,9312689.0,4685.0,8064.0
2016,component_transition_score,normal weather,0.05,3933,189,197,89,0.4708994708994709,0.4517766497461929,0.04805491990846682,9.4012569494803,0.3898084324770098,0.2789034564958284,2828503.0,7256136.0,1872.0,6712.0
2016,component_transition_score,normal weather,0.1,3933,189,394,122,0.6455026455026455,0.3096446700507614,0.04805491990846682,6.443558133913464,0.714760858947517,0.5882002383790227,5186402.0,7256136.0,3948.0,6712.0
2016,component_transition_score,adverse weather,0.05,1898,90,95,38,0.4222222222222222,0.4,0.04741833508956796,8.435555555555556,0.49923537103104076,0.33653846153846156,1026704.0,2056553.0,455.0,1352.0
2016,component_transition_score,adverse weather,0.1,1898,90,190,52,0.5777777777777777,0.2736842105263158,0.04741833508956796,5.7716959064327495,0.8058985107604812,0.4911242603550296,1657373.0,2056553.0,664.0,1352.0
2016,component_transition_score,high wind,0.05,62,6,4,2,0.3333333333333333,0.5,0.0967741935483871,5.166666666666667,0.0,0.0,0.0,12051.0,0.0,0.0
2016,component_transition_score,high wind,0.1,62,6,7,3,0.5,0.42857142857142855,0.0967741935483871,4.428571428571429,0.0,0.0,0.0,12051.0,0.0,0.0
2016,component_transition_score,low visibility,0.05,161,7,9,4,0.5714285714285714,0.4444444444444444,0.043478260869565216,10.222222222222221,0.3477252888559334,0.08797653958944282,37047.0,106541.0,30.0,341.0
2016,component_transition_score,low visibility,0.1,161,7,17,5,0.7142857142857143,0.29411764705882354,0.043478260869565216,6.764705882352942,1.0,0.2991202346041056,106541.0,106541.0,102.0,341.0
2016,component_transition_score,precipitation,0.05,530,22,27,11,0.5,0.4074074074074074,0.04150943396226415,9.814814814814815,0.9079756287507444,0.4607645875251509,891909.0,982305.0,229.0,497.0
2016,component_transition_score,precipitation,0.1,530,22,53,12,0.5454545454545454,0.22641509433962265,0.04150943396226415,5.454545454545455,0.9079756287507444,0.48893360160965793,891909.0,982305.0,243.0,497.0
2016,component_transition_score,low ceiling,0.05,1664,74,84,33,0.44594594594594594,0.39285714285714285,0.04447115384615385,8.833976833976834,0.43118381639095427,0.36611570247933883,759034.0,1760349.0,443.0,1210.0
2016,component_transition_score,low ceiling,0.1,1664,74,167,45,0.6081081081081081,0.2694610778443114,0.04447115384615385,6.059232885580191,0.7894474334350745,0.5388429752066116,1389703.0,1760349.0,652.0,1210.0
2016,weather_severity_only,all matched,0.05,5831,279,292,11,0.03942652329749104,0.03767123287671233,0.04784771051277654,0.7873152648892816,0.07890277448328833,0.07341269841269842,734797.0,9312689.0,592.0,8064.0
2016,weather_severity_only,all matched,0.1,5831,279,584,21,0.07526881720430108,0.03595890410958904,0.04784771051277654,0.7515282073943143,0.07913858177804499,0.07552083333333333,736993.0,9312689.0,609.0,8064.0
2016,component_weather_transition_score,all matched,0.05,5831,279,292,126,0.45161290322580644,0.4315068493150685,0.04784771051277654,9.018338488731771,0.6354894918105823,0.15079365079365079,5918116.0,9312689.0,1216.0,8064.0
2016,component_weather_transition_score,all matched,0.1,5831,279,584,165,0.5913978494623656,0.2825342465753425,0.04784771051277654,5.904864486669613,0.7278671069118705,0.33606150793650796,6778400.0,9312689.0,2710.0,8064.0
2017,component_transition_score,all matched,0.05,6037,315,302,126,0.4,0.41721854304635764,0.052178234222295845,7.9960264900662255,0.8820907936481717,0.6303445787479705,13457081.0,15255891.0,3494.0,5543.0
2017,component_transition_score,all matched,0.1,6037,315,604,170,0.5396825396825397,0.2814569536423841,0.052178234222295845,5.394144854409754,0.889331209825765,0.7097239761861808,13567540.0,15255891.0,3934.0,5543.0
2017,component_transition_score,normal weather,0.05,4104,201,206,82,0.4079601990049751,0.39805825242718446,0.0489766081871345,8.127517751050572,0.9418487399232217,0.5845799769850403,11110335.0,11796305.0,2032.0,3476.0
2017,component_transition_score,normal weather,0.1,4104,201,411,107,0.5323383084577115,0.26034063260340634,0.0489766081871345,5.315611722409849,0.9510847676454619,0.7002301495972382,11219286.0,11796305.0,2434.0,3476.0
2017,component_transition_score,adverse weather,0.05,1933,114,97,44,0.38596491228070173,0.4536082474226804,0.058975685463010866,7.691445107614396,0.6786725348061878,0.7082728592162555,2347926.0,3459586.0,1464.0,2067.0
2017,component_transition_score,adverse weather,0.1,1933,114,194,63,0.5526315789473685,0.3247422680412371,0.058975685463010866,5.506375474769397,0.6787673438382512,0.7256894049346879,2348254.0,3459586.0,1500.0,2067.0
2017,component_transition_score,high wind,0.05,68,10,4,2,0.2,0.5,0.14705882352941177,3.4,0.0,0.7881773399014779,0.0,18823.0,480.0,609.0
2017,component_transition_score,high wind,0.1,68,10,7,4,0.4,0.5714285714285714,0.14705882352941177,3.8857142857142852,0.0,0.7931034482758621,0.0,18823.0,483.0,609.0
2017,component_transition_score,low visibility,0.05,177,12,9,5,0.4166666666666667,0.5555555555555556,0.06779661016949153,8.194444444444445,0.020006538084341288,0.5324675324675324,918.0,45885.0,82.0,154.0
2017,component_transition_score,low visibility,0.1,177,12,18,5,0.4166666666666667,0.2777777777777778,0.06779661016949153,4.097222222222222,0.020006538084341288,0.6493506493506493,918.0,45885.0,100.0,154.0
2017,component_transition_score,precipitation,0.05,545,24,28,8,0.3333333333333333,0.2857142857142857,0.044036697247706424,6.488095238095237,0.9899074300184081,0.7622478386167147,1009370.0,1019661.0,529.0,694.0
2017,component_transition_score,precipitation,0.1,545,24,55,14,0.5833333333333334,0.2545454545454545,0.044036697247706424,5.780303030303029,0.9899074300184081,0.7622478386167147,1009370.0,1019661.0,529.0,694.0
2017,component_transition_score,low ceiling,0.05,1698,98,85,41,0.41836734693877553,0.4823529411764706,0.05771495877502945,8.357503001200481,0.5471502370408279,0.5294715447154471,1338556.0,2446414.0,521.0,984.0
2017,component_transition_score,low ceiling,0.1,1698,98,170,55,0.5612244897959183,0.3235294117647059,0.05771495877502945,5.605642256902762,0.5472843108320996,0.573170731707317,1338884.0,2446414.0,564.0,984.0
2017,weather_severity_only,all matched,0.05,6037,315,302,15,0.047619047619047616,0.04966887417218543,0.052178234222295845,0.9519079154840743,0.001993656089965509,0.02363341151001263,30415.0,15255891.0,131.0,5543.0
2017,weather_severity_only,all matched,0.1,6037,315,604,28,0.08888888888888889,0.046357615894039736,0.052178234222295845,0.8884473877851361,0.04871167472289885,0.08334836731012088,743140.0,15255891.0,462.0,5543.0
2017,component_weather_transition_score,all matched,0.05,6037,315,302,120,0.38095238095238093,0.3973509933774834,0.052178234222295845,7.615263323872594,0.8146593338927238,0.5293162547357027,12428354.0,15255891.0,2934.0,5543.0
2017,component_weather_transition_score,all matched,0.1,6037,315,604,175,0.5555555555555556,0.2897350993377483,0.052178234222295845,5.5527961736571,0.8978730249187019,0.7259606711167238,13697853.0,15255891.0,4024.0,5543.0
2018,component_transition_score,all matched,0.05,7065,342,354,156,0.45614035087719296,0.4406779661016949,0.048407643312101914,9.103479036574486,0.5620733025078756,0.7880785968614005,3515284.0,6254138.0,8964.0,11374.5
2018,component_transition_score,all matched,0.1,7065,342,707,219,0.6403508771929824,0.30975954738330974,0.048407643312101914,6.398980123576266,0.7583619037507647,0.8737966504022154,4742900.0,6254138.0,9939.0,11374.5
2018,component_transition_score,normal weather,0.05,4518,219,226,98,0.4474885844748858,0.4336283185840708,0.04847277556440903,8.945811613528914,0.5655961642112615,0.6627402862985685,2377876.0,4204194.0,4051.0,6112.5
2018,component_transition_score,normal weather,0.1,4518,219,452,139,0.634703196347032,0.3075221238938053,0.04847277556440903,6.344223542247545,0.6923419804128924,0.8093251533742332,2910740.0,4204194.0,4947.0,6112.5
2018,component_transition_score,adverse weather,0.05,2547,123,128,55,0.44715447154471544,0.4296875,0.048292108362779744,8.897675304878048,0.5551605312145113,0.9336754085898897,1138048.0,2049944.0,4913.0,5262.0
2018,component_transition_score,adverse weather,0.1,2547,123,255,79,0.6422764227642277,0.30980392156862746,0.048292108362779744,6.415208034433285,0.893761000300496,0.9486887115165337,1832160.0,2049944.0,4992.0,5262.0
2018,component_transition_score,high wind,0.05,97,18,5,4,0.2222222222222222,0.8,0.18556701030927836,4.311111111111111,0.0,0.12121212121212122,0.0,623360.0,4.0,33.0
2018,component_transition_score,high wind,0.1,97,18,10,8,0.4444444444444444,0.8,0.18556701030927836,4.311111111111111,0.0,0.12121212121212122,0.0,623360.0,4.0,33.0
2018,component_transition_score,low visibility,0.05,268,8,14,5,0.625,0.35714285714285715,0.029850746268656716,11.964285714285715,0.84375,0.37606837606837606,6912.0,8192.0,44.0,117.0
2018,component_transition_score,low visibility,0.1,268,8,27,6,0.75,0.2222222222222222,0.029850746268656716,7.444444444444444,0.921875,0.39316239316239315,7552.0,8192.0,46.0,117.0
2018,component_transition_score,precipitation,0.05,763,27,39,15,0.5555555555555556,0.38461538461538464,0.035386631716906945,10.86894586894587,0.9719245995714234,0.8008658008658008,856320.0,881056.0,185.0,231.0
2018,component_transition_score,precipitation,0.1,763,27,77,19,0.7037037037037037,0.24675324675324675,0.035386631716906945,6.973063973063973,0.9730868412450514,0.8095238095238095,857344.0,881056.0,187.0,231.0
2018,component_transition_score,low ceiling,0.05,2260,103,113,47,0.4563106796116505,0.415929203539823,0.045575221238938056,9.12621359223301,0.7511517855281536,0.9408675354989302,864768.0,1151256.0,4837.0,5141.0
2018,component_transition_score,low ceiling,0.1,2260,103,226,66,0.6407766990291263,0.2920353982300885,0.045575221238938056,6.407766990291262,0.8126081427588651,0.9529274460221747,935520.0,1151256.0,4899.0,5141.0
2018,weather_severity_only,all matched,0.05,7065,342,354,11,0.03216374269005848,0.031073446327683617,0.048407643312101914,0.641911983348201,0.0013303192222493332,0.010286166424897797,8320.0,6254138.0,117.0,11374.5
2018,weather_severity_only,all matched,0.1,7065,342,707,23,0.06725146198830409,0.03253182461103253,0.048407643312101914,0.6720390084121194,0.09673467390709958,0.01819860213635764,604992.0,6254138.0,207.0,11374.5
2018,component_weather_transition_score,all matched,0.05,7065,342,354,142,0.4152046783625731,0.4011299435028249,0.048407643312101914,8.286500148676776,0.6200240544740139,0.29117763418172227,3877716.0,6254138.0,3312.0,11374.5
2018,component_weather_transition_score,all matched,0.1,7065,342,707,204,0.5964912280701754,0.28854314002828857,0.048407643312101914,5.960693813742276,0.6851175973411524,0.3958855334300409,4284820.0,6254138.0,4503.0,11374.5
2019,component_transition_score,all matched,0.05,6898,312,345,133,0.42628205128205127,0.3855072463768116,0.04523050159466512,8.523169825343738,0.6987168641146267,0.530831743009304,11376988.0,16282687.0,2497.8500000000004,4705.54
2019,component_transition_score,all matched,0.1,6898,312,690,189,0.6057692307692307,0.27391304347826084,0.04523050159466512,6.055936454849498,0.967102604134072,0.7574029760665089,15747029.0,16282687.0,3563.9900000000002,4705.54
2019,component_transition_score,normal weather,0.05,4536,220,227,96,0.43636363636363634,0.42290748898678415,0.048500881834215165,8.71958350020024,0.5773747073597847,0.6183833715468825,4049798.0,7014159.0,2057.8500000000004,3327.7900000000004
2019,component_transition_score,normal weather,0.1,4536,220,454,140,0.6363636363636364,0.30837004405286345,0.048500881834215165,6.3580296355626755,0.9824580537738024,0.8314497008525177,6891117.0,7014159.0,2766.8900000000003,3327.7900000000004
2019,component_transition_score,adverse weather,0.05,2362,92,119,37,0.40217391304347827,0.31092436974789917,0.03895004233700254,7.982645232005845,0.7905451653164343,0.3193612774451097,7327190.0,9268528.0,440.0,1377.7500000000002
2019,component_transition_score,adverse weather,0.1,2362,92,237,49,0.532608695652174,0.20675105485232068,0.03895004233700254,5.308108603925885,0.9554820355508448,0.5785519869352204,8855912.0,9268528.0,797.1,1377.7500000000002
2019,component_transition_score,high wind,0.05,73,2,4,0,0.0,0.0,0.0273972602739726,0.0,0.0,0.0,0.0,0.0,0.0,25.5
2019,component_transition_score,high wind,0.1,73,2,8,0,0.0,0.0,0.0273972602739726,0.0,0.0,0.0,0.0,0.0,0.0,25.5
2019,component_transition_score,low visibility,0.05,205,12,11,5,0.4166666666666667,0.45454545454545453,0.05853658536585366,7.765151515151515,0.9724915192464044,0.7251356238698011,693756.0,713380.0,200.5,276.5
2019,component_transition_score,low visibility,0.1,205,12,21,5,0.4166666666666667,0.23809523809523808,0.05853658536585366,4.067460317460317,0.9724915192464044,0.7251356238698011,693756.0,713380.0,200.5,276.5
2019,component_transition_score,precipitation,0.05,778,36,39,15,0.4166666666666667,0.38461538461538464,0.04627249357326478,8.311965811965813,0.6530238640078457,0.35918513223731235,479424.0,734160.0,201.0,559.6
2019,component_transition_score,precipitation,0.1,778,36,78,19,0.5277777777777778,0.24358974358974358,0.04627249357326478,5.264245014245014,0.6530238640078457,0.407433881343817,479424.0,734160.0,228.0,559.6
2019,component_transition_score,low ceiling,0.05,2084,77,105,30,0.38961038961038963,0.2857142857142857,0.03694817658349328,7.732838589981447,0.8065700110436579,0.302471233674807,7143522.0,8856667.0,311.5,1029.8500000000001
2019,component_transition_score,low ceiling,0.1,2084,77,209,41,0.5324675324675324,0.19617224880382775,0.03694817658349328,5.309389175417883,0.9791769296508495,0.6463077147157352,8672244.0,8856667.0,665.6,1029.8500000000001
