test_year,score,weather_stratum,budget_share,test_component_records,target_records,selected_component_records,captured_target_records,capture_rate,selected_target_rate,overall_target_rate,lift,event_deduplicated_cost_capture,event_deduplicated_aos_capture,selected_event_deduplicated_cost,total_event_deduplicated_cost,selected_event_deduplicated_aos,total_event_deduplicated_aos
2019,weather_severity_only,all matched,0.05,6898,312,345,16,0.05128205128205128,0.0463768115942029,0.04523050159466512,1.0253437383872166,0.04385080914470689,0.07161771018841623,714009.0,16282687.0,337.0,4705.539999999999
2019,weather_severity_only,all matched,0.1,6898,312,690,25,0.08012820512820513,0.036231884057971016,0.04523050159466512,0.801049795615013,0.043874023986335914,0.08280664918372813,714387.0,16282687.0,389.65,4705.539999999999
2019,component_weather_transition_score,all matched,0.05,6898,312,345,126,0.40384615384615385,0.3652173913043478,0.04523050159466512,8.07458193979933,0.6872360194604245,0.5844918967854913,11190049.0,16282687.0,2750.3500000000004,4705.539999999999
2019,component_weather_transition_score,all matched,0.1,6898,312,690,180,0.5769230769230769,0.2608695652173913,0.04523050159466512,5.7675585284280935,0.9450062511181355,0.7259294363664959,15387241.0,16282687.0,3415.8900000000003,4705.539999999999
2020,component_transition_score,all matched,0.05,3754,184,188,71,0.3858695652173913,0.3776595744680851,0.049014384656366546,7.705076318223867,0.9493066792547823,0.1820041295651052,9823791.0,10348385.0,282.07,1549.7999999999997
2020,component_transition_score,all matched,0.1,3754,184,376,102,0.5543478260869565,0.2712765957446808,0.049014384656366546,5.5346322849213685,0.9591384549376545,0.4028068137824236,9925534.0,10348385.0,624.27,1549.7999999999997
2020,component_transition_score,normal weather,0.05,2451,107,123,44,0.411214953271028,0.35772357723577236,0.04365565075479396,8.19421016640073,0.9651862337476058,0.16628184481654673,9811009.0,10164887.0,171.4,1030.7799999999997
2020,component_transition_score,normal weather,0.1,2451,107,246,63,0.5887850467289719,0.25609756097560976,0.04365565075479396,5.866309550945977,0.9737280896482174,0.45101767593472913,9897836.0,10164887.0,464.9,1030.7799999999997
2020,component_transition_score,adverse weather,0.05,1303,77,66,28,0.36363636363636365,0.42424242424242425,0.059094397544128936,7.179063360881543,0.06965743495841917,0.21322877731108628,12782.0,183498.0,110.67,519.02
2020,component_transition_score,adverse weather,0.1,1303,77,131,39,0.5064935064935064,0.29770992366412213,0.059094397544128936,5.037870526420145,0.15094442446239195,0.30320604215637165,27698.0,183498.0,157.37,519.02
2020,component_transition_score,high wind,0.05,37,7,2,2,0.2857142857142857,1.0,0.1891891891891892,5.285714285714286,0.0,0.0,0.0,0.0,0.0,4.0
2020,component_transition_score,high wind,0.1,37,7,4,2,0.2857142857142857,0.5,0.1891891891891892,2.642857142857143,0.0,0.0,0.0,0.0,0.0,4.0
2020,component_transition_score,low visibility,0.05,117,11,6,3,0.2727272727272727,0.5,0.09401709401709402,5.318181818181818,0.0,0.6782027929568912,0.0,622.0,11.17,16.470000000000002
2020,component_transition_score,low visibility,0.1,117,11,12,3,0.2727272727272727,0.25,0.09401709401709402,2.659090909090909,0.0,0.6782027929568912,0.0,622.0,11.17,16.470000000000002
2020,component_transition_score,precipitation,0.05,365,25,19,7,0.28,0.3684210526315789,0.0684931506849315,5.378947368421053,0.0,0.11020062164453236,0.0,48354.0,19.5,176.95
2020,component_transition_score,precipitation,0.1,365,25,37,10,0.4,0.2702702702702703,0.0684931506849315,3.9459459459459465,0.05141249948297969,0.13280587736648772,2486.0,48354.0,23.5,176.95
2020,component_transition_score,low ceiling,0.05,1173,69,59,25,0.36231884057971014,0.423728813559322,0.058823529411764705,7.203389830508474,0.07013289145917237,0.22904222881249736,12782.0,182254.0,109.67,478.82000000000005
2020,component_transition_score,low ceiling,0.1,1173,69,118,35,0.5072463768115942,0.2966101694915254,0.058823529411764705,5.042372881355932,0.15197471660429948,0.28856355206549433,27698.0,182254.0,138.17000000000002,478.82000000000005
2020,weather_severity_only,all matched,0.05,3754,184,188,19,0.10326086956521739,0.10106382978723404,0.049014384656366546,2.0619218316373726,6.0105997215990707e-05,0.046244676732481615,622.0,10348385.0,71.67,1549.8
2020,weather_severity_only,all matched,0.1,3754,184,376,26,0.14130434782608695,0.06914893617021277,0.049014384656366546,1.4107886216466234,0.004432382444217141,0.0993483030068396,45868.0,10348385.0,153.97,1549.8
2020,component_weather_transition_score,all matched,0.05,3754,184,188,64,0.34782608695652173,0.3404255319148936,0.049014384656366546,6.945420906567992,0.9487960681787545,0.16716350496838303,9818507.0,10348385.0,259.07,1549.7999999999997
2020,component_weather_transition_score,all matched,0.1,3754,184,376,95,0.5163043478260869,0.2526595744680851,0.049014384656366546,5.154804579093432,0.9598590504701942,0.40829139243773394,9932991.0,10348385.0,632.77,1549.7999999999997
2021,component_transition_score,all matched,0.05,6080,291,304,126,0.4329896907216495,0.4144736842105263,0.04786184210526316,8.65979381443299,0.9693872278993452,0.7803598090587305,35011058.0,36116690.0,6893.8,8834.129999999997
2021,component_transition_score,all matched,0.1,6080,291,608,176,0.6048109965635738,0.2894736842105263,0.04786184210526316,6.048109965635739,0.9893492177716176,0.9360627475484289,35732019.0,36116690.0,8269.3,8834.129999999997
2021,component_transition_score,normal weather,0.05,4066,186,204,84,0.45161290322580644,0.4117647058823529,0.04574520413182489,9.001265022137886,0.9892405005465592,0.785595337218984,31616071.0,31959944.0,3585.3,4563.800000000001
2021,component_transition_score,normal weather,0.1,4066,186,407,112,0.6021505376344086,0.2751842751842752,0.04574520413182489,6.015587434942273,0.9901625609857139,0.9077194443227135,31645540.0,31959944.0,4142.650000000001,4563.800000000001
2021,component_transition_score,adverse weather,0.05,2014,105,101,44,0.41904761904761906,0.43564356435643564,0.052135054617676264,8.356058462989155,0.832161743825579,0.7747644795601275,3459085.0,4156746.0,3308.5,4270.330000000001
2021,component_transition_score,adverse weather,0.1,2014,105,202,65,0.6190476190476191,0.3217821782178218,0.052135054617676264,6.172088637435173,0.9828101115632276,0.9663538883411817,4085292.0,4156746.0,4126.65,4270.330000000001
2021,component_transition_score,high wind,0.05,46,1,3,0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,2101227.0,0.0,50.0
2021,component_transition_score,high wind,0.1,46,1,5,1,1.0,0.2,0.021739130434782608,9.200000000000001,0.9998872087594534,0.96,2100990.0,2101227.0,48.0,50.0
2021,component_transition_score,low visibility,0.05,200,17,10,7,0.4117647058823529,0.7,0.085,8.235294117647058,0.9294651296765497,0.7936507936507936,830900.0,893955.0,100.0,126.0
2021,component_transition_score,low visibility,0.1,200,17,20,9,0.5294117647058824,0.45,0.085,5.294117647058823,0.9294651296765497,0.7936507936507936,830900.0,893955.0,100.0,126.0
2021,component_transition_score,precipitation,0.05,642,20,33,9,0.45,0.2727272727272727,0.03115264797507788,8.754545454545454,0.6326885390312978,0.7668862452069609,297344.0,469969.0,390.0,508.55
2021,component_transition_score,precipitation,0.1,642,20,65,11,0.55,0.16923076923076924,0.03115264797507788,5.432307692307693,0.8681593892363113,0.9084652443220922,408008.0,469969.0,462.0,508.55
2021,component_transition_score,low ceiling,0.05,1762,95,89,40,0.42105263157894735,0.449438202247191,0.05391600454029512,8.335895919574217,0.8442167085827986,0.7732418686919051,3161741.0,3745177.0,2946.5,3810.58
2021,component_transition_score,low ceiling,0.1,1762,95,177,60,0.631578947368421,0.3389830508474576,0.05391600454029512,6.287243532560214,0.9818718848268052,0.9687895281033333,3677284.0,3745177.0,3691.6499999999996,3810.58
2021,weather_severity_only,all matched,0.05,6080,291,304,19,0.06529209621993128,0.0625,0.04786184210526316,1.3058419243986255,0.024725549323595268,0.014772252615707488,893005.0,36116690.0,130.5,8834.130000000001
2021,weather_severity_only,all matched,0.1,6080,291,608,29,0.09965635738831616,0.047697368421052634,0.04786184210526316,0.9965635738831615,0.024764977078464277,0.018145533289639162,894429.0,36116690.0,160.3,8834.130000000001
2021,component_weather_transition_score,all matched,0.05,6080,291,304,123,0.422680412371134,0.40460526315789475,0.04786184210526316,8.45360824742268,0.9652040926231058,0.4515272018863206,34859977.0,36116690.0,3988.8500000000004,8834.129999999997
2021,component_weather_transition_score,all matched,0.1,6080,291,608,165,0.5670103092783505,0.2713815789473684,0.04786184210526316,5.6701030927835046,0.9859163727351538,0.8541305142668267,35608036.0,36116690.0,7545.5,8834.129999999997
2022,component_transition_score,all matched,0.05,7156,324,358,132,0.4074074074074074,0.3687150837988827,0.045276690888764674,8.143596110076556,0.7347957459662751,0.7123352511282837,9785937.0,13317901.0,4755.6,6676.07
2022,component_transition_score,all matched,0.1,7156,324,716,185,0.5709876543209876,0.25837988826815644,0.045276690888764674,5.706686668046072,0.7830602585197172,0.782893229100354,10428719.0,13317901.0,5226.65,6676.07
2022,component_transition_score,normal weather,0.05,5060,226,253,94,0.415929203539823,0.3715415019762846,0.04466403162055336,8.318584070796462,0.806589704829588,0.76182071164474,9390006.0,11641614.0,4281.6,5620.22
2022,component_transition_score,normal weather,0.1,5060,226,506,128,0.5663716814159292,0.25296442687747034,0.04466403162055336,5.663716814159292,0.8616865324687797,0.8288198682613847,10031422.0,11641614.0,4658.15,5620.22
2022,component_transition_score,adverse weather,0.05,2096,98,105,37,0.37755102040816324,0.3523809523809524,0.046755725190839696,7.536637512147717,0.23619523387104951,0.4489274044608609,395931.0,1676287.0,474.0,1055.8500000000001
2022,component_transition_score,adverse weather,0.1,2096,98,210,56,0.5714285714285714,0.26666666666666666,0.046755725190839696,5.703401360544217,0.2370101301268816,0.5412700667708481,397297.0,1676287.0,571.5,1055.8500000000001
2022,component_transition_score,high wind,0.05,78,4,4,0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0,0.0,1649.0,0.0,2.0
2022,component_transition_score,high wind,0.1,78,4,8,1,0.25,0.125,0.05128205128205128,2.4375,0.0,1.0,0.0,1649.0,2.0,2.0
2022,component_transition_score,low visibility,0.05,166,13,9,6,0.46153846153846156,0.6666666666666666,0.0783132530120482,8.512820512820513,0.35714285714285715,0.3210702341137124,5495.0,15386.0,24.0,74.75
2022,component_transition_score,low visibility,0.1,166,13,17,8,0.6153846153846154,0.47058823529411764,0.0783132530120482,6.009049773755656,0.35714285714285715,0.3277591973244147,5495.0,15386.0,24.5,74.75
2022,component_transition_score,precipitation,0.05,609,35,31,11,0.3142857142857143,0.3548387096774194,0.05747126436781609,6.174193548387097,0.2084425852031486,0.34777651083238315,313215.0,1502644.0,152.5,438.5
2022,component_transition_score,precipitation,0.1,609,35,61,18,0.5142857142857142,0.29508196721311475,0.05747126436781609,5.134426229508197,0.20935164949249457,0.5575826681870011,314581.0,1502644.0,244.5,438.5
2022,component_transition_score,low ceiling,0.05,1853,84,93,33,0.39285714285714285,0.3548387096774194,0.04533189422558014,7.827572964669739,0.6893165175788935,0.5427377340127096,395931.0,574382.0,474.0,873.3500000000001
2022,component_transition_score,low ceiling,0.1,1853,84,186,50,0.5952380952380952,0.26881720430107525,0.04533189422558014,5.929979518689195,0.68950802775853,0.6520867922367892,396041.0,574382.0,569.5,873.3500000000001
2022,weather_severity_only,all matched,0.05,7156,324,358,21,0.06481481481481481,0.05865921787709497,0.045276690888764674,1.2955721084212704,0.007768491446212132,0.03628631814825188,103460.0,13317901.0,242.25,6676.0700000000015
2022,weather_severity_only,all matched,0.1,7156,324,716,42,0.12962962962962962,0.05865921787709497,0.045276690888764674,1.2955721084212704,0.031699439724022574,0.05126519044887185,422170.0,13317901.0,342.25,6676.0700000000015
2022,component_weather_transition_score,all matched,0.05,7156,324,358,126,0.3888888888888889,0.35195530726256985,0.045276690888764674,7.773432650527623,0.7250583256325452,0.6658258526348586,9656255.0,13317901.0,4445.1,6676.07
2022,component_weather_transition_score,all matched,0.1,7156,324,716,172,0.5308641975308642,0.24022346368715083,0.045276690888764674,5.305676253534727,0.7977156460316082,0.7725578072129261,10623898.0,13317901.0,5157.65,6676.07
2023,component_transition_score,all matched,0.05,7500,267,375,109,0.40823970037453183,0.2906666666666667,0.0356,8.164794007490638,0.8102907261926369,0.5520391967256515,10960515.0,13526645.0,4441.47,8045.570000000001
2023,component_transition_score,all matched,0.1,7500,267,750,153,0.5730337078651685,0.204,0.0356,5.730337078651685,0.8986482605257993,0.8424412440635032,12155696.0,13526645.0,6777.92,8045.570000000001
2023,component_transition_score,normal weather,0.05,5274,180,264,71,0.39444444444444443,0.2689393939393939,0.034129692832764506,7.8799242424242415,0.6686997078571062,0.529210751941391,2518071.0,3765623.0,3444.2200000000003,6508.220000000001
2023,component_transition_score,normal weather,0.1,5274,180,528,101,0.5611111111111111,0.19128787878787878,0.034129692832764506,5.604734848484848,0.7616067779488281,0.8649784426463764,2867924.0,3765623.0,5629.47,6508.220000000001
2023,component_transition_score,adverse weather,0.05,2226,87,112,37,0.42528735632183906,0.33035714285714285,0.03908355795148248,8.452586206896552,0.8623282480051782,0.6398998276254594,8417205.0,9761022.0,983.75,1537.3500000000001
2023,component_transition_score,adverse weather,0.1,2226,87,223,55,0.632183908045977,0.24663677130044842,0.03908355795148248,6.310499458790783,0.9515163473660853,0.7491787816697564,9287772.0,9761022.0,1151.75,1537.3500000000001
2023,component_transition_score,high wind,0.05,39,4,2,2,0.5,1.0,0.10256410256410256,9.75,1.0,0.9891435464414957,3168.0,3168.0,41.0,41.45
2023,component_transition_score,high wind,0.1,39,4,4,2,0.5,0.5,0.10256410256410256,4.875,1.0,0.9891435464414957,3168.0,3168.0,41.0,41.45
2023,component_transition_score,low visibility,0.05,188,12,10,4,0.3333333333333333,0.4,0.06382978723404255,6.2666666666666675,0.0,0.31496062992125984,0.0,211.0,6.0,19.05
2023,component_transition_score,low visibility,0.1,188,12,19,8,0.6666666666666666,0.42105263157894735,0.06382978723404255,6.5964912280701755,0.0,0.48556430446194226,0.0,211.0,9.25,19.05
2023,component_transition_score,precipitation,0.05,614,23,31,13,0.5652173913043478,0.41935483870967744,0.03745928338762215,11.194950911640953,0.8474843890110207,0.718636523368865,7500386.0,8850176.0,306.75,426.84999999999997
2023,component_transition_score,precipitation,0.1,614,23,62,16,0.6956521739130435,0.25806451612903225,0.03745928338762215,6.889200561009817,0.9560772576726158,0.8428019210495491,8461452.0,8850176.0,359.75,426.84999999999997
2023,component_transition_score,low ceiling,0.05,1964,77,99,31,0.4025974025974026,0.31313131313131315,0.03920570264765784,7.986881805063624,0.9290566662555154,0.6416272605854961,7765653.0,8358643.0,888.75,1385.15
2023,component_transition_score,low ceiling,0.1,1964,77,197,49,0.6363636363636364,0.24873096446700507,0.03920570264765784,6.344254730041532,0.9434969288675207,0.7253727033173302,7886354.0,8358643.0,1004.75,1385.15
2023,weather_severity_only,all matched,0.05,7500,267,375,22,0.08239700374531835,0.058666666666666666,0.0356,1.647940074906367,0.5508361459918554,0.039294916332839054,7450965.0,13526645.0,316.15,8045.5700000000015
2023,weather_severity_only,all matched,0.1,7500,267,750,36,0.1348314606741573,0.048,0.0356,1.348314606741573,0.5514396955046872,0.04601911362401917,7459129.0,13526645.0,370.25,8045.5700000000015
2023,component_weather_transition_score,all matched,0.05,7500,267,375,99,0.3707865168539326,0.264,0.0356,7.415730337078652,0.7889684396980922,0.4675206355795798,10672096.0,13526645.0,3761.4700000000003,8045.570000000001
2023,component_weather_transition_score,all matched,0.1,7500,267,750,148,0.5543071161048689,0.19733333333333333,0.0356,5.543071161048689,0.9055768078485094,0.8449643716977169,12249416.0,13526645.0,6798.22,8045.570000000001
2024,component_transition_score,all matched,0.05,9320,336,466,155,0.46130952380952384,0.33261802575107297,0.036051502145922745,9.226190476190476,0.963320715993641,0.5768248842374895,23773029.0,24678208.0,5458.69,9463.339999999993
2024,component_transition_score,all matched,0.1,9320,336,932,211,0.6279761904761905,0.22639484978540772,0.036051502145922745,6.279761904761905,0.9814059432516332,0.7381262852227654,24219340.0,24678208.0,6985.139999999999,9463.339999999993
2024,component_transition_score,normal weather,0.05,6533,210,327,94,0.44761904761904764,0.2874617737003058,0.03214449716822287,8.942798893257608,0.9674232184957102,0.47287452817221587,14428473.0,14914334.0,2683.44,5674.74
2024,component_transition_score,normal weather,0.1,6533,210,654,127,0.6047619047619047,0.19418960244648317,0.03214449716822287,6.041146060870831,0.9836267579899981,0.6524422264279949,14670138.0,14914334.0,3702.4399999999996,5674.74
2024,component_transition_score,adverse weather,0.05,2787,126,140,62,0.49206349206349204,0.44285714285714284,0.04520990312163617,9.795578231292517,0.957054136503605,0.7309428284854562,9344556.0,9763874.0,2769.25,3788.600000000001
2024,component_transition_score,adverse weather,0.1,2787,126,279,85,0.6746031746031746,0.3046594982078853,0.04520990312163617,6.738777948455367,0.9973129518058098,0.8970991923137832,9737638.0,9763874.0,3398.75,3788.600000000001
2024,component_transition_score,high wind,0.05,107,9,6,5,0.5555555555555556,0.8333333333333334,0.08411214953271028,9.907407407407408,0.99722237821446,0.9948013930247818,692550.0,694479.0,1971.0,1981.3
2024,component_transition_score,high wind,0.1,107,9,11,6,0.6666666666666666,0.5454545454545454,0.08411214953271028,6.484848484848484,0.99722237821446,0.9948013930247818,692550.0,694479.0,1971.0,1981.3
2024,component_transition_score,low visibility,0.05,235,14,12,6,0.42857142857142855,0.5,0.059574468085106386,8.392857142857142,1.0,0.19083969465648856,1026.0,1026.0,25.0,131.0
2024,component_transition_score,low visibility,0.1,235,14,24,7,0.5,0.2916666666666667,0.059574468085106386,4.895833333333333,1.0,0.1984732824427481,1026.0,1026.0,26.0,131.0
2024,component_transition_score,precipitation,0.05,723,31,37,16,0.5161290322580645,0.43243243243243246,0.042876901798063624,10.085440278988667,0.702063704229916,0.7455218831238204,901315.0,1283808.0,2093.5,2808.1
2024,component_transition_score,precipitation,0.1,723,31,73,22,0.7096774193548387,0.3013698630136986,0.042876901798063624,7.028722934158196,0.9997600887360104,0.9495744453545102,1283500.0,1283808.0,2666.5,2808.1
2024,component_transition_score,low ceiling,0.05,2501,115,126,55,0.4782608695652174,0.4365079365079365,0.045981607357057176,9.493098688750862,0.9630684602612065,0.4920162889138938,9344556.0,9702899.0,918.25,1866.3
2024,component_transition_score,low ceiling,0.1,2501,115,251,77,0.6695652173913044,0.30677290836653387,0.045981607357057176,6.671643859345228,0.9975001285698223,0.8167229277179446,9678643.0,9702899.0,1524.25,1866.3
2024,weather_severity_only,all matched,0.05,9320,336,466,25,0.0744047619047619,0.0536480686695279,0.036051502145922745,1.4880952380952381,0.041345425081107993,0.28492054602286293,1020331.0,24678208.0,2696.3,9463.340000000002
2024,weather_severity_only,all matched,0.1,9320,336,932,42,0.125,0.045064377682403435,0.036051502145922745,1.25,0.04968541475945093,0.303840927199065,1226147.0,24678208.0,2875.3500000000004,9463.340000000002
2024,component_weather_transition_score,all matched,0.05,9320,336,466,141,0.41964285714285715,0.30257510729613735,0.036051502145922745,8.392857142857144,0.9654803541650998,0.5468935914803867,23826325.0,24678208.0,5175.4400000000005,9463.339999999995
2024,component_weather_transition_score,all matched,0.1,9320,336,932,201,0.5982142857142857,0.21566523605150215,0.036051502145922745,5.982142857142858,0.989166393281068,0.7242569748101626,24410854.0,24678208.0,6853.89,9463.339999999995
2025,component_transition_score,all matched,0.05,10174,377,509,148,0.3925729442970822,0.2907662082514735,0.037055238844112444,7.846831307030481,0.695254315689167,0.5323982295917078,11011255.0,15837737.0,4836.79,9084.909999999996
2025,component_transition_score,all matched,0.1,10174,377,1018,214,0.5676392572944297,0.21021611001964635,0.037055238844112444,5.673046958461225,0.778624244107602,0.6127512545528796,12331646.0,15837737.0,5566.789999999999,9084.909999999996
2025,component_transition_score,normal weather,0.05,7168,262,359,107,0.4083969465648855,0.298050139275766,0.03655133928571429,8.154287779880498,0.7389888704503615,0.5590820765511768,10482314.0,14184671.0,4338.79,7760.559999999999
2025,component_transition_score,normal weather,0.1,7168,262,717,154,0.5877862595419847,0.21478382147838215,0.03655133928571429,5.876223024263524,0.7587546443622133,0.6140136794251961,10762685.0,14184671.0,4765.089999999999,7760.559999999999
2025,component_transition_score,adverse weather,0.05,3006,115,151,41,0.3565217391304348,0.271523178807947,0.03825681969394544,7.097379786927728,0.3199757299466567,0.37527843847925385,528941.0,1653066.0,497.0,1324.3500000000004
2025,component_transition_score,adverse weather,0.1,3006,115,301,59,0.5130434782608696,0.19601328903654486,0.03825681969394544,5.123616929076991,0.9491218136480939,0.6053535696756899,1568961.0,1653066.0,801.7,1324.3500000000004
2025,component_transition_score,high wind,0.05,98,5,5,1,0.2,0.2,0.05102040816326531,3.92,0.0,0.12987012987012986,0.0,1850.0,1.0,7.7
2025,component_transition_score,high wind,0.1,98,5,10,2,0.4,0.2,0.05102040816326531,3.92,0.0,0.38961038961038963,0.0,1850.0,3.0,7.7
2025,component_transition_score,low visibility,0.05,200,8,10,2,0.25,0.2,0.04,5.0,0.9236111111111112,0.04524886877828054,266000.0,288000.0,5.0,110.5
2025,component_transition_score,low visibility,0.1,200,8,20,4,0.5,0.2,0.04,5.0,0.9236111111111112,0.049773755656108594,266000.0,288000.0,5.5,110.5
2025,component_transition_score,precipitation,0.05,807,21,41,10,0.47619047619047616,0.24390243902439024,0.026022304832713755,9.372822299651567,0.9060210087959317,0.2702062100023702,339400.0,374605.0,57.0,210.95
2025,component_transition_score,precipitation,0.1,807,21,81,12,0.5714285714285714,0.14814814814814814,0.026022304832713755,5.693121693121693,0.9160315532360753,0.2891680493007822,343150.0,374605.0,61.0,210.95
2025,component_transition_score,low ceiling,0.05,2671,101,134,34,0.33663366336633666,0.2537313432835821,0.037813552976413325,6.7100635436678004,0.32029565510378954,0.36728141274129755,528541.0,1650166.0,469.0,1276.9500000000003
2025,component_transition_score,low ceiling,0.1,2671,101,268,49,0.48514851485148514,0.1828358208955224,0.037813552976413325,4.835192847642974,0.9505473994737499,0.6027643995457926,1568561.0,1650166.0,769.7,1276.9500000000003
2025,weather_severity_only,all matched,0.05,10174,377,509,19,0.050397877984084884,0.03732809430255403,0.037055238844112444,1.0073634786052645,0.020391486485727094,0.018712348278629064,322955.0,15837737.0,170.0,9084.910000000002
2025,weather_severity_only,all matched,0.1,10174,377,1018,38,0.10079575596816977,0.03732809430255403,0.037055238844112444,1.0073634786052645,0.07654218528821384,0.05319260179792644,1212255.0,15837737.0,483.25,9084.910000000002
2025,component_weather_transition_score,all matched,0.05,10174,377,509,146,0.38726790450928383,0.2868369351669941,0.037055238844112444,7.740793046124663,0.7448097540702943,0.5338897138221513,11796101.0,15837737.0,4850.339999999999,9084.909999999996
2025,component_weather_transition_score,all matched,0.1,10174,377,1018,199,0.5278514588859416,0.19548133595284872,0.037055238844112444,5.275403480064411,0.9606409678352406,0.6006983008087038,15214379.0,15837737.0,5457.289999999999,9084.909999999996
