test_year,score,budget_share,test_component_records,target_records,selected_component_records,captured_target_records,capture_rate,selected_target_rate,overall_target_rate,lift,event_deduplicated_cost_capture,event_deduplicated_aos_capture,selected_event_deduplicated_cost,total_event_deduplicated_cost,selected_event_deduplicated_aos,total_event_deduplicated_aos
2005,historical_frequency,0.01,6927,726,70,15,0.02066115702479339,0.21428571428571427,0.10480727587700303,2.04456906729634,0.003296232164246629,0.004899405816741374,303813.0,92169782.0,141.0,28779.0
2005,historical_frequency,0.025,6927,726,174,24,0.03305785123966942,0.13793103448275862,0.10480727587700303,1.3160444571102878,0.04520265654962708,0.006706278883908405,4166319.0,92169782.0,193.0,28779.0
2005,historical_frequency,0.05,6927,726,347,31,0.04269972451790634,0.0893371757925072,0.10480727587700303,0.8523947888632195,0.045208450205513125,0.007366482504604052,4166853.0,92169782.0,212.0,28779.0
2005,historical_frequency,0.1,6927,726,693,43,0.05922865013774105,0.06204906204906205,0.10480727587700303,0.592030100294563,0.048327672078035296,0.010389520136210431,4454351.0,92169782.0,299.0,28779.0
2005,historical_frequency,0.2,6927,726,1386,68,0.09366391184573003,0.049062049062049064,0.10480727587700303,0.46811682348872435,0.04982980213623593,0.012439626116265333,4592802.0,92169782.0,358.0,28779.0
2006,hierarchical_review_rule,0.01,6752,696,68,51,0.07327586206896551,0.75,0.10308056872037914,7.275862068965518,0.02045298274792377,0.08906601529857942,1025548.0,50141733.0,3464.0,38892.5
2006,hierarchical_review_rule,0.025,6752,696,169,114,0.16379310344827586,0.6745562130177515,0.10308056872037914,6.543970618241175,0.24335365512795498,0.25555055601979815,12202174.0,50141733.0,9939.0,38892.5
2006,hierarchical_review_rule,0.05,6752,696,338,210,0.3017241379310345,0.621301775147929,0.10308056872037914,6.027341358906345,0.4304817904877759,0.7744423732082021,21585103.0,50141733.0,30120.0,38892.5
2006,hierarchical_review_rule,0.1,6752,696,676,347,0.4985632183908046,0.5133136094674556,0.10308056872037914,4.979732027477386,0.6195082248154447,0.8654882046667095,31063216.0,50141733.0,33661.0,38892.5
2006,hierarchical_review_rule,0.2,6752,696,1351,493,0.7083333333333334,0.3649148778682457,0.10308056872037914,3.540093757710338,0.9485904087120404,0.9251912322427204,47563967.0,50141733.0,35983.0,38892.5
2006,historical_frequency,0.01,6752,696,68,0,0.0,0.0,0.10308056872037914,0.0,0.0,3.856784727132481e-05,0.0,50141733.0,1.5,38892.5
2006,historical_frequency,0.025,6752,696,169,1,0.0014367816091954023,0.005917159763313609,0.10308056872037914,0.05740325103720329,0.0,0.0006556534036125217,0.0,50141733.0,25.5,38892.5
2006,historical_frequency,0.05,6752,696,338,25,0.035919540229885055,0.07396449704142012,0.10308056872037914,0.7175406379650412,0.03582133868408577,0.0015041460435816674,1796144.0,50141733.0,58.5,38892.5
2006,historical_frequency,0.1,6752,696,676,48,0.06896551724137931,0.07100591715976332,0.10308056872037914,0.6888390124464395,0.04066574643520997,0.001966960210837565,2039051.0,50141733.0,76.5,38892.5
2006,historical_frequency,0.2,6752,696,1351,59,0.08477011494252873,0.043671354552183565,0.10308056872037914,0.42366233611543597,0.08198795203189327,0.003818216879861156,4111018.0,50141733.0,148.5,38892.5
2007,hierarchical_review_rule,0.01,6847,672,69,55,0.0818452380952381,0.7971014492753623,0.09814517306849715,8.1216571773637,0.037155813720212406,0.1736470197023859,1712798.0,46097712.0,10444.0,60145.0
2007,hierarchical_review_rule,0.025,6847,672,172,128,0.19047619047619047,0.7441860465116279,0.09814517306849715,7.58250276854928,0.17388236101609555,0.37176822678526894,8015579.0,46097712.0,22360.0,60145.0
2007,hierarchical_review_rule,0.05,6847,672,343,223,0.3318452380952381,0.6501457725947521,0.09814517306849715,6.624327537137304,0.713933980063913,0.6879707373846538,32910723.0,46097712.0,41378.0,60145.0
2007,hierarchical_review_rule,0.1,6847,672,685,347,0.5163690476190477,0.5065693430656935,0.09814517306849715,5.161429005908933,0.8322657749260961,0.827333942971153,38365548.0,46097712.0,49760.0,60145.0
2007,hierarchical_review_rule,0.2,6847,672,1370,478,0.7113095238095238,0.34890510948905107,0.09814517306849715,3.5549900069516855,0.9611936488301198,0.9687089533627068,44308828.0,46097712.0,58263.0,60145.0
2007,historical_frequency,0.01,6847,672,69,2,0.002976190476190476,0.028985507246376812,0.09814517306849715,0.2953329882677709,0.0,3.32529719843711e-05,0.0,46097712.0,2.0,60145.0
2007,historical_frequency,0.025,6847,672,172,5,0.00744047619047619,0.029069767441860465,0.09814517306849715,0.29619151439645625,0.00027721549390564114,0.00011638540194529887,12779.0,46097712.0,7.0,60145.0
2007,historical_frequency,0.05,6847,672,343,16,0.023809523809523808,0.04664723032069971,0.09814517306849715,0.47528807441343884,0.008395991540751524,0.0013966248233435864,387036.0,46097712.0,84.0,60145.0
2007,historical_frequency,0.1,6847,672,685,23,0.03422619047619048,0.033576642335766425,0.09814517306849715,0.3421120090371915,0.021388523577916405,0.0021614431789841217,985962.0,46097712.0,130.0,60145.0
2007,historical_frequency,0.2,6847,672,1370,54,0.08035714285714286,0.03941605839416058,0.09814517306849715,0.40160974973931174,0.024273786082918823,0.0057361376673040155,1118966.0,46097712.0,345.0,60145.0
2008,hierarchical_review_rule,0.01,6390,628,64,54,0.08598726114649681,0.84375,0.09827856025039124,8.585290605095542,0.5253686910537866,0.5318309466892566,14021037.0,26687995.0,22915.0,43087.0
2008,hierarchical_review_rule,0.025,6390,628,160,117,0.18630573248407642,0.73125,0.09827856025039124,7.4405851910828025,0.6965245984196266,0.625873233225799,18588845.0,26687995.0,26967.0,43087.0
2008,hierarchical_review_rule,0.05,6390,628,320,210,0.3343949044585987,0.65625,0.09827856025039124,6.677448248407643,0.7437787664453624,0.7812797363473901,19849964.0,26687995.0,33663.0,43087.0
2008,hierarchical_review_rule,0.1,6390,628,639,339,0.5398089171974523,0.5305164319248826,0.09827856025039124,5.398089171974522,0.8578237143704501,0.881611622995335,22893595.0,26687995.0,37986.0,43087.0
2008,hierarchical_review_rule,0.2,6390,628,1278,473,0.7531847133757962,0.3701095461658842,0.09827856025039124,3.765923566878981,0.9476246529572566,0.9529324390187296,25290202.0,26687995.0,41059.0,43087.0
2008,historical_frequency,0.01,6390,628,64,1,0.0015923566878980893,0.015625,0.09827856025039124,0.15898686305732485,1.6786573888371908e-05,4.641771299928053e-05,448.0,26687995.0,2.0,43087.0
2008,historical_frequency,0.025,6390,628,160,3,0.004777070063694267,0.01875,0.09827856025039124,0.1907842356687898,0.0008699042397152727,0.00011604428249820131,23216.0,26687995.0,5.0,43087.0
2008,historical_frequency,0.05,6390,628,320,3,0.004777070063694267,0.009375,0.09827856025039124,0.0953921178343949,0.001177383314108085,0.0005338036994917261,31422.0,26687995.0,23.0,43087.0
2008,historical_frequency,0.1,6390,628,639,12,0.01910828025477707,0.018779342723004695,0.09827856025039124,0.1910828025477707,0.007895385172246923,0.0032492399099496366,210712.0,26687995.0,140.0,43087.0
2008,historical_frequency,0.2,6390,628,1278,27,0.042993630573248405,0.02112676056338028,0.09827856025039124,0.21496815286624205,0.014290657653375609,0.00710191008888992,381389.0,26687995.0,306.0,43087.0
2009,hierarchical_review_rule,0.01,8623,745,87,66,0.08859060402684564,0.7586206896551724,0.08639684564536704,8.78065262670678,0.599137674082792,0.40195771150276055,59518992.0,99341094.0,16672.0,41477.0
2009,hierarchical_review_rule,0.025,8623,745,216,149,0.2,0.6898148148148148,0.08639684564536704,7.984259259259259,0.8235368235425311,0.5519685608891675,81811049.0,99341094.0,22894.0,41477.0
2009,hierarchical_review_rule,0.05,8623,745,432,265,0.35570469798657717,0.6134259259259259,0.08639684564536704,7.1000963211533685,0.8519223474627731,0.6252380837572631,84630898.0,99341094.0,25933.0,41477.0
2009,hierarchical_review_rule,0.1,8623,745,863,402,0.5395973154362416,0.46581691772885286,0.08639684564536704,5.391596351108588,0.9051251640131928,0.8641054078163801,89916124.0,99341094.0,35840.5,41477.0
2009,hierarchical_review_rule,0.2,8623,745,1725,536,0.7194630872483222,0.31072463768115943,0.08639684564536704,3.5964812761404534,0.9814105228194889,0.9366275285097765,97494395.0,99341094.0,38848.5,41477.0
2009,historical_frequency,0.01,8623,745,87,2,0.0026845637583892616,0.022988505747126436,0.08639684564536704,0.26608038262747824,0.00011235028275408362,0.0002893169708513152,11161.0,99341094.0,12.0,41477.0
2009,historical_frequency,0.025,8623,745,216,3,0.004026845637583893,0.013888888888888888,0.08639684564536704,0.16075689783743474,0.0001168801301906339,0.000699182679557345,11611.0,99341094.0,29.0,41477.0
2009,historical_frequency,0.05,8623,745,432,7,0.009395973154362415,0.016203703703703703,0.08639684564536704,0.18754971414367388,0.00012290986044506414,0.0008197314174120596,12210.0,99341094.0,34.0,41477.0
2009,historical_frequency,0.1,8623,745,863,9,0.012080536912751677,0.010428736964078795,0.08639684564536704,0.1207073809949684,0.00015090431760294486,0.001760011572678834,14991.0,99341094.0,73.0,41477.0
2009,historical_frequency,0.2,8623,745,1725,37,0.049664429530201344,0.021449275362318842,0.08639684564536704,0.24826456570372535,0.01598413039421531,0.015020372736697447,1587881.0,99341094.0,623.0,41477.0
2010,hierarchical_review_rule,0.01,8342,730,84,64,0.08767123287671233,0.7619047619047619,0.08750899064972428,8.706588388780169,0.31298961532697156,0.25302376118720155,10218310.0,32647441.0,8849.0,34973.0
2010,hierarchical_review_rule,0.025,8342,730,209,143,0.1958904109589041,0.6842105263157895,0.08750899064972428,7.818745493871666,0.4257919632966026,0.5655505675807051,13901018.0,32647441.0,19779.0,34973.0
2010,hierarchical_review_rule,0.05,8342,730,418,245,0.3356164383561644,0.5861244019138756,0.08750899064972428,6.6978763846103435,0.5228521279814856,0.6974523203614217,17069784.0,32647441.0,24392.0,34973.0
2010,hierarchical_review_rule,0.1,8342,730,835,382,0.5232876712328767,0.45748502994011975,0.08750899064972428,5.227863177754081,0.5876262093558879,0.7878649243702285,19184492.0,32647441.0,27554.0,34973.0
2010,hierarchical_review_rule,0.2,8342,730,1669,528,0.7232876712328767,0.31635710005991613,0.08750899064972428,3.615138258492905,0.9548063200420517,0.952477625596889,31171983.0,32647441.0,33311.0,34973.0
2010,historical_frequency,0.01,8342,730,84,6,0.00821917808219178,0.07142857142857142,0.08750899064972428,0.8162426614481408,0.003248432243127417,0.003974494610127813,106053.0,32647441.0,139.0,34973.0
2010,historical_frequency,0.025,8342,730,209,8,0.010958904109589041,0.03827751196172249,0.08750899064972428,0.43741233532149176,0.003275540033903423,0.004060275069339205,106938.0,32647441.0,142.0,34973.0
2010,historical_frequency,0.05,8342,730,418,8,0.010958904109589041,0.019138755980861243,0.08750899064972428,0.21870616766074588,0.0033072117352168583,0.004603551311011351,107972.0,32647441.0,161.0,34973.0
2010,historical_frequency,0.1,8342,730,835,8,0.010958904109589041,0.009580838323353293,0.08750899064972428,0.10948404560741531,0.008126119287572953,0.006490721413661968,265297.0,32647441.0,227.0,34973.0
2010,historical_frequency,0.2,8342,730,1669,30,0.0410958904109589,0.017974835230677052,0.08750899064972428,0.20540558286891503,0.05761888045069137,0.01406799531066823,1881109.0,32647441.0,492.0,34973.0
2011,hierarchical_review_rule,0.01,8464,645,85,57,0.08837209302325581,0.6705882352941176,0.07620510396975426,8.799781121751025,0.2711866828086366,0.16076317590691308,16401376.0,60480020.0,5637.0,35064.0
2011,hierarchical_review_rule,0.025,8464,645,212,119,0.18449612403100776,0.5613207547169812,0.07620510396975426,7.365920725464385,0.48579990548944924,0.4182352270134611,29381188.0,60480020.0,14665.0,35064.0
2011,hierarchical_review_rule,0.05,8464,645,424,239,0.3705426356589147,0.5636792452830188,0.07620510396975426,7.396869972210032,0.7211169738369796,0.6015286333561488,43613169.0,60480020.0,21092.0,35064.0
2011,hierarchical_review_rule,0.1,8464,645,847,352,0.5457364341085271,0.4155844155844156,0.07620510396975426,5.453498439544951,0.7870074282382843,0.8048425735797399,47598225.0,60480020.0,28221.0,35064.0
2011,hierarchical_review_rule,0.2,8464,645,1693,481,0.7457364341085271,0.284111045481394,0.07620510396975426,3.728241688301579,0.9634086099839253,0.9276180698151951,58266972.0,60480020.0,32526.0,35064.0
2011,historical_frequency,0.01,8464,645,85,4,0.006201550387596899,0.047058823529411764,0.07620510396975426,0.6175284997720017,0.002437218109385546,0.01012434405658225,147403.0,60480020.0,355.0,35064.0
2011,historical_frequency,0.025,8464,645,212,6,0.009302325581395349,0.02830188679245283,0.07620510396975426,0.3713909609477841,0.003524519337129849,0.01055213324207164,213163.0,60480020.0,370.0,35064.0
2011,historical_frequency,0.05,8464,645,424,9,0.013953488372093023,0.02122641509433962,0.07620510396975426,0.27854322071083804,0.005305223113352145,0.011122518822724161,320860.0,60480020.0,390.0,35064.0
2011,historical_frequency,0.1,8464,645,847,11,0.017054263565891473,0.012987012987012988,0.07620510396975426,0.17042182623577973,0.006864630666458113,0.012691079169518595,415173.0,60480020.0,445.0,35064.0
2011,historical_frequency,0.2,8464,645,1693,29,0.04496124031007752,0.017129356172474897,0.07620510396975426,0.22477964440903492,0.13190847159111388,0.029945242984257357,7977827.0,60480020.0,1050.0,35064.0
2012,hierarchical_review_rule,0.01,9097,776,91,60,0.07731958762886598,0.6593406593406593,0.08530284709244806,7.729409765492239,0.22030185704238542,0.19868798214732306,7898015.0,35850878.0,10328.0,51981.0
2012,hierarchical_review_rule,0.025,9097,776,228,123,0.15850515463917525,0.5394736842105263,0.08530284709244806,6.32421663049376,0.30242718183917283,0.4863892576133587,10842280.0,35850878.0,25283.0,51981.0
2012,hierarchical_review_rule,0.05,9097,776,455,237,0.30541237113402064,0.5208791208791209,0.08530284709244806,6.1062337147388694,0.5780178103308934,0.6003154998941921,20722446.0,35850878.0,31205.0,51981.0
2012,hierarchical_review_rule,0.1,9097,776,910,399,0.5141752577319587,0.43846153846153846,0.08530284709244806,5.140057494052339,0.7991396472912045,0.8341894153633058,28649858.0,35850878.0,43362.0,51981.0
2012,hierarchical_review_rule,0.2,9097,776,1820,549,0.7074742268041238,0.30164835164835163,0.08530284709244806,3.5362049677126994,0.8950702406786244,0.9156230161020373,32089054.0,35850878.0,47595.0,51981.0
2012,historical_frequency,0.01,9097,776,91,2,0.002577319587628866,0.02197802197802198,0.08530284709244806,0.2576469921830747,9.567408641986397e-05,0.00036551817010061367,3430.0,35850878.0,19.0,51981.0
2012,historical_frequency,0.025,9097,776,228,2,0.002577319587628866,0.008771929824561403,0.08530284709244806,0.10283279073973593,0.00014448739581775376,0.0005771339527904426,5180.0,35850878.0,30.0,51981.0
2012,historical_frequency,0.05,9097,776,455,5,0.006443298969072165,0.01098901098901099,0.08530284709244806,0.12882349609153734,0.008944271880872764,0.0010196033165964487,320660.0,35850878.0,53.0,51981.0
2012,historical_frequency,0.1,9097,776,910,5,0.006443298969072165,0.005494505494505495,0.08530284709244806,0.06441174804576867,0.009403116989212928,0.0013466458898443662,337110.0,35850878.0,70.0,51981.0
2012,historical_frequency,0.2,9097,776,1820,12,0.015463917525773196,0.006593406593406593,0.08530284709244806,0.07729409765492239,0.009546432865605133,0.0029818587560839537,342248.0,35850878.0,155.0,51981.0
2013,hierarchical_review_rule,0.01,9153,748,92,67,0.08957219251336898,0.7282608695652174,0.08172183983393423,8.911459544292025,0.19119984888964048,0.3114716297455324,4640106.0,24268356.0,18911.0,60715.0
2013,hierarchical_review_rule,0.025,9153,748,229,155,0.2072192513368984,0.6768558951965066,0.08172183983393423,8.282435840552974,0.31673377463228247,0.5888824837354855,7686608.0,24268356.0,35754.0,60715.0
2013,hierarchical_review_rule,0.05,9153,748,458,273,0.3649732620320856,0.5960698689956332,0.08172183983393423,7.293887046680522,0.5183562495951518,0.7242691262455736,12579654.0,24268356.0,43974.0,60715.0
2013,hierarchical_review_rule,0.1,9153,748,916,438,0.5855614973262032,0.4781659388646288,0.08172183983393423,5.851140158326133,0.6896610137085512,0.8333031376101457,16736939.0,24268356.0,50594.0,60715.0
2013,hierarchical_review_rule,0.2,9153,748,1831,567,0.7580213903743316,0.3096668487165483,0.08172183983393423,3.7892789656451424,0.870129645370292,0.9139916000988224,21116616.0,24268356.0,55493.0,60715.0
2013,historical_frequency,0.01,9153,748,92,2,0.00267379679144385,0.021739130434782608,0.08172183983393423,0.26601371774006044,0.00015064885318148455,0.0008894013011611628,3656.0,24268356.0,54.0,60715.0
2013,historical_frequency,0.025,9153,748,229,6,0.008021390374331552,0.026200873362445413,0.08172183983393423,0.32061041963430864,0.00018476735712958883,0.0033434900765873343,4484.0,24268356.0,203.0,60715.0
2013,historical_frequency,0.05,9153,748,458,6,0.008021390374331552,0.013100436681222707,0.08172183983393423,0.16030520981715432,0.00020466981776598298,0.004002305855225233,4967.0,24268356.0,243.0,60715.0
2013,historical_frequency,0.1,9153,748,916,7,0.009358288770053475,0.007641921397379912,0.08172183983393423,0.09351137239334002,0.0009185624275496866,0.004727003211726921,22292.0,24268356.0,287.0,60715.0
2013,historical_frequency,0.2,9153,748,1831,11,0.014705882352941176,0.006007646095030038,0.08172183983393423,0.07351334853985285,0.016073276657059092,0.006917565675697933,390072.0,24268356.0,420.0,60715.0
2014,hierarchical_review_rule,0.01,11268,703,113,81,0.11522048364153627,0.7168141592920354,0.062389066382676606,11.48941955462682,0.19539163987740304,0.2231133464736401,8265048.0,42299906.0,9848.0,44139.0
2014,hierarchical_review_rule,0.025,11268,703,282,165,0.23470839260312945,0.5851063829787234,0.062389066382676606,9.378348112950578,0.58801456911039,0.4670699381499354,24872961.0,42299906.0,20616.0,44139.0
2014,hierarchical_review_rule,0.05,11268,703,564,271,0.38549075391180654,0.4804964539007092,0.062389066382676606,7.701613147301837,0.7003317690587776,0.6035252271234056,29623968.0,42299906.0,26639.0,44139.0
2014,hierarchical_review_rule,0.1,11268,703,1127,420,0.5974395448079659,0.37267080745341613,0.062389066382676606,5.9733352181864765,0.7519177938598729,0.8348739210222252,31806052.0,42299906.0,36850.5,44139.0
2014,hierarchical_review_rule,0.2,11268,703,2254,531,0.7553342816500711,0.23558118899733807,0.062389066382676606,3.7760011914964515,0.8953673324947814,0.9036792858922948,37873954.0,42299906.0,39887.5,44139.0
2014,historical_frequency,0.01,11268,703,113,1,0.001422475106685633,0.008849557522123894,0.062389066382676606,0.14184468585959037,4.5886626792976795e-05,0.00022655701307233966,1941.0,42299906.0,10.0,44139.0
2014,historical_frequency,0.025,11268,703,282,3,0.004267425320056899,0.010638297872340425,0.062389066382676606,0.17051542023546504,0.0030967208295923873,0.0007249824418314869,130991.0,42299906.0,32.0,44139.0
2014,historical_frequency,0.05,11268,703,564,6,0.008534850640113799,0.010638297872340425,0.062389066382676606,0.17051542023546504,0.0031223946455105596,0.003239765286934457,132077.0,42299906.0,143.0,44139.0
2014,historical_frequency,0.1,11268,703,1127,6,0.008534850640113799,0.005323868677905945,0.062389066382676606,0.08533336025980681,0.003213789647664938,0.0038288135209225403,135943.0,42299906.0,169.0,44139.0
2014,historical_frequency,0.2,11268,703,2254,11,0.015647226173541962,0.0048802129547471165,0.062389066382676606,0.07822224690482292,0.005782093227346651,0.006717415437594871,244582.0,42299906.0,296.5,44139.0
2015,hierarchical_review_rule,0.01,11011,685,111,82,0.11970802919708029,0.7387387387387387,0.0622105167559713,11.874820806207667,0.09273957945489043,0.20322460126910388,4529246.0,48838328.0,7017.0,34528.3
2015,hierarchical_review_rule,0.025,11011,685,276,166,0.24233576642335766,0.6014492753623188,0.0622105167559713,9.66796784089707,0.42540733581215145,0.49721532771668453,20776183.0,48838328.0,17168.0,34528.3
2015,hierarchical_review_rule,0.05,11011,685,551,277,0.4043795620437956,0.5027223230490018,0.0622105167559713,8.08098613006213,0.5929864142769179,0.705508235273674,28960465.0,48838328.0,24360.0,34528.3
2015,hierarchical_review_rule,0.1,11011,685,1102,407,0.5941605839416059,0.36932849364791287,0.0622105167559713,5.93675334825864,0.8165449685337303,0.8056579675222932,39878691.0,48838328.0,27818.0,34528.3
2015,hierarchical_review_rule,0.2,11011,685,2203,527,0.7693430656934307,0.2392192464820699,0.0622105167559713,3.845318427757769,0.9405648571752907,0.8729650750254139,45935615.0,48838328.0,30142.0,34528.3
2015,historical_frequency,0.01,11011,685,111,0,0.0,0.0,0.0622105167559713,0.0,1.818244064375013e-05,0.0009846995073606287,888.0,48838328.0,34.0,34528.3
2015,historical_frequency,0.025,11011,685,276,1,0.00145985401459854,0.0036231884057971015,0.0622105167559713,0.058240770125885966,0.0002958332234469616,0.0010715847580100959,14448.0,48838328.0,37.0,34528.3
2015,historical_frequency,0.05,11011,685,551,2,0.00291970802919708,0.003629764065335753,0.0622105167559713,0.058346470253156174,0.0030987137807010918,0.021344809909552453,151336.0,48838328.0,737.0,34528.3
2015,historical_frequency,0.1,11011,685,1102,3,0.004379562043795621,0.0027223230490018148,0.0622105167559713,0.04375985268986713,0.0031375767000049633,0.02238743291734606,153234.0,48838328.0,773.0,34528.3
