airport_id,month,gbif_bird_occurrences,gbif_query_ok
ABE,1,591707,1
ABE,2,658573,1
ABE,3,757795,1
ABE,4,1135655,1
ABE,5,1748230,1
ABE,6,778244,1
ABE,7,582227,1
ABE,8,610807,1
ABE,9,729696,1
ABE,10,751661,1
ABE,11,600552,1
ABE,12,562441,1
ABQ,1,291654,1
ABQ,2,293873,1
ABQ,3,290069,1
ABQ,4,357236,1
ABQ,5,393383,1
ABQ,6,228662,1
ABQ,7,218042,1
ABQ,8,294786,1
ABQ,9,328706,1
ABQ,10,271739,1
ABQ,11,233024,1
ABQ,12,289911,1
ACY,1,482075,1
ACY,2,435088,1
ACY,3,457103,1
ACY,4,820320,1
ACY,5,1599763,1
ACY,6,481164,1
ACY,7,468204,1
ACY,8,570460,1
ACY,9,573079,1
ACY,10,698852,1
ACY,11,429886,1
ACY,12,438965,1
ALB,1,225255,1
ALB,2,262017,1
ALB,3,375945,1
ALB,4,632652,1
ALB,5,1022495,1
ALB,6,504547,1
ALB,7,346183,1
ALB,8,299684,1
ALB,9,334413,1
ALB,10,339331,1
ALB,11,260344,1
ALB,12,232438,1
APA,1,744585,1
APA,2,597746,1
APA,3,754251,1
APA,4,1216473,1
APA,5,1744877,1
APA,6,933062,1
APA,7,768956,1
APA,8,701247,1
APA,9,787560,1
APA,10,688962,1
APA,11,702007,1
APA,12,676970,1
ATL,1,584911,1
ATL,2,758029,1
ATL,3,595261,1
ATL,4,927946,1
ATL,5,668367,1
ATL,6,340375,1
ATL,7,312704,1
ATL,8,304324,1
ATL,9,470490,1
ATL,10,476795,1
ATL,11,409104,1
ATL,12,489773,1
AUS,1,585823,1
AUS,2,572610,1
AUS,3,674111,1
AUS,4,914836,1
AUS,5,789466,1
AUS,6,355643,1
AUS,7,311440,1
AUS,8,315655,1
AUS,9,395471,1
AUS,10,392215,1
AUS,11,452996,1
AUS,12,567490,1
BDL,1,519849,1
BDL,2,516349,1
BDL,3,658214,1
BDL,4,1086766,1
BDL,5,2011953,1
BDL,6,1066751,1
BDL,7,717048,1
BDL,8,611179,1
BDL,9,648609,1
BDL,10,645327,1
BDL,11,516826,1
BDL,12,471353,1
BHM,1,76897,1
BHM,2,120128,1
BHM,3,86427,1
BHM,4,163675,1
BHM,5,111397,1
BHM,6,59502,1
BHM,7,49320,1
BHM,8,45488,1
BHM,9,82791,1
BHM,10,77374,1
BHM,11,55852,1
BHM,12,61364,1
BKL,1,499473,1
BKL,2,490077,1
BKL,3,671496,1
BKL,4,1378954,1
BKL,5,2016428,1
BKL,6,709489,1
BKL,7,571813,1
BKL,8,477697,1
BKL,9,632859,1
BKL,10,602811,1
BKL,11,441987,1
BKL,12,411430,1
BNA,1,216128,1
BNA,2,254463,1
BNA,3,253802,1
BNA,4,452014,1
BNA,5,451587,1
BNA,6,170347,1
BNA,7,153146,1
BNA,8,148207,1
BNA,9,234638,1
BNA,10,235614,1
BNA,11,187666,1
BNA,12,194669,1
BOI,1,215826,1
BOI,2,189242,1
BOI,3,229300,1
BOI,4,292495,1
BOI,5,380926,1
BOI,6,221591,1
BOI,7,183365,1
BOI,8,196370,1
BOI,9,210086,1
BOI,10,178770,1
BOI,11,163989,1
BOI,12,198657,1
BOS,1,1255082,1
BOS,2,1123893,1
BOS,3,1448400,1
BOS,4,2337931,1
BOS,5,4288021,1
BOS,6,1479016,1
BOS,7,1181427,1
BOS,8,1298855,1
BOS,9,1444662,1
BOS,10,1557212,1
BOS,11,1288251,1
BOS,12,1169171,1
BTR,1,194205,1
BTR,2,157947,1
BTR,3,162804,1
BTR,4,198716,1
BTR,5,113256,1
BTR,6,70859,1
BTR,7,57737,1
BTR,8,75720,1
BTR,9,105585,1
BTR,10,118639,1
BTR,11,117572,1
BTR,12,115182,1
BUF,1,293716,1
BUF,2,264156,1
BUF,3,354848,1
BUF,4,669515,1
BUF,5,1157232,1
BUF,6,435552,1
BUF,7,344847,1
BUF,8,325906,1
BUF,9,335619,1
BUF,10,333211,1
BUF,11,283127,1
BUF,12,329815,1
BUR,1,1225346,1
BUR,2,1048883,1
BUR,3,1089792,1
BUR,4,1280555,1
BUR,5,1045355,1
BUR,6,658900,1
BUR,7,618787,1
BUR,8,658374,1
BUR,9,885607,1
BUR,10,962351,1
BUR,11,902102,1
BUR,12,1096245,1
BWI,1,1616579,1
BWI,2,1660374,1
BWI,3,1996502,1
BWI,4,3184150,1
BWI,5,4295929,1
BWI,6,1604490,1
BWI,7,1337328,1
BWI,8,1410055,1
BWI,9,1992170,1
BWI,10,1872378,1
BWI,11,1468126,1
BWI,12,1421452,1
CHA,1,192814,1
CHA,2,197758,1
CHA,3,187299,1
CHA,4,278784,1
CHA,5,233339,1
CHA,6,124969,1
CHA,7,111284,1
CHA,8,109619,1
CHA,9,154140,1
CHA,10,160898,1
CHA,11,134150,1
CHA,12,159196,1
CHS,1,407770,1
CHS,2,434115,1
CHS,3,377883,1
CHS,4,449983,1
CHS,5,357067,1
CHS,6,224494,1
CHS,7,174501,1
CHS,8,204302,1
CHS,9,303403,1
CHS,10,366992,1
CHS,11,262371,1
CHS,12,294146,1
CID,1,52133,1
CID,2,60765,1
CID,3,99316,1
CID,4,184992,1
CID,5,301865,1
CID,6,98006,1
CID,7,90732,1
CID,8,95298,1
CID,9,100546,1
CID,10,90788,1
CID,11,52658,1
CID,12,51377,1
CLE,1,516133,1
CLE,2,497698,1
CLE,3,663192,1
CLE,4,1378153,1
CLE,5,2017552,1
CLE,6,691505,1
CLE,7,556390,1
CLE,8,461754,1
CLE,9,619525,1
CLE,10,588449,1
CLE,11,432484,1
CLE,12,418621,1
CLT,1,220925,1
CLT,2,324459,1
CLT,3,231754,1
CLT,4,413536,1
CLT,5,331180,1
CLT,6,141722,1
CLT,7,100845,1
CLT,8,92252,1
CLT,9,164113,1
CLT,10,190682,1
CLT,11,160435,1
CLT,12,249736,1
CMH,1,417550,1
CMH,2,430013,1
CMH,3,564906,1
CMH,4,996814,1
CMH,5,1162279,1
CMH,6,473238,1
CMH,7,396330,1
CMH,8,386286,1
CMH,9,474354,1
CMH,10,399299,1
CMH,11,312586,1
CMH,12,315012,1
COS,1,190608,1
COS,2,137876,1
COS,3,171642,1
COS,4,359470,1
COS,5,676962,1
COS,6,234845,1
COS,7,207234,1
COS,8,210870,1
COS,9,245060,1
COS,10,160790,1
COS,11,120937,1
COS,12,140864,1
CRP,1,328593,1
CRP,2,409859,1
CRP,3,447422,1
CRP,4,987927,1
CRP,5,325137,1
CRP,6,94785,1
CRP,7,102906,1
CRP,8,150787,1
CRP,9,275969,1
CRP,10,266404,1
CRP,11,354180,1
CRP,12,318764,1
CVG,1,237888,1
CVG,2,270121,1
CVG,3,276878,1
CVG,4,515211,1
CVG,5,658228,1
CVG,6,226212,1
CVG,7,207381,1
CVG,8,184779,1
CVG,9,257538,1
CVG,10,222351,1
CVG,11,174191,1
CVG,12,195515,1
DAB,1,268471,1
DAB,2,236296,1
DAB,3,191090,1
DAB,4,160578,1
DAB,5,115497,1
DAB,6,82483,1
DAB,7,67177,1
DAB,8,68362,1
DAB,9,90337,1
DAB,10,127669,1
DAB,11,134184,1
DAB,12,218431,1
DAL,1,496111,1
DAL,2,506904,1
DAL,3,470614,1
DAL,4,646413,1
DAL,5,588352,1
DAL,6,254330,1
DAL,7,245219,1
DAL,8,258735,1
DAL,9,290424,1
DAL,10,328268,1
DAL,11,384560,1
DAL,12,478855,1
DAY,1,182323,1
DAY,2,200518,1
DAY,3,255333,1
DAY,4,466010,1
DAY,5,564430,1
DAY,6,207307,1
DAY,7,179097,1
DAY,8,171307,1
DAY,9,226526,1
DAY,10,181986,1
DAY,11,142319,1
DAY,12,143394,1
DCA,1,1791697,1
DCA,2,1837288,1
DCA,3,2205634,1
DCA,4,3474659,1
DCA,5,4401656,1
DCA,6,1765090,1
DCA,7,1442929,1
DCA,8,1411682,1
DCA,9,1994663,1
DCA,10,1856319,1
DCA,11,1537942,1
DCA,12,1617117,1
DEN,1,823089,1
DEN,2,640952,1
DEN,3,846474,1
DEN,4,1418855,1
DEN,5,1855143,1
DEN,6,838847,1
DEN,7,712851,1
DEN,8,716500,1
DEN,9,841968,1
DEN,10,771007,1
DEN,11,800801,1
DEN,12,757252,1
DFW,1,540342,1
DFW,2,547517,1
DFW,3,516528,1
DFW,4,709840,1
DFW,5,642824,1
DFW,6,274184,1
DFW,7,263078,1
DFW,8,282257,1
DFW,9,317743,1
DFW,10,351642,1
DFW,11,423915,1
DFW,12,535218,1
DSM,1,42466,1
DSM,2,48973,1
DSM,3,90531,1
DSM,4,150057,1
DSM,5,240411,1
DSM,6,81612,1
DSM,7,70796,1
DSM,8,84267,1
DSM,9,96482,1
DSM,10,85900,1
DSM,11,55962,1
DSM,12,49639,1
DTW,1,516186,1
DTW,2,536120,1
DTW,3,772715,1
DTW,4,1332167,1
DTW,5,2265224,1
DTW,6,746630,1
DTW,7,613158,1
DTW,8,679845,1
DTW,9,829832,1
DTW,10,681555,1
DTW,11,486441,1
DTW,12,442318,1
ELP,1,76623,1
ELP,2,55935,1
ELP,3,57110,1
ELP,4,76453,1
ELP,5,67938,1
ELP,6,36144,1
ELP,7,37383,1
ELP,8,51005,1
ELP,9,63976,1
ELP,10,55480,1
ELP,11,51369,1
ELP,12,55613,1
EVV,1,123933,1
EVV,2,127520,1
EVV,3,150019,1
EVV,4,343700,1
EVV,5,318603,1
EVV,6,96424,1
EVV,7,87577,1
EVV,8,100488,1
EVV,9,127316,1
EVV,10,118272,1
EVV,11,79426,1
EVV,12,81803,1
EWR,1,1598049,1
EWR,2,1510354,1
EWR,3,1917627,1
EWR,4,3450589,1
EWR,5,5371183,1
EWR,6,1607146,1
EWR,7,1336496,1
EWR,8,1617481,1
EWR,9,2354395,1
EWR,10,2561049,1
EWR,11,1646281,1
EWR,12,1512903,1
FLL,1,553740,1
FLL,2,508199,1
FLL,3,515559,1
FLL,4,531083,1
FLL,5,270588,1
FLL,6,138229,1
FLL,7,133968,1
FLL,8,173333,1
FLL,9,297208,1
FLL,10,473981,1
FLL,11,368920,1
FLL,12,456493,1
FWA,1,56632,1
FWA,2,72728,1
FWA,3,99806,1
FWA,4,160255,1
FWA,5,227532,1
FWA,6,99059,1
FWA,7,81672,1
FWA,8,72367,1
FWA,9,72095,1
FWA,10,66713,1
FWA,11,48655,1
FWA,12,44942,1
GNV,1,510413,1
GNV,2,476261,1
GNV,3,448880,1
GNV,4,457385,1
GNV,5,302424,1
GNV,6,278977,1
GNV,7,147722,1
GNV,8,204925,1
GNV,9,323895,1
GNV,10,438039,1
GNV,11,367786,1
GNV,12,447614,1
GRR,1,199519,1
GRR,2,221650,1
GRR,3,353610,1
GRR,4,627614,1
GRR,5,941808,1
GRR,6,401218,1
GRR,7,281953,1
GRR,8,283313,1
GRR,9,307640,1
GRR,10,256132,1
GRR,11,182628,1
GRR,12,162208,1
GSO,1,241805,1
GSO,2,295454,1
GSO,3,270032,1
GSO,4,430126,1
GSO,5,427110,1
GSO,6,203483,1
GSO,7,154371,1
GSO,8,157422,1
GSO,9,219525,1
GSO,10,233360,1
GSO,11,193150,1
GSO,12,222509,1
HOU,1,843625,1
HOU,2,712643,1
HOU,3,813737,1
HOU,4,1454293,1
HOU,5,700630,1
HOU,6,335030,1
HOU,7,312543,1
HOU,8,355531,1
HOU,9,494066,1
HOU,10,566264,1
HOU,11,595329,1
HOU,12,758795,1
HPN,1,1566112,1
HPN,2,1385647,1
HPN,3,1744962,1
HPN,4,3184891,1
HPN,5,5089954,1
HPN,6,1556412,1
HPN,7,1217202,1
HPN,8,1472006,1
HPN,9,2178410,1
HPN,10,2360887,1
HPN,11,1541147,1
HPN,12,1434685,1
HSV,1,172561,1
HSV,2,124363,1
HSV,3,106712,1
HSV,4,172677,1
HSV,5,144430,1
HSV,6,64699,1
HSV,7,48774,1
HSV,8,62072,1
HSV,9,97207,1
HSV,10,92543,1
HSV,11,105936,1
HSV,12,124016,1
HVN,1,834093,1
HVN,2,731238,1
HVN,3,813251,1
HVN,4,1185018,1
HVN,5,2098288,1
HVN,6,970258,1
HVN,7,747337,1
HVN,8,737795,1
HVN,9,831380,1
HVN,10,944117,1
HVN,11,758085,1
HVN,12,738661,1
IAD,1,1463527,1
IAD,2,1514553,1
IAD,3,1766307,1
IAD,4,2906757,1
IAD,5,3744797,1
IAD,6,1481936,1
IAD,7,1181051,1
IAD,8,1155563,1
IAD,9,1677506,1
IAD,10,1546863,1
IAD,11,1269295,1
IAD,12,1384546,1
IAH,1,702849,1
IAH,2,621019,1
IAH,3,606307,1
IAH,4,858038,1
IAH,5,586732,1
IAH,6,302194,1
IAH,7,282650,1
IAH,8,314138,1
IAH,9,410520,1
IAH,10,448835,1
IAH,11,498701,1
IAH,12,636126,1
ICT,1,65868,1
ICT,2,66235,1
ICT,3,75702,1
ICT,4,115271,1
ICT,5,143621,1
ICT,6,64941,1
ICT,7,51062,1
ICT,8,50400,1
ICT,9,51359,1
ICT,10,57646,1
ICT,11,59281,1
ICT,12,71394,1
IND,1,208441,1
IND,2,249087,1
IND,3,319760,1
IND,4,584089,1
IND,5,865044,1
IND,6,281775,1
IND,7,234616,1
IND,8,216932,1
IND,9,343400,1
IND,10,281813,1
IND,11,185093,1
IND,12,181271,1
IWA,1,592253,1
IWA,2,582855,1
IWA,3,599974,1
IWA,4,507549,1
IWA,5,374256,1
IWA,6,189166,1
IWA,7,172658,1
IWA,8,229701,1
IWA,9,324653,1
IWA,10,405591,1
IWA,11,462121,1
IWA,12,504155,1
JAX,1,297671,1
JAX,2,301634,1
JAX,3,304960,1
JAX,4,344189,1
JAX,5,254504,1
JAX,6,155087,1
JAX,7,117469,1
JAX,8,129318,1
JAX,9,177650,1
JAX,10,260385,1
JAX,11,223885,1
JAX,12,306913,1
JFK,1,1604749,1
JFK,2,1412225,1
JFK,3,1742142,1
JFK,4,3077308,1
JFK,5,4716232,1
JFK,6,1338298,1
JFK,7,1216759,1
JFK,8,1521034,1
JFK,9,2181309,1
JFK,10,2424586,1
JFK,11,1620912,1
JFK,12,1472631,1
LAS,1,173683,1
LAS,2,146376,1
LAS,3,174936,1
LAS,4,206766,1
LAS,5,220042,1
LAS,6,91755,1
LAS,7,79729,1
LAS,8,93845,1
LAS,9,146666,1
LAS,10,171717,1
LAS,11,165080,1
LAS,12,158281,1
LAX,1,1600510,1
LAX,2,1249149,1
LAX,3,1284958,1
LAX,4,1473616,1
LAX,5,1256530,1
LAX,6,780654,1
LAX,7,745512,1
LAX,8,815753,1
LAX,9,1117955,1
LAX,10,1217266,1
LAX,11,1161945,1
LAX,12,1378329,1
LCK,1,400556,1
LCK,2,407001,1
LCK,3,526450,1
LCK,4,952315,1
LCK,5,1105937,1
LCK,6,454392,1
LCK,7,374949,1
LCK,8,366315,1
LCK,9,450353,1
LCK,10,383064,1
LCK,11,294172,1
LCK,12,293409,1
LEX,1,84178,1
LEX,2,117294,1
LEX,3,112723,1
LEX,4,214614,1
LEX,5,279757,1
LEX,6,105932,1
LEX,7,78469,1
LEX,8,73319,1
LEX,9,90487,1
LEX,10,99538,1
LEX,11,83343,1
LEX,12,83114,1
LGA,1,1764590,1
LGA,2,1574841,1
LGA,3,1945252,1
LGA,4,3400845,1
LGA,5,5247722,1
LGA,6,1563425,1
LGA,7,1326930,1
LGA,8,1648875,1
LGA,9,2378874,1
LGA,10,2641882,1
LGA,11,1789020,1
LGA,12,1622429,1
LGB,1,2078323,1
LGB,2,1655758,1
LGB,3,1662571,1
LGB,4,1904674,1
LGB,5,1630495,1
LGB,6,996550,1
LGB,7,992375,1
LGB,8,1087311,1
LGB,9,1450367,1
LGB,10,1561630,1
LGB,11,1543106,1
LGB,12,1820256,1
LIT,1,113875,1
LIT,2,143479,1
LIT,3,106274,1
LIT,4,197343,1
LIT,5,195987,1
LIT,6,77456,1
LIT,7,60107,1
LIT,8,51878,1
LIT,9,68676,1
LIT,10,81725,1
