airport_id,year,candidate_component_records,matched_component_records,weather_observations
DEN,2000,144,43,8566
DEN,2001,172,34,8653
DEN,2002,140,42,8686
DEN,2003,159,46,8696
DEN,2004,211,90,8716
DEN,2005,227,106,8692
DEN,2006,198,133,8712
DEN,2007,193,158,8715
DEN,2008,199,168,8756
DEN,2009,243,196,8717
DEN,2010,188,163,8707
DEN,2011,217,192,8709
DEN,2012,211,190,8756
DEN,2013,186,171,8719
DEN,2014,259,231,8727
DEN,2015,230,211,8707
DEN,2016,241,232,8756
DEN,2017,212,205,8727
DEN,2018,225,221,8714
DEN,2019,223,208,8722
DEN,2020,172,158,8723
DEN,2021,261,252,8707
DEN,2022,363,346,8728
DEN,2023,390,339,8735
DEN,2024,504,497,8757
DEN,2025,558,547,8729
DFW,2000,162,105,8736
DFW,2001,165,90,8663
DFW,2002,193,106,8584
DFW,2003,120,82,8732
DFW,2004,134,95,8739
DFW,2005,118,92,8735
DFW,2006,124,92,8732
DFW,2007,124,99,8734
DFW,2008,112,95,8758
DFW,2009,182,159,8733
DFW,2010,135,120,8735
DFW,2011,206,193,8819
DFW,2012,178,169,8759
DFW,2013,207,199,8732
DFW,2014,249,236,8732
DFW,2015,261,247,8732
DFW,2016,199,186,8758
DFW,2017,162,155,8735
DFW,2018,161,155,8734
DFW,2019,223,203,8731
DFW,2020,117,111,8757
DFW,2021,181,166,8732
DFW,2022,141,140,8733
DFW,2023,263,212,8735
DFW,2024,320,307,8762
DFW,2025,327,313,8727
ORD,2000,142,22,8581
ORD,2001,133,18,8696
ORD,2002,128,24,8713
ORD,2003,130,30,8733
ORD,2004,153,32,8745
ORD,2005,125,44,8720
ORD,2006,131,44,3627
ORD,2007,91,70,8669
ORD,2008,87,62,8741
ORD,2009,136,111,8729
ORD,2010,184,165,8725
ORD,2011,101,93,8735
ORD,2012,125,114,8750
ORD,2013,129,117,8713
ORD,2014,192,156,8714
ORD,2015,177,168,8710
ORD,2016,161,154,8753
ORD,2017,155,138,8723
ORD,2018,146,141,8714
ORD,2019,179,168,8731
ORD,2020,120,109,8740
ORD,2021,177,173,8728
ORD,2022,176,174,8726
ORD,2023,211,180,8736
ORD,2024,279,270,8754
ORD,2025,317,314,8733
JFK,2000,76,46,8716
JFK,2001,62,36,8731
JFK,2002,60,36,8724
JFK,2003,54,35,8728
JFK,2004,65,35,8752
JFK,2005,62,35,8735
JFK,2006,103,79,8722
JFK,2007,123,98,8731
JFK,2008,91,83,8754
JFK,2009,108,98,8730
JFK,2010,153,144,8733
JFK,2011,177,166,8737
JFK,2012,115,109,8755
JFK,2013,117,115,8733
JFK,2014,141,141,8734
JFK,2015,129,124,8735
JFK,2016,142,137,8758
JFK,2017,127,124,8734
JFK,2018,163,158,8734
JFK,2019,174,168,8735
JFK,2020,74,64,8757
JFK,2021,182,181,8734
JFK,2022,182,178,8732
JFK,2023,198,196,8735
JFK,2024,185,183,8761
JFK,2025,199,195,8733
MEM,2000,86,51,8530
MEM,2001,68,38,8620
MEM,2002,105,97,8431
MEM,2003,153,139,8680
MEM,2004,175,162,8704
MEM,2005,211,193,8648
MEM,2006,170,154,8648
MEM,2007,187,174,8642
MEM,2008,173,157,8633
MEM,2009,221,210,8713
MEM,2010,191,174,8639
MEM,2011,165,161,8628
MEM,2012,203,198,8750
MEM,2013,142,133,8716
MEM,2014,195,177,8732
MEM,2015,215,205,8699
MEM,2016,203,193,8754
MEM,2017,244,236,8705
MEM,2018,220,217,8718
MEM,2019,169,152,8726
MEM,2020,162,142,8741
MEM,2021,168,156,8725
MEM,2022,230,208,8729
MEM,2023,271,237,8732
MEM,2024,221,218,8749
MEM,2025,237,235,8734
SLC,2000,41,33,8682
SLC,2001,43,34,8683
SLC,2002,41,30,8667
SLC,2003,110,92,8710
SLC,2004,119,105,8700
SLC,2005,79,56,6984
SLC,2006,163,148,8722
SLC,2007,102,57,6216
SLC,2008,85,69,8500
SLC,2009,121,107,8701
SLC,2010,122,114,8622
SLC,2011,85,83,8429
SLC,2012,102,98,8727
SLC,2013,112,0,0
SLC,2014,129,118,8671
SLC,2015,138,116,8696
SLC,2016,124,118,7799
SLC,2017,118,107,8735
SLC,2018,156,154,8706
SLC,2019,135,121,8732
SLC,2020,84,78,8758
SLC,2021,131,131,8735
SLC,2022,139,132,8731
SLC,2023,145,127,8739
SLC,2024,212,209,8760
SLC,2025,197,195,8732
DTW,2000,55,8,8573
DTW,2001,42,7,8624
DTW,2002,46,17,8644
DTW,2003,36,12,8725
DTW,2004,50,16,8723
DTW,2005,44,19,8605
DTW,2006,77,62,8720
DTW,2007,95,61,5821
DTW,2008,76,57,8716
DTW,2009,127,111,8727
DTW,2010,74,73,8719
DTW,2011,48,46,8767
DTW,2012,48,42,8751
DTW,2013,68,68,8712
DTW,2014,55,52,8725
DTW,2015,77,72,8712
DTW,2016,63,62,8754
DTW,2017,81,79,8726
DTW,2018,100,97,8713
DTW,2019,103,101,8727
DTW,2020,74,73,8731
DTW,2021,122,120,8720
DTW,2022,133,131,8720
DTW,2023,143,126,8736
DTW,2024,160,158,8758
DTW,2025,168,167,8724
ATL,2000,61,13,8695
ATL,2001,42,19,8711
ATL,2002,55,27,8672
ATL,2003,49,39,8724
ATL,2004,51,13,5546
ATL,2005,56,43,8211
ATL,2006,53,36,7992
ATL,2007,56,44,8700
ATL,2008,63,46,8707
ATL,2009,71,59,8726
ATL,2010,75,65,8720
ATL,2011,58,52,8732
ATL,2012,70,65,8753
ATL,2013,60,54,8716
ATL,2014,102,98,8726
ATL,2015,146,120,8711
ATL,2016,109,106,8756
ATL,2017,168,164,8728
ATL,2018,184,178,8718
ATL,2019,185,179,8729
ATL,2020,72,65,8748
ATL,2021,167,166,8728
ATL,2022,174,170,8728
ATL,2023,200,167,8734
ATL,2024,240,235,8753
ATL,2025,259,256,8725
SMF,2000,54,24,8689
SMF,2001,65,29,8677
SMF,2002,87,53,8687
SMF,2003,123,98,8699
SMF,2004,159,100,8746
SMF,2005,148,111,8730
SMF,2006,124,94,8714
SMF,2007,130,109,8736
SMF,2008,187,161,8751
SMF,2009,237,223,8734
SMF,2010,245,232,8729
SMF,2011,184,174,8736
SMF,2012,190,175,8754
SMF,2013,192,177,8734
SMF,2014,146,137,8734
SMF,2015,195,179,8733
SMF,2016,118,112,8750
SMF,2017,165,156,8735
SMF,2018,169,165,8733
SMF,2019,161,145,8735
SMF,2020,110,98,8759
SMF,2021,127,126,8734
SMF,2022,135,127,8731
SMF,2023,229,203,8735
SMF,2024,269,267,8752
SMF,2025,260,253,8726
MCO,2000,35,15,8661
MCO,2001,42,13,8729
MCO,2002,31,11,8696
MCO,2003,55,34,8703
MCO,2004,67,39,8720
MCO,2005,78,54,8710
MCO,2006,85,64,8722
MCO,2007,114,74,8679
MCO,2008,107,78,8721
MCO,2009,119,90,8720
MCO,2010,140,95,8720
MCO,2011,133,71,8630
MCO,2012,143,112,8637
MCO,2013,128,88,8730
MCO,2014,192,177,8728
MCO,2015,127,93,8726
MCO,2016,137,111,8758
MCO,2017,132,104,8719
MCO,2018,145,123,8733
MCO,2019,217,160,8724
MCO,2020,94,39,8752
MCO,2021,174,148,8729
MCO,2022,227,221,8725
MCO,2023,270,220,8738
MCO,2024,253,247,8757
MCO,2025,278,265,8706
IAH,2000,19,3,8669
IAH,2001,34,11,8726
IAH,2002,29,10,8706
IAH,2003,27,11,8701
IAH,2004,27,11,8701
IAH,2005,36,12,8729
IAH,2006,35,28,8731
IAH,2007,50,31,8719
IAH,2008,24,20,8717
IAH,2009,129,91,8731
IAH,2010,104,84,8730
IAH,2011,102,77,8714
IAH,2012,95,86,8757
IAH,2013,67,64,8732
IAH,2014,155,139,8725
IAH,2015,158,121,8734
IAH,2016,106,101,8755
IAH,2017,103,94,8734
IAH,2018,144,136,8736
IAH,2019,151,139,8735
IAH,2020,66,52,8760
IAH,2021,108,97,8732
IAH,2022,132,126,8731
IAH,2023,208,160,8736
IAH,2024,210,203,8761
IAH,2025,264,254,8729
CLT,2000,41,7,8549
CLT,2001,49,26,8661
CLT,2002,55,39,8550
CLT,2003,27,15,8718
CLT,2004,53,35,8678
CLT,2005,44,37,8145
CLT,2006,56,41,7978
CLT,2007,34,24,8627
CLT,2008,75,58,8727
CLT,2009,72,59,8722
CLT,2010,103,100,8711
CLT,2011,153,139,8725
CLT,2012,96,93,8713
CLT,2013,144,140,8716
CLT,2014,189,182,8727
CLT,2015,195,191,8704
CLT,2016,167,161,8755
CLT,2017,216,211,8725
CLT,2018,193,190,8716
CLT,2019,207,199,8727
CLT,2020,83,81,8741
CLT,2021,163,163,8719
CLT,2022,184,183,8622
CLT,2023,167,160,8715
CLT,2024,237,235,8749
CLT,2025,252,248,8714
LGA,2000,62,20,8725
LGA,2001,41,25,8722
LGA,2002,80,58,8729
LGA,2003,76,54,8734
LGA,2004,52,37,8749
LGA,2005,86,69,8729
LGA,2006,71,62,8710
LGA,2007,66,49,8702
LGA,2008,56,38,8745
LGA,2009,94,82,8730
LGA,2010,102,97,8717
LGA,2011,112,112,8715
LGA,2012,138,131,8751
LGA,2013,133,130,8719
LGA,2014,160,158,8725
LGA,2015,117,112,8709
LGA,2016,119,119,8750
LGA,2017,143,143,8725
LGA,2018,134,132,8717
LGA,2019,133,133,8724
LGA,2020,45,44,8742
LGA,2021,85,85,8729
LGA,2022,134,134,8727
LGA,2023,105,103,8734
LGA,2024,117,117,8757
LGA,2025,177,175,8725
SDF,2000,46,14,8683
SDF,2001,43,18,8717
SDF,2002,36,27,8721
SDF,2003,33,14,8722
SDF,2004,55,37,8752
SDF,2005,154,73,8733
SDF,2006,197,136,8732
SDF,2007,161,108,8732
SDF,2008,109,101,8752
SDF,2009,177,169,8733
SDF,2010,117,102,8734
SDF,2011,150,138,8746
SDF,2012,115,112,8754
SDF,2013,134,123,8733
SDF,2014,193,179,8733
SDF,2015,116,105,8728
SDF,2016,107,63,8756
SDF,2017,78,39,8728
SDF,2018,154,126,8735
SDF,2019,153,113,8730
SDF,2020,90,29,8756
SDF,2021,142,72,8732
SDF,2022,126,124,8726
SDF,2023,157,134,8736
SDF,2024,115,111,8758
SDF,2025,117,114,8735
MCI,2000,44,29,8626
MCI,2001,51,37,8603
MCI,2002,81,61,8677
MCI,2003,99,61,8704
MCI,2004,92,69,8707
MCI,2005,82,63,8693
MCI,2006,60,52,8606
MCI,2007,68,59,8675
MCI,2008,91,80,8724
MCI,2009,112,97,8721
MCI,2010,89,80,8701
MCI,2011,67,60,8704
MCI,2012,68,68,8755
MCI,2013,84,80,8719
MCI,2014,94,92,8724
MCI,2015,85,75,8685
MCI,2016,81,80,8746
MCI,2017,110,108,8728
MCI,2018,117,113,8713
MCI,2019,122,117,8724
MCI,2020,81,78,8744
MCI,2021,83,83,8710
MCI,2022,93,92,8726
MCI,2023,128,112,8734
MCI,2024,119,117,8749
MCI,2025,130,123,8735
AUS,2000,18,3,8467
AUS,2001,33,15,8591
AUS,2002,34,12,8633
AUS,2003,41,16,8608
AUS,2004,39,19,8551
AUS,2005,27,22,8681
AUS,2006,40,33,8679
AUS,2007,59,36,8701
AUS,2008,62,49,8741
AUS,2009,74,57,8718
AUS,2010,57,50,8723
AUS,2011,59,56,8623
AUS,2012,77,72,8752
AUS,2013,129,125,8711
AUS,2014,111,108,8695
AUS,2015,119,94,8647
AUS,2016,145,131,8754
AUS,2017,106,105,8720
AUS,2018,133,123,8712
AUS,2019,150,139,8720
AUS,2020,68,63,8745
AUS,2021,90,82,8728
AUS,2022,108,106,8728
AUS,2023,232,198,8731
AUS,2024,228,222,8727
AUS,2025,209,194,8721
EWR,2000,85,27,8732
EWR,2001,46,17,8728
EWR,2002,55,35,8723
EWR,2003,70,52,8671
EWR,2004,58,33,8710
EWR,2005,76,66,8711
EWR,2006,70,62,8694
EWR,2007,88,73,8701
EWR,2008,80,72,8740
EWR,2009,123,105,8720
EWR,2010,120,117,8724
EWR,2011,80,76,8731
EWR,2012,122,120,8736
EWR,2013,105,104,8721
EWR,2014,164,163,8730
EWR,2015,127,127,8715
EWR,2016,109,107,8757
EWR,2017,130,129,8729
EWR,2018,164,160,8718
EWR,2019,96,95,8729
EWR,2020,41,38,8746
EWR,2021,68,64,8729
EWR,2022,115,115,8728
EWR,2023,142,138,8737
EWR,2024,119,118,8758
EWR,2025,122,117,8726
CVG,2000,72,58,8705
CVG,2001,46,39,8701
CVG,2002,53,38,8689
CVG,2003,57,36,8718
CVG,2004,116,90,8385
CVG,2005,59,49,8284
CVG,2006,76,65,8726
CVG,2007,42,38,8681
CVG,2008,44,33,8750
CVG,2009,37,26,8721
CVG,2010,37,32,8718
CVG,2011,41,40,8613
CVG,2012,57,55,8644
CVG,2013,31,30,8597
CVG,2014,59,54,8646
CVG,2015,44,38,8645
CVG,2016,55,52,8679
CVG,2017,59,58,8726
CVG,2018,99,98,8719
CVG,2019,93,84,8725
CVG,2020,57,48,8749
CVG,2021,66,63,8723
CVG,2022,94,93,8730
CVG,2023,127,110,8725
CVG,2024,126,122,8751
CVG,2025,104,99,8724
PHL,2000,70,44,8707
PHL,2001,48,27,8706
PHL,2002,52,27,8690
PHL,2003,53,32,8549
PHL,2004,53,27,8740
PHL,2005,68,39,8733
PHL,2006,74,53,8732
PHL,2007,85,66,8729
PHL,2008,95,70,8748
PHL,2009,125,103,8726
PHL,2010,105,98,8731
PHL,2011,204,195,8746
PHL,2012,153,147,8746
PHL,2013,127,121,8721
PHL,2014,209,193,8731
PHL,2015,142,132,8725
PHL,2016,123,114,8757
PHL,2017,133,129,8733
PHL,2018,153,148,8736
PHL,2019,148,133,8734
PHL,2020,80,65,8758
PHL,2021,125,116,8736
PHL,2022,100,99,8728
PHL,2023,101,93,8736
PHL,2024,130,129,8760
PHL,2025,129,127,8730
LAX,2000,69,21,8634
LAX,2001,52,12,8688
LAX,2002,36,17,8616
LAX,2003,34,16,8732
LAX,2004,48,23,8750
LAX,2005,59,43,8621
LAX,2006,41,31,8700
LAX,2007,35,30,8622
LAX,2008,37,32,8679
LAX,2009,71,55,8727
LAX,2010,81,75,8731
LAX,2011,81,79,8733
LAX,2012,101,96,8754
LAX,2013,89,82,8734
LAX,2014,98,90,8726
LAX,2015,105,100,8734
LAX,2016,118,118,8760
LAX,2017,117,116,8735
LAX,2018,113,106,8733
LAX,2019,164,163,8736
LAX,2020,67,67,8758
LAX,2021,93,93,8733
LAX,2022,94,94,8730
LAX,2023,118,96,8735
LAX,2024,127,124,8758
LAX,2025,132,124,8716
BNA,2000,52,6,8732
BNA,2001,31,5,8718
BNA,2002,52,19,8722
BNA,2003,51,27,8727
BNA,2004,44,24,8747
BNA,2005,35,23,8733
BNA,2006,42,27,8718
BNA,2007,66,36,8725
BNA,2008,48,37,8749
BNA,2009,93,74,8729
BNA,2010,60,51,8728
BNA,2011,81,74,8735
BNA,2012,99,89,8755
BNA,2013,103,97,8734
BNA,2014,95,88,8734
BNA,2015,102,98,8729
BNA,2016,121,119,8758
BNA,2017,139,136,8732
BNA,2018,128,126,8733
BNA,2019,140,128,8732
BNA,2020,81,67,8752
BNA,2021,123,119,8726
BNA,2022,144,134,8731
BNA,2023,166,146,8737
BNA,2024,196,187,8760
BNA,2025,220,212,8729
BOS,2000,70,13,8709
BOS,2001,51,28,8725
BOS,2002,64,39,8706
BOS,2003,46,19,8721
BOS,2004,68,41,8684
BOS,2005,50,32,8732
BOS,2006,61,48,8729
BOS,2007,59,52,8706
BOS,2008,56,51,8755
BOS,2009,56,48,8727
BOS,2010,83,67,8726
BOS,2011,97,90,8723
BOS,2012,87,79,8754
BOS,2013,100,90,8732
BOS,2014,67,60,8715
BOS,2015,85,71,8710
BOS,2016,102,98,8747
BOS,2017,90,90,8709
BOS,2018,110,110,8722
BOS,2019,118,111,8717
BOS,2020,53,50,8750
BOS,2021,91,87,8722
BOS,2022,157,152,8728
BOS,2023,156,118,8735
BOS,2024,139,139,8760
BOS,2025,174,173,8698
PDX,2000,62,45,8680
PDX,2001,53,41,8719
PDX,2002,53,44,8612
PDX,2003,42,28,8725
PDX,2004,68,49,8678
PDX,2005,55,36,8557
PDX,2006,65,56,8735
PDX,2007,69,60,7342
PDX,2008,55,52,8741
PDX,2009,69,61,8722
PDX,2010,58,47,8720
PDX,2011,45,41,8711
PDX,2012,83,81,8754
PDX,2013,60,56,8720
PDX,2014,89,84,8725
PDX,2015,71,68,8712
PDX,2016,86,84,8751
PDX,2017,75,71,8709
PDX,2018,70,67,8717
PDX,2019,83,75,8728
PDX,2020,60,60,8743
PDX,2021,81,78,8728
PDX,2022,70,69,8726
PDX,2023,90,77,8735
PDX,2024,84,82,8753
PDX,2025,124,120,8727
BWI,2000,44,19,8670
BWI,2001,46,18,8697
BWI,2002,68,41,8717
BWI,2003,63,37,8693
BWI,2004,72,47,8711
BWI,2005,71,47,8711
BWI,2006,34,25,8705
BWI,2007,71,51,8682
BWI,2008,58,44,8745
BWI,2009,100,79,8714
BWI,2010,92,75,8723
BWI,2011,83,79,8726
BWI,2012,102,99,8757
BWI,2013,91,85,8722
BWI,2014,111,107,8721
BWI,2015,121,114,8696
BWI,2016,122,115,8749
BWI,2017,83,74,8731
BWI,2018,110,106,8713
BWI,2019,101,86,8729
BWI,2020,62,55,8747
BWI,2021,73,69,8721
BWI,2022,83,71,8726
BWI,2023,140,123,8732
BWI,2024,121,119,8753
BWI,2025,172,169,8728
IAD,2000,112,32,8708
IAD,2001,111,36,8653
IAD,2002,97,44,8659
IAD,2003,78,27,8664
IAD,2004,90,40,8635
IAD,2005,91,42,8147
IAD,2006,97,74,8288
IAD,2007,94,59,8663
IAD,2008,75,51,8738
IAD,2009,81,66,8714
IAD,2010,87,74,8717
IAD,2011,80,52,8728
IAD,2012,61,51,8752
IAD,2013,91,84,8716
IAD,2014,93,84,8724
IAD,2015,92,79,8668
IAD,2016,71,67,8754
IAD,2017,61,54,8722
IAD,2018,57,49,8671
IAD,2019,60,48,8712
IAD,2020,40,31,8742
IAD,2021,59,51,8727
IAD,2022,61,60,8721
IAD,2023,75,65,8734
IAD,2024,69,61,8747
IAD,2025,99,94,8720
CLE,2000,27,8,8653
CLE,2001,17,9,8727
CLE,2002,9,3,8714
CLE,2003,19,7,8730
CLE,2004,33,22,8753
CLE,2005,36,26,8732
CLE,2006,34,21,8733
CLE,2007,45,35,8728
CLE,2008,55,47,8749
CLE,2009,62,47,8727
CLE,2010,84,72,8732
CLE,2011,53,49,8766
CLE,2012,72,58,8754
CLE,2013,81,68,8709
CLE,2014,48,44,8723
CLE,2015,55,47,8708
CLE,2016,69,67,8752
CLE,2017,61,58,8721
CLE,2018,71,70,8705
CLE,2019,95,89,8729
CLE,2020,37,34,8742
CLE,2021,82,80,8722
CLE,2022,76,73,8724
CLE,2023,74,49,8733
CLE,2024,104,99,8755
CLE,2025,103,101,8718
DAL,2000,20,4,8712
DAL,2001,26,6,8689
DAL,2002,17,4,8681
DAL,2003,32,11,8671
DAL,2004,31,24,8700
DAL,2005,27,15,8734
DAL,2006,22,15,8734
DAL,2007,37,27,8732
DAL,2008,50,38,8758
DAL,2009,62,45,8734
DAL,2010,50,41,8735
DAL,2011,59,54,8825
DAL,2012,58,53,8759
DAL,2013,68,64,8735
DAL,2014,63,58,8734
DAL,2015,87,81,8735
DAL,2016,82,77,8760
DAL,2017,88,79,8734
DAL,2018,93,88,8730
DAL,2019,83,75,8735
DAL,2020,51,48,8760
DAL,2021,57,53,8736
DAL,2022,78,70,8730
DAL,2023,123,105,8735
DAL,2024,106,102,8764
DAL,2025,182,181,8734
MSP,2000,44,19,8730
MSP,2001,37,22,8731
MSP,2002,41,21,8730
MSP,2003,32,19,8722
MSP,2004,42,23,8748
MSP,2005,40,21,8732
MSP,2006,47,36,8733
MSP,2007,83,65,8693
MSP,2008,58,42,8722
MSP,2009,85,67,8729
MSP,2010,93,89,8722
MSP,2011,81,67,8731
MSP,2012,95,81,8753
MSP,2013,76,71,8722
MSP,2014,102,94,8726
MSP,2015,83,77,8705
MSP,2016,64,63,8753
MSP,2017,62,61,8726
MSP,2018,83,81,8708
MSP,2019,71,65,8723
MSP,2020,30,29,8746
MSP,2021,70,65,8726
MSP,2022,120,112,8728
MSP,2023,78,66,8735
MSP,2024,76,73,8753
MSP,2025,92,91,8675
SFO,2000,65,13,8596
SFO,2001,71,5,8700
SFO,2002,89,24,8693
SFO,2003,74,29,8714
SFO,2004,88,24,8749
SFO,2005,73,31,8734
SFO,2006,79,64,8731
SFO,2007,68,47,8730
SFO,2008,59,36,8756
SFO,2009,80,65,8734
SFO,2010,71,64,8733
SFO,2011,102,89,8738
