airport_id,year,candidate_component_records,matched_component_records,weather_observations
SFO,2012,120,109,8757
SFO,2013,88,81,8730
SFO,2014,79,75,8734
SFO,2015,77,73,8732
SFO,2016,69,66,8756
SFO,2017,130,126,8735
SFO,2018,113,112,8731
SFO,2019,64,62,8732
SFO,2020,39,39,8756
SFO,2021,75,75,8734
SFO,2022,85,84,8730
SFO,2023,110,88,8735
SFO,2024,140,132,8757
SFO,2025,107,101,8726
IND,2000,36,21,8630
IND,2001,37,18,8575
IND,2002,37,22,8657
IND,2003,46,31,8724
IND,2004,63,54,8732
IND,2005,65,51,8683
IND,2006,54,39,5333
IND,2007,61,58,8731
IND,2008,68,62,8752
IND,2009,75,65,8732
IND,2010,62,58,8734
IND,2011,67,63,8742
IND,2012,81,76,8753
IND,2013,45,42,8732
IND,2014,75,70,8731
IND,2015,65,61,8735
IND,2016,64,58,8760
IND,2017,62,57,8734
IND,2018,73,71,8735
IND,2019,88,82,8732
IND,2020,61,59,8758
IND,2021,68,64,8733
IND,2022,100,92,8735
IND,2023,101,89,8742
IND,2024,105,103,8761
IND,2025,160,156,8725
FLL,2000,32,14,8722
FLL,2001,24,14,8680
FLL,2002,31,18,8675
FLL,2003,42,31,8659
FLL,2004,24,18,8709
FLL,2005,32,24,8717
FLL,2006,49,41,8730
FLL,2007,60,50,8723
FLL,2008,50,46,8733
FLL,2009,49,41,8726
FLL,2010,61,56,8730
FLL,2011,76,67,8726
FLL,2012,61,57,8759
FLL,2013,65,64,8731
FLL,2014,77,72,8718
FLL,2015,53,45,8733
FLL,2016,87,84,8757
FLL,2017,77,75,8719
FLL,2018,68,64,8710
FLL,2019,83,81,8729
FLL,2020,41,38,8738
FLL,2021,102,101,8704
FLL,2022,116,116,8727
FLL,2023,140,121,8709
FLL,2024,105,103,8758
FLL,2025,130,128,8727
SEA,2000,27,6,8536
SEA,2001,16,8,8596
SEA,2002,30,22,8508
SEA,2003,29,17,8698
SEA,2004,40,19,8667
SEA,2005,33,22,8578
SEA,2006,44,36,8706
SEA,2007,47,43,8692
SEA,2008,59,50,8749
SEA,2009,62,53,8723
SEA,2010,87,78,8722
SEA,2011,106,96,8826
SEA,2012,60,44,8756
SEA,2013,40,29,8722
SEA,2014,64,56,8729
SEA,2015,70,48,8713
SEA,2016,66,48,8748
SEA,2017,91,83,8707
SEA,2018,88,71,8716
SEA,2019,108,91,8722
SEA,2020,58,44,8738
SEA,2021,94,91,8722
SEA,2022,93,88,8725
SEA,2023,88,76,8733
SEA,2024,89,84,8754
SEA,2025,84,82,8731
TEB,2000,32,12,8709
TEB,2001,26,20,8723
TEB,2002,12,7,8728
TEB,2003,41,35,8715
TEB,2004,17,17,8749
TEB,2005,26,24,8720
TEB,2006,28,25,8662
TEB,2007,25,23,8690
TEB,2008,40,37,8685
TEB,2009,26,24,8708
TEB,2010,28,27,8719
TEB,2011,23,23,8724
TEB,2012,15,15,8669
TEB,2013,14,14,8709
TEB,2014,38,38,8724
TEB,2015,27,25,8710
TEB,2016,29,29,8737
TEB,2017,28,28,8627
TEB,2018,40,40,8686
TEB,2019,35,35,8712
TEB,2020,19,19,8738
TEB,2021,38,38,8698
TEB,2022,31,28,8699
TEB,2023,36,36,8692
TEB,2024,35,35,8725
TEB,2025,38,38,8713
MSY,2000,29,8,8701
MSY,2001,32,15,8728
MSY,2002,51,22,8711
MSY,2003,43,17,8709
MSY,2004,44,22,8737
MSY,2005,46,31,8714
MSY,2006,24,16,8663
MSY,2007,27,22,8677
MSY,2008,51,39,8645
MSY,2009,74,67,8716
MSY,2010,89,78,8729
MSY,2011,88,82,8734
MSY,2012,89,85,8753
MSY,2013,41,37,8712
MSY,2014,60,56,8726
MSY,2015,61,55,8709
MSY,2016,66,62,8751
MSY,2017,52,52,8714
MSY,2018,37,37,8714
MSY,2019,67,63,8726
MSY,2020,28,27,8744
MSY,2021,44,43,8711
MSY,2022,79,75,8724
MSY,2023,72,71,8733
MSY,2024,72,71,8741
MSY,2025,81,78,8719
PIT,2000,40,19,8733
PIT,2001,53,31,8730
PIT,2002,71,56,8735
PIT,2003,39,33,8733
PIT,2004,41,32,8752
PIT,2005,38,34,8726
PIT,2006,32,26,8730
PIT,2007,22,18,8732
PIT,2008,35,27,8746
PIT,2009,49,46,8735
PIT,2010,48,47,8718
PIT,2011,37,35,8674
PIT,2012,36,34,8610
PIT,2013,43,41,8676
PIT,2014,48,44,8723
PIT,2015,27,24,8707
PIT,2016,48,47,8730
PIT,2017,69,66,8725
PIT,2018,73,73,8720
PIT,2019,73,63,8729
PIT,2020,31,28,8750
PIT,2021,55,53,8731
PIT,2022,82,80,8731
PIT,2023,56,42,8736
PIT,2024,87,83,8755
PIT,2025,71,70,8735
MDW,2000,6,3,8714
MDW,2001,18,10,8661
MDW,2002,25,14,8677
MDW,2003,40,22,8699
MDW,2004,26,19,8720
MDW,2005,38,27,8725
MDW,2006,38,20,5102
MDW,2007,41,25,8644
MDW,2008,65,56,8734
MDW,2009,63,44,8718
MDW,2010,62,50,8636
MDW,2011,53,51,8656
MDW,2012,58,56,8746
MDW,2013,67,63,8688
MDW,2014,61,54,8715
MDW,2015,81,76,8732
MDW,2016,66,66,8759
MDW,2017,45,43,8726
MDW,2018,58,58,8731
MDW,2019,67,58,8734
MDW,2020,42,39,8757
MDW,2021,64,58,8735
MDW,2022,83,72,8732
MDW,2023,102,94,8735
MDW,2024,86,85,8761
MDW,2025,107,102,8733
CMH,2000,33,14,8680
CMH,2001,44,29,8727
CMH,2002,37,19,8723
CMH,2003,21,14,8725
CMH,2004,20,11,8687
CMH,2005,33,27,8635
CMH,2006,36,28,8689
CMH,2007,82,67,8699
CMH,2008,34,32,8735
CMH,2009,40,38,8723
CMH,2010,43,36,8716
CMH,2011,18,17,8733
CMH,2012,42,41,8750
CMH,2013,49,47,8722
CMH,2014,60,55,8730
CMH,2015,84,80,8708
CMH,2016,55,53,8755
CMH,2017,54,53,8724
CMH,2018,79,79,8715
CMH,2019,63,60,8715
CMH,2020,42,42,8745
CMH,2021,74,72,8728
CMH,2022,71,70,8730
CMH,2023,81,70,8731
CMH,2024,89,89,8753
CMH,2025,79,79,8734
RSW,2000,26,7,8706
RSW,2001,21,13,8418
RSW,2002,21,17,8488
RSW,2003,27,18,8629
RSW,2004,28,22,8496
RSW,2005,33,30,8665
RSW,2006,28,20,8528
RSW,2007,37,33,8576
RSW,2008,25,22,8679
RSW,2009,34,31,8700
RSW,2010,42,41,8686
RSW,2011,39,39,8712
RSW,2012,64,64,8741
RSW,2013,68,67,8716
RSW,2014,58,57,8719
RSW,2015,68,64,8697
RSW,2016,67,61,8736
RSW,2017,59,58,8706
RSW,2018,39,38,8695
RSW,2019,74,73,8686
RSW,2020,33,32,8730
RSW,2021,54,52,8709
RSW,2022,63,59,8397
RSW,2023,77,65,8651
RSW,2024,59,58,8685
RSW,2025,78,75,8717
DCA,2000,33,9,8697
DCA,2001,42,16,8697
DCA,2002,48,17,8673
DCA,2003,59,22,8719
DCA,2004,62,29,8658
DCA,2005,56,18,8149
DCA,2006,53,24,8308
DCA,2007,29,10,8679
DCA,2008,36,26,8746
DCA,2009,46,41,8714
DCA,2010,25,24,8718
DCA,2011,46,40,8752
DCA,2012,41,39,8741
DCA,2013,34,31,8718
DCA,2014,96,86,8722
DCA,2015,69,52,8702
DCA,2016,120,111,8690
DCA,2017,81,76,8727
DCA,2018,80,79,8712
DCA,2019,87,81,8728
DCA,2020,34,24,8750
DCA,2021,68,64,8724
DCA,2022,121,119,8720
DCA,2023,104,85,8733
DCA,2024,101,98,8752
DCA,2025,150,148,8726
HOU,2000,14,5,8726
HOU,2001,15,0,8711
HOU,2002,22,7,8728
HOU,2003,19,7,8700
HOU,2004,31,16,8748
HOU,2005,33,21,8735
HOU,2006,43,30,8735
HOU,2007,53,37,8735
HOU,2008,70,55,8754
HOU,2009,95,61,8731
HOU,2010,66,58,8733
HOU,2011,98,92,8813
HOU,2012,87,84,8753
HOU,2013,79,73,8730
HOU,2014,86,82,8732
HOU,2015,80,70,8725
HOU,2016,39,38,8759
HOU,2017,51,43,8733
HOU,2018,65,63,8735
HOU,2019,73,65,8734
HOU,2020,54,51,8758
HOU,2021,43,42,8729
HOU,2022,54,50,8731
HOU,2023,97,84,8738
HOU,2024,131,129,8763
HOU,2025,164,158,8725
TPA,2000,17,1,8638
TPA,2001,23,5,8731
TPA,2002,23,11,8716
TPA,2003,29,12,8727
TPA,2004,37,9,8735
TPA,2005,30,11,8722
TPA,2006,20,9,8723
TPA,2007,38,21,8708
TPA,2008,35,23,8697
TPA,2009,19,13,8704
TPA,2010,45,39,8696
TPA,2011,46,36,8705
TPA,2012,31,27,8749
TPA,2013,44,44,8713
TPA,2014,64,63,8728
TPA,2015,47,41,8702
TPA,2016,54,50,8749
TPA,2017,50,48,8705
TPA,2018,87,83,8583
TPA,2019,83,77,8726
TPA,2020,50,46,8751
TPA,2021,84,83,8733
TPA,2022,101,99,8729
TPA,2023,92,68,8736
TPA,2024,115,115,8751
TPA,2025,102,101,8726
SAT,2000,14,4,8558
SAT,2001,26,10,8677
SAT,2002,25,7,8615
SAT,2003,37,22,8728
SAT,2004,31,17,8716
SAT,2005,26,12,8678
SAT,2006,43,23,8711
SAT,2007,43,29,8621
SAT,2008,54,38,8533
SAT,2009,73,53,8682
SAT,2010,64,53,8667
SAT,2011,41,40,8536
SAT,2012,72,70,8767
SAT,2013,68,64,8178
SAT,2014,85,78,8730
SAT,2015,85,74,8733
SAT,2016,58,54,8755
SAT,2017,81,65,8731
SAT,2018,117,114,8733
SAT,2019,127,118,8731
SAT,2020,73,70,8760
SAT,2021,80,75,8736
SAT,2022,73,68,8732
SAT,2023,118,106,8736
SAT,2024,135,133,8760
SAT,2025,188,187,8736
OMA,2000,43,26,8754
OMA,2001,25,17,8728
OMA,2002,26,16,8721
OMA,2003,49,33,8732
OMA,2004,29,16,8756
OMA,2005,55,40,8735
OMA,2006,36,18,8734
OMA,2007,45,33,8730
OMA,2008,61,55,8758
OMA,2009,94,84,8732
OMA,2010,81,77,8734
OMA,2011,63,61,8835
OMA,2012,50,49,8757
OMA,2013,64,61,8734
OMA,2014,49,45,8733
OMA,2015,96,83,8734
OMA,2016,59,54,8757
OMA,2017,63,61,8735
OMA,2018,71,70,8726
OMA,2019,92,87,8734
OMA,2020,37,35,8758
OMA,2021,63,61,8734
OMA,2022,54,53,8734
OMA,2023,66,62,8736
OMA,2024,57,51,8761
OMA,2025,64,58,8643
PHX,2000,28,2,8724
PHX,2001,35,11,8702
PHX,2002,40,16,8659
PHX,2003,27,7,8732
PHX,2004,42,16,8748
PHX,2005,39,13,6116
PHX,2006,30,24,8695
PHX,2007,38,24,8688
PHX,2008,36,29,8732
PHX,2009,56,42,8722
PHX,2010,59,56,8722
PHX,2011,48,46,8727
PHX,2012,34,34,8747
PHX,2013,40,38,8723
PHX,2014,56,52,8731
PHX,2015,56,49,8710
PHX,2016,60,56,8757
PHX,2017,43,40,8724
PHX,2018,46,44,8713
PHX,2019,47,41,8730
PHX,2020,12,11,8749
PHX,2021,46,43,8723
PHX,2022,66,63,8730
PHX,2023,94,76,8730
PHX,2024,94,92,8751
PHX,2025,95,92,8727
STL,2000,34,9,8606
STL,2001,69,34,8594
STL,2002,65,18,8668
STL,2003,59,36,6716
STL,2004,45,28,8734
STL,2005,59,45,8734
STL,2006,42,35,8732
STL,2007,63,41,8730
STL,2008,70,60,8755
STL,2009,71,61,8727
STL,2010,64,58,8734
STL,2011,58,56,8743
STL,2012,91,85,8758
STL,2013,78,75,8733
STL,2014,70,68,8734
STL,2015,58,48,8732
STL,2016,80,75,8760
STL,2017,101,96,8736
STL,2018,123,117,8734
STL,2019,120,111,8732
STL,2020,62,55,8760
STL,2021,84,78,8736
STL,2022,138,131,8732
STL,2023,130,121,8751
STL,2024,144,141,8769
STL,2025,178,174,8710
SJC,2000,14,6,8684
SJC,2001,22,10,8635
SJC,2002,24,13,8712
SJC,2003,29,19,8703
SJC,2004,35,17,8748
SJC,2005,33,28,8729
SJC,2006,43,38,8733
SJC,2007,40,35,8732
SJC,2008,47,38,8758
SJC,2009,65,55,8735
SJC,2010,51,47,8735
SJC,2011,51,49,8736
SJC,2012,39,39,8759
SJC,2013,74,72,8734
SJC,2014,56,55,8735
SJC,2015,53,50,8734
SJC,2016,63,63,8758
SJC,2017,55,54,8736
SJC,2018,103,101,8705
SJC,2019,72,65,8726
SJC,2020,39,37,8749
SJC,2021,38,37,8732
SJC,2022,79,71,8723
SJC,2023,43,28,8736
SJC,2024,106,106,8756
SJC,2025,104,99,8720
OAK,2000,44,31,8671
OAK,2001,38,25,8689
OAK,2002,27,17,8713
OAK,2003,60,27,8707
OAK,2004,50,34,8743
OAK,2005,79,55,8700
OAK,2006,76,61,8717
OAK,2007,82,69,8708
OAK,2008,46,35,8747
OAK,2009,43,37,8726
OAK,2010,53,45,8717
OAK,2011,66,60,8731
OAK,2012,66,63,8758
OAK,2013,45,41,8718
OAK,2014,77,75,8719
OAK,2015,69,64,8708
OAK,2016,53,51,8757
OAK,2017,60,55,8721
OAK,2018,85,84,8719
OAK,2019,102,101,8733
OAK,2020,35,34,8750
OAK,2021,43,41,8710
OAK,2022,89,86,8725
OAK,2023,84,66,8731
OAK,2024,113,112,8758
OAK,2025,107,104,8730
MIA,2000,24,8,8630
MIA,2001,33,13,8564
MIA,2002,28,18,8618
MIA,2003,52,27,6140
MIA,2004,32,23,8718
MIA,2005,49,36,8735
MIA,2006,32,18,8732
MIA,2007,21,11,8734
MIA,2008,27,24,8756
MIA,2009,58,44,8732
MIA,2010,38,35,8734
MIA,2011,62,62,8739
MIA,2012,56,53,8756
MIA,2013,82,81,8730
MIA,2014,87,76,8727
MIA,2015,66,55,8730
MIA,2016,66,63,8759
MIA,2017,71,68,8731
MIA,2018,77,75,8732
MIA,2019,101,87,8727
MIA,2020,49,37,8747
MIA,2021,83,81,8727
MIA,2022,116,115,8731
MIA,2023,117,112,8735
MIA,2024,142,139,8760
MIA,2025,133,130,8723
JAX,2000,21,5,8546
JAX,2001,7,2,8730
JAX,2002,32,6,8722
JAX,2003,31,10,8704
JAX,2004,21,5,8751
JAX,2005,26,12,8730
JAX,2006,52,38,8734
JAX,2007,25,14,8733
JAX,2008,37,19,8750
JAX,2009,49,33,8732
JAX,2010,34,30,8732
JAX,2011,43,39,8743
JAX,2012,35,34,8758
JAX,2013,34,29,8735
JAX,2014,49,48,8732
JAX,2015,52,46,8728
JAX,2016,40,37,8758
JAX,2017,71,69,8734
JAX,2018,77,76,8726
JAX,2019,68,62,8729
JAX,2020,27,24,8754
JAX,2021,61,53,8731
JAX,2022,77,76,8729
JAX,2023,50,42,8734
JAX,2024,62,62,8758
JAX,2025,108,107,8730
MKE,2000,27,22,8655
MKE,2001,12,10,8732
MKE,2002,17,15,8718
MKE,2003,18,12,8725
MKE,2004,24,13,8724
MKE,2005,12,7,8732
MKE,2006,17,11,8731
MKE,2007,37,34,8728
MKE,2008,37,35,8753
MKE,2009,23,19,8728
MKE,2010,39,39,8727
MKE,2011,38,38,8886
MKE,2012,33,28,8756
MKE,2013,34,33,8731
MKE,2014,45,40,8732
MKE,2015,36,36,8734
MKE,2016,34,34,8754
MKE,2017,35,33,8731
MKE,2018,35,34,8731
MKE,2019,35,31,8732
MKE,2020,18,16,8756
MKE,2021,28,25,8733
MKE,2022,26,25,8728
MKE,2023,35,31,8737
MKE,2024,47,46,8761
MKE,2025,49,47,8726
GRR,2000,14,8,8542
GRR,2001,22,13,8702
GRR,2002,24,19,8702
GRR,2003,18,9,8723
GRR,2004,26,17,8734
GRR,2005,15,13,8713
GRR,2006,23,19,8749
GRR,2007,18,17,8673
GRR,2008,18,18,8724
GRR,2009,21,21,8720
GRR,2010,17,17,8721
GRR,2011,28,27,8719
GRR,2012,18,18,8756
GRR,2013,21,21,8710
GRR,2014,30,29,8710
GRR,2015,20,20,8710
GRR,2016,14,14,8748
GRR,2017,26,26,8711
GRR,2018,23,23,8711
GRR,2019,40,40,8717
GRR,2020,22,22,8722
GRR,2021,39,38,8726
GRR,2022,19,19,8722
GRR,2023,52,46,8723
GRR,2024,38,38,8749
GRR,2025,58,58,8719
OKC,2000,14,1,8655
OKC,2001,10,4,8731
OKC,2002,9,5,8706
OKC,2003,7,4,8710
OKC,2004,17,14,8738
OKC,2005,14,12,8677
OKC,2006,8,5,8693
OKC,2007,29,25,8687
OKC,2008,13,11,8723
OKC,2009,29,27,8697
OKC,2010,27,22,8702
OKC,2011,24,23,8694
OKC,2012,24,23,8725
OKC,2013,34,33,8717
OKC,2014,41,39,8726
OKC,2015,33,31,8706
OKC,2016,27,27,8757
OKC,2017,28,28,8717
OKC,2018,65,65,8708
OKC,2019,43,42,8728
OKC,2020,26,26,8736
OKC,2021,11,8,8706
OKC,2022,27,25,8694
OKC,2023,42,32,8736
OKC,2024,56,54,8752
OKC,2025,59,57,8727
DSM,2000,14,5,8737
DSM,2001,15,6,8710
DSM,2002,13,5,8731
DSM,2003,19,2,8732
DSM,2004,20,5,8743
DSM,2005,21,14,8733
DSM,2006,42,36,8732
DSM,2007,38,29,8726
DSM,2008,38,33,8746
DSM,2009,33,25,8730
DSM,2010,44,42,8730
DSM,2011,11,11,8738
DSM,2012,8,8,8749
DSM,2013,12,12,8712
DSM,2014,23,23,8732
DSM,2015,36,28,8726
DSM,2016,44,43,8753
DSM,2017,43,43,8728
DSM,2018,49,47,8728
DSM,2019,45,44,8728
DSM,2020,50,48,8752
DSM,2021,54,54,8732
DSM,2022,43,42,8735
DSM,2023,49,41,8737
DSM,2024,64,58,8760
DSM,2025,67,63,8733
MDT,2000,19,11,8510
MDT,2001,36,19,8648
MDT,2002,15,12,8718
MDT,2003,8,7,8713
MDT,2004,19,11,8572
MDT,2005,20,13,8692
MDT,2006,22,13,8691
MDT,2007,46,38,8630
MDT,2008,16,10,8693
MDT,2009,16,15,8674
MDT,2010,62,62,8719
MDT,2011,94,92,8713
MDT,2012,67,66,8742
MDT,2013,45,44,8706
MDT,2014,69,66,8725
MDT,2015,52,43,8693
MDT,2016,63,63,8736
MDT,2017,35,35,8687
MDT,2018,43,43,8705
MDT,2019,70,63,8720
MDT,2020,39,34,8713
MDT,2021,38,38,8722
MDT,2022,42,42,8705
MDT,2023,30,25,8710
MDT,2024,53,51,8751
MDT,2025,59,58,8729
BDL,2000,18,2,8678
BDL,2001,31,8,8720
BDL,2002,23,11,8709
BDL,2003,27,10,8706
BDL,2004,18,9,8742
BDL,2005,29,23,8726
BDL,2006,19,16,8694
BDL,2007,33,26,8696
BDL,2008,35,31,8691
BDL,2009,24,17,8717
BDL,2010,48,47,8703
BDL,2011,33,32,8722
BDL,2012,47,46,8747
BDL,2013,36,36,8721
BDL,2014,38,36,8729
BDL,2015,47,45,8711
BDL,2016,37,36,8756
BDL,2017,34,34,8710
BDL,2018,44,42,8723
BDL,2019,33,30,8725
BDL,2020,16,14,8750
BDL,2021,33,29,8727
BDL,2022,52,51,8729
BDL,2023,64,47,8737
BDL,2024,46,45,8752
BDL,2025,44,43,8726
ONT,2000,7,2,8683
ONT,2001,9,1,8682
ONT,2002,16,6,8700
ONT,2003,16,14,8714
ONT,2004,24,15,8700
ONT,2005,32,23,8721
ONT,2006,40,30,8717
ONT,2007,51,36,8564
ONT,2008,25,23,8749
ONT,2009,43,37,8726
ONT,2010,24,18,8722
ONT,2011,24,21,8727
ONT,2012,57,56,8752
ONT,2013,36,36,8681
ONT,2014,39,36,8732
ONT,2015,39,33,8713
ONT,2016,26,23,8757
ONT,2017,28,24,8721
ONT,2018,33,31,8719
ONT,2019,41,35,8729
ONT,2020,29,25,8744
ONT,2021,39,34,8730
ONT,2022,27,26,8732
ONT,2023,51,44,8727
ONT,2024,55,55,8752
ONT,2025,70,69,8725
SFB,2000,5,5,8658
SFB,2001,15,12,8650
SFB,2002,23,23,8680
SFB,2003,12,10,8699
SFB,2004,7,7,8687
SFB,2005,13,11,8713
SFB,2006,13,11,8721
SFB,2007,13,11,8726
SFB,2008,16,12,8748
SFB,2009,28,28,8731
SFB,2010,27,27,8713
SFB,2011,29,28,8714
SFB,2012,42,40,8756
SFB,2013,36,36,8723
SFB,2014,55,53,8720
SFB,2015,42,39,8726
SFB,2016,40,38,8757
SFB,2017,62,62,8726
SFB,2018,94,93,8727
SFB,2019,84,79,8721
SFB,2020,48,42,8749
SFB,2021,52,52,8728
SFB,2022,72,71,8729
SFB,2023,71,40,8735
SFB,2024,72,55,8764
SFB,2025,103,78,8590
SRQ,2000,6,2,8712
SRQ,2001,12,9,8347
SRQ,2002,7,3,8554
SRQ,2003,6,6,8647
SRQ,2004,5,4,8640
SRQ,2005,6,6,8720
SRQ,2006,9,8,8718
SRQ,2007,14,13,8712
SRQ,2008,6,5,8737
SRQ,2009,9,8,8717
SRQ,2010,4,4,8727
SRQ,2011,18,17,8723
SRQ,2012,14,14,8751
SRQ,2013,8,8,8731
SRQ,2014,14,12,8725
SRQ,2015,8,7,8729
SRQ,2016,19,19,8729
SRQ,2017,17,17,8731
SRQ,2018,19,19,8689
SRQ,2019,26,25,8657
SRQ,2020,31,30,8734
SRQ,2021,37,36,8730
SRQ,2022,45,45,8719
SRQ,2023,58,34,8734
SRQ,2024,43,41,8764
SRQ,2025,59,55,8680
LIT,2000,8,1,8521
LIT,2001,10,5,8547
LIT,2002,10,1,8563
LIT,2003,18,10,8569
LIT,2004,6,4,8716
LIT,2005,10,5,8693
LIT,2006,14,9,8695
LIT,2007,16,12,8691
