airport_id,year,candidate_component_records,matched_component_records,weather_observations
LIT,2008,29,12,8719
LIT,2009,18,16,8703
LIT,2010,13,12,8718
LIT,2011,22,20,8713
LIT,2012,25,24,8755
LIT,2013,28,24,8718
LIT,2014,25,24,8732
LIT,2015,30,25,8702
LIT,2016,33,33,8743
LIT,2017,41,41,8722
LIT,2018,38,36,8717
LIT,2019,58,53,8715
LIT,2020,27,27,8735
LIT,2021,38,37,8685
LIT,2022,56,55,8699
LIT,2023,37,27,8706
LIT,2024,42,42,8736
LIT,2025,48,47,8685
RDU,2000,49,24,8578
RDU,2001,37,20,8717
RDU,2002,15,11,8728
RDU,2003,31,24,8733
RDU,2004,30,21,8741
RDU,2005,17,10,8730
RDU,2006,21,9,8715
RDU,2007,18,12,8713
RDU,2008,37,25,8722
RDU,2009,34,29,8725
RDU,2010,32,31,8726
RDU,2011,38,36,8725
RDU,2012,46,43,8755
RDU,2013,56,54,8722
RDU,2014,53,50,8732
RDU,2015,37,33,8715
RDU,2016,43,41,8750
RDU,2017,55,52,8729
RDU,2018,61,60,8719
RDU,2019,39,35,8727
RDU,2020,36,28,8747
RDU,2021,43,39,8727
RDU,2022,60,58,8730
RDU,2023,56,42,8734
RDU,2024,35,35,8751
RDU,2025,68,68,8719
LGB,2000,5,2,8627
LGB,2001,8,8,8676
LGB,2002,12,11,8676
LGB,2003,7,7,8716
LGB,2004,14,5,4713
LGB,2005,15,15,8709
LGB,2006,21,21,8712
LGB,2007,26,16,8703
LGB,2008,11,10,8752
LGB,2009,45,44,8579
LGB,2010,30,27,8509
LGB,2011,31,28,8709
LGB,2012,30,30,8707
LGB,2013,39,38,8712
LGB,2014,26,25,8714
LGB,2015,21,15,8644
LGB,2016,23,23,8740
LGB,2017,22,21,8721
LGB,2018,21,19,8716
LGB,2019,28,27,8707
LGB,2020,30,30,8733
LGB,2021,22,22,8718
LGB,2022,24,23,8729
LGB,2023,53,47,8708
LGB,2024,83,79,8224
LGB,2025,95,95,8455
RIC,2000,20,6,8697
RIC,2001,21,12,8713
RIC,2002,17,12,8719
RIC,2003,10,7,8718
RIC,2004,12,9,8742
RIC,2005,12,10,8708
RIC,2006,14,7,8719
RIC,2007,8,8,8700
RIC,2008,9,4,8737
RIC,2009,15,10,8697
RIC,2010,8,8,8721
RIC,2011,21,21,8730
RIC,2012,25,24,8756
RIC,2013,13,12,8723
RIC,2014,23,21,8725
RIC,2015,15,14,8702
RIC,2016,19,19,8738
RIC,2017,34,33,8726
RIC,2018,36,36,8720
RIC,2019,33,30,8730
RIC,2020,9,8,8743
RIC,2021,40,36,8721
RIC,2022,24,23,8719
RIC,2023,39,34,8730
RIC,2024,44,42,8735
RIC,2025,58,58,8724
PVD,2000,25,18,8669
PVD,2001,27,17,8719
PVD,2002,13,7,8709
PVD,2003,19,13,8709
PVD,2004,28,23,8730
PVD,2005,22,21,8727
PVD,2006,18,14,8708
PVD,2007,13,12,8701
PVD,2008,19,15,8738
PVD,2009,13,11,8700
PVD,2010,27,27,8689
PVD,2011,17,17,8729
PVD,2012,27,26,8742
PVD,2013,31,28,8697
PVD,2014,43,39,8717
PVD,2015,30,28,8679
PVD,2016,30,29,8722
PVD,2017,21,21,8659
PVD,2018,50,50,8682
PVD,2019,17,15,8678
PVD,2020,12,11,8709
PVD,2021,31,30,8699
PVD,2022,25,23,8695
PVD,2023,37,31,8720
PVD,2024,43,43,8726
PVD,2025,39,38,8691
ALB,2000,11,9,8590
ALB,2001,12,6,8722
ALB,2002,20,7,8679
ALB,2003,10,7,8675
ALB,2004,14,13,8754
ALB,2005,20,10,8724
ALB,2006,25,25,8699
ALB,2007,9,6,8685
ALB,2008,29,27,8713
ALB,2009,27,24,8713
ALB,2010,19,19,8719
ALB,2011,21,20,8736
ALB,2012,33,33,8751
ALB,2013,25,25,8709
ALB,2014,28,27,8729
ALB,2015,18,15,8711
ALB,2016,44,39,8754
ALB,2017,26,26,8711
ALB,2018,30,30,8720
ALB,2019,30,28,8728
ALB,2020,22,20,8749
ALB,2021,25,24,8716
ALB,2022,38,38,8724
ALB,2023,42,42,8734
ALB,2024,37,37,8762
ALB,2025,48,45,8704
ACY,2000,1,0,8687
ACY,2001,10,5,8657
ACY,2002,12,10,8679
ACY,2003,12,8,8706
ACY,2004,27,27,8725
ACY,2005,8,8,8724
ACY,2006,15,14,8729
ACY,2007,6,6,8724
ACY,2008,6,6,8751
ACY,2009,11,10,8720
ACY,2010,15,14,8711
ACY,2011,15,15,8716
ACY,2012,16,15,8640
ACY,2013,7,7,8696
ACY,2014,16,15,8719
ACY,2015,6,6,8650
ACY,2016,9,9,8745
ACY,2017,9,9,8702
ACY,2018,7,7,8717
ACY,2019,10,10,8582
ACY,2020,7,1,8701
ACY,2021,9,9,8703
ACY,2022,13,13,8700
ACY,2023,8,8,8687
ACY,2024,14,14,8753
ACY,2025,5,5,8713
MFE,2000,0,0,8678
MFE,2001,2,2,8531
MFE,2002,1,1,8617
MFE,2003,0,0,8588
MFE,2004,0,0,8700
MFE,2005,2,2,8635
MFE,2006,1,1,8407
MFE,2007,2,2,8517
MFE,2008,1,1,8664
MFE,2009,10,9,8663
MFE,2010,11,11,8642
MFE,2011,7,6,8523
MFE,2012,11,11,8752
MFE,2013,14,14,8691
MFE,2014,10,10,8717
MFE,2015,24,17,8704
MFE,2016,17,17,8751
MFE,2017,24,23,8711
MFE,2018,24,24,8667
MFE,2019,37,34,8721
MFE,2020,11,10,8728
MFE,2021,24,20,8614
MFE,2022,16,15,8693
MFE,2023,20,18,8690
MFE,2024,30,29,8740
MFE,2025,44,41,8652
CHS,2000,4,3,8700
CHS,2001,9,6,8713
CHS,2002,10,2,8725
CHS,2003,9,8,8733
CHS,2004,3,2,8758
CHS,2005,2,1,8724
CHS,2006,2,2,8726
CHS,2007,8,5,8713
CHS,2008,3,3,8724
CHS,2009,6,4,8692
CHS,2010,15,14,8712
CHS,2011,9,8,8715
CHS,2012,9,8,8757
CHS,2013,13,13,8722
CHS,2014,44,38,8715
CHS,2015,46,29,8705
CHS,2016,35,32,8754
CHS,2017,30,30,8727
CHS,2018,39,38,8720
CHS,2019,69,67,8729
CHS,2020,28,18,8740
CHS,2021,60,57,8729
CHS,2022,52,51,8727
CHS,2023,40,37,8734
CHS,2024,60,53,8752
CHS,2025,58,54,8734
BHM,2000,58,6,8420
BHM,2001,21,10,8550
BHM,2002,25,14,8721
BHM,2003,37,27,8725
BHM,2004,48,37,8741
BHM,2005,29,26,8720
BHM,2006,27,21,8707
BHM,2007,51,40,8648
BHM,2008,29,24,8675
BHM,2009,48,41,8718
BHM,2010,28,27,8711
BHM,2011,14,12,8713
BHM,2012,56,55,8744
BHM,2013,59,40,8710
BHM,2014,29,27,8715
BHM,2015,14,10,8696
BHM,2016,25,22,8741
BHM,2017,22,22,8706
BHM,2018,28,26,8711
BHM,2019,20,16,8725
BHM,2020,26,17,8729
BHM,2021,48,46,8726
BHM,2022,41,36,8707
BHM,2023,57,53,8729
BHM,2024,57,56,8751
BHM,2025,38,37,8718
BUF,2000,30,25,8746
BUF,2001,11,9,8709
BUF,2002,22,18,8720
BUF,2003,36,25,8700
BUF,2004,40,35,8730
BUF,2005,37,29,8728
BUF,2006,33,27,8707
BUF,2007,45,36,8712
BUF,2008,32,30,8744
BUF,2009,59,51,8706
BUF,2010,45,40,8732
BUF,2011,39,37,8740
BUF,2012,34,32,8757
BUF,2013,28,27,8728
BUF,2014,30,28,8735
BUF,2015,23,22,8730
BUF,2016,15,14,8750
BUF,2017,26,26,8730
BUF,2018,34,30,8730
BUF,2019,31,30,8728
BUF,2020,7,6,8752
BUF,2021,17,17,8693
BUF,2022,22,22,8726
BUF,2023,26,23,8738
BUF,2024,34,33,8759
BUF,2025,39,39,8727
DAY,2000,13,8,8712
DAY,2001,13,4,8730
DAY,2002,23,20,8709
DAY,2003,12,10,8724
DAY,2004,24,19,8392
DAY,2005,15,11,8704
DAY,2006,6,6,8724
DAY,2007,10,7,8710
DAY,2008,6,5,8742
DAY,2009,17,15,8722
DAY,2010,15,14,8709
DAY,2011,12,11,8720
DAY,2012,14,13,8757
DAY,2013,5,5,8725
DAY,2014,43,41,8727
DAY,2015,25,24,8711
DAY,2016,25,24,8757
DAY,2017,24,24,8729
DAY,2018,24,24,8733
DAY,2019,20,20,8733
DAY,2020,14,12,8757
DAY,2021,15,14,8734
DAY,2022,16,16,8732
DAY,2023,12,11,8737
DAY,2024,25,24,8759
DAY,2025,12,12,8733
HPN,2000,13,9,8114
HPN,2001,25,18,5976
HPN,2002,31,27,8710
HPN,2003,33,19,8689
HPN,2004,20,18,8722
HPN,2005,31,27,8720
HPN,2006,27,23,8726
HPN,2007,13,8,8731
HPN,2008,31,28,8755
HPN,2009,32,31,8720
HPN,2010,26,18,8733
HPN,2011,21,21,8737
HPN,2012,39,34,8728
HPN,2013,20,19,8731
HPN,2014,41,40,8728
HPN,2015,24,23,8720
HPN,2016,26,25,8755
HPN,2017,37,36,8721
HPN,2018,38,37,8733
HPN,2019,27,27,8697
HPN,2020,9,7,8749
HPN,2021,21,20,8711
HPN,2022,47,45,8727
HPN,2023,41,32,8727
HPN,2024,51,51,8756
HPN,2025,46,46,8710
COS,2000,9,5,8666
COS,2001,5,2,8729
COS,2002,8,3,8716
COS,2003,14,8,8727
COS,2004,18,13,8724
COS,2005,11,9,8725
COS,2006,6,3,8725
COS,2007,41,35,8664
COS,2008,21,18,8710
COS,2009,29,19,8667
COS,2010,13,12,8672
COS,2011,13,13,8684
COS,2012,13,13,8754
COS,2013,10,10,8722
COS,2014,21,21,8729
COS,2015,26,22,8712
COS,2016,16,12,8755
COS,2017,12,12,8726
COS,2018,20,20,8721
COS,2019,14,13,8730
COS,2020,5,5,8747
COS,2021,36,36,8725
COS,2022,29,28,8731
COS,2023,35,31,8736
COS,2024,31,31,8752
COS,2025,34,34,8731
BKL,2000,16,14,8601
BKL,2001,10,9,8290
BKL,2002,19,10,8571
BKL,2003,14,11,8429
BKL,2004,9,7,8662
BKL,2005,12,11,8694
BKL,2006,13,13,8668
BKL,2007,17,17,8646
BKL,2008,16,16,8706
BKL,2009,7,6,8718
BKL,2010,19,18,8695
BKL,2011,9,9,8695
BKL,2012,5,5,8752
BKL,2013,11,11,8712
BKL,2014,18,17,8716
BKL,2015,18,17,8692
BKL,2016,13,13,8705
BKL,2017,14,11,8723
BKL,2018,6,6,8710
BKL,2019,10,9,8723
BKL,2020,9,7,8744
BKL,2021,9,9,8721
BKL,2022,20,20,8730
BKL,2023,10,4,8734
BKL,2024,16,16,8756
BKL,2025,13,13,8729
DAB,2000,17,11,8671
DAB,2001,17,0,8713
DAB,2002,4,4,8710
DAB,2003,5,4,8704
DAB,2004,10,9,8719
DAB,2005,11,10,8711
DAB,2006,10,10,8732
DAB,2007,9,8,8730
DAB,2008,22,22,8753
DAB,2009,15,12,8726
DAB,2010,18,18,8732
DAB,2011,10,10,8743
DAB,2012,29,27,8752
DAB,2013,21,21,8725
DAB,2014,20,15,8728
DAB,2015,19,16,8728
DAB,2016,31,31,8756
DAB,2017,32,32,8736
DAB,2018,20,20,8730
DAB,2019,43,43,8732
DAB,2020,23,21,8757
DAB,2021,17,17,8725
DAB,2022,16,15,8732
DAB,2023,25,18,8737
DAB,2024,38,37,8761
DAB,2025,45,45,8719
SAN,2000,12,8,8716
SAN,2001,13,7,8728
SAN,2002,16,6,8728
SAN,2003,15,11,8730
SAN,2004,20,8,8733
SAN,2005,23,13,8729
SAN,2006,28,22,8730
SAN,2007,13,10,8735
SAN,2008,16,11,8755
SAN,2009,20,18,8731
SAN,2010,21,14,8730
SAN,2011,19,17,8733
SAN,2012,29,29,8754
SAN,2013,19,17,8731
SAN,2014,21,20,8726
SAN,2015,16,12,8731
SAN,2016,27,25,8755
SAN,2017,25,23,8734
SAN,2018,23,23,8735
SAN,2019,19,17,8735
SAN,2020,14,13,8757
SAN,2021,18,18,8735
SAN,2022,26,21,8732
SAN,2023,29,25,8732
SAN,2024,38,37,8759
SAN,2025,45,43,8731
SBA,2000,22,10,8745
SBA,2001,23,13,8680
SBA,2002,24,21,8710
SBA,2003,18,11,8717
SBA,2004,27,25,8714
SBA,2005,22,16,8703
SBA,2006,26,23,8658
SBA,2007,15,13,8712
SBA,2008,13,11,8729
SBA,2009,16,14,8724
SBA,2010,25,25,8696
SBA,2011,13,11,8725
SBA,2012,14,13,8750
SBA,2013,14,13,8719
SBA,2014,7,7,8714
SBA,2015,17,15,8706
SBA,2016,16,15,8753
SBA,2017,14,14,8703
SBA,2018,32,31,8682
SBA,2019,27,26,8724
SBA,2020,17,15,8077
SBA,2021,24,23,8729
SBA,2022,24,24,8629
SBA,2023,37,24,8671
SBA,2024,67,67,8732
SBA,2025,33,33,8664
IWA,2000,1,1,4889
IWA,2001,2,0,2990
IWA,2002,3,1,3321
IWA,2003,3,2,3496
IWA,2004,3,1,3815
IWA,2005,6,4,4176
IWA,2006,9,4,4449
IWA,2007,7,3,4053
IWA,2008,3,0,4261
IWA,2009,5,1,4835
IWA,2010,3,2,4494
IWA,2011,13,13,8200
IWA,2012,14,7,5210
IWA,2013,19,19,5415
IWA,2014,19,19,5713
IWA,2015,12,10,5629
IWA,2016,10,7,5090
IWA,2017,23,19,4792
IWA,2018,29,22,4173
IWA,2019,74,43,3110
IWA,2020,28,15,3907
IWA,2021,31,28,4446
IWA,2022,17,10,5725
IWA,2023,66,41,8536
IWA,2024,42,36,8492
IWA,2025,20,13,8510
HSV,2000,1,1,8575
HSV,2001,9,5,8653
HSV,2002,1,1,8724
HSV,2003,0,0,8714
HSV,2004,4,2,8731
HSV,2005,3,3,8712
HSV,2006,3,2,8700
HSV,2007,0,0,8703
HSV,2008,6,5,8718
HSV,2009,9,8,8714
HSV,2010,9,9,8719
HSV,2011,20,19,8724
HSV,2012,7,6,8751
HSV,2013,14,14,8716
HSV,2014,21,20,8725
HSV,2015,26,20,8698
HSV,2016,6,6,8754
HSV,2017,11,11,8721
HSV,2018,27,26,8712
HSV,2019,12,12,8707
HSV,2020,18,8,8732
HSV,2021,10,10,8702
HSV,2022,25,24,8710
HSV,2023,36,35,8694
HSV,2024,20,20,8757
HSV,2025,40,36,8654
TYS,2000,9,2,8734
TYS,2001,12,5,8724
TYS,2002,3,0,8722
TYS,2003,14,2,8731
TYS,2004,3,0,8754
TYS,2005,12,6,8728
TYS,2006,9,8,8719
TYS,2007,4,4,8707
TYS,2008,5,2,8746
TYS,2009,11,10,8723
TYS,2010,25,23,8717
TYS,2011,9,9,8755
TYS,2012,10,10,8742
TYS,2013,9,9,8617
TYS,2014,10,10,8492
TYS,2015,9,3,8427
TYS,2016,5,5,8486
TYS,2017,16,16,8681
TYS,2018,23,23,8704
TYS,2019,19,19,8688
TYS,2020,18,13,8742
TYS,2021,11,11,8719
TYS,2022,17,15,8723
TYS,2023,40,33,8718
TYS,2024,63,61,8752
TYS,2025,51,43,8735
LAS,2000,25,6,8620
LAS,2001,13,2,8725
LAS,2002,18,4,8705
LAS,2003,10,6,8731
LAS,2004,15,3,8725
LAS,2005,25,16,8731
LAS,2006,32,16,8731
LAS,2007,25,12,8706
LAS,2008,11,10,8749
LAS,2009,30,25,8665
LAS,2010,12,11,8730
LAS,2011,17,16,8729
LAS,2012,20,18,8754
LAS,2013,24,23,8726
LAS,2014,38,32,8732
LAS,2015,34,27,8709
LAS,2016,25,21,8754
LAS,2017,31,30,8717
LAS,2018,45,43,8723
LAS,2019,37,32,8732
LAS,2020,5,5,8748
LAS,2021,19,18,8729
LAS,2022,27,27,8731
LAS,2023,38,31,8730
LAS,2024,51,46,8737
LAS,2025,53,52,8728
ORF,2000,12,9,8700
ORF,2001,23,13,8723
ORF,2002,26,12,8710
ORF,2003,15,3,8692
ORF,2004,23,20,8749
ORF,2005,26,20,8723
ORF,2006,20,18,8722
ORF,2007,35,28,8698
ORF,2008,25,22,8743
ORF,2009,22,20,8721
ORF,2010,24,20,8723
ORF,2011,18,18,8734
ORF,2012,20,19,8667
ORF,2013,17,16,8717
ORF,2014,28,27,8724
ORF,2015,18,15,8687
ORF,2016,22,18,8712
ORF,2017,27,27,8646
ORF,2018,17,17,8698
ORF,2019,24,24,8690
ORF,2020,20,20,8705
ORF,2021,25,25,8686
ORF,2022,37,36,8684
ORF,2023,37,28,8721
ORF,2024,25,24,8734
ORF,2025,30,30,8728
LEX,2000,6,4,8576
LEX,2001,6,4,8715
LEX,2002,9,8,8698
LEX,2003,11,11,8709
LEX,2004,11,10,8735
LEX,2005,11,9,8594
LEX,2006,10,9,8713
LEX,2007,18,13,8706
LEX,2008,11,10,8584
LEX,2009,22,22,8707
LEX,2010,15,14,8695
LEX,2011,7,7,8700
LEX,2012,12,12,8747
LEX,2013,18,17,8720
LEX,2014,17,16,8722
LEX,2015,22,19,8680
LEX,2016,17,15,8730
LEX,2017,40,39,8716
LEX,2018,26,26,8702
LEX,2019,20,19,8704
LEX,2020,23,18,8702
LEX,2021,16,16,8712
LEX,2022,27,24,8680
LEX,2023,19,19,8585
LEX,2024,25,22,8656
LEX,2025,35,34,8631
TUL,2000,17,5,8735
TUL,2001,10,7,8730
TUL,2002,9,8,8722
TUL,2003,14,6,8720
TUL,2004,21,18,8754
TUL,2005,16,12,8733
TUL,2006,10,8,8732
TUL,2007,18,16,8718
TUL,2008,10,5,8752
TUL,2009,30,24,8721
TUL,2010,7,6,8731
TUL,2011,11,11,8721
TUL,2012,30,27,8759
TUL,2013,38,38,8729
TUL,2014,52,50,8731
TUL,2015,42,33,8725
TUL,2016,48,46,8754
TUL,2017,28,25,8729
TUL,2018,37,37,8731
TUL,2019,18,15,8725
TUL,2020,18,16,8757
TUL,2021,21,19,8733
TUL,2022,29,22,8732
TUL,2023,49,47,8735
TUL,2024,38,36,8760
TUL,2025,54,52,8724
MMU,2000,10,0,67
MMU,2001,0,0,36
MMU,2002,10,0,29
MMU,2003,13,0,42
MMU,2004,8,0,49
MMU,2005,8,0,60
MMU,2006,11,0,109
MMU,2007,8,0,94
MMU,2008,18,3,90
MMU,2009,9,0,49
MMU,2010,6,1,45
MMU,2011,15,5,2124
MMU,2012,19,10,2874
MMU,2013,14,2,2908
MMU,2014,13,1,2891
MMU,2015,13,6,2933
MMU,2016,13,7,2978
MMU,2017,14,12,7809
MMU,2018,13,12,7888
MMU,2019,17,16,7539
MMU,2020,10,5,6605
MMU,2021,12,12,7648
MMU,2022,15,15,8222
MMU,2023,28,26,8690
MMU,2024,8,7,8678
MMU,2025,14,12,8564
SAV,2000,13,9,8654
SAV,2001,19,14,8719
SAV,2002,6,6,8701
SAV,2003,10,9,8718
SAV,2004,20,4,8748
SAV,2005,19,17,8727
SAV,2006,32,31,8698
SAV,2007,23,20,8712
SAV,2008,31,26,8724
SAV,2009,32,29,8699
SAV,2010,28,24,8699
SAV,2011,16,14,8709
SAV,2012,19,17,8727
SAV,2013,31,29,8697
SAV,2014,36,35,8677
SAV,2015,50,46,8674
SAV,2016,24,23,8701
SAV,2017,18,18,8653
SAV,2018,44,42,8688
SAV,2019,30,25,8723
SAV,2020,27,23,8744
SAV,2021,42,42,8708
SAV,2022,39,37,8719
SAV,2023,47,42,8734
SAV,2024,54,46,8747
SAV,2025,44,42,8719
ABE,2000,13,4,8452
ABE,2001,10,3,8720
ABE,2002,13,8,8693
ABE,2003,10,5,8690
ABE,2004,32,15,8740
ABE,2005,12,5,8731
ABE,2006,5,5,8732
ABE,2007,5,5,8729
ABE,2008,9,8,8751
ABE,2009,12,10,8721
ABE,2010,16,15,8682
ABE,2011,28,24,8629
ABE,2012,18,18,8694
ABE,2013,9,8,8705
ABE,2014,25,22,8709
ABE,2015,8,8,8705
ABE,2016,12,12,8739
ABE,2017,19,19,8661
ABE,2018,24,23,8687
ABE,2019,26,23,8614
ABE,2020,25,24,8735
ABE,2021,44,44,8582
ABE,2022,15,14,8713
ABE,2023,32,31,8696
ABE,2024,46,40,8601
ABE,2025,18,18,8580
PBI,2000,13,6,8726
PBI,2001,10,3,8727
PBI,2002,9,4,8705
PBI,2003,22,9,8662
PBI,2004,8,1,8694
PBI,2005,11,5,8654
PBI,2006,11,6,8721
PBI,2007,15,4,8711
PBI,2008,4,4,8740
PBI,2009,13,12,8734
PBI,2010,16,14,8731
PBI,2011,8,6,8726
PBI,2012,8,5,8759
PBI,2013,6,4,8734
PBI,2014,34,31,8734
PBI,2015,35,19,8734
PBI,2016,43,41,8756
PBI,2017,18,17,8726
PBI,2018,43,43,8728
PBI,2019,39,34,8723
PBI,2020,10,8,8753
PBI,2021,37,36,8729
PBI,2022,37,35,8730
PBI,2023,57,45,8738
PBI,2024,45,45,8757
PBI,2025,47,46,8727
CRP,2000,12,7,8738
CRP,2001,3,1,8726
CRP,2002,3,2,8715
CRP,2003,5,2,8729
CRP,2004,4,4,8748
CRP,2005,12,9,8734
CRP,2006,4,4,8697
CRP,2007,7,7,8729
CRP,2008,3,3,8756
CRP,2009,11,7,8734
CRP,2010,6,6,8726
CRP,2011,6,6,8752
CRP,2012,14,14,8759
CRP,2013,8,8,8733
CRP,2014,26,26,8733
CRP,2015,26,20,8731
CRP,2016,20,20,8757
CRP,2017,21,17,8730
CRP,2018,25,22,8732
CRP,2019,23,20,8729
CRP,2020,29,25,8675
CRP,2021,23,23,8728
CRP,2022,20,17,8730
CRP,2023,28,24,8736
CRP,2024,35,34,8759
CRP,2025,35,31,8733
MSN,2000,12,7,8722
MSN,2001,7,4,8708
MSN,2002,13,4,8717
MSN,2003,10,9,8722
MSN,2004,12,10,8742
MSN,2005,12,6,8730
MSN,2006,8,5,8734
MSN,2007,18,15,8729
MSN,2008,17,14,8755
MSN,2009,17,14,8733
MSN,2010,16,15,8731
MSN,2011,13,13,8929
MSN,2012,10,10,8752
MSN,2013,13,10,8731
MSN,2014,24,24,8723
MSN,2015,26,26,8732
MSN,2016,16,15,8754
MSN,2017,12,11,8733
MSN,2018,13,13,8724
MSN,2019,15,15,8734
MSN,2020,14,12,8754
MSN,2021,34,34,8732
MSN,2022,29,28,8733
