airport_id,year,status,bytes
ABE,2000,downloaded,416589
ABE,2001,downloaded,427746
ABE,2002,downloaded,427512
ABE,2003,downloaded,430333
ABE,2004,downloaded,431566
ABE,2005,downloaded,427131
ABE,2006,downloaded,429047
ABE,2007,downloaded,428140
ABE,2008,downloaded,429595
ABE,2009,downloaded,430592
ABE,2010,downloaded,426394
ABE,2011,downloaded,422537
ABE,2012,downloaded,448969
ABE,2013,downloaded,451773
ABE,2014,downloaded,452557
ABE,2015,downloaded,450164
ABE,2016,downloaded,452586
ABE,2017,downloaded,450665
ABE,2018,downloaded,453096
ABE,2019,downloaded,446873
ABE,2020,downloaded,453750
ABE,2021,downloaded,445971
ABE,2022,downloaded,450932
ABE,2023,downloaded,451225
ABE,2024,downloaded,446246
ABE,2025,downloaded,445109
ABQ,2000,downloaded,438639
ABQ,2001,downloaded,446913
ABQ,2002,downloaded,446612
ABQ,2003,downloaded,448180
ABQ,2004,downloaded,449873
ABQ,2005,downloaded,448757
ABQ,2006,downloaded,447523
ABQ,2007,downloaded,448195
ABQ,2008,downloaded,447288
ABQ,2009,downloaded,450996
ABQ,2010,downloaded,446653
ABQ,2011,downloaded,435052
ABQ,2012,downloaded,389086
ABQ,2013,downloaded,471466
ABQ,2014,downloaded,475684
ABQ,2015,downloaded,474619
ABQ,2016,downloaded,475519
ABQ,2017,downloaded,475023
ABQ,2018,downloaded,476284
ABQ,2019,downloaded,476602
ABQ,2020,downloaded,473760
ABQ,2021,downloaded,471296
ABQ,2022,downloaded,469098
ABQ,2023,downloaded,475488
ABQ,2024,downloaded,476366
ABQ,2025,downloaded,472226
ACY,2000,downloaded,423280
ACY,2001,downloaded,419536
ACY,2002,downloaded,420845
ACY,2003,downloaded,427897
ACY,2004,downloaded,427795
ACY,2005,downloaded,426166
ACY,2006,downloaded,425054
ACY,2007,downloaded,426528
ACY,2008,downloaded,427137
ACY,2009,downloaded,427896
ACY,2010,downloaded,423490
ACY,2011,downloaded,429465
ACY,2012,downloaded,442831
ACY,2013,downloaded,449054
ACY,2014,downloaded,451180
ACY,2015,downloaded,445657
ACY,2016,downloaded,448740
ACY,2017,downloaded,450623
ACY,2018,downloaded,452812
ACY,2019,downloaded,444496
ACY,2020,downloaded,450783
ACY,2021,downloaded,449154
ACY,2022,downloaded,448126
ACY,2023,downloaded,443543
ACY,2024,downloaded,450050
ACY,2025,downloaded,446886
ALB,2000,downloaded,424927
ALB,2001,downloaded,427851
ALB,2002,downloaded,427097
ALB,2003,downloaded,428035
ALB,2004,downloaded,432934
ALB,2005,downloaded,428519
ALB,2006,downloaded,432940
ALB,2007,downloaded,429755
ALB,2008,downloaded,431025
ALB,2009,downloaded,453282
ALB,2010,downloaded,455274
ALB,2011,downloaded,453070
ALB,2012,downloaded,474563
ALB,2013,downloaded,472930
ALB,2014,downloaded,474933
ALB,2015,downloaded,474271
ALB,2016,downloaded,477054
ALB,2017,downloaded,474689
ALB,2018,downloaded,475274
ALB,2019,downloaded,476184
ALB,2020,downloaded,478179
ALB,2021,downloaded,474875
ALB,2022,downloaded,476625
ALB,2023,downloaded,475800
ALB,2024,downloaded,476367
ALB,2025,downloaded,474820
APA,2000,downloaded,447668
APA,2001,downloaded,450970
APA,2002,downloaded,451373
APA,2003,downloaded,451031
APA,2004,downloaded,453521
APA,2005,downloaded,452191
APA,2006,downloaded,451744
APA,2007,downloaded,448715
APA,2008,downloaded,446784
APA,2009,downloaded,444439
APA,2010,downloaded,443888
APA,2011,downloaded,445021
APA,2012,downloaded,470845
APA,2013,downloaded,474929
APA,2014,downloaded,477287
APA,2015,downloaded,475162
APA,2016,downloaded,480753
APA,2017,downloaded,477503
APA,2018,downloaded,476311
APA,2019,downloaded,475483
APA,2020,downloaded,476713
APA,2021,downloaded,474931
APA,2022,downloaded,476019
APA,2023,downloaded,475740
APA,2024,downloaded,477995
APA,2025,downloaded,477019
ATL,2000,downloaded,445168
ATL,2001,downloaded,446647
ATL,2002,downloaded,447704
ATL,2003,downloaded,447085
ATL,2004,downloaded,283542
ATL,2005,downloaded,420235
ATL,2006,downloaded,410080
ATL,2007,downloaded,446581
ATL,2008,downloaded,447034
ATL,2009,downloaded,451495
ATL,2010,downloaded,448188
ATL,2011,downloaded,447020
ATL,2012,downloaded,472853
ATL,2013,downloaded,472608
ATL,2014,downloaded,474343
ATL,2015,downloaded,472536
ATL,2016,downloaded,475491
ATL,2017,downloaded,475021
ATL,2018,downloaded,474175
ATL,2019,downloaded,475702
ATL,2020,downloaded,475056
ATL,2021,downloaded,473045
ATL,2022,downloaded,473406
ATL,2023,downloaded,475044
ATL,2024,downloaded,474278
ATL,2025,downloaded,473481
AUS,2000,downloaded,432142
AUS,2001,downloaded,438525
AUS,2002,downloaded,442394
AUS,2003,downloaded,439722
AUS,2004,downloaded,440017
AUS,2005,downloaded,442607
AUS,2006,downloaded,444613
AUS,2007,downloaded,446055
AUS,2008,downloaded,448040
AUS,2009,downloaded,470268
AUS,2010,downloaded,448252
AUS,2011,downloaded,437664
AUS,2012,downloaded,471573
AUS,2013,downloaded,471602
AUS,2014,downloaded,470179
AUS,2015,downloaded,467998
AUS,2016,downloaded,472089
AUS,2017,downloaded,471592
AUS,2018,downloaded,473487
AUS,2019,downloaded,474031
AUS,2020,downloaded,472128
AUS,2021,downloaded,471797
AUS,2022,downloaded,472973
AUS,2023,downloaded,473632
AUS,2024,downloaded,470678
AUS,2025,downloaded,470424
BDL,2000,downloaded,439397
BDL,2001,downloaded,446992
BDL,2002,downloaded,447020
BDL,2003,downloaded,446650
BDL,2004,downloaded,448975
BDL,2005,downloaded,450417
BDL,2006,downloaded,450307
BDL,2007,downloaded,449460
BDL,2008,downloaded,448825
BDL,2009,downloaded,452043
BDL,2010,downloaded,451609
BDL,2011,downloaded,448593
BDL,2012,downloaded,473336
BDL,2013,downloaded,472890
BDL,2014,downloaded,474433
BDL,2015,downloaded,472331
BDL,2016,downloaded,476290
BDL,2017,downloaded,474146
BDL,2018,downloaded,474514
BDL,2019,downloaded,476074
BDL,2020,downloaded,477775
BDL,2021,downloaded,476253
BDL,2022,downloaded,476182
BDL,2023,downloaded,475723
BDL,2024,downloaded,476328
BDL,2025,downloaded,476974
BHM,2000,downloaded,426148
BHM,2001,downloaded,432856
BHM,2002,downloaded,443853
BHM,2003,downloaded,437740
BHM,2004,downloaded,431977
BHM,2005,downloaded,428229
BHM,2006,downloaded,425930
BHM,2007,downloaded,443864
BHM,2008,downloaded,438636
BHM,2009,downloaded,452020
BHM,2010,downloaded,431233
BHM,2011,downloaded,424436
BHM,2012,downloaded,452794
BHM,2013,downloaded,458139
BHM,2014,downloaded,466906
BHM,2015,downloaded,465248
BHM,2016,downloaded,465930
BHM,2017,downloaded,464691
BHM,2018,downloaded,468646
BHM,2019,downloaded,469336
BHM,2020,downloaded,469639
BHM,2021,downloaded,468752
BHM,2022,downloaded,465628
BHM,2023,downloaded,469616
BHM,2024,downloaded,468988
BHM,2025,downloaded,469058
BKL,2000,downloaded,429593
BKL,2001,downloaded,413850
BKL,2002,downloaded,429552
BKL,2003,downloaded,421668
BKL,2004,downloaded,435170
BKL,2005,downloaded,435458
BKL,2006,downloaded,436754
BKL,2007,downloaded,434037
BKL,2008,downloaded,437185
BKL,2009,downloaded,436780
BKL,2010,downloaded,432609
BKL,2011,downloaded,434919
BKL,2012,downloaded,455619
BKL,2013,downloaded,442337
BKL,2014,downloaded,457259
BKL,2015,downloaded,456910
BKL,2016,downloaded,456692
BKL,2017,downloaded,460443
BKL,2018,downloaded,459961
BKL,2019,downloaded,459775
BKL,2020,downloaded,459293
BKL,2021,downloaded,459050
BKL,2022,downloaded,457498
BKL,2023,downloaded,456753
BKL,2024,downloaded,459472
BKL,2025,downloaded,458421
BNA,2000,downloaded,447681
BNA,2001,downloaded,442855
BNA,2002,downloaded,443332
BNA,2003,downloaded,444333
BNA,2004,downloaded,447995
BNA,2005,downloaded,444656
BNA,2006,downloaded,444327
BNA,2007,downloaded,444104
BNA,2008,downloaded,446766
BNA,2009,downloaded,449040
BNA,2010,downloaded,446378
BNA,2011,downloaded,447210
BNA,2012,downloaded,470511
BNA,2013,downloaded,471925
BNA,2014,downloaded,472031
BNA,2015,downloaded,470253
BNA,2016,downloaded,471847
BNA,2017,downloaded,472414
BNA,2018,downloaded,472119
BNA,2019,downloaded,471868
BNA,2020,downloaded,471738
BNA,2021,downloaded,469904
BNA,2022,downloaded,470874
BNA,2023,downloaded,474021
BNA,2024,downloaded,471563
BNA,2025,downloaded,471225
BOI,2000,downloaded,420967
BOI,2001,downloaded,420310
BOI,2002,downloaded,418572
BOI,2003,downloaded,418888
BOI,2004,downloaded,422455
BOI,2005,downloaded,420969
BOI,2006,downloaded,421700
BOI,2007,downloaded,419229
BOI,2008,downloaded,422258
BOI,2009,downloaded,421501
BOI,2010,downloaded,424194
BOI,2011,downloaded,422144
BOI,2012,downloaded,445172
BOI,2013,downloaded,443022
BOI,2014,downloaded,446012
BOI,2015,downloaded,445041
BOI,2016,downloaded,446851
BOI,2017,downloaded,446173
BOI,2018,downloaded,444789
BOI,2019,downloaded,446219
BOI,2020,downloaded,445271
BOI,2021,downloaded,444652
BOI,2022,downloaded,444382
BOI,2023,downloaded,447262
BOI,2024,downloaded,448022
BOI,2025,downloaded,444008
BOS,2000,downloaded,449402
BOS,2001,downloaded,448424
BOS,2002,downloaded,448163
BOS,2003,downloaded,448508
BOS,2004,downloaded,444888
BOS,2005,downloaded,449942
BOS,2006,downloaded,451120
BOS,2007,downloaded,449072
BOS,2008,downloaded,451547
BOS,2009,downloaded,472709
BOS,2010,downloaded,457559
BOS,2011,downloaded,451021
BOS,2012,downloaded,474470
BOS,2013,downloaded,474327
BOS,2014,downloaded,474306
BOS,2015,downloaded,473073
BOS,2016,downloaded,475573
BOS,2017,downloaded,474809
BOS,2018,downloaded,476208
BOS,2019,downloaded,477364
BOS,2020,downloaded,479964
BOS,2021,downloaded,477713
BOS,2022,downloaded,477926
BOS,2023,downloaded,477165
BOS,2024,downloaded,478546
BOS,2025,downloaded,475697
BTR,2000,downloaded,431259
BTR,2001,downloaded,431830
BTR,2002,downloaded,434165
BTR,2003,downloaded,431243
BTR,2004,downloaded,435374
BTR,2005,downloaded,429864
BTR,2006,downloaded,439292
BTR,2007,downloaded,465474
BTR,2008,downloaded,453038
BTR,2009,downloaded,465726
BTR,2010,downloaded,442863
BTR,2011,downloaded,423426
BTR,2012,downloaded,449693
BTR,2013,downloaded,452352
BTR,2014,downloaded,450470
BTR,2015,downloaded,451034
BTR,2016,downloaded,451557
BTR,2017,downloaded,452542
BTR,2018,downloaded,449667
BTR,2019,downloaded,451724
BTR,2020,downloaded,452592
BTR,2021,downloaded,451596
BTR,2022,downloaded,449033
BTR,2023,downloaded,450368
BTR,2024,downloaded,449538
BTR,2025,downloaded,448921
BUF,2000,downloaded,451107
BUF,2001,downloaded,451309
BUF,2002,downloaded,455118
BUF,2003,downloaded,452836
BUF,2004,downloaded,453638
BUF,2005,downloaded,451799
BUF,2006,downloaded,445967
BUF,2007,downloaded,444874
BUF,2008,downloaded,450323
BUF,2009,downloaded,471074
BUF,2010,downloaded,453188
BUF,2011,downloaded,456760
BUF,2012,downloaded,477123
BUF,2013,downloaded,474975
BUF,2014,downloaded,474748
BUF,2015,downloaded,474577
BUF,2016,downloaded,477519
BUF,2017,downloaded,475866
BUF,2018,downloaded,475097
BUF,2019,downloaded,475627
BUF,2020,downloaded,477400
BUF,2021,downloaded,472789
BUF,2022,downloaded,475000
BUF,2023,downloaded,475611
BUF,2024,downloaded,476566
BUF,2025,downloaded,473977
BUR,2000,downloaded,413997
BUR,2001,downloaded,411002
BUR,2002,downloaded,410795
BUR,2003,downloaded,415236
BUR,2004,downloaded,414427
BUR,2005,downloaded,416966
BUR,2006,downloaded,414927
BUR,2007,downloaded,412069
BUR,2008,downloaded,413005
BUR,2009,downloaded,414538
BUR,2010,downloaded,416124
BUR,2011,downloaded,415458
BUR,2012,downloaded,438936
BUR,2013,downloaded,438267
BUR,2014,downloaded,437486
BUR,2015,downloaded,438397
BUR,2016,downloaded,440183
BUR,2017,downloaded,439102
BUR,2018,downloaded,438861
BUR,2019,downloaded,442016
BUR,2020,downloaded,438504
BUR,2021,downloaded,438065
BUR,2022,downloaded,437415
BUR,2023,downloaded,443110
BUR,2024,downloaded,441130
BUR,2025,downloaded,438051
BWI,2000,downloaded,446898
BWI,2001,downloaded,446853
BWI,2002,downloaded,449715
BWI,2003,downloaded,448098
BWI,2004,downloaded,448909
BWI,2005,downloaded,448414
BWI,2006,downloaded,449766
BWI,2007,downloaded,448371
BWI,2008,downloaded,452931
BWI,2009,downloaded,452608
BWI,2010,downloaded,451783
BWI,2011,downloaded,449158
BWI,2012,downloaded,474007
BWI,2013,downloaded,474291
BWI,2014,downloaded,475549
BWI,2015,downloaded,472556
BWI,2016,downloaded,476143
BWI,2017,downloaded,477110
BWI,2018,downloaded,473563
BWI,2019,downloaded,476179
BWI,2020,downloaded,476273
BWI,2021,downloaded,474667
BWI,2022,downloaded,474729
BWI,2023,downloaded,474406
BWI,2024,downloaded,476279
BWI,2025,downloaded,476185
CHA,2000,downloaded,429037
CHA,2001,downloaded,428714
CHA,2002,downloaded,433031
CHA,2003,downloaded,432185
CHA,2004,downloaded,434655
CHA,2005,downloaded,434719
CHA,2006,downloaded,435494
CHA,2007,downloaded,433441
CHA,2008,downloaded,437827
CHA,2009,downloaded,446391
CHA,2010,downloaded,445782
CHA,2011,downloaded,444971
CHA,2012,downloaded,472151
CHA,2013,downloaded,468490
CHA,2014,downloaded,468895
CHA,2015,downloaded,467966
CHA,2016,downloaded,469488
CHA,2017,downloaded,468630
CHA,2018,downloaded,469073
CHA,2019,downloaded,468660
CHA,2020,downloaded,468846
CHA,2021,downloaded,467251
CHA,2022,downloaded,467402
CHA,2023,downloaded,468920
CHA,2024,downloaded,469183
CHA,2025,downloaded,468148
CHS,2000,downloaded,420103
CHS,2001,downloaded,426163
CHS,2002,downloaded,444076
CHS,2003,downloaded,441024
CHS,2004,downloaded,432286
CHS,2005,downloaded,431154
CHS,2006,downloaded,430413
CHS,2007,downloaded,429968
CHS,2008,downloaded,429278
CHS,2009,downloaded,428337
CHS,2010,downloaded,426965
CHS,2011,downloaded,440010
CHS,2012,downloaded,470634
CHS,2013,downloaded,471648
CHS,2014,downloaded,468009
CHS,2015,downloaded,470664
CHS,2016,downloaded,470783
CHS,2017,downloaded,470030
CHS,2018,downloaded,470954
CHS,2019,downloaded,471510
CHS,2020,downloaded,472188
CHS,2021,downloaded,469997
CHS,2022,downloaded,470569
CHS,2023,downloaded,473488
CHS,2024,downloaded,473887
CHS,2025,downloaded,472954
CID,2000,downloaded,427277
CID,2001,downloaded,421380
CID,2002,downloaded,421846
CID,2003,downloaded,420260
CID,2004,downloaded,425965
CID,2005,downloaded,424174
CID,2006,downloaded,425746
CID,2007,downloaded,423374
CID,2008,downloaded,428690
CID,2009,downloaded,451218
CID,2010,downloaded,432978
CID,2011,downloaded,428026
CID,2012,downloaded,447287
CID,2013,downloaded,449942
CID,2014,downloaded,452049
CID,2015,downloaded,448134
CID,2016,downloaded,452162
CID,2017,downloaded,451077
CID,2018,downloaded,450156
CID,2019,downloaded,452344
CID,2020,downloaded,450814
CID,2021,downloaded,449610
CID,2022,downloaded,449282
CID,2023,downloaded,450505
CID,2024,downloaded,450790
CID,2025,downloaded,447284
CLE,2000,downloaded,443201
CLE,2001,downloaded,449413
CLE,2002,downloaded,452709
CLE,2003,downloaded,452281
CLE,2004,downloaded,453668
CLE,2005,downloaded,452220
CLE,2006,downloaded,454337
CLE,2007,downloaded,451733
CLE,2008,downloaded,454026
CLE,2009,downloaded,455043
CLE,2010,downloaded,453864
CLE,2011,downloaded,453699
CLE,2012,downloaded,473522
CLE,2013,downloaded,474119
CLE,2014,downloaded,474660
CLE,2015,downloaded,474792
CLE,2016,downloaded,476588
CLE,2017,downloaded,476487
CLE,2018,downloaded,475023
CLE,2019,downloaded,476259
CLE,2020,downloaded,475634
CLE,2021,downloaded,474339
CLE,2022,downloaded,474152
CLE,2023,downloaded,473319
CLE,2024,downloaded,476398
CLE,2025,downloaded,474584
CLT,2000,downloaded,436130
CLT,2001,downloaded,442493
CLT,2002,downloaded,437109
CLT,2003,downloaded,445046
CLT,2004,downloaded,444301
CLT,2005,downloaded,416149
CLT,2006,downloaded,408456
CLT,2007,downloaded,439887
CLT,2008,downloaded,445004
CLT,2009,downloaded,468854
CLT,2010,downloaded,447305
CLT,2011,downloaded,442464
CLT,2012,downloaded,467843
CLT,2013,downloaded,469935
CLT,2014,downloaded,470840
CLT,2015,downloaded,469527
CLT,2016,downloaded,474326
CLT,2017,downloaded,474400
CLT,2018,downloaded,471971
CLT,2019,downloaded,472554
CLT,2020,downloaded,473260
CLT,2021,downloaded,471378
CLT,2022,downloaded,467141
CLT,2023,downloaded,471575
CLT,2024,downloaded,472243
CLT,2025,downloaded,471432
CMH,2000,downloaded,444817
CMH,2001,downloaded,448230
CMH,2002,downloaded,448436
CMH,2003,downloaded,447475
CMH,2004,downloaded,447379
CMH,2005,downloaded,444945
CMH,2006,downloaded,448825
CMH,2007,downloaded,448328
CMH,2008,downloaded,451550
CMH,2009,downloaded,450569
CMH,2010,downloaded,448058
CMH,2011,downloaded,449829
CMH,2012,downloaded,470842
CMH,2013,downloaded,471145
CMH,2014,downloaded,473320
CMH,2015,downloaded,471951
CMH,2016,downloaded,473427
CMH,2017,downloaded,473766
CMH,2018,downloaded,472091
CMH,2019,downloaded,473159
CMH,2020,downloaded,472980
CMH,2021,downloaded,472666
CMH,2022,downloaded,473153
CMH,2023,downloaded,473263
CMH,2024,downloaded,475635
CMH,2025,downloaded,474047
COS,2000,downloaded,432235
COS,2001,downloaded,438149
COS,2002,downloaded,437846
COS,2003,downloaded,438034
COS,2004,downloaded,437706
COS,2005,downloaded,438287
COS,2006,downloaded,438306
COS,2007,downloaded,437023
COS,2008,downloaded,418212
COS,2009,downloaded,417179
COS,2010,downloaded,416316
COS,2011,downloaded,418326
COS,2012,downloaded,458948
COS,2013,downloaded,467220
COS,2014,downloaded,476922
COS,2015,downloaded,475135
COS,2016,downloaded,480162
COS,2017,downloaded,478141
COS,2018,downloaded,476174
COS,2019,downloaded,476055
COS,2020,downloaded,476490
COS,2021,downloaded,474356
COS,2022,downloaded,476084
COS,2023,downloaded,475102
COS,2024,downloaded,477975
COS,2025,downloaded,475886
CRP,2000,downloaded,430902
CRP,2001,downloaded,433839
CRP,2002,downloaded,451635
CRP,2003,downloaded,449054
CRP,2004,downloaded,452753
CRP,2005,downloaded,444009
CRP,2006,downloaded,441657
CRP,2007,downloaded,446284
CRP,2008,downloaded,445435
CRP,2009,downloaded,468209
CRP,2010,downloaded,448887
CRP,2011,downloaded,448564
CRP,2012,downloaded,473286
CRP,2013,downloaded,473427
CRP,2014,downloaded,477134
CRP,2015,downloaded,477099
CRP,2016,downloaded,479209
CRP,2017,downloaded,476511
CRP,2018,downloaded,478703
CRP,2019,downloaded,478202
CRP,2020,downloaded,474032
CRP,2021,downloaded,475955
CRP,2022,downloaded,477392
CRP,2023,downloaded,478028
CRP,2024,downloaded,478155
CRP,2025,downloaded,477850
CVG,2000,downloaded,446203
CVG,2001,downloaded,446075
CVG,2002,downloaded,447545
CVG,2003,downloaded,447040
CVG,2004,downloaded,431021
CVG,2005,downloaded,424079
CVG,2006,downloaded,448271
CVG,2007,downloaded,445885
CVG,2008,downloaded,450942
CVG,2009,downloaded,451750
CVG,2010,downloaded,446696
CVG,2011,downloaded,442400
CVG,2012,downloaded,463708
CVG,2013,downloaded,463165
CVG,2014,downloaded,468446
CVG,2015,downloaded,467809
CVG,2016,downloaded,469027
CVG,2017,downloaded,473155
CVG,2018,downloaded,471423
CVG,2019,downloaded,472484
CVG,2020,downloaded,473348
CVG,2021,downloaded,471059
CVG,2022,downloaded,470681
CVG,2023,downloaded,470761
CVG,2024,downloaded,471634
CVG,2025,downloaded,471842
DAB,2000,downloaded,430935
DAB,2001,downloaded,438686
DAB,2002,downloaded,440595
DAB,2003,downloaded,439177
DAB,2004,downloaded,439701
DAB,2005,downloaded,438994
DAB,2006,downloaded,435147
DAB,2007,downloaded,438283
DAB,2008,downloaded,442097
DAB,2009,downloaded,471012
DAB,2010,downloaded,451068
DAB,2011,downloaded,445445
DAB,2012,downloaded,472910
DAB,2013,downloaded,473817
DAB,2014,downloaded,472635
DAB,2015,downloaded,474574
DAB,2016,downloaded,475881
DAB,2017,downloaded,472675
DAB,2018,downloaded,473630
DAB,2019,downloaded,473873
DAB,2020,downloaded,476332
DAB,2021,downloaded,473343
DAB,2022,downloaded,471661
DAB,2023,downloaded,473417
DAB,2024,downloaded,474727
DAB,2025,downloaded,470691
DAL,2000,downloaded,441476
DAL,2001,downloaded,443377
DAL,2002,downloaded,445438
DAL,2003,downloaded,443653
DAL,2004,downloaded,445568
DAL,2005,downloaded,446008
DAL,2006,downloaded,445032
DAL,2007,downloaded,450383
DAL,2008,downloaded,449298
DAL,2009,downloaded,471094
DAL,2010,downloaded,451732
DAL,2011,downloaded,450302
DAL,2012,downloaded,472444
DAL,2013,downloaded,472341
DAL,2014,downloaded,474068
DAL,2015,downloaded,473849
DAL,2016,downloaded,475698
DAL,2017,downloaded,476510
DAL,2018,downloaded,477454
DAL,2019,downloaded,476668
DAL,2020,downloaded,475117
DAL,2021,downloaded,473133
DAL,2022,downloaded,473504
DAL,2023,downloaded,475520
DAL,2024,downloaded,474882
DAL,2025,downloaded,474357
DAY,2000,downloaded,438914
DAY,2001,downloaded,438509
DAY,2002,downloaded,435677
DAY,2003,downloaded,435547
DAY,2004,downloaded,419712
DAY,2005,downloaded,432545
DAY,2006,downloaded,441570
DAY,2007,downloaded,442616
DAY,2008,downloaded,446962
DAY,2009,downloaded,445311
DAY,2010,downloaded,443107
DAY,2011,downloaded,447715
DAY,2012,downloaded,468810
DAY,2013,downloaded,470483
DAY,2014,downloaded,474065
DAY,2015,downloaded,473137
DAY,2016,downloaded,475128
DAY,2017,downloaded,474540
DAY,2018,downloaded,473970
DAY,2019,downloaded,473421
DAY,2020,downloaded,475097
DAY,2021,downloaded,473677
DAY,2022,downloaded,474163
DAY,2023,downloaded,474247
DAY,2024,downloaded,475038
DAY,2025,downloaded,474998
DCA,2000,downloaded,449442
DCA,2001,downloaded,447056
DCA,2002,downloaded,448756
DCA,2003,downloaded,450730
DCA,2004,downloaded,447842
DCA,2005,downloaded,420487
DCA,2006,downloaded,430703
DCA,2007,downloaded,449494
DCA,2008,downloaded,454241
DCA,2009,downloaded,454722
DCA,2010,downloaded,454444
DCA,2011,downloaded,453807
DCA,2012,downloaded,474893
DCA,2013,downloaded,475407
DCA,2014,downloaded,477258
DCA,2015,downloaded,474612
DCA,2016,downloaded,473977
DCA,2017,downloaded,477899
DCA,2018,downloaded,475112
DCA,2019,downloaded,478142
DCA,2020,downloaded,478592
DCA,2021,downloaded,477698
DCA,2022,downloaded,476692
DCA,2023,downloaded,477600
