airport_id,year,status,bytes
DCA,2024,downloaded,478236
DCA,2025,downloaded,477486
DEN,2000,downloaded,447353
DEN,2001,downloaded,451544
DEN,2002,downloaded,451961
DEN,2003,downloaded,452839
DEN,2004,downloaded,454362
DEN,2005,downloaded,453875
DEN,2006,downloaded,455134
DEN,2007,downloaded,474912
DEN,2008,downloaded,465179
DEN,2009,downloaded,476077
DEN,2010,downloaded,458553
DEN,2011,downloaded,455523
DEN,2012,downloaded,481184
DEN,2013,downloaded,478077
DEN,2014,downloaded,479645
DEN,2015,downloaded,476441
DEN,2016,downloaded,482698
DEN,2017,downloaded,479902
DEN,2018,downloaded,478244
DEN,2019,downloaded,477744
DEN,2020,downloaded,477464
DEN,2021,downloaded,475443
DEN,2022,downloaded,478958
DEN,2023,downloaded,477201
DEN,2024,cached,480103
DEN,2025,downloaded,478501
DFW,2000,downloaded,446440
DFW,2001,downloaded,442645
DFW,2002,downloaded,440136
DFW,2003,downloaded,446483
DFW,2004,downloaded,448601
DFW,2005,downloaded,445952
DFW,2006,downloaded,445129
DFW,2007,downloaded,468303
DFW,2008,downloaded,458440
DFW,2009,downloaded,470968
DFW,2010,downloaded,454341
DFW,2011,downloaded,452360
DFW,2012,downloaded,474104
DFW,2013,downloaded,474124
DFW,2014,downloaded,475432
DFW,2015,downloaded,474674
DFW,2016,downloaded,475751
DFW,2017,downloaded,476108
DFW,2018,downloaded,477412
DFW,2019,downloaded,476870
DFW,2020,downloaded,475680
DFW,2021,downloaded,473563
DFW,2022,downloaded,474417
DFW,2023,downloaded,476399
DFW,2024,cached,475799
DFW,2025,downloaded,473889
DSM,2000,downloaded,443255
DSM,2001,downloaded,441734
DSM,2002,downloaded,443800
DSM,2003,downloaded,443212
DSM,2004,downloaded,447286
DSM,2005,downloaded,445297
DSM,2006,downloaded,448578
DSM,2007,downloaded,445783
DSM,2008,downloaded,447452
DSM,2009,downloaded,469916
DSM,2010,downloaded,450934
DSM,2011,downloaded,448784
DSM,2012,downloaded,470156
DSM,2013,downloaded,470059
DSM,2014,downloaded,473157
DSM,2015,downloaded,473336
DSM,2016,downloaded,475699
DSM,2017,downloaded,475586
DSM,2018,downloaded,472221
DSM,2019,downloaded,474514
DSM,2020,downloaded,474738
DSM,2021,downloaded,473595
DSM,2022,downloaded,474802
DSM,2023,downloaded,474622
DSM,2024,downloaded,474896
DSM,2025,downloaded,474709
DTW,2000,downloaded,441311
DTW,2001,downloaded,443685
DTW,2002,downloaded,440223
DTW,2003,downloaded,446302
DTW,2004,downloaded,449494
DTW,2005,downloaded,440315
DTW,2006,downloaded,449058
DTW,2007,downloaded,296813
DTW,2008,downloaded,451335
DTW,2009,downloaded,474622
DTW,2010,downloaded,455939
DTW,2011,downloaded,454261
DTW,2012,downloaded,474853
DTW,2013,downloaded,474451
DTW,2014,downloaded,475640
DTW,2015,downloaded,474312
DTW,2016,downloaded,475514
DTW,2017,downloaded,475847
DTW,2018,downloaded,473684
DTW,2019,downloaded,474335
DTW,2020,downloaded,475757
DTW,2021,downloaded,472855
DTW,2022,downloaded,477142
DTW,2023,downloaded,476541
DTW,2024,downloaded,477596
DTW,2025,downloaded,476103
ELP,2000,downloaded,445166
ELP,2001,downloaded,448321
ELP,2002,downloaded,449146
ELP,2003,downloaded,445289
ELP,2004,downloaded,448131
ELP,2005,downloaded,448284
ELP,2006,downloaded,449155
ELP,2007,downloaded,448585
ELP,2008,downloaded,447161
ELP,2009,downloaded,472233
ELP,2010,downloaded,451467
ELP,2011,downloaded,441758
ELP,2012,downloaded,469251
ELP,2013,downloaded,471695
ELP,2014,downloaded,474735
ELP,2015,downloaded,476270
ELP,2016,downloaded,475113
ELP,2017,downloaded,474844
ELP,2018,downloaded,477223
ELP,2019,downloaded,478549
ELP,2020,downloaded,474988
ELP,2021,downloaded,474084
ELP,2022,downloaded,473454
ELP,2023,downloaded,477685
ELP,2024,downloaded,476831
ELP,2025,downloaded,473569
EVV,2000,downloaded,422449
EVV,2001,downloaded,422380
EVV,2002,downloaded,418480
EVV,2003,downloaded,424879
EVV,2004,downloaded,420053
EVV,2005,downloaded,424249
EVV,2006,downloaded,425386
EVV,2007,downloaded,424875
EVV,2008,downloaded,428381
EVV,2009,downloaded,429645
EVV,2010,downloaded,426820
EVV,2011,downloaded,428831
EVV,2012,downloaded,447752
EVV,2013,downloaded,450738
EVV,2014,downloaded,450019
EVV,2015,downloaded,448556
EVV,2016,downloaded,451952
EVV,2017,downloaded,451112
EVV,2018,downloaded,450328
EVV,2019,downloaded,451715
EVV,2020,downloaded,452825
EVV,2021,downloaded,450905
EVV,2022,downloaded,449377
EVV,2023,downloaded,449608
EVV,2024,downloaded,450638
EVV,2025,downloaded,447220
EWR,2000,downloaded,450159
EWR,2001,downloaded,448665
EWR,2002,downloaded,450355
EWR,2003,downloaded,448043
EWR,2004,downloaded,449408
EWR,2005,downloaded,451143
EWR,2006,downloaded,450346
EWR,2007,downloaded,449677
EWR,2008,downloaded,452400
EWR,2009,downloaded,454288
EWR,2010,downloaded,454894
EWR,2011,downloaded,451535
EWR,2012,downloaded,474375
EWR,2013,downloaded,475972
EWR,2014,downloaded,477519
EWR,2015,downloaded,475965
EWR,2016,downloaded,479405
EWR,2017,downloaded,477278
EWR,2018,downloaded,476043
EWR,2019,downloaded,478421
EWR,2020,downloaded,478514
EWR,2021,downloaded,478144
EWR,2022,downloaded,477816
EWR,2023,downloaded,479080
EWR,2024,downloaded,478991
EWR,2025,downloaded,479143
FLL,2000,downloaded,452093
FLL,2001,downloaded,453297
FLL,2002,downloaded,453293
FLL,2003,downloaded,450795
FLL,2004,downloaded,451099
FLL,2005,downloaded,447940
FLL,2006,downloaded,447227
FLL,2007,downloaded,450475
FLL,2008,downloaded,451422
FLL,2009,downloaded,473936
FLL,2010,downloaded,454482
FLL,2011,downloaded,450212
FLL,2012,downloaded,474347
FLL,2013,downloaded,477127
FLL,2014,downloaded,476840
FLL,2015,downloaded,479525
FLL,2016,downloaded,481493
FLL,2017,downloaded,477847
FLL,2018,downloaded,477974
FLL,2019,downloaded,476938
FLL,2020,downloaded,479707
FLL,2021,downloaded,477018
FLL,2022,downloaded,477893
FLL,2023,downloaded,476826
FLL,2024,downloaded,480910
FLL,2025,downloaded,477975
FWA,2000,downloaded,432885
FWA,2001,downloaded,440836
FWA,2002,downloaded,447654
FWA,2003,downloaded,448328
FWA,2004,downloaded,449992
FWA,2005,downloaded,446657
FWA,2006,downloaded,449007
FWA,2007,downloaded,447820
FWA,2008,downloaded,453151
FWA,2009,downloaded,453617
FWA,2010,downloaded,452068
FWA,2011,downloaded,453296
FWA,2012,downloaded,475178
FWA,2013,downloaded,474378
FWA,2014,downloaded,475936
FWA,2015,downloaded,475112
FWA,2016,downloaded,477518
FWA,2017,downloaded,476154
FWA,2018,downloaded,474811
FWA,2019,downloaded,476430
FWA,2020,downloaded,477058
FWA,2021,downloaded,475982
FWA,2022,downloaded,476742
FWA,2023,downloaded,475743
FWA,2024,downloaded,477942
FWA,2025,downloaded,476328
GNV,2000,downloaded,422721
GNV,2001,downloaded,424799
GNV,2002,downloaded,423145
GNV,2003,downloaded,422822
GNV,2004,downloaded,424297
GNV,2005,downloaded,425352
GNV,2006,downloaded,420562
GNV,2007,downloaded,422193
GNV,2008,downloaded,425219
GNV,2009,downloaded,445756
GNV,2010,downloaded,424642
GNV,2011,downloaded,420079
GNV,2012,downloaded,450245
GNV,2013,downloaded,450087
GNV,2014,downloaded,448285
GNV,2015,downloaded,451515
GNV,2016,downloaded,449829
GNV,2017,downloaded,448684
GNV,2018,downloaded,448257
GNV,2019,downloaded,448648
GNV,2020,downloaded,450322
GNV,2021,downloaded,448752
GNV,2022,downloaded,448073
GNV,2023,downloaded,448807
GNV,2024,downloaded,450510
GNV,2025,downloaded,440949
GRR,2000,downloaded,442004
GRR,2001,downloaded,450727
GRR,2002,downloaded,450688
GRR,2003,downloaded,449605
GRR,2004,downloaded,451463
GRR,2005,downloaded,449628
GRR,2006,downloaded,452798
GRR,2007,downloaded,447246
GRR,2008,downloaded,448191
GRR,2009,downloaded,467783
GRR,2010,downloaded,450090
GRR,2011,downloaded,447538
GRR,2012,downloaded,470571
GRR,2013,downloaded,468265
GRR,2014,downloaded,468857
GRR,2015,downloaded,469111
GRR,2016,downloaded,471070
GRR,2017,downloaded,470430
GRR,2018,downloaded,469711
GRR,2019,downloaded,470842
GRR,2020,downloaded,471510
GRR,2021,downloaded,470474
GRR,2022,downloaded,471338
GRR,2023,downloaded,470082
GRR,2024,downloaded,472215
GRR,2025,downloaded,470523
GSO,2000,downloaded,430993
GSO,2001,downloaded,439239
GSO,2002,downloaded,443398
GSO,2003,downloaded,435858
GSO,2004,downloaded,427348
GSO,2005,downloaded,426978
GSO,2006,downloaded,427937
GSO,2007,downloaded,425404
GSO,2008,downloaded,427400
GSO,2009,downloaded,452421
GSO,2010,downloaded,428583
GSO,2011,downloaded,427673
GSO,2012,downloaded,453161
GSO,2013,downloaded,463472
GSO,2014,downloaded,471060
GSO,2015,downloaded,470744
GSO,2016,downloaded,473145
GSO,2017,downloaded,473273
GSO,2018,downloaded,472185
GSO,2019,downloaded,473869
GSO,2020,downloaded,473404
GSO,2021,downloaded,472084
GSO,2022,downloaded,473122
GSO,2023,downloaded,474419
GSO,2024,downloaded,475252
GSO,2025,downloaded,475373
HOU,2000,downloaded,448565
HOU,2001,downloaded,449614
HOU,2002,downloaded,451356
HOU,2003,downloaded,447194
HOU,2004,downloaded,452543
HOU,2005,downloaded,450688
HOU,2006,downloaded,449999
HOU,2007,downloaded,451873
HOU,2008,downloaded,448715
HOU,2009,downloaded,471432
HOU,2010,downloaded,452993
HOU,2011,downloaded,448698
HOU,2012,downloaded,472195
HOU,2013,downloaded,474715
HOU,2014,downloaded,473105
HOU,2015,downloaded,474177
HOU,2016,downloaded,475975
HOU,2017,downloaded,474328
HOU,2018,downloaded,475914
HOU,2019,downloaded,475898
HOU,2020,downloaded,475640
HOU,2021,downloaded,473088
HOU,2022,downloaded,472438
HOU,2023,downloaded,475598
HOU,2024,downloaded,473828
HOU,2025,downloaded,472051
HPN,2000,downloaded,412334
HPN,2001,downloaded,302996
HPN,2002,downloaded,439691
HPN,2003,downloaded,443310
HPN,2004,downloaded,445170
HPN,2005,downloaded,445607
HPN,2006,downloaded,447502
HPN,2007,downloaded,442481
HPN,2008,downloaded,446188
HPN,2009,downloaded,458767
HPN,2010,downloaded,437202
HPN,2011,downloaded,436262
HPN,2012,downloaded,455220
HPN,2013,downloaded,456134
HPN,2014,downloaded,457241
HPN,2015,downloaded,455207
HPN,2016,downloaded,456538
HPN,2017,downloaded,458951
HPN,2018,downloaded,459603
HPN,2019,downloaded,455490
HPN,2020,downloaded,458887
HPN,2021,downloaded,457099
HPN,2022,downloaded,455478
HPN,2023,downloaded,456404
HPN,2024,downloaded,458945
HPN,2025,downloaded,457702
HSV,2000,downloaded,423189
HSV,2001,downloaded,425857
HSV,2002,downloaded,431916
HSV,2003,downloaded,431635
HSV,2004,downloaded,432131
HSV,2005,downloaded,429298
HSV,2006,downloaded,427433
HSV,2007,downloaded,426865
HSV,2008,downloaded,439481
HSV,2009,downloaded,465580
HSV,2010,downloaded,446600
HSV,2011,downloaded,444165
HSV,2012,downloaded,469364
HSV,2013,downloaded,466989
HSV,2014,downloaded,466344
HSV,2015,downloaded,464820
HSV,2016,downloaded,467220
HSV,2017,downloaded,466219
HSV,2018,downloaded,466547
HSV,2019,downloaded,465902
HSV,2020,downloaded,466562
HSV,2021,downloaded,464646
HSV,2022,downloaded,463727
HSV,2023,downloaded,465976
HSV,2024,downloaded,467731
HSV,2025,downloaded,463292
HVN,2000,downloaded,296427
HVN,2001,downloaded,252640
HVN,2002,downloaded,421327
HVN,2003,downloaded,424880
HVN,2004,downloaded,426633
HVN,2005,downloaded,422701
HVN,2006,downloaded,421776
HVN,2007,downloaded,422731
HVN,2008,downloaded,416921
HVN,2009,downloaded,425942
HVN,2010,downloaded,428023
HVN,2011,downloaded,408784
HVN,2012,downloaded,452170
HVN,2013,downloaded,460080
HVN,2014,downloaded,460805
HVN,2015,downloaded,458166
HVN,2016,downloaded,460668
HVN,2017,downloaded,458135
HVN,2018,downloaded,458329
HVN,2019,downloaded,457426
HVN,2020,downloaded,454858
HVN,2021,downloaded,451780
HVN,2022,downloaded,449735
HVN,2023,downloaded,449364
HVN,2024,downloaded,451969
HVN,2025,downloaded,453205
IAD,2000,downloaded,447102
IAD,2001,downloaded,441704
IAD,2002,downloaded,443760
IAD,2003,downloaded,444201
IAD,2004,downloaded,441453
IAD,2005,downloaded,416390
IAD,2006,downloaded,425309
IAD,2007,downloaded,444492
IAD,2008,downloaded,450362
IAD,2009,downloaded,450787
IAD,2010,downloaded,450540
IAD,2011,downloaded,447343
IAD,2012,downloaded,471626
IAD,2013,downloaded,472000
IAD,2014,downloaded,474066
IAD,2015,downloaded,468798
IAD,2016,downloaded,474553
IAD,2017,downloaded,475544
IAD,2018,downloaded,471024
IAD,2019,downloaded,474515
IAD,2020,downloaded,474420
IAD,2021,downloaded,471641
IAD,2022,downloaded,471238
IAD,2023,downloaded,472211
IAD,2024,downloaded,472221
IAD,2025,downloaded,473723
IAH,2000,downloaded,444976
IAH,2001,downloaded,449292
IAH,2002,downloaded,449431
IAH,2003,downloaded,447543
IAH,2004,downloaded,450202
IAH,2005,downloaded,450606
IAH,2006,downloaded,449700
IAH,2007,downloaded,451116
IAH,2008,downloaded,448178
IAH,2009,downloaded,472147
IAH,2010,downloaded,453449
IAH,2011,downloaded,444444
IAH,2012,downloaded,472405
IAH,2013,downloaded,475106
IAH,2014,downloaded,473575
IAH,2015,downloaded,473986
IAH,2016,downloaded,475534
IAH,2017,downloaded,474430
IAH,2018,downloaded,476255
IAH,2019,downloaded,475413
IAH,2020,downloaded,474603
IAH,2021,downloaded,472360
IAH,2022,downloaded,471568
IAH,2023,downloaded,475018
IAH,2024,downloaded,473241
IAH,2025,downloaded,472449
ICT,2000,downloaded,443150
ICT,2001,downloaded,439890
ICT,2002,downloaded,444787
ICT,2003,downloaded,447780
ICT,2004,downloaded,446836
ICT,2005,downloaded,446146
ICT,2006,downloaded,451657
ICT,2007,downloaded,402018
ICT,2008,downloaded,459964
ICT,2009,downloaded,476304
ICT,2010,downloaded,456569
ICT,2011,downloaded,451698
ICT,2012,downloaded,475126
ICT,2013,downloaded,473945
ICT,2014,downloaded,470365
ICT,2015,downloaded,473984
ICT,2016,downloaded,475644
ICT,2017,downloaded,474703
ICT,2018,downloaded,471742
ICT,2019,downloaded,473811
ICT,2020,downloaded,473211
ICT,2021,downloaded,471336
ICT,2022,downloaded,473449
ICT,2023,downloaded,474587
ICT,2024,downloaded,475396
ICT,2025,downloaded,474202
IND,2000,downloaded,442407
IND,2001,downloaded,440817
IND,2002,downloaded,446012
IND,2003,downloaded,448502
IND,2004,downloaded,450510
IND,2005,downloaded,446536
IND,2006,downloaded,275813
IND,2007,downloaded,449275
IND,2008,downloaded,453209
IND,2009,downloaded,452903
IND,2010,downloaded,450875
IND,2011,downloaded,452550
IND,2012,downloaded,472798
IND,2013,downloaded,473598
IND,2014,downloaded,474636
IND,2015,downloaded,474413
IND,2016,downloaded,476346
IND,2017,downloaded,476368
IND,2018,downloaded,474031
IND,2019,downloaded,474982
IND,2020,downloaded,475627
IND,2021,downloaded,475238
IND,2022,downloaded,475185
IND,2023,downloaded,475592
IND,2024,downloaded,475581
IND,2025,downloaded,473605
IWA,2000,downloaded,251008
IWA,2001,downloaded,154098
IWA,2002,downloaded,170812
IWA,2003,downloaded,179877
IWA,2004,downloaded,196799
IWA,2005,downloaded,214731
IWA,2006,downloaded,229152
IWA,2007,downloaded,208699
IWA,2008,downloaded,217488
IWA,2009,downloaded,249096
IWA,2010,downloaded,230917
IWA,2011,downloaded,401402
IWA,2012,downloaded,280985
IWA,2013,downloaded,290593
IWA,2014,downloaded,307817
IWA,2015,downloaded,305174
IWA,2016,downloaded,272110
IWA,2017,downloaded,256756
IWA,2018,downloaded,223642
IWA,2019,downloaded,168165
IWA,2020,downloaded,208609
IWA,2021,downloaded,237073
IWA,2022,downloaded,289040
IWA,2023,downloaded,430812
IWA,2024,downloaded,428808
IWA,2025,downloaded,429334
JAX,2000,downloaded,412187
JAX,2001,downloaded,429219
JAX,2002,downloaded,448720
JAX,2003,downloaded,446910
JAX,2004,downloaded,450286
JAX,2005,downloaded,448244
JAX,2006,downloaded,447589
JAX,2007,downloaded,449574
JAX,2008,downloaded,448062
JAX,2009,downloaded,474009
JAX,2010,downloaded,448388
JAX,2011,downloaded,443698
JAX,2012,downloaded,472588
JAX,2013,downloaded,474080
JAX,2014,downloaded,472171
JAX,2015,downloaded,474590
JAX,2016,downloaded,473781
JAX,2017,downloaded,472855
JAX,2018,downloaded,474130
JAX,2019,downloaded,474830
JAX,2020,downloaded,475680
JAX,2021,downloaded,474017
JAX,2022,downloaded,473817
JAX,2023,downloaded,475945
JAX,2024,downloaded,475368
JAX,2025,downloaded,473447
JFK,2000,downloaded,452232
JFK,2001,downloaded,475010
JFK,2002,downloaded,476270
JFK,2003,downloaded,475646
JFK,2004,downloaded,476916
JFK,2005,downloaded,476250
JFK,2006,downloaded,477316
JFK,2007,downloaded,476339
JFK,2008,downloaded,478483
JFK,2009,downloaded,477474
JFK,2010,downloaded,460253
JFK,2011,downloaded,455367
JFK,2012,downloaded,478024
JFK,2013,downloaded,478550
JFK,2014,downloaded,479601
JFK,2015,downloaded,478609
JFK,2016,downloaded,481472
JFK,2017,downloaded,479442
JFK,2018,downloaded,478901
JFK,2019,downloaded,480051
JFK,2020,downloaded,480536
JFK,2021,downloaded,480314
JFK,2022,downloaded,479296
JFK,2023,downloaded,480523
JFK,2024,downloaded,481369
JFK,2025,downloaded,481235
LAS,2000,downloaded,437514
LAS,2001,downloaded,441935
LAS,2002,downloaded,441141
LAS,2003,downloaded,446434
LAS,2004,downloaded,444870
LAS,2005,downloaded,444803
LAS,2006,downloaded,444775
LAS,2007,downloaded,441430
LAS,2008,downloaded,441067
LAS,2009,downloaded,440037
LAS,2010,downloaded,446060
LAS,2011,downloaded,443040
LAS,2012,downloaded,469686
LAS,2013,downloaded,467511
LAS,2014,downloaded,471862
LAS,2015,downloaded,473238
LAS,2016,downloaded,474309
LAS,2017,downloaded,474276
LAS,2018,downloaded,475765
LAS,2019,downloaded,474161
LAS,2020,downloaded,470181
LAS,2021,downloaded,472759
LAS,2022,downloaded,472158
LAS,2023,downloaded,472345
LAS,2024,downloaded,472042
LAS,2025,downloaded,469414
LAX,2000,downloaded,434644
LAX,2001,downloaded,439204
LAX,2002,downloaded,434018
LAX,2003,downloaded,441093
LAX,2004,downloaded,443253
LAX,2005,downloaded,436904
LAX,2006,downloaded,441698
LAX,2007,downloaded,437209
LAX,2008,downloaded,440112
LAX,2009,downloaded,444113
LAX,2010,downloaded,446732
LAX,2011,downloaded,443704
LAX,2012,downloaded,469685
LAX,2013,downloaded,469486
LAX,2014,downloaded,471715
LAX,2015,downloaded,470276
LAX,2016,downloaded,471672
LAX,2017,downloaded,470671
LAX,2018,downloaded,472457
LAX,2019,downloaded,472312
LAX,2020,downloaded,471150
LAX,2021,downloaded,469303
LAX,2022,downloaded,469350
LAX,2023,downloaded,471786
LAX,2024,downloaded,473022
LAX,2025,downloaded,470180
LCK,2000,downloaded,406826
LCK,2001,downloaded,144952
LCK,2002,downloaded,201819
LCK,2003,downloaded,418825
LCK,2004,downloaded,410120
LCK,2005,downloaded,592956
LCK,2006,downloaded,270951
LCK,2007,downloaded,231899
LCK,2008,downloaded,237829
LCK,2009,downloaded,771250
LCK,2010,downloaded,756878
LCK,2011,downloaded,428622
LCK,2012,downloaded,447529
LCK,2013,downloaded,453511
LCK,2014,downloaded,450807
LCK,2015,downloaded,451354
LCK,2016,downloaded,419007
LCK,2017,downloaded,443914
LCK,2018,downloaded,452787
LCK,2019,downloaded,425567
LCK,2020,downloaded,453837
LCK,2021,downloaded,452341
LCK,2022,downloaded,454377
LCK,2023,downloaded,447665
LCK,2024,downloaded,451881
LCK,2025,downloaded,454556
LEX,2000,downloaded,421971
LEX,2001,downloaded,426438
LEX,2002,downloaded,428552
LEX,2003,downloaded,428929
LEX,2004,downloaded,429242
LEX,2005,downloaded,421328
LEX,2006,downloaded,426654
LEX,2007,downloaded,425664
LEX,2008,downloaded,422125
LEX,2009,downloaded,429248
LEX,2010,downloaded,424794
LEX,2011,downloaded,427718
LEX,2012,downloaded,449908
LEX,2013,downloaded,452209
LEX,2014,downloaded,452583
LEX,2015,downloaded,448763
LEX,2016,downloaded,451372
LEX,2017,downloaded,452240
LEX,2018,downloaded,451698
LEX,2019,downloaded,449904
LEX,2020,downloaded,451926
LEX,2021,downloaded,450063
LEX,2022,downloaded,448722
LEX,2023,downloaded,443899
LEX,2024,downloaded,447170
LEX,2025,downloaded,447270
LGA,2000,downloaded,451700
LGA,2001,downloaded,451239
LGA,2002,downloaded,452984
LGA,2003,downloaded,453469
LGA,2004,downloaded,453312
LGA,2005,downloaded,451995
LGA,2006,downloaded,452222
LGA,2007,downloaded,451057
LGA,2008,downloaded,454378
LGA,2009,downloaded,476296
LGA,2010,downloaded,457938
LGA,2011,downloaded,453165
LGA,2012,downloaded,476367
LGA,2013,downloaded,475909
LGA,2014,downloaded,477325
LGA,2015,downloaded,475198
LGA,2016,downloaded,479480
LGA,2017,downloaded,478274
LGA,2018,downloaded,477301
LGA,2019,downloaded,478593
LGA,2020,downloaded,479346
LGA,2021,downloaded,479204
LGA,2022,downloaded,478331
LGA,2023,downloaded,479763
LGA,2024,downloaded,480157
LGA,2025,downloaded,479847
LGB,2000,downloaded,433298
LGB,2001,downloaded,436482
LGB,2002,downloaded,436845
LGB,2003,downloaded,437480
LGB,2004,downloaded,226565
LGB,2005,downloaded,421522
LGB,2006,downloaded,419818
LGB,2007,downloaded,417798
LGB,2008,downloaded,419039
LGB,2009,downloaded,414186
LGB,2010,downloaded,412164
LGB,2011,downloaded,419721
LGB,2012,downloaded,443010
LGB,2013,downloaded,443678
LGB,2014,downloaded,442458
LGB,2015,downloaded,437956
LGB,2016,downloaded,444116
LGB,2017,downloaded,441269
LGB,2018,downloaded,442398
LGB,2019,downloaded,443741
LGB,2020,downloaded,441887
LGB,2021,downloaded,441730
LGB,2022,downloaded,440292
LGB,2023,downloaded,443926
LGB,2024,downloaded,418801
LGB,2025,downloaded,431496
LIT,2000,downloaded,430522
LIT,2001,downloaded,431472
LIT,2002,downloaded,433616
LIT,2003,downloaded,433955
LIT,2004,downloaded,441867
LIT,2005,downloaded,440637
LIT,2006,downloaded,442962
LIT,2007,downloaded,462581
LIT,2008,downloaded,451830
LIT,2009,downloaded,465139
LIT,2010,downloaded,448656
LIT,2011,downloaded,443425
LIT,2012,downloaded,470661
LIT,2013,downloaded,470473
LIT,2014,downloaded,471547
LIT,2015,downloaded,470238
LIT,2016,downloaded,472451
LIT,2017,downloaded,471540
LIT,2018,downloaded,471999
LIT,2019,downloaded,471353
LIT,2020,downloaded,470625
LIT,2021,downloaded,468644
LIT,2022,downloaded,467595
LIT,2023,downloaded,470074
