airport_id,year,status,bytes
LIT,2024,downloaded,466488
LIT,2025,downloaded,468217
MAF,2000,downloaded,410819
MAF,2001,downloaded,416573
MAF,2002,downloaded,415931
MAF,2003,downloaded,415658
MAF,2004,downloaded,418783
MAF,2005,downloaded,417500
MAF,2006,downloaded,416467
MAF,2007,downloaded,419940
MAF,2008,downloaded,417482
MAF,2009,downloaded,438049
MAF,2010,downloaded,423561
MAF,2011,downloaded,413283
MAF,2012,downloaded,440472
MAF,2013,downloaded,441173
MAF,2014,downloaded,442848
MAF,2015,downloaded,444569
MAF,2016,downloaded,445122
MAF,2017,downloaded,442230
MAF,2018,downloaded,442343
MAF,2019,downloaded,443915
MAF,2020,downloaded,441735
MAF,2021,downloaded,439958
MAF,2022,downloaded,439286
MAF,2023,downloaded,440474
MAF,2024,downloaded,434976
MAF,2025,downloaded,432417
MCI,2000,downloaded,443129
MCI,2001,downloaded,439311
MCI,2002,downloaded,444122
MCI,2003,downloaded,444916
MCI,2004,downloaded,446162
MCI,2005,downloaded,443475
MCI,2006,downloaded,438667
MCI,2007,downloaded,459949
MCI,2008,downloaded,453752
MCI,2009,downloaded,469104
MCI,2010,downloaded,449138
MCI,2011,downloaded,445342
MCI,2012,downloaded,469639
MCI,2013,downloaded,470932
MCI,2014,downloaded,472276
MCI,2015,downloaded,468555
MCI,2016,downloaded,471519
MCI,2017,downloaded,470270
MCI,2018,downloaded,468567
MCI,2019,downloaded,469078
MCI,2020,downloaded,466787
MCI,2021,downloaded,465177
MCI,2022,downloaded,469171
MCI,2023,downloaded,469360
MCI,2024,downloaded,468991
MCI,2025,downloaded,472464
MCO,2000,downloaded,441440
MCO,2001,downloaded,448745
MCO,2002,downloaded,447303
MCO,2003,downloaded,447700
MCO,2004,downloaded,448247
MCO,2005,downloaded,448145
MCO,2006,downloaded,446459
MCO,2007,downloaded,446570
MCO,2008,downloaded,449198
MCO,2009,downloaded,473202
MCO,2010,downloaded,450557
MCO,2011,downloaded,440680
MCO,2012,downloaded,466504
MCO,2013,downloaded,474759
MCO,2014,downloaded,473019
MCO,2015,downloaded,475840
MCO,2016,downloaded,477251
MCO,2017,downloaded,473353
MCO,2018,downloaded,476842
MCO,2019,downloaded,475578
MCO,2020,downloaded,477869
MCO,2021,downloaded,476290
MCO,2022,downloaded,474868
MCO,2023,downloaded,476742
MCO,2024,downloaded,478432
MCO,2025,downloaded,473958
MDT,2000,downloaded,431699
MDT,2001,downloaded,421315
MDT,2002,downloaded,427126
MDT,2003,downloaded,428871
MDT,2004,downloaded,421515
MDT,2005,downloaded,425192
MDT,2006,downloaded,425560
MDT,2007,downloaded,422320
MDT,2008,downloaded,437299
MDT,2009,downloaded,446886
MDT,2010,downloaded,447437
MDT,2011,downloaded,444027
MDT,2012,downloaded,469078
MDT,2013,downloaded,471323
MDT,2014,downloaded,473740
MDT,2015,downloaded,471155
MDT,2016,downloaded,474092
MDT,2017,downloaded,471751
MDT,2018,downloaded,470150
MDT,2019,downloaded,472417
MDT,2020,downloaded,472316
MDT,2021,downloaded,471873
MDT,2022,downloaded,470719
MDT,2023,downloaded,470633
MDT,2024,downloaded,472821
MDT,2025,downloaded,472648
MDW,2000,downloaded,447862
MDW,2001,downloaded,464611
MDW,2002,downloaded,444107
MDW,2003,downloaded,447133
MDW,2004,downloaded,450355
MDW,2005,downloaded,450138
MDW,2006,downloaded,264864
MDW,2007,downloaded,446453
MDW,2008,downloaded,452148
MDW,2009,downloaded,470856
MDW,2010,downloaded,449712
MDW,2011,downloaded,448827
MDW,2012,downloaded,474268
MDW,2013,downloaded,471824
MDW,2014,downloaded,474799
MDW,2015,downloaded,475392
MDW,2016,downloaded,477705
MDW,2017,downloaded,476589
MDW,2018,downloaded,473919
MDW,2019,downloaded,476257
MDW,2020,downloaded,477046
MDW,2021,downloaded,475824
MDW,2022,downloaded,476136
MDW,2023,downloaded,475081
MDW,2024,downloaded,477085
MDW,2025,downloaded,475637
MEM,2000,downloaded,434703
MEM,2001,downloaded,439673
MEM,2002,downloaded,431027
MEM,2003,downloaded,443478
MEM,2004,downloaded,446794
MEM,2005,downloaded,441444
MEM,2006,downloaded,442452
MEM,2007,downloaded,443461
MEM,2008,downloaded,442206
MEM,2009,downloaded,470837
MEM,2010,downloaded,446979
MEM,2011,downloaded,441977
MEM,2012,downloaded,470831
MEM,2013,downloaded,472740
MEM,2014,downloaded,473153
MEM,2015,downloaded,471399
MEM,2016,downloaded,473035
MEM,2017,downloaded,469465
MEM,2018,downloaded,470832
MEM,2019,downloaded,470512
MEM,2020,downloaded,470824
MEM,2021,downloaded,469248
MEM,2022,downloaded,467941
MEM,2023,downloaded,471431
MEM,2024,downloaded,470048
MEM,2025,downloaded,471843
MFE,2000,downloaded,427630
MFE,2001,downloaded,417170
MFE,2002,downloaded,421736
MFE,2003,downloaded,418724
MFE,2004,downloaded,426945
MFE,2005,downloaded,422527
MFE,2006,downloaded,410788
MFE,2007,downloaded,416997
MFE,2008,downloaded,422614
MFE,2009,downloaded,448214
MFE,2010,downloaded,425895
MFE,2011,downloaded,416147
MFE,2012,downloaded,453738
MFE,2013,downloaded,454074
MFE,2014,downloaded,454913
MFE,2015,downloaded,453802
MFE,2016,downloaded,454913
MFE,2017,downloaded,452497
MFE,2018,downloaded,452180
MFE,2019,downloaded,456789
MFE,2020,downloaded,453832
MFE,2021,downloaded,448527
MFE,2022,downloaded,452987
MFE,2023,downloaded,452003
MFE,2024,downloaded,455943
MFE,2025,downloaded,449949
MIA,2000,downloaded,448045
MIA,2001,downloaded,445946
MIA,2002,downloaded,448095
MIA,2003,downloaded,320454
MIA,2004,downloaded,453514
MIA,2005,downloaded,452106
MIA,2006,downloaded,452738
MIA,2007,downloaded,454146
MIA,2008,downloaded,455325
MIA,2009,downloaded,455854
MIA,2010,downloaded,455348
MIA,2011,downloaded,454403
MIA,2012,downloaded,475537
MIA,2013,downloaded,476760
MIA,2014,downloaded,475936
MIA,2015,downloaded,477692
MIA,2016,downloaded,479589
MIA,2017,downloaded,477333
MIA,2018,downloaded,478347
MIA,2019,downloaded,478343
MIA,2020,downloaded,478752
MIA,2021,downloaded,478028
MIA,2022,downloaded,478098
MIA,2023,downloaded,478272
MIA,2024,downloaded,480151
MIA,2025,downloaded,477338
MKC,2000,downloaded,422172
MKC,2001,downloaded,431092
MKC,2002,downloaded,416292
MKC,2003,downloaded,418330
MKC,2004,downloaded,425087
MKC,2005,downloaded,421640
MKC,2006,downloaded,420589
MKC,2007,downloaded,445225
MKC,2008,downloaded,438410
MKC,2009,downloaded,447119
MKC,2010,downloaded,427580
MKC,2011,downloaded,426392
MKC,2012,downloaded,444493
MKC,2013,downloaded,447577
MKC,2014,downloaded,449050
MKC,2015,downloaded,448350
MKC,2016,downloaded,449074
MKC,2017,downloaded,446738
MKC,2018,downloaded,449251
MKC,2019,downloaded,451083
MKC,2020,downloaded,451214
MKC,2021,downloaded,448771
MKC,2022,downloaded,445266
MKC,2023,downloaded,446067
MKC,2024,downloaded,447221
MKC,2025,downloaded,448162
MKE,2000,downloaded,444585
MKE,2001,downloaded,458640
MKE,2002,downloaded,469912
MKE,2003,downloaded,468330
MKE,2004,downloaded,472484
MKE,2005,downloaded,472053
MKE,2006,downloaded,471997
MKE,2007,downloaded,470605
MKE,2008,downloaded,458807
MKE,2009,downloaded,469451
MKE,2010,downloaded,454450
MKE,2011,downloaded,459687
MKE,2012,downloaded,475157
MKE,2013,downloaded,473861
MKE,2014,downloaded,475328
MKE,2015,downloaded,475569
MKE,2016,downloaded,476619
MKE,2017,downloaded,475756
MKE,2018,downloaded,473723
MKE,2019,downloaded,475388
MKE,2020,downloaded,477177
MKE,2021,downloaded,474506
MKE,2022,downloaded,474556
MKE,2023,downloaded,474602
MKE,2024,downloaded,475909
MKE,2025,downloaded,473880
MLI,2000,downloaded,424766
MLI,2001,downloaded,339805
MLI,2002,downloaded,419629
MLI,2003,downloaded,300889
MLI,2004,downloaded,425340
MLI,2005,downloaded,422637
MLI,2006,downloaded,426937
MLI,2007,downloaded,423634
MLI,2008,downloaded,426679
MLI,2009,downloaded,448320
MLI,2010,downloaded,446667
MLI,2011,downloaded,427155
MLI,2012,downloaded,447861
MLI,2013,downloaded,450474
MLI,2014,downloaded,451065
MLI,2015,downloaded,449943
MLI,2016,downloaded,452379
MLI,2017,downloaded,451354
MLI,2018,downloaded,450208
MLI,2019,downloaded,453109
MLI,2020,downloaded,452303
MLI,2021,downloaded,450048
MLI,2022,downloaded,450312
MLI,2023,downloaded,450294
MLI,2024,downloaded,451536
MLI,2025,downloaded,449665
MMU,2000,downloaded,3485
MMU,2001,downloaded,1904
MMU,2002,downloaded,1510
MMU,2003,downloaded,2203
MMU,2004,downloaded,2529
MMU,2005,downloaded,2923
MMU,2006,downloaded,4773
MMU,2007,downloaded,4323
MMU,2008,downloaded,4623
MMU,2009,downloaded,2563
MMU,2010,downloaded,2353
MMU,2011,downloaded,99882
MMU,2012,downloaded,148471
MMU,2013,downloaded,150309
MMU,2014,downloaded,148348
MMU,2015,downloaded,151708
MMU,2016,downloaded,153771
MMU,2017,downloaded,417782
MMU,2018,downloaded,421288
MMU,2019,downloaded,402623
MMU,2020,downloaded,351642
MMU,2021,downloaded,407282
MMU,2022,downloaded,436602
MMU,2023,downloaded,461887
MMU,2024,downloaded,462838
MMU,2025,downloaded,457910
MSN,2000,downloaded,432923
MSN,2001,downloaded,442660
MSN,2002,downloaded,454259
MSN,2003,downloaded,452470
MSN,2004,downloaded,458256
MSN,2005,downloaded,454604
MSN,2006,downloaded,456697
MSN,2007,downloaded,453116
MSN,2008,downloaded,445352
MSN,2009,downloaded,454137
MSN,2010,downloaded,436316
MSN,2011,downloaded,444335
MSN,2012,downloaded,455659
MSN,2013,downloaded,458412
MSN,2014,downloaded,467341
MSN,2015,downloaded,467732
MSN,2016,downloaded,469303
MSN,2017,downloaded,468290
MSN,2018,downloaded,466584
MSN,2019,downloaded,468293
MSN,2020,downloaded,469266
MSN,2021,downloaded,467243
MSN,2022,downloaded,467156
MSN,2023,downloaded,467866
MSN,2024,downloaded,469170
MSN,2025,downloaded,467260
MSP,2000,downloaded,449772
MSP,2001,downloaded,472056
MSP,2002,downloaded,473431
MSP,2003,downloaded,472041
MSP,2004,downloaded,472791
MSP,2005,downloaded,472004
MSP,2006,downloaded,474609
MSP,2007,downloaded,447234
MSP,2008,downloaded,448143
MSP,2009,downloaded,450916
MSP,2010,downloaded,448144
MSP,2011,downloaded,449364
MSP,2012,downloaded,471317
MSP,2013,downloaded,470967
MSP,2014,downloaded,471543
MSP,2015,downloaded,470571
MSP,2016,downloaded,473784
MSP,2017,downloaded,472521
MSP,2018,downloaded,469383
MSP,2019,downloaded,472789
MSP,2020,downloaded,474383
MSP,2021,downloaded,471488
MSP,2022,downloaded,473527
MSP,2023,downloaded,471162
MSP,2024,downloaded,472531
MSP,2025,downloaded,467868
MSY,2000,downloaded,442793
MSY,2001,downloaded,445351
MSY,2002,downloaded,447291
MSY,2003,downloaded,444970
MSY,2004,downloaded,448602
MSY,2005,downloaded,443249
MSY,2006,downloaded,442471
MSY,2007,downloaded,442995
MSY,2008,downloaded,440248
MSY,2009,downloaded,471012
MSY,2010,downloaded,450034
MSY,2011,downloaded,442952
MSY,2012,downloaded,472708
MSY,2013,downloaded,474179
MSY,2014,downloaded,474384
MSY,2015,downloaded,475254
MSY,2016,downloaded,475893
MSY,2017,downloaded,472719
MSY,2018,downloaded,474119
MSY,2019,downloaded,474151
MSY,2020,downloaded,474660
MSY,2021,downloaded,469530
MSY,2022,downloaded,472426
MSY,2023,downloaded,475550
MSY,2024,downloaded,474769
MSY,2025,downloaded,472812
MYR,2000,downloaded,400614
MYR,2001,downloaded,126882
MYR,2002,downloaded,126368
MYR,2003,downloaded,130722
MYR,2004,downloaded,127572
MYR,2005,downloaded,136933
MYR,2006,downloaded,140516
MYR,2007,downloaded,166232
MYR,2008,downloaded,151232
MYR,2009,downloaded,144499
MYR,2010,downloaded,154042
MYR,2011,downloaded,391420
MYR,2012,downloaded,155753
MYR,2013,downloaded,191357
MYR,2014,downloaded,213835
MYR,2015,downloaded,227203
MYR,2016,downloaded,70092
MYR,2017,downloaded,239910
MYR,2018,downloaded,440844
MYR,2019,downloaded,447011
MYR,2020,downloaded,451824
MYR,2021,downloaded,449265
MYR,2022,downloaded,447638
MYR,2023,downloaded,448760
MYR,2024,downloaded,447688
MYR,2025,downloaded,441955
OAK,2000,downloaded,445423
OAK,2001,downloaded,446056
OAK,2002,downloaded,444521
OAK,2003,downloaded,444812
OAK,2004,downloaded,446732
OAK,2005,downloaded,446567
OAK,2006,downloaded,445526
OAK,2007,downloaded,444571
OAK,2008,downloaded,444032
OAK,2009,downloaded,445763
OAK,2010,downloaded,448454
OAK,2011,downloaded,446956
OAK,2012,downloaded,470561
OAK,2013,downloaded,468030
OAK,2014,downloaded,471792
OAK,2015,downloaded,471705
OAK,2016,downloaded,475830
OAK,2017,downloaded,471887
OAK,2018,downloaded,472124
OAK,2019,downloaded,473127
OAK,2020,downloaded,474288
OAK,2021,downloaded,471713
OAK,2022,downloaded,470797
OAK,2023,downloaded,474758
OAK,2024,downloaded,472766
OAK,2025,downloaded,471620
OKC,2000,downloaded,446195
OKC,2001,downloaded,449179
OKC,2002,downloaded,447088
OKC,2003,downloaded,446165
OKC,2004,downloaded,446534
OKC,2005,downloaded,442440
OKC,2006,downloaded,446374
OKC,2007,downloaded,442965
OKC,2008,downloaded,444365
OKC,2009,downloaded,446520
OKC,2010,downloaded,446223
OKC,2011,downloaded,442815
OKC,2012,downloaded,467715
OKC,2013,downloaded,470976
OKC,2014,downloaded,475652
OKC,2015,downloaded,474822
OKC,2016,downloaded,479382
OKC,2017,downloaded,477004
OKC,2018,downloaded,477032
OKC,2019,downloaded,476314
OKC,2020,downloaded,474883
OKC,2021,downloaded,473408
OKC,2022,downloaded,472420
OKC,2023,downloaded,476013
OKC,2024,downloaded,474437
OKC,2025,downloaded,474724
OMA,2000,downloaded,429894
OMA,2001,downloaded,430031
OMA,2002,downloaded,426388
OMA,2003,downloaded,428625
OMA,2004,downloaded,431752
OMA,2005,downloaded,430272
OMA,2006,downloaded,428483
OMA,2007,downloaded,428630
OMA,2008,downloaded,431257
OMA,2009,downloaded,444577
OMA,2010,downloaded,453130
OMA,2011,downloaded,454470
OMA,2012,downloaded,473320
OMA,2013,downloaded,474732
OMA,2014,downloaded,475344
OMA,2015,downloaded,473707
OMA,2016,downloaded,475846
OMA,2017,downloaded,475837
OMA,2018,downloaded,471601
OMA,2019,downloaded,475610
OMA,2020,downloaded,475224
OMA,2021,downloaded,473974
OMA,2022,downloaded,474593
OMA,2023,downloaded,473625
OMA,2024,downloaded,472897
OMA,2025,downloaded,468786
ONT,2000,downloaded,434481
ONT,2001,downloaded,435100
ONT,2002,downloaded,435790
ONT,2003,downloaded,437335
ONT,2004,downloaded,430931
ONT,2005,downloaded,435688
ONT,2006,downloaded,437411
ONT,2007,downloaded,426398
ONT,2008,downloaded,435916
ONT,2009,downloaded,437250
ONT,2010,downloaded,439070
ONT,2011,downloaded,437048
ONT,2012,downloaded,463534
ONT,2013,downloaded,462129
ONT,2014,downloaded,467024
ONT,2015,downloaded,467205
ONT,2016,downloaded,468576
ONT,2017,downloaded,468171
ONT,2018,downloaded,469544
ONT,2019,downloaded,468578
ONT,2020,downloaded,467100
ONT,2021,downloaded,466226
ONT,2022,downloaded,466905
ONT,2023,downloaded,466260
ONT,2024,downloaded,466092
ONT,2025,downloaded,463053
ORD,2000,downloaded,442029
ORD,2001,downloaded,442570
ORD,2002,downloaded,447568
ORD,2003,downloaded,449019
ORD,2004,downloaded,451454
ORD,2005,downloaded,450084
ORD,2006,downloaded,187652
ORD,2007,downloaded,447212
ORD,2008,downloaded,453005
ORD,2009,downloaded,454978
ORD,2010,downloaded,453855
ORD,2011,downloaded,453925
ORD,2012,downloaded,474673
ORD,2013,downloaded,473913
ORD,2014,downloaded,475731
ORD,2015,downloaded,474017
ORD,2016,downloaded,477681
ORD,2017,downloaded,476599
ORD,2018,downloaded,473526
ORD,2019,downloaded,476471
ORD,2020,downloaded,476788
ORD,2021,downloaded,475228
ORD,2022,downloaded,476363
ORD,2023,downloaded,476531
ORD,2024,downloaded,477702
ORD,2025,downloaded,476647
ORF,2000,downloaded,438311
ORF,2001,downloaded,437422
ORF,2002,downloaded,438262
ORF,2003,downloaded,439124
ORF,2004,downloaded,442280
ORF,2005,downloaded,438267
ORF,2006,downloaded,424059
ORF,2007,downloaded,422608
ORF,2008,downloaded,433427
ORF,2009,downloaded,441050
ORF,2010,downloaded,438338
ORF,2011,downloaded,440175
ORF,2012,downloaded,448774
ORF,2013,downloaded,452021
ORF,2014,downloaded,451089
ORF,2015,downloaded,448150
ORF,2016,downloaded,450206
ORF,2017,downloaded,447119
ORF,2018,downloaded,450801
ORF,2019,downloaded,447941
ORF,2020,downloaded,451568
ORF,2021,downloaded,447497
ORF,2022,downloaded,447641
ORF,2023,downloaded,446786
ORF,2024,downloaded,449886
ORF,2025,downloaded,448848
PBI,2000,downloaded,452561
PBI,2001,downloaded,455254
PBI,2002,downloaded,453773
PBI,2003,downloaded,451293
PBI,2004,downloaded,451109
PBI,2005,downloaded,446825
PBI,2006,downloaded,445672
PBI,2007,downloaded,448919
PBI,2008,downloaded,451756
PBI,2009,downloaded,478531
PBI,2010,downloaded,460803
PBI,2011,downloaded,454704
PBI,2012,downloaded,479519
PBI,2013,downloaded,480346
PBI,2014,downloaded,479563
PBI,2015,downloaded,480844
PBI,2016,downloaded,481962
PBI,2017,downloaded,479312
PBI,2018,downloaded,479729
PBI,2019,downloaded,479652
PBI,2020,downloaded,480999
PBI,2021,downloaded,479589
PBI,2022,downloaded,478905
PBI,2023,downloaded,478437
PBI,2024,downloaded,479959
PBI,2025,downloaded,477112
PDX,2000,downloaded,448523
PDX,2001,downloaded,452833
PDX,2002,downloaded,444687
PDX,2003,downloaded,451195
PDX,2004,downloaded,449556
PDX,2005,downloaded,441434
PDX,2006,downloaded,452682
PDX,2007,downloaded,380058
PDX,2008,downloaded,453064
PDX,2009,downloaded,451718
PDX,2010,downloaded,454493
PDX,2011,downloaded,449399
PDX,2012,downloaded,472772
PDX,2013,downloaded,469730
PDX,2014,downloaded,472706
PDX,2015,downloaded,470749
PDX,2016,downloaded,474693
PDX,2017,downloaded,469623
PDX,2018,downloaded,471611
PDX,2019,downloaded,471746
PDX,2020,downloaded,472019
PDX,2021,downloaded,472144
PDX,2022,downloaded,469053
PDX,2023,downloaded,471658
PDX,2024,downloaded,473000
PDX,2025,downloaded,469157
PHL,2000,downloaded,447318
PHL,2001,downloaded,445421
PHL,2002,downloaded,446424
PHL,2003,downloaded,439451
PHL,2004,downloaded,449881
PHL,2005,downloaded,449288
PHL,2006,downloaded,452345
PHL,2007,downloaded,449949
PHL,2008,downloaded,452838
PHL,2009,downloaded,453382
PHL,2010,downloaded,453211
PHL,2011,downloaded,452368
PHL,2012,downloaded,474340
PHL,2013,downloaded,474760
PHL,2014,downloaded,476690
PHL,2015,downloaded,475116
PHL,2016,downloaded,478231
PHL,2017,downloaded,477263
PHL,2018,downloaded,475800
PHL,2019,downloaded,477006
PHL,2020,downloaded,477505
PHL,2021,downloaded,476538
PHL,2022,downloaded,475512
PHL,2023,downloaded,475388
PHL,2024,downloaded,477166
PHL,2025,downloaded,477239
PHX,2000,downloaded,441543
PHX,2001,downloaded,442159
PHX,2002,downloaded,439770
PHX,2003,downloaded,442684
PHX,2004,downloaded,442638
PHX,2005,downloaded,311984
PHX,2006,downloaded,446808
PHX,2007,downloaded,448126
PHX,2008,downloaded,445483
PHX,2009,downloaded,447906
PHX,2010,downloaded,447824
PHX,2011,downloaded,445043
PHX,2012,downloaded,470711
PHX,2013,downloaded,468795
PHX,2014,downloaded,471187
PHX,2015,downloaded,471803
PHX,2016,downloaded,472741
PHX,2017,downloaded,474154
PHX,2018,downloaded,474416
PHX,2019,downloaded,475749
PHX,2020,downloaded,472813
PHX,2021,downloaded,471776
PHX,2022,downloaded,472016
PHX,2023,downloaded,472556
PHX,2024,downloaded,474119
PHX,2025,downloaded,469124
PIA,2000,downloaded,427521
PIA,2001,downloaded,440877
PIA,2002,downloaded,423143
PIA,2003,downloaded,425714
PIA,2004,downloaded,428203
PIA,2005,downloaded,425642
PIA,2006,downloaded,426490
PIA,2007,downloaded,424658
PIA,2008,downloaded,428391
PIA,2009,downloaded,449450
PIA,2010,downloaded,428217
PIA,2011,downloaded,427606
PIA,2012,downloaded,446789
PIA,2013,downloaded,450001
PIA,2014,downloaded,451322
PIA,2015,downloaded,449902
PIA,2016,downloaded,451568
PIA,2017,downloaded,450654
PIA,2018,downloaded,449848
PIA,2019,downloaded,451496
PIA,2020,downloaded,451866
PIA,2021,downloaded,449354
PIA,2022,downloaded,449004
PIA,2023,downloaded,451022
PIA,2024,downloaded,450090
PIA,2025,downloaded,449268
PIE,2000,downloaded,419307
PIE,2001,downloaded,420427
PIE,2002,downloaded,421539
PIE,2003,downloaded,421072
PIE,2004,downloaded,421974
PIE,2005,downloaded,424939
PIE,2006,downloaded,418209
PIE,2007,downloaded,419915
PIE,2008,downloaded,426297
PIE,2009,downloaded,449156
PIE,2010,downloaded,428017
PIE,2011,downloaded,421785
PIE,2012,downloaded,450582
PIE,2013,downloaded,451635
PIE,2014,downloaded,449998
PIE,2015,downloaded,451796
PIE,2016,downloaded,449776
PIE,2017,downloaded,451107
PIE,2018,downloaded,451364
PIE,2019,downloaded,450798
PIE,2020,downloaded,449002
PIE,2021,downloaded,450307
PIE,2022,downloaded,445572
PIE,2023,downloaded,448148
PIE,2024,downloaded,432049
PIE,2025,downloaded,441646
PIT,2000,downloaded,450856
PIT,2001,downloaded,451451
PIT,2002,downloaded,452614
PIT,2003,downloaded,451875
PIT,2004,downloaded,452382
PIT,2005,downloaded,449412
PIT,2006,downloaded,451710
PIT,2007,downloaded,449116
PIT,2008,downloaded,452032
PIT,2009,downloaded,453982
PIT,2010,downloaded,451205
PIT,2011,downloaded,447348
PIT,2012,downloaded,465471
PIT,2013,downloaded,470616
PIT,2014,downloaded,474304
PIT,2015,downloaded,472668
PIT,2016,downloaded,473387
PIT,2017,downloaded,475123
PIT,2018,downloaded,473278
PIT,2019,downloaded,474907
PIT,2020,downloaded,475866
PIT,2021,downloaded,475120
PIT,2022,downloaded,475060
PIT,2023,downloaded,474926
PIT,2024,downloaded,476678
PIT,2025,downloaded,475064
PNS,2000,downloaded,417486
PNS,2001,downloaded,402243
PNS,2002,downloaded,423499
PNS,2003,downloaded,418596
PNS,2004,downloaded,416987
PNS,2005,downloaded,424018
PNS,2006,downloaded,421086
PNS,2007,downloaded,421080
PNS,2008,downloaded,425852
PNS,2009,downloaded,448168
PNS,2010,downloaded,427011
PNS,2011,downloaded,420681
PNS,2012,downloaded,449175
PNS,2013,downloaded,450593
PNS,2014,downloaded,447422
PNS,2015,downloaded,449961
PNS,2016,downloaded,448816
PNS,2017,downloaded,450994
PNS,2018,downloaded,449796
PNS,2019,downloaded,447854
PNS,2020,downloaded,449338
PNS,2021,downloaded,448968
PNS,2022,downloaded,446281
PNS,2023,downloaded,448702
PNS,2024,downloaded,449878
