airport_id,year,status,bytes
PNS,2025,downloaded,448195
PSM,2000,downloaded,440370
PSM,2001,downloaded,438683
PSM,2002,downloaded,426174
PSM,2003,downloaded,441706
PSM,2004,downloaded,396556
PSM,2005,downloaded,420896
PSM,2006,downloaded,438461
PSM,2007,downloaded,439524
PSM,2008,downloaded,442102
PSM,2009,downloaded,448426
PSM,2010,downloaded,448634
PSM,2011,downloaded,437333
PSM,2012,downloaded,468540
PSM,2013,downloaded,299220
PSM,2014,downloaded,459091
PSM,2015,downloaded,468395
PSM,2016,downloaded,466148
PSM,2017,downloaded,468792
PSM,2018,downloaded,461811
PSM,2019,downloaded,460813
PSM,2020,downloaded,472219
PSM,2021,downloaded,466937
PSM,2022,downloaded,472290
PSM,2023,downloaded,471495
PSM,2024,downloaded,472715
PSM,2025,downloaded,467099
PVD,2000,downloaded,445020
PVD,2001,downloaded,445064
PVD,2002,downloaded,446054
PVD,2003,downloaded,449208
PVD,2004,downloaded,449891
PVD,2005,downloaded,449988
PVD,2006,downloaded,449883
PVD,2007,downloaded,449865
PVD,2008,downloaded,452325
PVD,2009,downloaded,450815
PVD,2010,downloaded,451269
PVD,2011,downloaded,451052
PVD,2012,downloaded,472582
PVD,2013,downloaded,468413
PVD,2014,downloaded,469060
PVD,2015,downloaded,465265
PVD,2016,downloaded,469596
PVD,2017,downloaded,465156
PVD,2018,downloaded,467567
PVD,2019,downloaded,467334
PVD,2020,downloaded,469622
PVD,2021,downloaded,468083
PVD,2022,downloaded,467853
PVD,2023,downloaded,469305
PVD,2024,downloaded,469587
PVD,2025,downloaded,468690
PWM,2000,downloaded,428945
PWM,2001,downloaded,424988
PWM,2002,downloaded,426035
PWM,2003,downloaded,425550
PWM,2004,downloaded,425978
PWM,2005,downloaded,427231
PWM,2006,downloaded,426049
PWM,2007,downloaded,424896
PWM,2008,downloaded,429788
PWM,2009,downloaded,435592
PWM,2010,downloaded,431076
PWM,2011,downloaded,430093
PWM,2012,downloaded,452798
PWM,2013,downloaded,453442
PWM,2014,downloaded,465805
PWM,2015,downloaded,463757
PWM,2016,downloaded,467053
PWM,2017,downloaded,464909
PWM,2018,downloaded,465940
PWM,2019,downloaded,464705
PWM,2020,downloaded,466228
PWM,2021,downloaded,467317
PWM,2022,downloaded,465862
PWM,2023,downloaded,465765
PWM,2024,downloaded,464209
PWM,2025,downloaded,464561
RDU,2000,downloaded,435743
RDU,2001,downloaded,436268
RDU,2002,downloaded,438933
RDU,2003,downloaded,440999
RDU,2004,downloaded,445436
RDU,2005,downloaded,444828
RDU,2006,downloaded,447084
RDU,2007,downloaded,447313
RDU,2008,downloaded,448542
RDU,2009,downloaded,472294
RDU,2010,downloaded,451137
RDU,2011,downloaded,448168
RDU,2012,downloaded,474721
RDU,2013,downloaded,473727
RDU,2014,downloaded,475020
RDU,2015,downloaded,473567
RDU,2016,downloaded,475399
RDU,2017,downloaded,476304
RDU,2018,downloaded,474212
RDU,2019,downloaded,476435
RDU,2020,downloaded,475472
RDU,2021,downloaded,473506
RDU,2022,downloaded,475308
RDU,2023,downloaded,474365
RDU,2024,downloaded,475046
RDU,2025,downloaded,473629
RFD,2000,downloaded,429228
RFD,2001,downloaded,460509
RFD,2002,downloaded,441854
RFD,2003,downloaded,446673
RFD,2004,downloaded,447340
RFD,2005,downloaded,444946
RFD,2006,downloaded,446854
RFD,2007,downloaded,443964
RFD,2008,downloaded,448736
RFD,2009,downloaded,468408
RFD,2010,downloaded,449053
RFD,2011,downloaded,448794
RFD,2012,downloaded,471159
RFD,2013,downloaded,469776
RFD,2014,downloaded,472619
RFD,2015,downloaded,470414
RFD,2016,downloaded,473016
RFD,2017,downloaded,472947
RFD,2018,downloaded,469772
RFD,2019,downloaded,472626
RFD,2020,downloaded,472747
RFD,2021,downloaded,471240
RFD,2022,downloaded,470435
RFD,2023,downloaded,470132
RFD,2024,downloaded,472697
RFD,2025,downloaded,472496
RIC,2000,downloaded,443184
RIC,2001,downloaded,441448
RIC,2002,downloaded,445583
RIC,2003,downloaded,445361
RIC,2004,downloaded,446793
RIC,2005,downloaded,445423
RIC,2006,downloaded,447586
RIC,2007,downloaded,446204
RIC,2008,downloaded,450271
RIC,2009,downloaded,448388
RIC,2010,downloaded,446395
RIC,2011,downloaded,448991
RIC,2012,downloaded,473954
RIC,2013,downloaded,472671
RIC,2014,downloaded,474817
RIC,2015,downloaded,472524
RIC,2016,downloaded,473037
RIC,2017,downloaded,473823
RIC,2018,downloaded,472261
RIC,2019,downloaded,475723
RIC,2020,downloaded,473946
RIC,2021,downloaded,471284
RIC,2022,downloaded,472577
RIC,2023,downloaded,472135
RIC,2024,downloaded,471451
RIC,2025,downloaded,471674
ROC,2000,downloaded,450712
ROC,2001,downloaded,452455
ROC,2002,downloaded,452344
ROC,2003,downloaded,451690
ROC,2004,downloaded,453136
ROC,2005,downloaded,451546
ROC,2006,downloaded,453680
ROC,2007,downloaded,452338
ROC,2008,downloaded,455110
ROC,2009,downloaded,473444
ROC,2010,downloaded,455796
ROC,2011,downloaded,455287
ROC,2012,downloaded,474857
ROC,2013,downloaded,473255
ROC,2014,downloaded,473468
ROC,2015,downloaded,473235
ROC,2016,downloaded,474277
ROC,2017,downloaded,474596
ROC,2018,downloaded,474687
ROC,2019,downloaded,474108
ROC,2020,downloaded,476495
ROC,2021,downloaded,474081
ROC,2022,downloaded,473070
ROC,2023,downloaded,474396
ROC,2024,downloaded,475822
ROC,2025,downloaded,473431
RSW,2000,downloaded,421623
RSW,2001,downloaded,413027
RSW,2002,downloaded,414397
RSW,2003,downloaded,419584
RSW,2004,downloaded,412482
RSW,2005,downloaded,423467
RSW,2006,downloaded,412655
RSW,2007,downloaded,416880
RSW,2008,downloaded,424352
RSW,2009,downloaded,446566
RSW,2010,downloaded,426902
RSW,2011,downloaded,421463
RSW,2012,downloaded,449999
RSW,2013,downloaded,450295
RSW,2014,downloaded,447982
RSW,2015,downloaded,449713
RSW,2016,downloaded,451082
RSW,2017,downloaded,448911
RSW,2018,downloaded,447753
RSW,2019,downloaded,447913
RSW,2020,downloaded,450572
RSW,2021,downloaded,447965
RSW,2022,downloaded,431443
RSW,2023,downloaded,442108
RSW,2024,downloaded,439968
RSW,2025,downloaded,446618
SAN,2000,downloaded,439445
SAN,2001,downloaded,441776
SAN,2002,downloaded,441183
SAN,2003,downloaded,444772
SAN,2004,downloaded,443441
SAN,2005,downloaded,445039
SAN,2006,downloaded,443481
SAN,2007,downloaded,443335
SAN,2008,downloaded,443845
SAN,2009,downloaded,445179
SAN,2010,downloaded,447365
SAN,2011,downloaded,445962
SAN,2012,downloaded,472624
SAN,2013,downloaded,471951
SAN,2014,downloaded,472425
SAN,2015,downloaded,473311
SAN,2016,downloaded,475683
SAN,2017,downloaded,473461
SAN,2018,downloaded,474427
SAN,2019,downloaded,473950
SAN,2020,downloaded,474034
SAN,2021,downloaded,471541
SAN,2022,downloaded,471435
SAN,2023,downloaded,473195
SAN,2024,downloaded,475272
SAN,2025,downloaded,472832
SAT,2000,downloaded,439064
SAT,2001,downloaded,445711
SAT,2002,downloaded,442591
SAT,2003,downloaded,446050
SAT,2004,downloaded,448962
SAT,2005,downloaded,445187
SAT,2006,downloaded,447973
SAT,2007,downloaded,442906
SAT,2008,downloaded,436347
SAT,2009,downloaded,467908
SAT,2010,downloaded,444876
SAT,2011,downloaded,433765
SAT,2012,downloaded,473588
SAT,2013,downloaded,443924
SAT,2014,downloaded,473011
SAT,2015,downloaded,473233
SAT,2016,downloaded,474018
SAT,2017,downloaded,474576
SAT,2018,downloaded,476787
SAT,2019,downloaded,476003
SAT,2020,downloaded,475211
SAT,2021,downloaded,473385
SAT,2022,downloaded,474386
SAT,2023,downloaded,473740
SAT,2024,downloaded,473858
SAT,2025,downloaded,472418
SAV,2000,downloaded,418199
SAV,2001,downloaded,423824
SAV,2002,downloaded,425005
SAV,2003,downloaded,426107
SAV,2004,downloaded,428942
SAV,2005,downloaded,426944
SAV,2006,downloaded,425085
SAV,2007,downloaded,427667
SAV,2008,downloaded,429278
SAV,2009,downloaded,440163
SAV,2010,downloaded,440732
SAV,2011,downloaded,441175
SAV,2012,downloaded,470576
SAV,2013,downloaded,465736
SAV,2014,downloaded,462804
SAV,2015,downloaded,465191
SAV,2016,downloaded,464621
SAV,2017,downloaded,461882
SAV,2018,downloaded,464817
SAV,2019,downloaded,467574
SAV,2020,downloaded,469244
SAV,2021,downloaded,464866
SAV,2022,downloaded,465573
SAV,2023,downloaded,468571
SAV,2024,downloaded,468269
SAV,2025,downloaded,465755
SBA,2000,downloaded,435216
SBA,2001,downloaded,432732
SBA,2002,downloaded,423884
SBA,2003,downloaded,419006
SBA,2004,downloaded,415983
SBA,2005,downloaded,418224
SBA,2006,downloaded,416271
SBA,2007,downloaded,415666
SBA,2008,downloaded,417076
SBA,2009,downloaded,419840
SBA,2010,downloaded,420669
SBA,2011,downloaded,419992
SBA,2012,downloaded,443676
SBA,2013,downloaded,441233
SBA,2014,downloaded,443051
SBA,2015,downloaded,441231
SBA,2016,downloaded,444974
SBA,2017,downloaded,442837
SBA,2018,downloaded,440333
SBA,2019,downloaded,446380
SBA,2020,downloaded,408991
SBA,2021,downloaded,442532
SBA,2022,downloaded,434299
SBA,2023,downloaded,443232
SBA,2024,downloaded,445608
SBA,2025,downloaded,440122
SBN,2000,downloaded,435137
SBN,2001,downloaded,432945
SBN,2002,downloaded,431385
SBN,2003,downloaded,434362
SBN,2004,downloaded,437015
SBN,2005,downloaded,430899
SBN,2006,downloaded,433092
SBN,2007,downloaded,433625
SBN,2008,downloaded,436354
SBN,2009,downloaded,437082
SBN,2010,downloaded,435183
SBN,2011,downloaded,436159
SBN,2012,downloaded,451061
SBN,2013,downloaded,453654
SBN,2014,downloaded,452993
SBN,2015,downloaded,453953
SBN,2016,downloaded,442790
SBN,2017,downloaded,451362
SBN,2018,downloaded,454079
SBN,2019,downloaded,456137
SBN,2020,downloaded,453381
SBN,2021,downloaded,454199
SBN,2022,downloaded,454451
SBN,2023,downloaded,452993
SBN,2024,downloaded,454584
SBN,2025,downloaded,451567
SDF,2000,downloaded,444577
SDF,2001,downloaded,442530
SDF,2002,downloaded,445533
SDF,2003,downloaded,444722
SDF,2004,downloaded,450210
SDF,2005,downloaded,446228
SDF,2006,downloaded,447632
SDF,2007,downloaded,446749
SDF,2008,downloaded,449023
SDF,2009,downloaded,449102
SDF,2010,downloaded,447921
SDF,2011,downloaded,450882
SDF,2012,downloaded,472522
SDF,2013,downloaded,471985
SDF,2014,downloaded,474325
SDF,2015,downloaded,472436
SDF,2016,downloaded,474695
SDF,2017,downloaded,474482
SDF,2018,downloaded,473959
SDF,2019,downloaded,474903
SDF,2020,downloaded,475099
SDF,2021,downloaded,473857
SDF,2022,downloaded,474049
SDF,2023,downloaded,475395
SDF,2024,downloaded,474965
SDF,2025,downloaded,472996
SEA,2000,downloaded,441935
SEA,2001,downloaded,446458
SEA,2002,downloaded,439284
SEA,2003,downloaded,450394
SEA,2004,downloaded,447314
SEA,2005,downloaded,441896
SEA,2006,downloaded,451108
SEA,2007,downloaded,451069
SEA,2008,downloaded,454557
SEA,2009,downloaded,472465
SEA,2010,downloaded,456895
SEA,2011,downloaded,456471
SEA,2012,downloaded,473801
SEA,2013,downloaded,470680
SEA,2014,downloaded,473110
SEA,2015,downloaded,471400
SEA,2016,downloaded,475556
SEA,2017,downloaded,471044
SEA,2018,downloaded,472345
SEA,2019,downloaded,473939
SEA,2020,downloaded,473994
SEA,2021,downloaded,473366
SEA,2022,downloaded,471512
SEA,2023,downloaded,473230
SEA,2024,downloaded,475086
SEA,2025,downloaded,473991
SFB,2000,downloaded,416174
SFB,2001,downloaded,421165
SFB,2002,downloaded,422697
SFB,2003,downloaded,423661
SFB,2004,downloaded,423336
SFB,2005,downloaded,424407
SFB,2006,downloaded,423006
SFB,2007,downloaded,425456
SFB,2008,downloaded,426118
SFB,2009,downloaded,446551
SFB,2010,downloaded,426556
SFB,2011,downloaded,423296
SFB,2012,downloaded,449525
SFB,2013,downloaded,450683
SFB,2014,downloaded,449199
SFB,2015,downloaded,451869
SFB,2016,downloaded,451858
SFB,2017,downloaded,450277
SFB,2018,downloaded,450128
SFB,2019,downloaded,450842
SFB,2020,downloaded,452603
SFB,2021,downloaded,450514
SFB,2022,downloaded,449746
SFB,2023,downloaded,449928
SFB,2024,downloaded,452169
SFB,2025,downloaded,441678
SFO,2000,downloaded,439910
SFO,2001,downloaded,444157
SFO,2002,downloaded,443118
SFO,2003,downloaded,444048
SFO,2004,downloaded,445444
SFO,2005,downloaded,448069
SFO,2006,downloaded,448300
SFO,2007,downloaded,447413
SFO,2008,downloaded,448825
SFO,2009,downloaded,450224
SFO,2010,downloaded,450735
SFO,2011,downloaded,448940
SFO,2012,downloaded,473487
SFO,2013,downloaded,470018
SFO,2014,downloaded,473277
SFO,2015,downloaded,474687
SFO,2016,downloaded,476834
SFO,2017,downloaded,474041
SFO,2018,downloaded,474359
SFO,2019,downloaded,472551
SFO,2020,downloaded,474002
SFO,2021,downloaded,471761
SFO,2022,downloaded,471638
SFO,2023,downloaded,474373
SFO,2024,downloaded,475037
SFO,2025,downloaded,472761
SGF,2000,downloaded,414464
SGF,2001,downloaded,223096
SGF,2002,downloaded,252522
SGF,2003,downloaded,422747
SGF,2004,downloaded,421986
SGF,2005,downloaded,418997
SGF,2006,downloaded,420235
SGF,2007,downloaded,441511
SGF,2008,downloaded,437916
SGF,2009,downloaded,447376
SGF,2010,downloaded,428311
SGF,2011,downloaded,424386
SGF,2012,downloaded,445440
SGF,2013,downloaded,449400
SGF,2014,downloaded,449869
SGF,2015,downloaded,448716
SGF,2016,downloaded,450925
SGF,2017,downloaded,449507
SGF,2018,downloaded,449757
SGF,2019,downloaded,450436
SGF,2020,downloaded,450966
SGF,2021,downloaded,449634
SGF,2022,downloaded,446664
SGF,2023,downloaded,446511
SGF,2024,downloaded,448489
SGF,2025,downloaded,446214
SJC,2000,downloaded,440097
SJC,2001,downloaded,436315
SJC,2002,downloaded,439729
SJC,2003,downloaded,444737
SJC,2004,downloaded,445311
SJC,2005,downloaded,447522
SJC,2006,downloaded,447612
SJC,2007,downloaded,446399
SJC,2008,downloaded,440758
SJC,2009,downloaded,440048
SJC,2010,downloaded,441066
SJC,2011,downloaded,440158
SJC,2012,downloaded,454779
SJC,2013,downloaded,446982
SJC,2014,downloaded,465287
SJC,2015,downloaded,465693
SJC,2016,downloaded,467081
SJC,2017,downloaded,463541
SJC,2018,downloaded,463097
SJC,2019,downloaded,465132
SJC,2020,downloaded,465937
SJC,2021,downloaded,464044
SJC,2022,downloaded,462181
SJC,2023,downloaded,464512
SJC,2024,downloaded,461693
SJC,2025,downloaded,462296
SLC,2000,downloaded,448171
SLC,2001,downloaded,448897
SLC,2002,downloaded,446201
SLC,2003,downloaded,450239
SLC,2004,downloaded,449308
SLC,2005,downloaded,362014
SLC,2006,downloaded,451266
SLC,2007,downloaded,320195
SLC,2008,downloaded,438196
SLC,2009,downloaded,451002
SLC,2010,downloaded,447453
SLC,2011,downloaded,433780
SLC,2012,downloaded,474882
SLC,2013,failed:HTTPError,0
SLC,2014,downloaded,472906
SLC,2015,downloaded,473363
SLC,2016,downloaded,426225
SLC,2017,downloaded,475375
SLC,2018,downloaded,474267
SLC,2019,downloaded,476166
SLC,2020,downloaded,476085
SLC,2021,downloaded,475135
SLC,2022,downloaded,474814
SLC,2023,downloaded,475455
SLC,2024,downloaded,475263
SLC,2025,downloaded,475149
SMF,2000,downloaded,415387
SMF,2001,downloaded,413520
SMF,2002,downloaded,411259
SMF,2003,downloaded,421260
SMF,2004,downloaded,416482
SMF,2005,downloaded,419815
SMF,2006,downloaded,417744
SMF,2007,downloaded,413983
SMF,2008,downloaded,415152
SMF,2009,downloaded,415521
SMF,2010,downloaded,421241
SMF,2011,downloaded,417340
SMF,2012,downloaded,440075
SMF,2013,downloaded,442317
SMF,2014,downloaded,462281
SMF,2015,downloaded,464124
SMF,2016,downloaded,460958
SMF,2017,downloaded,459520
SMF,2018,downloaded,459339
SMF,2019,downloaded,462584
SMF,2020,downloaded,461114
SMF,2021,downloaded,458764
SMF,2022,downloaded,459561
SMF,2023,downloaded,461300
SMF,2024,downloaded,460035
SMF,2025,downloaded,459108
SNA,2000,downloaded,435609
SNA,2001,downloaded,434667
SNA,2002,downloaded,430398
SNA,2003,downloaded,430490
SNA,2004,downloaded,435801
SNA,2005,downloaded,440907
SNA,2006,downloaded,439235
SNA,2007,downloaded,438539
SNA,2008,downloaded,435753
SNA,2009,downloaded,435911
SNA,2010,downloaded,437105
SNA,2011,downloaded,435461
SNA,2012,downloaded,463419
SNA,2013,downloaded,462734
SNA,2014,downloaded,463981
SNA,2015,downloaded,463496
SNA,2016,downloaded,464762
SNA,2017,downloaded,464256
SNA,2018,downloaded,463817
SNA,2019,downloaded,463455
SNA,2020,downloaded,461736
SNA,2021,downloaded,460018
SNA,2022,downloaded,462099
SNA,2023,downloaded,464829
SNA,2024,downloaded,466238
SNA,2025,downloaded,455121
SRQ,2000,downloaded,418785
SRQ,2001,downloaded,405007
SRQ,2002,downloaded,417078
SRQ,2003,downloaded,419647
SRQ,2004,downloaded,421110
SRQ,2005,downloaded,426023
SRQ,2006,downloaded,423091
SRQ,2007,downloaded,423559
SRQ,2008,downloaded,425371
SRQ,2009,downloaded,446070
SRQ,2010,downloaded,429532
SRQ,2011,downloaded,422225
SRQ,2012,downloaded,448962
SRQ,2013,downloaded,450266
SRQ,2014,downloaded,448069
SRQ,2015,downloaded,449999
SRQ,2016,downloaded,447076
SRQ,2017,downloaded,449244
SRQ,2018,downloaded,448218
SRQ,2019,downloaded,447997
SRQ,2020,downloaded,450394
SRQ,2021,downloaded,448038
SRQ,2022,downloaded,447155
SRQ,2023,downloaded,446888
SRQ,2024,downloaded,447681
SRQ,2025,downloaded,442921
STL,2000,downloaded,442793
STL,2001,downloaded,441126
STL,2002,downloaded,445731
STL,2003,downloaded,344965
STL,2004,downloaded,450904
STL,2005,downloaded,450841
STL,2006,downloaded,452011
STL,2007,downloaded,449712
STL,2008,downloaded,452775
STL,2009,downloaded,454168
STL,2010,downloaded,451216
STL,2011,downloaded,451231
STL,2012,downloaded,473519
STL,2013,downloaded,473488
STL,2014,downloaded,475140
STL,2015,downloaded,473265
STL,2016,downloaded,475363
STL,2017,downloaded,475687
STL,2018,downloaded,473900
STL,2019,downloaded,474537
STL,2020,downloaded,473872
STL,2021,downloaded,473370
STL,2022,downloaded,473782
STL,2023,downloaded,476361
STL,2024,downloaded,475716
STL,2025,downloaded,474682
TEB,2000,downloaded,433899
TEB,2001,downloaded,431784
TEB,2002,downloaded,434060
TEB,2003,downloaded,432749
TEB,2004,downloaded,431520
TEB,2005,downloaded,428262
TEB,2006,downloaded,425349
TEB,2007,downloaded,425372
TEB,2008,downloaded,425945
TEB,2009,downloaded,430209
TEB,2010,downloaded,427496
TEB,2011,downloaded,425690
TEB,2012,downloaded,447050
TEB,2013,downloaded,450129
TEB,2014,downloaded,451494
TEB,2015,downloaded,449263
TEB,2016,downloaded,450493
TEB,2017,downloaded,446710
TEB,2018,downloaded,451956
TEB,2019,downloaded,451221
TEB,2020,downloaded,453165
TEB,2021,downloaded,451250
TEB,2022,downloaded,448848
TEB,2023,downloaded,449441
TEB,2024,downloaded,450901
TEB,2025,downloaded,451631
TPA,2000,downloaded,441728
TPA,2001,downloaded,449716
TPA,2002,downloaded,449856
TPA,2003,downloaded,448915
TPA,2004,downloaded,448717
TPA,2005,downloaded,447794
TPA,2006,downloaded,442776
TPA,2007,downloaded,446218
TPA,2008,downloaded,446305
TPA,2009,downloaded,471171
TPA,2010,downloaded,449922
TPA,2011,downloaded,442513
TPA,2012,downloaded,472597
TPA,2013,downloaded,472355
TPA,2014,downloaded,471959
TPA,2015,downloaded,471960
TPA,2016,downloaded,473323
TPA,2017,downloaded,468640
TPA,2018,downloaded,465130
TPA,2019,downloaded,472299
TPA,2020,downloaded,474440
TPA,2021,downloaded,471719
TPA,2022,downloaded,470206
TPA,2023,downloaded,474837
TPA,2024,downloaded,475170
TPA,2025,downloaded,472580
TUL,2000,downloaded,446945
TUL,2001,downloaded,444006
TUL,2002,downloaded,444058
TUL,2003,downloaded,445023
TUL,2004,downloaded,448162
TUL,2005,downloaded,444937
TUL,2006,downloaded,445168
TUL,2007,downloaded,432149
TUL,2008,downloaded,432182
TUL,2009,downloaded,432174
TUL,2010,downloaded,433500
TUL,2011,downloaded,429219
TUL,2012,downloaded,452721
TUL,2013,downloaded,464481
TUL,2014,downloaded,473831
TUL,2015,downloaded,473461
TUL,2016,downloaded,474535
TUL,2017,downloaded,472800
TUL,2018,downloaded,474259
TUL,2019,downloaded,472170
TUL,2020,downloaded,472230
TUL,2021,downloaded,471222
TUL,2022,downloaded,472153
TUL,2023,downloaded,475487
TUL,2024,downloaded,473490
TUL,2025,downloaded,475385
TUS,2000,downloaded,420758
TUS,2001,downloaded,423057
TUS,2002,downloaded,410000
TUS,2003,downloaded,408687
TUS,2004,downloaded,413280
TUS,2005,downloaded,410908
TUS,2006,downloaded,410421
TUS,2007,downloaded,383999
TUS,2008,downloaded,412140
TUS,2009,downloaded,409822
TUS,2010,downloaded,408529
TUS,2011,downloaded,408807
TUS,2012,downloaded,434839
TUS,2013,downloaded,436931
TUS,2014,downloaded,436121
TUS,2015,downloaded,439231
TUS,2016,downloaded,437898
TUS,2017,downloaded,424217
TUS,2018,downloaded,436227
TUS,2019,downloaded,438456
TUS,2020,downloaded,435413
TUS,2021,downloaded,437107
TUS,2022,downloaded,436737
TUS,2023,downloaded,436347
TUS,2024,downloaded,436052
TUS,2025,downloaded,435776
TYS,2000,downloaded,435377
TYS,2001,downloaded,433137
TYS,2002,downloaded,444294
TYS,2003,downloaded,445302
TYS,2004,downloaded,448253
TYS,2005,downloaded,443778
TYS,2006,downloaded,438030
TYS,2007,downloaded,432996
TYS,2008,downloaded,437094
TYS,2009,downloaded,439939
TYS,2010,downloaded,435889
TYS,2011,downloaded,437267
TYS,2012,downloaded,462026
TYS,2013,downloaded,463526
TYS,2014,downloaded,459773
TYS,2015,downloaded,455016
TYS,2016,downloaded,457837
TYS,2017,downloaded,469497
TYS,2018,downloaded,470981
TYS,2019,downloaded,469380
TYS,2020,downloaded,471373
TYS,2021,downloaded,469092
TYS,2022,downloaded,469705
TYS,2023,downloaded,470275
TYS,2024,downloaded,470962
TYS,2025,downloaded,472282
VNY,2000,downloaded,429361
VNY,2001,downloaded,424776
VNY,2002,downloaded,427572
VNY,2003,downloaded,434511
VNY,2004,downloaded,418921
VNY,2005,downloaded,431355
VNY,2006,downloaded,418172
VNY,2007,downloaded,426823
VNY,2008,downloaded,426159
VNY,2009,downloaded,427070
VNY,2010,downloaded,425379
VNY,2011,downloaded,426018
VNY,2012,downloaded,452716
VNY,2013,downloaded,433362
VNY,2014,downloaded,439990
VNY,2015,downloaded,438346
VNY,2016,downloaded,440613
VNY,2017,downloaded,438636
VNY,2018,downloaded,439730
VNY,2019,downloaded,443698
VNY,2020,downloaded,439472
VNY,2021,downloaded,437506
VNY,2022,downloaded,437759
VNY,2023,downloaded,422967
VNY,2024,downloaded,435537
VNY,2025,downloaded,437399
