test_year,score,gbif_stratum,budget_share,test_component_records,target_records,selected_component_records,captured_target_records,capture_rate,selected_target_rate,overall_target_rate,lift,event_deduplicated_cost_capture,event_deduplicated_aos_capture,selected_event_deduplicated_cost,total_event_deduplicated_cost,selected_event_deduplicated_aos,total_event_deduplicated_aos
2000,component_transition_score,all matched,0.05,3234,408,162,89,0.2181372549019608,0.5493827160493827,0.1261595547309833,4.354665940450254,0.4890126807917789,0.3414221900277677,8879615.0,18158251.0,2828.0,8283.0
2000,component_transition_score,all matched,0.1,3234,408,324,175,0.42892156862745096,0.5401234567901234,0.1261595547309833,4.281272694262889,0.7277493300428549,0.7794277435711698,13214655.0,18158251.0,6456.0,8283.0
2000,component_transition_score,high bird activity,0.05,1599,228,80,45,0.19736842105263158,0.5625,0.1425891181988743,3.944901315789474,0.2984884153786449,0.4694835680751174,1546741.0,5181913.0,2200.0,4686.0
2000,component_transition_score,high bird activity,0.1,1599,228,160,92,0.40350877192982454,0.575,0.1425891181988743,4.032565789473684,0.41765328750212516,0.6120358514724712,2164243.0,5181913.0,2868.0,4686.0
2000,component_transition_score,low bird activity,0.05,1635,180,82,44,0.24444444444444444,0.5365853658536586,0.11009174311926606,4.873983739837398,0.5794681057167284,0.1912705031971087,7519374.0,12976338.0,688.0,3597.0
2000,component_transition_score,low bird activity,0.1,1635,180,164,81,0.45,0.49390243902439024,0.11009174311926606,4.486280487804878,0.8353409875729193,0.7578537670280789,10839667.0,12976338.0,2726.0,3597.0
2000,gbif_occurrence_only,all matched,0.05,3234,408,162,22,0.05392156862745098,0.13580246913580246,0.1261595547309833,1.0764342774146693,0.009515949526196108,0.022697090426174092,172793.0,18158251.0,188.0,8283.0
2000,gbif_occurrence_only,all matched,0.1,3234,408,324,38,0.09313725490196079,0.11728395061728394,0.1261595547309833,0.9296477850399418,0.024901682436265477,0.3403356271882168,452171.0,18158251.0,2819.0,8283.0
2001,component_transition_score,all matched,0.05,3066,343,154,85,0.2478134110787172,0.551948051948052,0.11187214611872145,4.933739729658098,0.7732638134305904,0.1265776140027637,25241745.0,32643122.0,1374.0,10855.0
2001,component_transition_score,all matched,0.1,3066,343,307,152,0.44314868804664725,0.495114006514658,0.11187214611872145,4.425712956192249,0.8716970453990277,0.6687240902809765,28454913.0,32643122.0,7259.0,10855.0
2001,component_transition_score,high bird activity,0.05,1467,187,74,45,0.24064171122994651,0.6081081081081081,0.1274710293115201,4.770559329382859,0.7349634640028063,0.07505335546597107,14334967.0,19504326.0,633.0,8434.0
2001,component_transition_score,high bird activity,0.1,1467,187,147,79,0.42245989304812837,0.5374149659863946,0.1274710293115201,4.215977300010914,0.7532642758329614,0.6843727768555845,14691912.0,19504326.0,5772.0,8434.0
2001,component_transition_score,low bird activity,0.05,1599,156,80,40,0.2564102564102564,0.5,0.0975609756097561,5.125,0.8301200505738882,0.40850888062783974,10906778.0,13138796.0,989.0,2421.0
2001,component_transition_score,low bird activity,0.1,1599,156,160,69,0.4423076923076923,0.43125,0.0975609756097561,4.4203125,0.9638249958367571,0.6162742668318877,12663500.0,13138796.0,1492.0,2421.0
2001,gbif_occurrence_only,all matched,0.05,3066,343,154,15,0.043731778425655975,0.09740259740259741,0.11187214611872145,0.8706599522926054,8.890081040655364e-05,0.0023952095808383233,2902.0,32643122.0,26.0,10855.0
2001,gbif_occurrence_only,all matched,0.1,3066,343,307,32,0.09329446064139942,0.10423452768729642,0.11187214611872145,0.9317290434088946,0.007460346470536733,0.00783049286043298,243529.0,32643122.0,85.0,10855.0
2002,component_transition_score,all matched,0.05,3361,375,169,105,0.28,0.621301775147929,0.11157393632847366,5.568520710059172,0.5901257251006209,0.41391986276191645,11636580.0,19718815.0,3378.0,8161.0
2002,component_transition_score,all matched,0.1,3361,375,337,177,0.472,0.5252225519287834,0.11157393632847366,4.70739465875371,0.8293310221734926,0.7269942409018503,16353425.0,19718815.0,5933.0,8161.0
2002,component_transition_score,high bird activity,0.05,1632,206,82,50,0.24271844660194175,0.6097560975609756,0.12622549019607843,4.830689083589865,0.6794068592623956,0.4681597860605048,9881203.0,14543867.0,2801.0,5983.0
2002,component_transition_score,high bird activity,0.1,1632,206,164,82,0.39805825242718446,0.5,0.12622549019607843,3.9611650485436893,0.9232402909075007,0.7633294333946181,13427484.0,14543867.0,4567.0,5983.0
2002,component_transition_score,low bird activity,0.05,1729,169,87,56,0.33136094674556216,0.6436781609195402,0.09774436090225563,6.585322723253758,0.49442564447024395,0.29292929292929293,2558627.0,5174948.0,638.0,2178.0
2002,component_transition_score,low bird activity,0.1,1729,169,173,88,0.5207100591715976,0.5086705202312138,0.09774436090225563,5.20409070698088,0.5372819205139839,0.5257116620752984,2780406.0,5174948.0,1145.0,2178.0
2002,gbif_occurrence_only,all matched,0.05,3361,375,169,17,0.04533333333333334,0.10059171597633136,0.11157393632847366,0.901570019723866,0.13670674429472562,0.017277294449209654,2695695.0,19718815.0,141.0,8161.0
2002,gbif_occurrence_only,all matched,0.1,3361,375,337,37,0.09866666666666667,0.10979228486646884,0.11157393632847366,0.9840316518298715,0.2814525112183465,0.023894130621247397,5549910.0,19718815.0,195.0,8161.0
2003,component_transition_score,all matched,0.05,3560,321,178,83,0.2585669781931464,0.46629213483146065,0.09016853932584269,5.1713395638629285,0.5654891295324463,0.20647345039136875,9196060.0,16262134.0,1952.0,9454.0
2003,component_transition_score,all matched,0.1,3560,321,356,130,0.40498442367601245,0.3651685393258427,0.09016853932584269,4.049844236760125,0.5735718325774465,0.2360905436852126,9327502.0,16262134.0,2232.0,9454.0
2003,component_transition_score,high bird activity,0.05,1612,171,81,37,0.21637426900584794,0.4567901234567901,0.10607940446650124,4.306115081943542,0.4089485197515564,0.07059679767103348,3602066.0,8808116.0,485.0,6870.0
2003,component_transition_score,high bird activity,0.1,1612,171,162,69,0.40350877192982454,0.42592592592592593,0.10607940446650124,4.0151613601906,0.42913240470493347,0.14395924308588065,3779848.0,8808116.0,989.0,6870.0
2003,component_transition_score,low bird activity,0.05,1948,150,98,40,0.26666666666666666,0.40816326530612246,0.07700205338809035,5.300680272108844,0.7366970404418127,0.46671826625387,5491353.0,7454018.0,1206.0,2584.0
2003,component_transition_score,low bird activity,0.1,1948,150,195,58,0.38666666666666666,0.29743589743589743,0.07700205338809035,3.8627008547008543,0.7366970404418127,0.4810371517027864,5491353.0,7454018.0,1243.0,2584.0
2003,gbif_occurrence_only,all matched,0.05,3560,321,178,21,0.06542056074766354,0.11797752808988764,0.09016853932584269,1.308411214953271,0.005445841240762129,0.03680981595092025,88561.0,16262134.0,348.0,9454.0
2003,gbif_occurrence_only,all matched,0.1,3560,321,356,39,0.12149532710280374,0.10955056179775281,0.09016853932584269,1.2149532710280375,0.4343682077641225,0.08789930188280093,7063754.0,16262134.0,831.0,9454.0
2004,component_transition_score,all matched,0.05,3959,309,198,103,0.3333333333333333,0.5202020202020202,0.07805001262945188,6.664983164983165,0.774859211269885,0.48018862499281156,11874237.0,15324380.0,4175.0,8694.5
2004,component_transition_score,all matched,0.1,3959,309,396,165,0.5339805825242718,0.4166666666666667,0.07805001262945188,5.338457389428264,0.7957010985110001,0.5860026453505089,12193626.0,15324380.0,5095.0,8694.5
2004,component_transition_score,high bird activity,0.05,1977,177,99,51,0.288135593220339,0.5151515151515151,0.08952959028831563,5.753980482794042,0.9428534396530645,0.5177103571962337,10649754.0,11295238.0,3464.0,6691.0
2004,component_transition_score,high bird activity,0.1,1977,177,198,88,0.4971751412429379,0.4444444444444444,0.08952959028831563,4.96421845574388,0.9607455814565394,0.6178448662382304,10851850.0,11295238.0,4134.0,6691.0
2004,component_transition_score,low bird activity,0.05,1982,132,100,50,0.3787878787878788,0.5,0.06659939455095863,7.507575757575757,0.27944932196482525,0.397304716745695,1125941.0,4029142.0,796.0,2003.5
2004,component_transition_score,low bird activity,0.1,1982,132,199,73,0.553030303030303,0.36683417085427134,0.06659939455095863,5.508070656311862,0.33301779882664845,0.46718243074619414,1341776.0,4029142.0,936.0,2003.5
2004,gbif_occurrence_only,all matched,0.05,3959,309,198,22,0.07119741100323625,0.1111111111111111,0.07805001262945188,1.4235886371808701,0.001600391010925075,0.22278451894876072,24525.0,15324380.0,1937.0,8694.5
2004,gbif_occurrence_only,all matched,0.1,3959,309,396,43,0.13915857605177995,0.10858585858585859,0.07805001262945188,1.3912343499722142,0.04643587538288661,0.2720110414629939,711601.0,15324380.0,2365.0,8694.5
2005,component_transition_score,all matched,0.05,4046,319,203,109,0.34169278996865204,0.5369458128078818,0.07884330202669303,6.810290779375203,0.6828639859453843,0.41034231609613986,21592599.0,31620644.0,2817.0,6865.0
2005,component_transition_score,all matched,0.1,4046,319,405,174,0.5454545454545454,0.42962962962962964,0.07884330202669303,5.449158249158249,0.7968471167127399,0.5691187181354698,25196819.0,31620644.0,3907.0,6865.0
2005,component_transition_score,high bird activity,0.05,2110,176,106,54,0.3068181818181818,0.5094339622641509,0.08341232227488152,6.107418524871355,0.6306556064674155,0.4187354538401862,7925058.0,12566380.0,2159.0,5156.0
2005,component_transition_score,high bird activity,0.1,2110,176,211,86,0.48863636363636365,0.4075829383886256,0.08341232227488152,4.886363636363636,0.6933758170610789,0.5616757176105508,8713224.0,12566380.0,2896.0,5156.0
2005,component_transition_score,low bird activity,0.05,1936,143,97,53,0.3706293706293706,0.5463917525773195,0.07386363636363637,7.397303727200633,0.7172956667337033,0.385020479812756,13667541.0,19054264.0,658.0,1709.0
2005,component_transition_score,low bird activity,0.1,1936,143,194,87,0.6083916083916084,0.4484536082474227,0.07386363636363637,6.07137192704203,0.8541473446573429,0.4961966062024576,16275149.0,19054264.0,848.0,1709.0
2005,gbif_occurrence_only,all matched,0.05,4046,319,203,14,0.0438871473354232,0.06896551724137931,0.07884330202669303,0.8747162468922279,0.07606103784603502,0.11595047341587764,2405099.0,31620644.0,796.0,6865.0
2005,gbif_occurrence_only,all matched,0.1,4046,319,405,31,0.09717868338557993,0.07654320987654321,0.07884330202669303,0.9708270443902629,0.16139636498231977,0.17028404952658413,5103457.0,31620644.0,1169.0,6865.0
2006,component_transition_score,all matched,0.05,4279,341,214,115,0.33724340175953077,0.5373831775700935,0.07969151670951156,6.743292131444076,0.3296254903139055,0.6004154367552202,8606541.0,26110059.0,2746.0,4573.5
2006,component_transition_score,all matched,0.1,4279,341,428,180,0.5278592375366569,0.4205607476635514,0.07969151670951156,5.277359059391016,0.9061053443042775,0.8645457527058051,23658464.0,26110059.0,3954.0,4573.5
2006,component_transition_score,high bird activity,0.05,2198,193,110,62,0.32124352331606215,0.5636363636363636,0.08780709736123748,6.4190296749882245,0.5735333850863487,0.6515339111294538,6595342.0,11499491.0,2368.0,3634.5
2006,component_transition_score,high bird activity,0.1,2198,193,220,98,0.5077720207253886,0.44545454545454544,0.08780709736123748,5.073104097974564,0.7998578371860111,0.8950337047736965,9197958.0,11499491.0,3253.0,3634.5
2006,component_transition_score,low bird activity,0.05,2081,148,105,54,0.36486486486486486,0.5142857142857142,0.071119654012494,7.23127413127413,0.13765371750092126,0.402555910543131,2011199.0,14610568.0,378.0,939.0
2006,component_transition_score,low bird activity,0.1,2081,148,209,82,0.5540540540540541,0.3923444976076555,0.071119654012494,5.516681753523859,0.989729215181778,0.7465388711395101,14460506.0,14610568.0,701.0,939.0
2006,gbif_occurrence_only,all matched,0.05,4279,341,214,31,0.09090909090909091,0.14485981308411214,0.07969151670951156,1.8177570093457944,0.010714797695401608,0.2101235377719471,279764.0,26110059.0,961.0,4573.5
2006,gbif_occurrence_only,all matched,0.1,4279,341,428,44,0.12903225806451613,0.102803738317757,0.07969151670951156,1.2900211034066928,0.317816899609457,0.22346124412375643,8298218.0,26110059.0,1022.0,4573.5
2007,component_transition_score,all matched,0.05,4538,317,227,112,0.35331230283911674,0.4933920704845815,0.06985456148082855,7.0631331730568805,0.7014960441147416,0.6200535554894376,10843890.0,15458234.0,4168.0,6722.0
2007,component_transition_score,all matched,0.1,4538,317,454,175,0.5520504731861199,0.3854625550660793,0.06985456148082855,5.518072791450687,0.9027860491696529,0.9034513537637607,13955478.0,15458234.0,6073.0,6722.0
2007,component_transition_score,high bird activity,0.05,2194,167,110,59,0.3532934131736527,0.5363636363636364,0.07611668185961713,7.046597713663583,0.7672078228605539,0.5630052306229196,5087062.0,6630618.0,1184.0,2103.0
2007,component_transition_score,high bird activity,0.1,2194,167,220,81,0.48502994011976047,0.36818181818181817,0.07611668185961713,4.837071311921611,0.7917955762192905,0.8654303376129339,5250094.0,6630618.0,1820.0,2103.0
2007,component_transition_score,low bird activity,0.05,2344,150,118,61,0.4066666666666667,0.5169491525423728,0.06399317406143344,8.078192090395481,0.6521384709076606,0.6425633253951072,5756828.0,8827616.0,2968.0,4619.0
2007,component_transition_score,low bird activity,0.1,2344,150,235,90,0.6,0.3829787234042553,0.06399317406143344,5.98468085106383,0.9192416163095449,0.9136176661615069,8114712.0,8827616.0,4220.0,4619.0
2007,gbif_occurrence_only,all matched,0.05,4538,317,227,15,0.0473186119873817,0.06607929515418502,0.06985456148082855,0.9459553356772608,0.0,0.0016364177328176137,0.0,15458234.0,11.0,6722.0
2007,gbif_occurrence_only,all matched,0.1,4538,317,454,31,0.09779179810725552,0.06828193832599119,0.06985456148082855,0.9774871801998362,0.021628926046791633,0.010711097887533471,334345.0,15458234.0,72.0,6722.0
2008,component_transition_score,all matched,0.05,4261,324,214,122,0.3765432098765432,0.5700934579439252,0.07603848861769538,7.497432791046497,0.8661376834650854,0.7773362389437252,18682097.0,21569431.0,6064.0,7801.0
2008,component_transition_score,all matched,0.1,4261,324,427,185,0.5709876543209876,0.4332552693208431,0.07603848861769538,5.697841674617631,0.8798714254446489,0.8372003589283425,18978326.0,21569431.0,6531.0,7801.0
2008,component_transition_score,high bird activity,0.05,2113,178,106,58,0.3258426966292135,0.5471698113207547,0.08424041646947468,6.495336018655926,0.7538451146427757,0.5985267034990792,7231747.0,9593147.0,1625.0,2715.0
2008,component_transition_score,high bird activity,0.1,2113,178,212,93,0.5224719101123596,0.4386792452830189,0.08424041646947468,5.207467670129319,0.7623050079395218,0.7034990791896869,7312904.0,9593147.0,1910.0,2715.0
2008,component_transition_score,low bird activity,0.05,2148,146,108,62,0.4246575342465753,0.5740740740740741,0.06797020484171322,8.445966514459665,0.9560853767328831,0.8704286276051907,11450350.0,11976284.0,4427.0,5086.0
2008,component_transition_score,low bird activity,0.1,2148,146,215,90,0.6164383561643836,0.4186046511627907,0.06797020484171322,6.158649251353935,0.9736070053114972,0.9172237514746363,11660194.0,11976284.0,4665.0,5086.0
2008,gbif_occurrence_only,all matched,0.05,4261,324,214,22,0.06790123456790123,0.102803738317757,0.07603848861769538,1.3519960770739585,0.033581738897052966,0.03538007947699013,724339.0,21569431.0,276.0,7801.0
2008,gbif_occurrence_only,all matched,0.1,4261,324,427,45,0.1388888888888889,0.1053864168618267,0.07603848861769538,1.3859614884205047,0.05511879288795333,0.11024227663120113,1188881.0,21569431.0,860.0,7801.0
2009,component_transition_score,all matched,0.05,5689,345,285,126,0.3652173913043478,0.4421052631578947,0.060643346809632626,7.290251716247139,0.9583780928432086,0.7760313287913738,85048244.0,88741849.0,7233.0,9320.5
2009,component_transition_score,all matched,0.1,5689,345,569,184,0.5333333333333333,0.3233743409490334,0.060643346809632626,5.332396016403046,0.9755194417912117,0.8522074995976611,86569399.0,88741849.0,7943.0,9320.5
2009,component_transition_score,high bird activity,0.05,2796,182,140,59,0.3241758241758242,0.42142857142857143,0.06509298998569385,6.47425431711146,0.6413136205222767,0.27814403214666916,3323511.0,5182349.0,2215.0,7963.5
2009,component_transition_score,high bird activity,0.1,2796,182,280,89,0.489010989010989,0.31785714285714284,0.06509298998569385,4.883124018838304,0.90135747322305,0.8722295473096,4671149.0,5182349.0,6946.0,7963.5
2009,component_transition_score,low bird activity,0.05,2893,163,145,66,0.4049079754601227,0.45517241379310347,0.05634289664707916,8.078612227628517,0.9731123690304514,0.46868091378039795,81312783.0,83559500.0,636.0,1357.0
2009,component_transition_score,low bird activity,0.1,2893,163,290,91,0.558282208588957,0.3137931034482759,0.05634289664707916,5.569346308440871,0.9771496119531591,0.6787030213706706,81650133.0,83559500.0,921.0,1357.0
2009,gbif_occurrence_only,all matched,0.05,5689,345,285,16,0.0463768115942029,0.056140350877192984,0.060643346809632626,0.9257462496821764,0.009170295741753138,0.02317472238613808,813789.0,88741849.0,216.0,9320.5
2009,gbif_occurrence_only,all matched,0.1,5689,345,569,44,0.12753623188405797,0.0773286467486819,0.060643346809632626,1.275138177835511,0.017649609712324113,0.04919263987983477,1566259.0,88741849.0,458.5,9320.5
2010,component_transition_score,all matched,0.05,5415,337,271,120,0.3560830860534125,0.44280442804428044,0.062234533702677744,7.115091922432578,0.7456247495445217,0.6212224494433083,8903315.0,11940745.0,2734.0,4401.0
2010,component_transition_score,all matched,0.1,5415,337,542,186,0.5519287833827893,0.34317343173431736,0.062234533702677744,5.514196239885248,0.9114304844463222,0.7995910020449898,10883159.0,11940745.0,3519.0,4401.0
2010,component_transition_score,high bird activity,0.05,2610,172,131,54,0.313953488372093,0.4122137404580153,0.06590038314176246,6.255103852298952,0.6429938440182178,0.3739097459233978,4634771.0,7208111.0,986.0,2637.0
2010,component_transition_score,high bird activity,0.1,2610,172,261,89,0.5174418604651163,0.34099616858237547,0.06590038314176246,5.174418604651162,0.8927816178191484,0.7713310580204779,6435269.0,7208111.0,2034.0,2637.0
2010,component_transition_score,low bird activity,0.05,2805,165,141,64,0.3878787878787879,0.45390070921985815,0.058823529411764705,7.716312056737588,0.8406025059195366,0.7369614512471655,3978264.0,4732634.0,1300.0,1764.0
2010,component_transition_score,low bird activity,0.1,2805,165,281,94,0.5696969696969697,0.33451957295373663,0.058823529411764705,5.686832740213523,0.9382474960032827,0.8327664399092971,4440382.0,4732634.0,1469.0,1764.0
2010,gbif_occurrence_only,all matched,0.05,5415,337,271,13,0.03857566765578635,0.04797047970479705,0.062234533702677744,0.770801624930196,0.016566805505016647,0.028175414678482162,197820.0,11940745.0,124.0,4401.0
2010,gbif_occurrence_only,all matched,0.1,5415,337,542,27,0.08011869436201781,0.04981549815498155,0.062234533702677744,0.800447841273665,0.03515760532529587,0.05680527152919791,419808.0,11940745.0,250.0,4401.0
2011,component_transition_score,all matched,0.05,5462,305,274,115,0.3770491803278688,0.4197080291970803,0.055840351519589895,7.516213952375254,0.799499310088035,0.6600910470409712,38408676.0,48040912.0,4350.0,6590.0
2011,component_transition_score,all matched,0.1,5462,305,547,168,0.5508196721311476,0.3071297989031079,0.055840351519589895,5.500140857733689,0.9720196194443602,0.8311077389984826,46696709.0,48040912.0,5477.0,6590.0
2011,component_transition_score,high bird activity,0.05,2656,161,133,56,0.34782608695652173,0.42105263157894735,0.06061746987951807,6.946060804184374,0.7955848254428483,0.7205882352941176,30803322.0,38717835.0,2891.0,4012.0
2011,component_transition_score,high bird activity,0.1,2656,161,266,84,0.5217391304347826,0.3157894736842105,0.06061746987951807,5.20954560313828,0.802923794680152,0.7838983050847458,31087471.0,38717835.0,3145.0,4012.0
2011,component_transition_score,low bird activity,0.05,2806,144,141,54,0.375,0.3829787234042553,0.05131860299358518,7.462765957446808,0.809693730943121,0.5713731574864236,7548837.0,9323077.0,1473.0,2578.0
2011,component_transition_score,low bird activity,0.1,2806,144,281,86,0.5972222222222222,0.30604982206405695,0.05131860299358518,5.963720838275998,0.9391500252545377,0.7269200930954228,8755768.0,9323077.0,1874.0,2578.0
2011,gbif_occurrence_only,all matched,0.05,5462,305,274,15,0.04918032786885246,0.05474452554744526,0.055840351519589895,0.9803757329185114,0.0036600887177162663,0.024582701062215478,175834.0,48040912.0,162.0,6590.0
2011,gbif_occurrence_only,all matched,0.1,5462,305,547,33,0.10819672131147541,0.0603290676416819,0.055840351519589895,1.080384811340546,0.012210425980256161,0.06631259484066768,586600.0,48040912.0,437.0,6590.0
2012,component_transition_score,all matched,0.05,5657,337,283,128,0.3798219584569733,0.45229681978798586,0.05957221141948029,7.59241278795441,0.8316456994287005,0.6125670982001895,16811544.0,20214791.0,3880.0,6334.0
2012,component_transition_score,all matched,0.1,5657,337,566,190,0.5637982195845698,0.33568904593639576,0.05957221141948029,5.634993866059913,0.8965470877240334,0.8230186296179349,18123512.0,20214791.0,5213.0,6334.0
2012,component_transition_score,high bird activity,0.05,2782,173,140,58,0.3352601156069364,0.4142857142857143,0.06218547807332854,6.662097440132123,0.8771954815721997,0.6071794871794872,12328186.0,14054092.0,1776.0,2925.0
2012,component_transition_score,high bird activity,0.1,2782,173,279,97,0.5606936416184971,0.34767025089605735,0.06218547807332854,5.590859179149316,0.9170415278340287,0.8232478632478633,12888186.0,14054092.0,2408.0,2925.0
2012,component_transition_score,low bird activity,0.05,2875,164,144,69,0.42073170731707316,0.4791666666666667,0.057043478260869564,8.400025406504065,0.762731306950721,0.6462305661484307,4698958.0,6160699.0,2203.0,3409.0
2012,component_transition_score,low bird activity,0.1,2875,164,288,89,0.5426829268292683,0.3090277777777778,0.057043478260869564,5.417407689701897,0.8497941548515842,0.8084482252860077,5235326.0,6160699.0,2756.0,3409.0
2012,gbif_occurrence_only,all matched,0.05,5657,337,283,15,0.04451038575667656,0.053003533568904596,0.05957221141948029,0.8897358735884074,0.014897012786330564,0.030628354910009474,301140.0,20214791.0,194.0,6334.0
2012,gbif_occurrence_only,all matched,0.1,5657,337,566,39,0.11572700296735905,0.06890459363957598,0.05957221141948029,1.1566566356649297,0.021884965320690182,0.05146826649826334,442400.0,20214791.0,326.0,6334.0
