ev_id,year,damage,severe,component_group,component,phase,size,mass,wildlife_hit,component_hit,phase_hit,size_hit,component_consistent,phase_consistent,size_consistent,severe_consistent,mapped_consistent,evidence_snippet
20080123X00090,2008,SUBS,yes,engine,engine,departure,MEDIUM,1,bird; bird strike,engine,takeoff; departure; departed,bird,1,1,1,1,1,"d and the private-certificated pilot and two passengers were fatally injured. the time of departure from vnc was not determined. earlier that day, the flight departed pie and pr"
20080129X00116,2008,SUBS,yes,engine,engine,departure,UNKNOWN,1,elk,engine; ingest,departed,none,1,1,1,1,1,"91 without a flight plan. the pilot and his passenger were not injured. the local flight departed approximately 1510. according the pilot's statement, he was circling a herd of"
20080210X00160,2008,DEST,yes,engine,engine,departure,MEDIUM,1,bird,engine,departure; departed,bird,1,1,1,1,1,"on january 27, 2008, about 1630 central standard time, an amateur-built free bird sportlite 103, n75474, was destroyed during impact with terrain near mccullough, alabama. the non-"
20080227X00237,2008,SUBS,yes,engine,engine,departure,LARGE,2,goose,engine; nacelle,climb; departure; departed,goose,1,1,1,1,1,"the commercial pilot was presumed to be fatally injured. the 14 cfr part 91 ferry flight departed narsarsuaq airport (bgbw), near narsarsuaq, greenland, and was destined for reykj"
20080311X00297,2008,DEST,yes,engine,engine,departure,LARGE,2,bird; birds,engine,takeoff,large bird,1,1,1,1,1,"pc of oklahoma city, oklahoma, entered a steep descent and crashed about 2 minutes after takeoff from wiley post airport (pwa) in oklahoma city. none of the entities associated wi"
20080321X00349,2008,SUBS,yes,engine,engine,departure,MEDIUM,1,bird; birds,engine; ingest,climb; departure; departed,bird,1,1,1,1,1,"d airline transport pilot and three passengers were killed. the aerial observation flight departed okeechobee county airport (obe), okeechobee, florida, at 0802 and was operated un"
20080321X00356,2008,SUBS,yes,engine,engine,departure,MEDIUM,1,bird,engine,takeoff,bird,1,1,1,1,1,"that he did not observe any obstacles when he overflew the lake, but noted there was some bird activity in the vicinity. he performed a low altitude pass, approximately 100 feet a"
20080414X00465,2008,SUBS,yes,engine,engine,departure,LARGE,3,bird; birds,engine; fan blade; inlet,takeoff; initial climb; climb; departure,flock,1,1,1,1,1,"ier, inc. cl-600-2b16 business jet, n483ba, sustained substantial damage when it impacted birds during initial climb after takeoff from colorado springs municipal airport (cos), co"
20080416X00500,2008,SUBS,yes,engine,engine,departure,LARGE,1,bird; birds; geese,engine,departed,geese,1,1,1,1,1,"l 14, 2008, about 1038 mountain daylight time, an artic aircraft corporation s-1b2 single engine airplane, n73wy, collided with terrain while maneuvering at low altitude near rock"
20080417X00508,2008,SUBS,yes,engine,engine,arrival,LARGE,1,coyote,engine,landing; descent,coyote,1,1,1,1,1,"on april 11, 2008, about 0900 pacific daylight time, a bell 47g-3b-1, n24sd, made a hard landing on hilly terrain about 25 miles south of denio, nevada. following impact, the helic"
20080429X00561,2008,DEST,yes,engine,engine,departure,LARGE,1,deer,engine,takeoff; climb,deer,1,1,1,1,1,"interviewed in person. the following is a summary of their accounts. as the airplane was climbing to the jump altitude of 10,500 feet agl (above ground level), the stall warning h"
20080508X00628,2008,SUBS,yes,engine,engine,departure,LARGE,1,bird; goose,engine,takeoff; initial climb; climb,goose; large bird,1,1,1,1,1,"the pilot reported that during takeoff initial climb, a large bird impacted the leading edge of the left wing slightly outboard of the fuel tank. the airplane immediately yawed an"
20080513X00658,2008,SUBS,yes,engine,engine,departure,MEDIUM,1,eagle; hawk,engine,climb,hawk,1,1,1,1,1,"istory of flight on may 8, 2008 at approximately 1545 mountain daylight time, a single engine cessna 182h, n8553s, was substantially damaged upon impact with terrain following a"
20080529X00746,2008,DEST,yes,engine,engine,departure,MEDIUM,1,bird,engine,takeoff; departure; departed,bird,1,1,1,1,1,"during a 14 code of federal regulations part 135 on-demand, commercial flight. the flight departed from the queensway bay heliport, long beach, california, at 0907. the commercial"
20080609X00813,2008,SUBS,yes,engine,engine,departure,MEDIUM,1,bird; bird strike; eagle,engine,takeoff; climb; departure; departed,bird,1,1,1,1,1,"as substantially damaged when it impacted trees and terrain while attempting to divert to eagles nest airport (31e), west creek, new jersey. the certificated commercial pilot and o"
20080612X00840,2008,SUBS,yes,engine,engine,departure,MEDIUM,UNKNOWN,duck,engine,climb; departure,duck,1,1,1,1,1,"ollowing a full-flap touch and go when it struck a fence and impacted in a field past the departure end of the runway. the pilot stated he landed about one-third down the 4,100 fo"
20080613X00856,2008,SUBS,yes,engine,engine,arrival,MEDIUM,1,bird; bird strike,engine,landed,bird,1,1,1,1,1,"ip impacting the airplane's nose during cruise near battle creek, michigan. the airplane landed without further incident at the w k kellogg airport (btl), near battle creek, michi"
20080624X00902,2008,SUBS,yes,engine,engine,arrival,MEDIUM,1,bird,engine,landing; approach; final; flare,bird,1,1,1,1,1,"te pilot, was substantially damaged when it struck a fence and nosed over during a forced landing after the engine lost power near von ormy, texas. visual meteorological conditions"
20080627X00926,2008,SUBS,yes,engine,engine,departure,UNKNOWN,1,wildlife,engine,takeoff; climb; departure; departed,none,1,1,1,1,1,"t 0039 eastern daylight time, a cessna t206h, n206gg, impacted ocean waters shortly after takeoff from the george t lewis airport (cdk), cedar key, florida. the pilot and two passe"
20080710X01004,2008,SUBS,yes,engine,engine,departure,MEDIUM,UNKNOWN,bird; birds; wildlife,engine,departure; departed,bird,1,1,1,1,1,"en, and that he completed the repair by 1130. witness reports indicated that the airplane departed on the accident flight shortly after being fueled, with the express purpose of lo"
20080220X00211,2008,SUBS,yes,wing-rotor,wing rotor,arrival,MEDIUM,1,bird,wing; leading edge,landed,bird,1,1,1,1,1,"during cruise flight at an altitude of 3,500 feet above ground level (agl), a bird impacted the leading edge of the right wing, inboard of the wing lift strut attach point. the ce"
20080313X00310,2008,SUBS,yes,wing-rotor,wing rotor,arrival,LARGE,UNKNOWN,bird; birds,wing,landing; landed,flock,1,1,1,1,1,"ectly into the setting sun. the pilot stated that as he was preparing to divert to miss a flock of birds the airplane impacted a set of transmission wires, which struck and severed"
20080321X00354,2008,SUBS,yes,wing-rotor,wing rotor,arrival,LARGE,UNKNOWN,bird; deer,wing,landing; landed,deer,1,1,1,1,1,"according to the pilot, just after the piper pa-32r-300 landed, and the nose wheel touched down on the runway, a deer darted from the grass and collided with the right wing causing"
20080322X00368,2008,SUBS,yes,wing-rotor,wing rotor,arrival,UNKNOWN,UNKNOWN,eagle,wing,landing; final,none,1,1,1,1,1,"the pilot of the christen eagle ii said he was ""lined up well,"" for the runway but just prior to landing, the left wing struck trees, and the airplane impacted the ground near the"
20080425X00551,2008,SUBS,yes,wing-rotor,wing rotor,arrival,MEDIUM,UNKNOWN,bird; bird strike,wing,landing; approach; landed,bird,1,1,1,1,1,the airplane received substantial damage on impact with a bird identified as a common loon (gavia immer) during approach to runway 23. the pilot reported that the right wing of the
20080428X00560,2008,SUBS,yes,wing-rotor,wing rotor,departure,UNKNOWN,1,eagle,wing,departed,none,1,1,1,1,1,"damage. the 14 code of federal regulations (cfr) part 91 personal pleasure flight, which departed eagle city, utah, about 30 minutes prior to the accident, was being operated in v"
20080702X00971,2008,SUBS,yes,wing-rotor,wing rotor,arrival,LARGE,1,bird; birds; birdstrike,wing; leading edge,landing; approach,large bird,1,1,1,1,1,"de havilland dhc-2 airplane, n62355, sustained substantial damage when it collided with a large bird during the landing approach, about 3/4 mile southwest of the juneau internation"
20080710X01012,2008,SUBS,yes,wing-rotor,wing rotor,departure,LARGE,1,bird; deer,wing,departure,deer,1,1,1,1,1,"the pilot reported that he was performing touch-and-go landings on runway 01. following the third landing, right at liftoff on departure (70 to 75 mph), the right wing struck a dee"
20080812X01220,2008,SUBS,yes,wing-rotor,wing rotor,departure,UNKNOWN,1,wildlife,flap,takeoff; takeoff roll,none,1,1,1,1,1,"18 airplane, n7055, sustained substantial damage when it collided with a ditch during the takeoff roll from a road, about 38 miles north of nome, alaska. the airplane was being ope"
20080815X01251,2008,SUBS,yes,wing-rotor,wing rotor,departure,LARGE,1,bird; deer,wing,takeoff; takeoff roll,deer,1,1,1,1,1,"the airplane impacted a deer during takeoff roll at dusk. the pilot immediately aborted the takeoff and returned to the ramp area. the left wing, lower fuselage, propeller, and l"
20080821X01280,2008,SUBS,yes,wing-rotor,wing rotor,departure,MEDIUM,1,bird,rotor,climb,bird,1,1,1,1,1,"he tried to remove the bees, he inadvertently pitched the helicopter up. the helicopter climbed to about 35 feet above ground level and the rotor rpm decayed, and the airspeed we"
20080919X01499,2008,SUBS,yes,wing-rotor,wing rotor,departure,LARGE,UNKNOWN,bird; deer,wing,takeoff,deer,1,1,1,1,1,"ight time, a cirrus sr-20, n1281, operated by western michigan university collided with a deer during takeoff from the greenville municipal airport (6d6), greenville, michigan. th"
20081003X17110,2008,SUBS,yes,wing-rotor,wing rotor,en route,MEDIUM,1,bird,wing; leading edge,cruise,bird,1,1,1,1,1,"during an instructional cross-country flight at a cruise altitude of 8,500 feet mean sea level (msl), a bird impacted the leading edge of the airplane's right wing. the certified f"
20081003X42134,2008,SUBS,yes,wing-rotor,wing rotor,departure,LARGE,1,bird; birds,wing; flap,takeoff; departed,flock,1,1,1,1,1,e flight was returning when the accident occurred. the pilot further stated that after takeoff the flight proceeded to the destination airport and while in contact with tampa ap
20081003X65753,2008,SUBS,yes,wing-rotor,wing rotor,arrival,UNKNOWN,UNKNOWN,wildlife,rotor,landing; descent,none,1,1,1,1,1,the pilot and non-rated passenger were conducting a wildlife survey of a ranch. the pilot transported his helicopter to the ranch on a trailer and launched from the trailer. accor
20081004X12039,2008,SUBS,yes,wing-rotor,wing rotor,arrival,LARGE,1,bird; deer,wing,landing; approach; landed,deer,1,1,1,1,1,"urned to their home airport on a cross-country flight, and the cfi executed an instrument approach uneventfully. the airplane then landed on runway 16, a 5,001-foot long, 100-foot"
20081009X71752,2008,SUBS,yes,wing-rotor,wing rotor,arrival,UNKNOWN,1,wildlife,wing,landing; landed,none,1,1,1,1,1,"ire-equipped cessna 185 airplane, n9380n, sustained substantial damage while taxiing from landing at a remote airstrip, about 32 miles west of kenai, alaska. the airplane was being"
20081015X50709,2008,SUBS,yes,wing-rotor,wing rotor,departure,LARGE,1,bird; bird strike; birds; deer,wing,climb; departed,deer; large bird,1,1,1,1,1,"the flight departed brainard-hartford airport and was approximately 5 miles to the northeast at 1,800 feet msl when a large bird was observed on a collision course. the pilot banke"
20081022X34515,2008,SUBS,yes,wing-rotor,wing rotor,departure,LARGE,1,bird; deer,wing; aileron,climb,deer,1,1,1,1,1,"s he passed 10,500 feet, he peered out the passenger window, hoping to catch a glimpse of deer. approximately 10,000 feet, his passenger yelled and he saw n731nx approaching head-o"
20081104X35404,2008,SUBS,yes,wing-rotor,wing rotor,departure,LARGE,1,bird; deer,wing,takeoff; takeoff roll,deer,1,1,1,1,1,the pilot reported that a deer impacted the airplane during the night takeoff roll just prior to rotation. the deer impacted the nose and left wing resulting in substantial damage
20090204X65300,2009,SUBS,yes,windshield,windshield,arrival,LARGE,UNKNOWN,bird; birds,windscreen,final,flock,1,1,1,1,1,"while on short final the bi-wing airplane impacted a flock of birds. bird residue penetrated the windscreen and impacted the pilot in the face. temporarily blinded, the pilot att"
20091210X72650,2009,SUBS,yes,windshield,windshield,arrival,LARGE,2,bird; birds,windscreen,landing; approach; final; flare,flock,1,1,1,1,1,"e, on an island in the middle of the pacific ocean. the pilot stated that as he began the landing flare, several birds flew in front of his windscreen. to avoid hitting the birds,"
20100407X94230,2010,SUBS,yes,windshield,windshield,departure,MEDIUM,2,bird; bird strike; birds; duck,windshield,departure; departed,duck; bird,1,1,1,1,1,"me, a beech 95-b55, n70283, sustained substantial damage when it impacted several mallard ducks during cruise flight at 4,200 feet over center, north dakota. night visual meteoro"
20100426X43553,2010,SUBS,yes,windshield,windshield,en route,LARGE,2,bird; birds; geese; goose,windshield; windscreen,cruise,geese; goose,1,1,1,1,1,"nsport pilot was on a title 14, cfr part 91, positioning flight. the pilot said he was in cruise flight when the airplane struck two geese. he said one goose penetrated the right s"
20100811X20501,2010,SUBS,yes,windshield,windshield,departure,LARGE,UNKNOWN,bird; birds; gull,windscreen,departed,large bird; flock,1,1,1,1,1,"0, 2010, about 1340 mountain daylight time, an embraer emb-145xr, n14105, collided with a large bird while on a downwind for a visual approach to salt lake city international airpo"
20100827X80349,2010,SUBS,yes,windshield,windshield,en route,MEDIUM,1,bird; bird strike,windshield; windscreen,cruise,bird,1,1,1,1,1,"upport of a remote lodge operation, operating under title 14, cfr part 91. he said during cruise flight a loon struck and penetrated the right side of the cockpit windscreen, and c"
20100829X10140,2010,SUBS,yes,windshield,windshield,departure,MEDIUM,1,bird,windshield,departure,bird,1,1,1,1,1,"unctions occurred during flight. after flying about 45 minutes and during a turn, a brown bird suddenly appeared in the upper right corner of the windshield. it collided with the a"
20110615X14727,2011,SUBS,yes,windshield,windshield,departure,LARGE,UNKNOWN,bird,windshield,initial climb; climb; departure; departed,large bird,1,1,1,1,1,"the pilot had just departed and was about 13 miles from the airport when he saw a large bird pass by the passenger side windshield. he did not feel or hear it strike the airplane,"
20120309X70038,2012,SUBS,yes,windshield,windshield,departure,MEDIUM,2,bird; birds,windscreen,departure,bird,1,1,1,1,1,"the airplane was in cruise flight at 6,000 feet above ground level when the windscreen was shattered by birds. the birds hit the top center section of the windscreen and entered th"
20130204X05610,2013,SUBS,yes,windshield,windshield,departure,MEDIUM,1,bird,windshield,takeoff; initial climb; climb; departure,bird,1,1,1,1,1,conducted under the provisions of 14 code of federal regulations part 91. the cirrus sr22 departed austin executive airport (edc) at 0748 and was en route to cll. the cessna 152 de
20131021X95422,2013,SUBS,yes,windshield,windshield,departure,LARGE,1,bird; vulture,windshield,climb,vulture,1,1,1,1,1,"according to the pilot, he was climbing the helicopter through 1,300 feet when he felt an ""explosion"" in his face that knocked his visor up and affected both his visibility and cre"
20140106X40632,2013,SUBS,yes,windshield,windshield,arrival,LARGE,3,bird; bird strike; birds,windshield,approach; descent; landed,flock,1,1,1,1,1,"havilland dhc-8-102, n808ex, operated by piedmont airlines as flight 4314, encountered a flock of a birds during the descent into philadelphia international airport (kphl), philad"
20140529X04134,2014,SUBS,yes,windshield,windshield,arrival,MEDIUM,3,bird; bird strike,windshield,approach; descent; landed,bird,1,1,1,1,1,"eastern daylight time, an embraer emb-135kl, n299sk, sustained substantial damage from a bird strike during approach to runway 10 at the cherry capital airport, traverse city, mic"
20160623X22855,2016,SUBS,yes,windshield,windshield,arrival,MEDIUM,1,bird; bird strike,windshield; windscreen,landing,bird,1,1,1,1,1,"about 1400 central daylight time (cdt), an md helicopters inc., 369e, n155nr, sustained a windscreen failure in flight, 20 miles south of brainerd lakes regional airport, minnesota"
20161205X03722,2016,SUBS,yes,windshield,windshield,arrival,LARGE,1,bird; birds,windscreen,landed,flock,1,1,1,1,1,"the co-pilot reported ""a flock of buzzards"" passed in front of the airplane while en-route, and ""the pic [pilot in command] took evasive action."" he further reported a buzzard coll"
20170531X60427,2017,SUBS,yes,windshield,windshield,arrival,LARGE,2,bird; goose,windscreen,approach; landed,goose,1,1,1,1,1,"the pilot reported that while en route, about 1,500 ft., he saw a goose approaching the airplane. he added that he attempted to turn and avoid the goose, but the goose impacted the"
20170723X91236,2017,SUBS,yes,windshield,windshield,departure,LARGE,1,bird; geese; goose,windshield,takeoff; takeoff roll,geese; goose,1,1,1,1,1,"the pilot reported that, during the takeoff roll, multiple geese flew across the runway. one goose struck the propeller and another struck the windshield. subsequently, the airplan"
20171118X22836,2017,SUBS,yes,windshield,windshield,unknown,MEDIUM,1,bird,windscreen,none,bird,1,1,1,1,1,"ing the instructional night cross country flight, while in level flight about 3,500 ft, a bird struck the airplane and went through the windscreen. the airplane returned to the air"
20171121X10001,2017,SUBS,yes,windshield,windshield,arrival,MEDIUM,1,bird,windscreen,landing,bird,1,1,1,1,1,", about two miles from his destination, he made a left turn to enter the downwind leg for landing when a bird came out of the sun. the pilot made a hard right turn to avoid the bir"
20171205X42203,2017,SUBS,yes,windshield,windshield,departure,LARGE,2,bird; bird strike; birds,windscreen; wind screen,takeoff; initial climb; climb,flock,1,1,1,1,1,"according to the pilot, he took off at night, and during the initial climb about 800ft above the ground, the airplane ran into a flock of birds. the pilot declared an emergency wit"
20090707X53355,2009,SUBS,yes,other named component,fuselage,departure,LARGE,3,bird,airframe,takeoff; initial climb; climb,large bird,1,1,1,1,1,"the pilot stated that a large bird struck the nose of the airplane during initial climb after takeoff. the flight was about 1 mile north of the airport, 1,000 feet above ground le"
20100409X22252,2010,SUBS,yes,other named component,propeller,unknown,UNKNOWN,UNKNOWN,eagle,propeller,none,none,1,1,1,1,1,"on march 9, 2010, about 1630 local time, an eagle 150b, malaysia registration 9m-bev, crashed near kota bahru, kelantan, malaysia, subsequent to an in-flight propeller separation."
20100630X30344,2010,MINR,yes,other named component,landing gear,departure,LARGE,UNKNOWN,deer,landing gear; gear,takeoff; departure; takeoff roll,deer,1,1,1,1,1,"ded by the pilot to a federal aviation administration (faa) inspector, the airplane hit a deer during the takeoff roll from a private grass strip. the airplane was unable to clear"
20100805X95630,2010,SUBS,yes,other named component,tail,arrival,LARGE,1,bird; deer,stabilizer,landing,deer,1,1,1,1,1,"during landing roll, at approximately 30 knots, the airplane impacted a deer that suddenly emerged from a low-lying area located off the right side of the runway. the right horizo"
20101019X41128,2010,SUBS,yes,other named component,tail,departure,LARGE,1,bird; deer,stabilizer; elevator,takeoff; departure,deer,1,1,1,1,1,the pilot observed two deer crossing the runway from left to right just after he rotated during the night takeoff. he stated one deer was in front of him and the other was to the
20110606X81413,2011,SUBS,yes,other named component,landing gear,arrival,LARGE,UNKNOWN,bird; deer,landing gear; gear,landing; flare; touchdown,deer,1,1,1,1,1,"during the landing flare and touchdown, two deer ran onto the runway. the airplane struck one deer separating the nose landing gear. the nose of the airplane settled to the runway"
20120521X92853,2012,SUBS,yes,other named component,landing gear,arrival,LARGE,UNKNOWN,bird; deer,brake,landing,deer,1,1,1,1,1,"according to the pilot, during the landing roll he noticed a deer on the runway. in an attempt to avoid hitting the deer he applied the brakes and the airplane skidded off of the r"
20120829X74215,2012,SUBS,yes,other named component,tail,arrival,LARGE,1,bird; deer; wildlife,stabilizer,landing; approach; flare; touchdown,deer,1,1,1,1,1,"ight and were returning to their home, non-towered airport. the student pilot set up for landing on runway 1, and according to the cfi, they looked carefully for wildlife on and n"
20120911X01505,2012,SUBS,yes,other named component,landing gear,departure,LARGE,2,bird; birds; geese,landing gear; gear,takeoff,geese; flock,1,1,1,1,1,"1-325, n3591p, was substantially damaged during an abnormal contact with the runway after takeoff from runway 27 at washington county airport, washington, pennsylvania. the airline"
20121025X00735,2012,SUBS,yes,other named component,tail,departure,LARGE,UNKNOWN,bird; deer,stabilizer; empennage,takeoff; takeoff roll,deer,1,1,1,1,1,"according to the pilot, during the takeoff roll, two deer ran out onto the runway. the airplane struck one deer with the propeller and the second deer with the right horizontal sta"
20130513X12857,2013,SUBS,yes,other named component,tail,arrival,LARGE,UNKNOWN,bird,stabilizer,landed,large bird,1,1,1,1,1,"g to the pilot, while en route to the destination airport at an altitude of 1,700 feet, a large bird struck the right horizontal stabilizer resulting in substantial damage. the pil"
20130819X21119,2013,SUBS,yes,other named component,fuselage,departure,LARGE,1,bird; deer,fuselage,takeoff,deer,1,1,1,1,1,"the pilot said that as he rotated the airplane for liftoff, he struck a deer. he made the decision to continue the takeoff and successfully flew the airplane around the traffic pat"
20140430X31304,2014,SUBS,yes,other named component,landing gear,arrival,LARGE,1,bird; deer; wildlife,landing gear; gear,landing; approach,deer,1,1,1,1,1,"the pilot approached his home airport on a long, straight-in, visual approach to land on a clear night with no wind. as the airplane touched down on the main landing gear, the pilo"
20140711X04435,2014,SUBS,yes,other named component,propeller,departure,MEDIUM,UNKNOWN,bird; birds,propeller,departed,bird,1,1,1,1,1,"pattern for landing. he reported that the downwind leg was too close to the runway, so he departed the pattern and re-entered for a more stable approach. during the landing he look"
20140829X35637,2014,SUBS,yes,other named component,landing gear,departure,LARGE,1,bird; deer,landing gear; gear,takeoff; departed,deer,1,1,1,1,1,pilot of the tailwheel-equipped airplane was attempting to depart from the runway when a deer suddenly began approaching the runway from the left. he attempted to steer the airpla
20140910X51452,2014,SUBS,yes,other named component,landing gear,departure,UNKNOWN,1,eagle,landing gear; gear,departed,none,1,1,1,1,1,"on september 3, 2014, about 1100 central daylight time, a davis benny christen eagle ii airplane, n229hp, sustained substantial damage after a runway excursion during landing on"
20141107X83721,2014,SUBS,yes,other named component,radome,arrival,LARGE,2,bird; birds; geese; goose,radome,landing; approach,geese; goose; flock,1,1,1,1,1,"ey were about 15 miles from their destination airport descending to land, the pilot saw a flock of geese. the pilot reported that he did not have time to avoid the birds and there"
20151001X22006,2015,,yes,other named component,tail,departure,UNKNOWN,UNKNOWN,eagle,tail,climb,none,1,1,1,1,1,"meteorological conditions prevailed for the local flight that originated near the double eagle ii airport (aeg), albuquerque, new mexico, about 0700 mdt. the pilot reported the pu"
20151119X04728,2015,SUBS,yes,other named component,landing gear,arrival,LARGE,1,coyote,gear,landing; flare,coyote,1,1,1,1,1,"the pilot reported that during an intentional landing on the grass parallel to an asphalt runway, he touched down fast and bounced ""slightly."" he then became distracted when anothe"
20160511X50135,2016,SUBS,yes,other named component,tail,arrival,LARGE,1,bird; deer; wildlife,stabilizer; rudder,landing,deer,1,1,1,1,1,"according to the flight instructor, during the landing roll, two deer ran on to the runway. he reported that the airplane struck one of the deer, exited the right side of the runwa"
20081003X16303,2008,,yes,residual component,other,departure,UNKNOWN,3,eagle,none,departed,none,1,1,1,1,1,"on may 27, 2008, at about 10:00 am central daylight time, american eagle flight 3646, an embraer 140, inadvertently flew through turbulent air. the seat belt sign was off at the t"
20081008X93641,2008,SUBS,yes,residual component,other,departure,LARGE,1,bird; deer,none,takeoff; takeoff roll,deer,1,1,1,1,1,"the pilot stated that during the takeoff roll while accelerating through 50 knots, the airplane collided with one of a group of four deer that ran across the runway from the left t"
20090603X25406,2009,DEST,yes,residual component,other,unknown,LARGE,UNKNOWN,deer,none,none,deer,1,1,1,1,1,investigators reported that the pilot was performing aerial survey in search of a wounded deer. witnesses reported that the airplane stalled at a low altitude and impacted a creek.
20090724X20330,2009,DEST,yes,residual component,other,unknown,UNKNOWN,UNKNOWN,turkey,none,none,none,1,1,1,1,1,"an bell 206, registration tc-hek, crashed in mountainous terrain near kahramanmaras city, turkey. the pilot and five passengers onboard were fatally injured and aircraft was destr"
20090810X71628,2009,SUBS,yes,residual component,other,arrival,LARGE,UNKNOWN,bird; deer,none,landing; touchdown,deer,1,1,1,1,1,"the pilot stated that during a night landing, he had a smooth touchdown and during roll out, moving about 25 to 30 knots, he heard a ""loud thump."" the pilot said that his passenge"
20100226X95334,2009,SUBS,yes,residual component,other,ground,UNKNOWN,UNKNOWN,wildlife,none,runway,none,1,1,1,1,1,"9, a xian aircraft industries ma-60, registration z-wpj, operated by air zimbabwe, struck wildlife on the runway during takeof at harare, zimbabwe. the aircraft exited the runway"
20101203X60119,2010,,yes,residual component,other,unknown,UNKNOWN,UNKNOWN,eagle,none,none,none,1,1,1,1,1,"while deplaning from an embraer emb-145lr, n678ae, registered to and operated by american eagle airlines under the provisions of 14 code of federal regulations part 121 as a schedu"
20110328X80923,2011,,yes,residual component,other,departure,UNKNOWN,UNKNOWN,eagle,none,climb,none,1,1,1,1,1,"011, about 0729 central daylight time, an embraer emb-145lr, n931ae, operated by american eagle airlines as flight 4355, sustained no damage when it encountered turbulence while in"
20110629X42820,2011,SUBS,yes,residual component,other,unknown,UNKNOWN,UNKNOWN,eagle,none,none,none,1,1,1,1,1,"on june 23, 2011 at 1020 universal coordinated time, a hitchcock christen eagle ii, n21h, collided with the terrain while performing an aerobatic maneuver at tabing airfield, padan"
20120424X32715,2012,SUBS,yes,residual component,other,departure,LARGE,UNKNOWN,coyote; hawk,none,takeoff,coyote,1,1,1,1,1,"on april 22, 2012, about 1130 central daylight time, a rans s-6s coyote ii, n137ab, impacted terrain during takeoff at new braunfels municipal airport (kbaz), new braunfels, texas."
20120706X92817,2012,,yes,residual component,other,en route,UNKNOWN,UNKNOWN,turkey,none,cruise,none,1,1,1,1,1,"c, a sunexpress deutschland b737-800, registration d-asxe, encountered turbulence during cruise between gaziantep, turkey, and frankfurt, germany. of the 86 passengers and crew o"
20120817X22343,2012,DEST,yes,residual component,other,unknown,UNKNOWN,UNKNOWN,turkey,none,none,none,1,1,1,1,1,"board were fatally injured. the flight originated from hazerfan airport (ltbw), istanbul, turkey. the investigation is under the jurisdiction of the government of the republic"
20121014X02447,2012,SUBS,yes,residual component,other,unknown,UNKNOWN,UNKNOWN,turkey,none,none,none,1,1,1,1,1,"the directorate general of civil aviation (dgca), of the republic of turkey, has notified the ntsb of an accident involving a boeing 737-800 that occurred on october 14, 2012. the"
20121207X91829,2012,SUBS,yes,residual component,other,unknown,MEDIUM,UNKNOWN,bird; birds,none,none,bird,1,1,1,1,1,had asked them if they wanted to get closer to the water and if they wanted to chase some birds. the pilot descended the helicopter out of mountainous terrain and then continued ov
20130306X52758,2012,SUBS,yes,residual component,other,unknown,UNKNOWN,1,turkey,none,none,none,1,1,1,1,1,"cal association, impacted mountainous terrain during an instructional flight, near izmir, turkey. the flight instructor was fatally injured and the student pilot was seriously inju"
20130306X54440,2013,SUBS,yes,residual component,other,unknown,UNKNOWN,1,turkey,none,none,none,1,1,1,1,1,"h aeronautical association, impacted terrain during an instructional flight, near mersin, turkey. the flight instructor was fatally injured and the student pilot was seriously inju"
20160914X84628,2015,DEST,yes,residual component,other,departure,LARGE,UNKNOWN,coyote,none,departure,coyote,1,1,1,1,1,"on january 1, 2015, about 1700 local time, a rans s-6 coyote ii, portuguese registration cs-ujf, impacted terrain after departure from the beja civil aerodrome (lpbe), beja, portug"
20170310X32632,2017,DEST,yes,residual component,other,departure,UNKNOWN,UNKNOWN,turkey,none,takeoff,none,1,1,1,1,1,", a sikorsky s-76c++ helicopter, turkish registration tc-hez, was destroyed shortly after takeoff from the istanbul ataturk airport (ltba), istanbul, turkey. the two pilots and the"
20170922X30045,2017,DEST,yes,residual component,other,departure,UNKNOWN,UNKNOWN,turkey,none,departure; departed,none,1,1,1,1,1,"troyed by postimpact fire after a runway excursion at istanbul atatürk airport, istanbul, turkey (ltba). the flight departed ltba at 1805, declared an emergency shortly after depar"
20180519X83954,2018,DEST,yes,residual component,other,departure,LARGE,UNKNOWN,bird; birds; coyote,none,climb,coyote,1,1,1,1,1,r was destroyed. the helicopter was registered to longhorn helicopters and operated by hogbirds under the provisions of title 14 code of federal regulations part 91 as an aerial to
