target,score,budget_share,train_window,first_test_year,last_test_year,num_test_years,test_component_records,target_records,selected_component_records,captured_target_records,pooled_capture_rate,pooled_selected_target_rate,pooled_overall_target_rate,pooled_lift,mean_annual_capture_rate,mean_annual_lift
event_hard,species_phase_size_rate,0.01,5,1995,2025,31,273838,55363,2752,2442,0.04410888138287304,0.8873546511627907,0.2021742782228909,4.389058088707553,0.04263686067467899,4.2380035924060175
event_hard,component_phase_size_rate,0.01,5,1995,2025,31,273838,55363,2752,2349,0.042429059118906126,0.8535610465116279,0.2021742782228909,4.221907227835398,0.04075589987086398,4.051436933169634
event_hard,component_phase_size_mass_rate,0.01,5,1995,2025,31,273838,55363,2752,2293,0.041417553239528206,0.8332122093023255,0.2021742782228909,4.121257247095175,0.03980155373635987,3.9564077919925618
event_hard,phase_size_rate,0.01,5,1995,2025,31,273838,55363,2752,2264,0.04089373769485035,0.8226744186046512,0.2021742782228909,4.069134935640418,0.039360710012285305,3.9126766041106413
event_hard,component_only_rate,0.01,5,1995,2025,31,273838,55363,2752,1761,0.03180824738543793,0.6398982558139535,0.2021742782228909,3.165082430063064,0.03159235204173874,3.1391633861113664
event_hard,component_phase_size_mass_frequency,0.01,5,1995,2025,31,273838,55363,2752,281,0.005075592001878511,0.10210755813953488,0.2021742782228909,0.5050472247857586,0.004929120372006334,0.4895982563276534
event_hard,component_phase_size_mass_rate,0.05,5,1995,2025,31,273838,55363,13706,10065,0.18180011921319292,0.7343499197431782,0.2021742782228909,3.632261859412106,0.17531926822950455,3.5020224458638523
event_hard,component_phase_size_rate,0.05,5,1995,2025,31,273838,55363,13706,10002,0.18066217509889276,0.729753392674741,0.2021742782228909,3.6095263902473804,0.175031792104386,3.496264083899363
event_hard,species_phase_size_rate,0.05,5,1995,2025,31,273838,55363,13706,9728,0.1757130213319365,0.7097621479643952,0.2021742782228909,3.5106451434039707,0.17209081200102602,3.437411756206127
event_hard,phase_size_rate,0.05,5,1995,2025,31,273838,55363,13706,9050,0.16346657514946805,0.660294761418357,0.2021742782228909,3.2659681895359722,0.15976400497072255,3.1912100954944824
event_hard,component_only_rate,0.05,5,1995,2025,31,273838,55363,13706,6611,0.1194118815815617,0.4823434991974318,0.2021742782228909,2.385780740444454,0.1185227674526663,2.3673465990419036
event_hard,component_phase_size_mass_frequency,0.05,5,1995,2025,31,273838,55363,13706,1275,0.02302982136083666,0.09302495257551437,0.2021742782228909,0.4601225902384933,0.02437526980186431,0.48677267222342746
event_hard,component_phase_size_mass_rate,0.1,5,1995,2025,31,273838,55363,27395,18262,0.3298592923071365,0.6666179959846688,0.2021742782228909,3.29724434702689,0.32079947803579395,3.2063222589701814
event_hard,component_phase_size_rate,0.1,5,1995,2025,31,273838,55363,27395,17501,0.3161136499105901,0.6388392042343494,0.2021742782228909,3.1598441198837808,0.30946268158580786,3.0929875667599322
event_hard,species_phase_size_rate,0.1,5,1995,2025,31,273838,55363,27395,16414,0.29647959828766507,0.5991604307355357,0.2021742782228909,2.9635838742798915,0.29139924558980085,2.912421092310795
event_hard,phase_size_rate,0.1,5,1995,2025,31,273838,55363,27395,16151,0.2917291331755866,0.5895601387114437,0.2021742782228909,2.916098644662759,0.2857303666059748,2.855791975306599
event_hard,component_only_rate,0.1,5,1995,2025,31,273838,55363,27395,11229,0.20282499142026264,0.40989231611607957,0.2021742782228909,2.0274206972272997,0.20331351081253077,2.032001753218919
event_hard,component_phase_size_mass_frequency,0.1,5,1995,2025,31,273838,55363,27395,2263,0.04087567508986146,0.08260631502098924,0.2021742782228909,0.4085896373519797,0.04424283828891811,0.4421038676365002
event_hard,component_phase_size_mass_rate,0.2,5,1995,2025,31,273838,55363,54779,29659,0.535718801365533,0.5414301100786798,0.2021742782228909,2.6780365674498405,0.5275929125097103,2.6372527778990973
event_hard,component_phase_size_rate,0.2,5,1995,2025,31,273838,55363,54779,28037,0.5064212560735509,0.5118202230781869,0.2021742782228909,2.5315793263964115,0.5019581877210538,2.509102540848929
event_hard,species_phase_size_rate,0.2,5,1995,2025,31,273838,55363,54779,25644,0.46319744233513355,0.46813559940853244,0.2021742782228909,2.3155052340161064,0.45984698346965397,2.2986014954205243
event_hard,phase_size_rate,0.2,5,1995,2025,31,273838,55363,54779,24617,0.444647147011542,0.44938753902042755,0.2021742782228909,2.2227730598102675,0.43854256905366107,2.1921120879042713
event_hard,component_only_rate,0.2,5,1995,2025,31,273838,55363,54779,19811,0.35783826743492947,0.36165318826557624,0.2021742782228909,1.7888189904497382,0.3603266381279703,1.8011202430272144
event_hard,component_phase_size_mass_frequency,0.2,5,1995,2025,31,273838,55363,54779,4180,0.07550168885356646,0.07630661384837255,0.2021742782228909,0.37742988138306527,0.07880665146170059,0.3939014481475315
part_damage,species_phase_size_rate,0.01,5,1995,2025,31,273838,22992,2752,1918,0.08342032011134308,0.6969476744186046,0.08396205055543789,8.300746227707108,0.0827164010633951,8.225705433040353
part_damage,component_phase_size_mass_rate,0.01,5,1995,2025,31,273838,22992,2752,1840,0.08002783576896312,0.6686046511627907,0.08396205055543789,7.963176777362398,0.07906467887500522,7.863346914387162
part_damage,component_phase_size_rate,0.01,5,1995,2025,31,273838,22992,2752,1733,0.0753740431454419,0.6297238372093024,0.08396205055543789,7.500100736504912,0.07444227842444416,7.404752842301472
part_damage,phase_size_rate,0.01,5,1995,2025,31,273838,22992,2752,1341,0.05832463465553236,0.48728197674418605,0.08396205055543789,5.803597857849444,0.05788319576888422,5.7547882265122166
part_damage,component_only_rate,0.01,5,1995,2025,31,273838,22992,2752,1272,0.055323590814196244,0.4622093023255814,0.08396205055543789,5.504978728698354,0.05525185271387757,5.491880273573881
part_damage,component_phase_size_mass_frequency,0.01,5,1995,2025,31,273838,22992,2752,104,0.004523312456506611,0.0377906976744186,0.08396205055543789,0.45009260045961386,0.004442684583755179,0.4408186166051512
part_damage,component_phase_size_mass_rate,0.05,5,1995,2025,31,273838,22992,13706,7093,0.30849860821155184,0.5175105793083321,0.08396205055543789,6.163624826749959,0.30604656765531785,6.113765331517278
part_damage,component_phase_size_rate,0.05,5,1995,2025,31,273838,22992,13706,6901,0.30014787752261657,0.5035021158616664,0.08396205055543789,5.996782028676366,0.2979717492340845,5.952358670271436
part_damage,species_phase_size_rate,0.05,5,1995,2025,31,273838,22992,13706,6395,0.2781402226861517,0.4665839778199329,0.08396205055543789,5.557081737919919,0.27605836554363433,5.51447750472308
part_damage,phase_size_rate,0.05,5,1995,2025,31,273838,22992,13706,5657,0.24604210160055673,0.41273894644681164,0.08396205055543789,4.915779732824548,0.24369728324422688,4.868159597340086
part_damage,component_only_rate,0.05,5,1995,2025,31,273838,22992,13706,3573,0.15540187891440502,0.2606887494527944,0.08396205055543789,3.1048401954007616,0.1556203882100159,3.1083097822366
part_damage,component_phase_size_mass_frequency,0.05,5,1995,2025,31,273838,22992,13706,522,0.022703549060542796,0.03808550999562235,0.08396205055543789,0.45360385726257973,0.02288466406065949,0.4569069236398603
part_damage,component_phase_size_mass_rate,0.1,5,1995,2025,31,273838,22992,27395,11251,0.48934411969380653,0.41069538236904546,0.08396205055543789,4.8914405931269425,0.48647249490706207,4.862323964985221
part_damage,component_phase_size_rate,0.1,5,1995,2025,31,273838,22992,27395,10946,0.4760786360473208,0.39956196386201864,0.08396205055543789,4.758839990433518,0.47360120836772196,4.733638666511051
part_damage,species_phase_size_rate,0.1,5,1995,2025,31,273838,22992,27395,9835,0.4277574808629088,0.35900711808724217,0.08396205055543789,4.2758259917699295,0.42597650949840166,4.257579936989199
part_damage,phase_size_rate,0.1,5,1995,2025,31,273838,22992,27395,9580,0.4166666666666667,0.3496988501551378,0.08396205055543789,4.164963192796739,0.41417267852491013,4.139644575373872
part_damage,component_only_rate,0.1,5,1995,2025,31,273838,22992,27395,5733,0.24934759916492694,0.20927176492060595,0.08396205055543789,2.4924565745619733,0.24992574540716556,2.4979042369591684
part_damage,component_phase_size_mass_frequency,0.1,5,1995,2025,31,273838,22992,27395,887,0.038578636047320806,0.03237817119912393,0.08396205055543789,0.38562863799694236,0.039011552091196514,0.3897955390564137
part_damage,component_phase_size_mass_rate,0.2,5,1995,2025,31,273838,22992,54779,15551,0.676365692414753,0.28388616075503387,0.08396205055543789,3.3811246733140643,0.6752275841472885,3.3752379351536255
part_damage,component_phase_size_rate,0.2,5,1995,2025,31,273838,22992,54779,15429,0.6710594989561587,0.2816590299202249,0.08396205055543789,3.354599227352755,0.6700889340588279,3.3495508414307857
part_damage,species_phase_size_rate,0.2,5,1995,2025,31,273838,22992,54779,13297,0.5783315935977731,0.24273900582339947,0.08396205055543789,2.8910561880944705,0.5777151863244873,2.887810086582005
part_damage,phase_size_rate,0.2,5,1995,2025,31,273838,22992,54779,13192,0.5737647877522617,0.2408222128918016,0.08396205055543789,2.8682269108326883,0.5729015725554952,2.8637425381179695
part_damage,component_only_rate,0.2,5,1995,2025,31,273838,22992,54779,9917,0.43132393876130826,0.18103652859672503,0.08396205055543789,2.1561708819532877,0.432114326889608,2.1599658933737382
part_damage,component_phase_size_mass_frequency,0.2,5,1995,2025,31,273838,22992,54779,1473,0.06406576200417537,0.02688986655470162,0.08396205055543789,0.3202621467295747,0.06486697974524733,0.32421010450479665
