test_year,event_id,component,phase_bucket,size,aircraft_mass_class,part_damage,event_hard,cost,aos,species,airport_id,airport,aircraft
2009,1686950.0,engine,departure,LARGE,4,True,True,53928000.0,0.0,Canada goose,KLGA,LA GUARDIA ARPT,A-320
2009,700640.0,engine,departure,LARGE,4,True,True,20972000.0,0.0,Bald eagle,KDEN,DENVER INTL AIRPORT,B-757-200
2017,1437885.0,engine,departure,LARGE,4,True,True,19665000.0,0.0,Turkey vulture,KSKF,KELLY FIELD AIRPORT,C-17
2005,670315.0,engine,departure,MEDIUM,4,True,True,15545664.0,96.0,Philippine duck,RPLB,SUBIC BAY INTL,A-310
2023,1625318.0,engine,departure,LARGE,4,True,True,15312000.0,0.0,Turkey vulture,MUHA,JOSE MARTI INTL ARPT,B-737-8
2023,1625318.0,radome,departure,LARGE,4,True,True,15312000.0,0.0,Turkey vulture,MUHA,JOSE MARTI INTL ARPT,B-737-8
2007,1643477.0,engine,departure,MEDIUM,4,True,True,14128506.0,288.0,Yellow-legged gull,LFMN,NICE COTE D'AZUR INTL ARPT,B-767-300
2021,1240152.0,engine,departure,LARGE,4,True,True,13106600.0,220.0,Canada goose,KORD,CHICAGO O'HARE INTL ARPT,A-319
2005,1437870.0,engine,departure,LARGE,4,True,True,12022582.0,184.0,Snow goose,KOMA,EPPLEY AIRFIELD,A-310
2005,671611.0,engine,departure,LARGE,4,True,True,10686000.0,336.0,New World vultures,MHTG,TONCONTIN INTL,B-737-300
1998,1374710.0,engine,departure,LARGE,4,True,True,9855000.0,15.0,Unknown bird - large,KAUS,AUSTIN-BERGSTROM INTL,B-727-200
2020,1093213.0,engine,departure,MEDIUM,4,True,True,9501492.0,51.0,Red-tailed hawk,KBOS,GENERAL EDWARD LAWRENCE LOGAN INTL ARPT,A-321
2002,659947.0,wing_rotor,departure,LARGE,3,True,True,8925000.0,0.0,Wapiti (elk),KAST,ASTORIA REGIONAL,LEARJET-36
2014,1437840.0,engine,departure,MEDIUM,4,True,True,8820500.0,120.0,Red-tailed hawk,TJSJ,LUIS MUNOZ MARIN INTL,A-321
2022,1428241.0,engine,departure,LARGE,4,True,True,8444373.0,77.0,Great blue heron,KORD,CHICAGO O'HARE INTL ARPT,B-737-900
2011,719159.0,engine,departure,MEDIUM,4,True,True,8389700.0,85.0,Gadwall,KTUL,TULSA INTL,A-300
2021,1101690.0,engine,departure,LARGE,4,True,True,8309000.0,127.0,Turkey vulture,KFLL,FORT LAUDERDALE/HOLLYWOOD INTL,A-321
2024,1615621.0,engine,arrival,LARGE,4,True,True,8267098.0,120.0,Osprey,KDCA,RONALD REAGAN WASHINGTON NATIONAL ARPT,A-321
2015,1500186.0,engine,departure,MEDIUM,4,True,True,8006692.0,200.0,Northern pintail,KPDX,PORTLAND INTL (OR),B-757-200
2006,1086947.0,wing_rotor,arrival,LARGE,4,True,True,7965000.0,168.0,Canada goose,KMTN,MARTIN STATE ARPT,GULFSTREAM V
2011,1557619.0,radome,arrival,LARGE,3,True,True,7759470.0,1117.0,American white pelican,KLIT,BILL AND  HILLARY CLINTON NATL ARPT/ADAMS FIELD,CRJ100/200
2024,1622681.0,engine,departure,MEDIUM,4,True,True,7199955.0,48.0,Red-tailed hawk,KORD,CHICAGO O'HARE INTL ARPT,A-319
2025,1783729.0,engine,departure,LARGE,4,True,True,7000000.0,413.0,Canada goose,KEWR,NEWARK LIBERTY INTL ARPT,B-767-300
2025,1783729.0,tail,departure,LARGE,4,True,True,7000000.0,413.0,Canada goose,KEWR,NEWARK LIBERTY INTL ARPT,B-767-300
2012,731826.0,engine,departure,MEDIUM,4,True,True,7000000.0,132.0,American coot,KMSP,MINNEAPOLIS-ST PAUL INTL/WOLD-CHAMBERLAIN ARPT,EMB-170
2006,686783.0,engine,departure,LARGE,4,True,True,6662044.0,72.0,Unknown bird - large,RPLB,SUBIC BAY INTL,MD-11
2011,1824223.0,engine,departure,LARGE,4,True,True,6530530.0,120.0,Bald eagle,KSFB,ORLANDO SANFORD INTL ARPT,B-767-300
2023,1428265.0,engine,departure,MEDIUM,4,True,True,6446156.0,201.0,Mallard,KORD,CHICAGO O'HARE INTL ARPT,A-321
2019,995249.0,engine,arrival,LARGE,4,True,True,6352900.0,0.0,Black vulture,KPBI,PALM BEACH INTL,EMB-190
2001,1102988.0,engine,departure,MEDIUM,4,True,True,6167600.0,20.0,White-headed gull complex,KDAY,JAMES M COX DAYTON INTL,DC-10-10
2000,640089.0,engine,departure,LARGE,4,True,True,5958675.0,36.0,Unknown bird - large,RJBB,KANSAI INTL,DC-10-30
2000,639861.0,engine,departure,MEDIUM,4,True,True,5724431.0,72.0,Megabats,RPLB,SUBIC BAY INTL,DC-10-30
2017,806927.0,engine,departure,MEDIUM,4,True,True,5571750.0,48.0,Red-tailed hawk,KDEN,DENVER INTL AIRPORT,B-737-800
2003,1437888.0,engine,departure,LARGE,4,True,True,5502566.0,112.0,Unknown bird - large,RPLB,SUBIC BAY INTL,MD-11
2014,754766.0,engine,departure,LARGE,4,True,True,5305649.0,0.0,Canada goose,KDEN,DENVER INTL AIRPORT,B-767-300
2014,754766.0,wing_rotor,departure,LARGE,4,True,True,5305649.0,0.0,Canada goose,KDEN,DENVER INTL AIRPORT,B-767-300
2001,645875.0,engine,arrival,LARGE,4,True,True,5079200.0,96.0,Canada goose,KEWR,NEWARK LIBERTY INTL ARPT,A-300
2021,1428229.0,engine,departure,LARGE,4,True,True,4898469.0,1259.8,American white pelican,KSLC,SALT LAKE CITY INTL,B-757-200
2008,1410316.0,engine,departure,LARGE,4,True,True,4774400.0,24.0,Ferruginous hawk,KSLC,SALT LAKE CITY INTL,MD-90-30
2000,1364917.0,engine,departure,LARGE,4,True,True,4699800.0,48.0,Canada goose,KPHL,PHILADELPHIA INTL,A-320
2011,718557.0,engine,departure,LARGE,4,True,True,4612888.0,145.0,Greater white-fronted goose,KSMF,SACRAMENTO INTL,DC-10-30
2011,718557.0,radome,departure,LARGE,4,True,True,4612888.0,145.0,Greater white-fronted goose,KSMF,SACRAMENTO INTL,DC-10-30
2008,695961.0,wing_rotor,departure,LARGE,2,True,True,4476000.0,197.0,Canada goose,KMMU,MORRISTOWN MUNICIPAL ARPT,LEARJET-60
2008,695961.0,engine,departure,LARGE,2,True,True,4476000.0,197.0,Canada goose,KMMU,MORRISTOWN MUNICIPAL ARPT,LEARJET-60
2010,1374704.0,engine,departure,LARGE,4,True,True,4277500.0,84.0,Bald eagle,PASI,SITKA ROCKY GUTIERREZ ARPT,B-737-400
2004,1436968.0,engine,departure,MEDIUM,4,True,True,4247500.0,72.0,Mallard,KPDX,PORTLAND INTL (OR),B-757-200
2001,1437866.0,engine,departure,MEDIUM,4,True,True,4172200.0,0.0,Gulls,KDTW,DETROIT METRO WAYNE COUNTY ARPT,B-737-200
2014,1364973.0,engine,departure,MEDIUM,4,True,True,4071000.0,36.0,Mallard,KBOS,GENERAL EDWARD LAWRENCE LOGAN INTL ARPT,A-320
2009,1436982.0,engine,departure,LARGE,4,True,True,4044600.0,0.0,Snow goose,KMCI,KANSAS CITY INTL,A-319
2012,1364961.0,engine,departure,LARGE,4,True,True,3835247.0,535.0,Snow goose,KMEM,MEMPHIS INTL,MD-11
2012,1364961.0,wing_rotor,departure,LARGE,4,True,True,3835247.0,535.0,Snow goose,KMEM,MEMPHIS INTL,MD-11
2012,1364961.0,radome,departure,LARGE,4,True,True,3835247.0,535.0,Snow goose,KMEM,MEMPHIS INTL,MD-11
2001,648704.0,engine,departure,LARGE,4,True,True,3628000.0,96.0,Canada goose,KDAY,JAMES M COX DAYTON INTL,A-300
2015,776486.0,engine,departure,MEDIUM,4,True,True,3390000.0,24.0,Red-tailed hawk,KSEA,SEATTLE-TACOMA INTL,A-330
2017,987753.0,windshield,enroute,LARGE,2,True,True,3329940.0,0.0,Snow goose,ZZZZ,UNKNOWN,BELL-407
2007,1437871.0,engine,departure,MEDIUM,4,True,True,3266960.0,275.0,Canvasback,KORD,CHICAGO O'HARE INTL ARPT,B-767-300
2003,1365019.0,engine,departure,MEDIUM,4,True,True,3212196.0,96.0,Great egret,KOAK,METRO OAKLAND INTL,DC-10-10
2010,718151.0,engine,departure,LARGE,4,True,True,3023750.0,28.0,Turkey vulture,KFLL,FORT LAUDERDALE/HOLLYWOOD INTL,B-737-400
2022,1409337.0,engine,arrival,LARGE,4,True,True,3022250.0,0.0,Great horned owl,KSEA,SEATTLE-TACOMA INTL,A-320
1997,1437896.0,engine,departure,MEDIUM,5,True,True,3003000.0,0.0,Gulls,KLAX,LOS ANGELES INTL,B-747-1/200
2021,1169705.0,wing_rotor,departure,LARGE,3,True,True,2991240.0,168.0,Canada goose,KTTN,TRENTON MERCER ARPT,DASSAULT-900
2008,688770.0,engine,departure,LARGE,3,True,True,2984000.0,0.0,American white pelican,KCOS,CITY OF COLORADO SPRINGS MUNI APRT,CL-601/604
2007,1093223.0,engine,departure,MEDIUM,4,True,True,2943100.0,86.0,Western grebe,KLAX,LOS ANGELES INTL,B-757-200
2012,1437879.0,engine,departure,LARGE,4,True,True,2800000.0,48.0,Black vulture,KRSW,SOUTHWEST FLORIDA INTL ARPT,A-320
1998,1437856.0,engine,departure,LARGE,4,True,True,2759400.0,98.0,Canada goose,KCOS,CITY OF COLORADO SPRINGS MUNI APRT,B-727-200
2024,1634782.0,engine,departure,MEDIUM,4,True,True,2749680.0,66.0,Unknown bird - medium,KSFO,SAN FRANCISCO INTL ARPT,EMB-170
1999,1367775.0,engine,departure,MEDIUM,5,True,True,2506400.0,84.0,Red-tailed hawk,KTOL,TOLEDO EXPRESS ARPT,B-747-1/200
2002,1364924.0,engine,departure,LARGE,4,True,True,2499000.0,0.0,Double-crested cormorant,KBOS,GENERAL EDWARD LAWRENCE LOGAN INTL ARPT,B-767-200
2002,1406635.0,engine,arrival,LARGE,4,True,True,2499000.0,0.0,Canada goose,KEWR,NEWARK LIBERTY INTL ARPT,B-737-300
2005,1364933.0,engine,departure,LARGE,4,True,True,2416680.0,0.0,Common loon,KOAK,METRO OAKLAND INTL,B-757-200
2008,691914.0,engine,departure,LARGE,4,True,True,2282760.0,336.0,Turkey vulture,KPBI,PALM BEACH INTL,BD-700 GLOBAL EXPRES
2023,1436698.0,engine,departure,MEDIUM,3,True,True,2270400.0,336.0,Hawks,KPWK,CHICAGO EXECUTIVE ARPT,C-680 SOVEREIGN
2003,1824217.0,engine,arrival,LARGE,4,True,True,2268500.0,72.0,Great blue heron,KIAD,WASHINGTON DULLES INTL ARPT,A-320
1997,623506.0,engine,departure,LARGE,4,True,True,2202200.0,50.0,Unknown bird - large,KSNA,JOHN WAYNE-ORANGE COUNTY ARPT,A-320
2021,1337441.0,engine,arrival,LARGE,4,True,True,2100990.0,48.0,Bald eagle,KSEA,SEATTLE-TACOMA INTL,B-737-700
2015,766602.0,engine,departure,LARGE,4,True,True,2074680.0,131.0,Canada goose,KJAX,JACKSONVILLE INTL,A-319
2015,771268.0,other,arrival,LARGE,4,True,True,2073342.0,72.0,Great black-backed gull,KBOS,GENERAL EDWARD LAWRENCE LOGAN INTL ARPT,A-340
2015,1371974.0,engine,arrival,LARGE,4,True,True,2034000.0,156.0,New World vultures,SVMI,SIMON BOLIVAR INTL,B-737-800
2016,1437884.0,engine,departure,LARGE,4,True,True,2008500.0,100.0,Turkey vulture,KEYW,KEY WEST INTL ARPT,EMB-170
2001,1437868.0,engine,departure,LARGE,4,True,True,1995400.0,168.0,Turkey vulture,KMIA,MIAMI INTL,B-757-200
2017,1093226.0,engine,departure,LARGE,4,True,True,1966500.0,0.0,Canada goose,KORD,CHICAGO O'HARE INTL ARPT,B-737-900
2007,685779.0,engine,departure,LARGE,4,True,True,1799481.0,96.0,Unknown bird - large,GOOY,DAKAY-YOFF-LEOPOLD SEDAR SENGHOR,B-767-400
2002,1305171.0,engine,departure,MEDIUM,4,True,True,1785000.0,0.0,American crow,KMSP,MINNEAPOLIS-ST PAUL INTL/WOLD-CHAMBERLAIN ARPT,B-727-200
2021,1159387.0,engine,departure,MEDIUM,4,True,True,1780500.0,168.0,Red-tailed hawk,KSLC,SALT LAKE CITY INTL,EMB-170
2005,672284.0,engine,departure,MEDIUM,4,True,True,1759080.0,96.0,American barn owl,PHLI,LIHUE ARPT,B-757-200
2005,674783.0,engine,departure,MEDIUM,4,True,True,1759080.0,0.0,Unknown bird - medium,KOKC,WILL ROGERS WORLD ARPT,B-737-300
2003,1086267.0,engine,arrival,LARGE,4,True,True,1745000.0,0.0,Canada goose,KOTH,SOUTHWEST OREGON REGIONAL ARPT,GULFSTREAM II
2025,1828829.0,other,unknown,MEDIUM,4,True,True,1647753.0,37.54,Ring-necked duck,ZZZZ,UNKNOWN,B-737-8
2001,641145.0,engine,departure,MEDIUM,4,True,True,1623530.0,90.0,Unknown bird - medium,KEKO,ELKO REGIONAL ARPT,B-737-200
2007,686369.0,engine,departure,LARGE,3,True,True,1549000.0,0.0,Great blue heron,KFLL,FORT LAUDERDALE/HOLLYWOOD INTL,LEARJET-45
2015,766939.0,radome,arrival,LARGE,4,True,True,1517685.0,0.0,Unknown bird - large,KBOS,GENERAL EDWARD LAWRENCE LOGAN INTL ARPT,B-737-800
2019,909671.0,propeller,arrival,LARGE,2,True,True,1509600.0,40.0,White-tailed deer,KMTP,MONTAUK ARPT,PILATUS PC12
2019,909671.0,engine,arrival,LARGE,2,True,True,1509600.0,40.0,White-tailed deer,KMTP,MONTAUK ARPT,PILATUS PC12
2019,973719.0,engine,departure,LARGE,4,True,True,1509600.0,0.0,Turkey vulture,KTPA,TAMPA INTL,A-319
2010,713606.0,radome,arrival,LARGE,3,True,True,1475000.0,160.0,American white pelican,KSLC,SALT LAKE CITY INTL,EMB-145
2010,713606.0,nose,arrival,LARGE,3,True,True,1475000.0,160.0,American white pelican,KSLC,SALT LAKE CITY INTL,EMB-145
2016,1436368.0,engine,departure,LARGE,4,True,True,1472900.0,48.0,Great blue heron,KDCA,RONALD REAGAN WASHINGTON NATIONAL ARPT,EMB-170
2011,1824222.0,engine,departure,MEDIUM,4,True,True,1429000.0,48.0,Western gull,KLAX,LOS ANGELES INTL,A-320
2003,661027.0,wing_rotor,arrival,LARGE,3,True,True,1396000.0,168.0,Canada goose,KPWK,CHICAGO EXECUTIVE ARPT,C-560
2003,661027.0,engine,arrival,LARGE,3,True,True,1396000.0,168.0,Canada goose,KPWK,CHICAGO EXECUTIVE ARPT,C-560
