test_year,event_id,component,phase_bucket,size,aircraft_mass_class,part_damage,event_hard,cost,aos,species,airport_id,airport,aircraft
2013,1437881.0,engine,departure,LARGE,4,True,True,1379000.0,408.0,Canada goose,CYYC,CALGARY INTL,CRJ700
2001,644705.0,wing_rotor,arrival,LARGE,2,True,True,1360500.0,0.0,White-tailed deer,6G5,BARNESVILLE-BRADFIELD ARPT,PA-42
2014,1256429.0,engine,departure,LARGE,3,True,True,1357000.0,0.0,Snowy owl,KORD,CHICAGO O'HARE INTL ARPT,LEARJET-45
2017,805994.0,engine,arrival,LARGE,4,True,True,1311000.0,24.0,Canada goose,KEWR,NEWARK LIBERTY INTL ARPT,B-737-800
2003,1364765.0,engine,departure,LARGE,4,True,True,1291300.0,48.0,Canada goose,KEWR,NEWARK LIBERTY INTL ARPT,B-757-200
2011,1325443.0,wing_rotor,arrival,LARGE,3,True,True,1271810.0,0.0,White-tailed deer,KRRT,WARROAD INTL MEMORIAL ARPT,C-550
2010,709126.0,engine,departure,LARGE,4,True,True,1241950.0,26.0,Turkey vulture,KPBI,PALM BEACH INTL,A-320
2010,709126.0,wing_rotor,departure,LARGE,4,True,True,1241950.0,26.0,Turkey vulture,KPBI,PALM BEACH INTL,A-320
2007,685781.0,windshield,enroute,LARGE,2,True,True,1239200.0,3600.0,Golden eagle,ZZZZ,UNKNOWN,EC130
2010,717395.0,wing_rotor,arrival,LARGE,2,True,True,1224250.0,1000.0,White-tailed deer,6L4,LOGAN COUNTY ARPT,BE-90 KING
2010,717395.0,landing_gear,arrival,LARGE,2,True,True,1224250.0,1000.0,White-tailed deer,6L4,LOGAN COUNTY ARPT,BE-90 KING
2010,717395.0,engine,arrival,LARGE,2,True,True,1224250.0,1000.0,White-tailed deer,6L4,LOGAN COUNTY ARPT,BE-90 KING
2010,717395.0,propeller,arrival,LARGE,2,True,True,1224250.0,1000.0,White-tailed deer,6L4,LOGAN COUNTY ARPT,BE-90 KING
2007,1365153.0,engine,departure,MEDIUM,4,True,True,1215965.0,168.0,Yellow-legged gull,LIRF,FIUMICINO ARPT,B-767-400
2004,974258.0,propeller,arrival,LARGE,2,True,True,1206290.0,4272.0,White-tailed deer,D73,MONROE-WALTON COUNTY,BE-90 KING
2008,1165736.0,engine,departure,MEDIUM,5,True,True,1202552.0,27.0,Gulls,KLAX,LOS ANGELES INTL,B-747-400
2017,806334.0,engine,departure,LARGE,4,True,True,1200286.0,132.0,Double-crested cormorant,KSEA,SEATTLE-TACOMA INTL,B-737-700
2006,683699.0,engine,departure,LARGE,3,True,True,1194750.0,312.0,Canada goose,KANQ,TRI-STATE STEUBEN COUNTY ARPT,C-560
2006,1436979.0,engine,departure,LARGE,2,True,True,1194750.0,72.0,Black vulture,KPBI,PALM BEACH INTL,LEARJET-60
1999,1485070.0,engine,arrival,LARGE,4,True,True,1176080.0,0.0,Snow goose,KMCI,KANSAS CITY INTL,DC-9-10
2002,1626168.0,engine,departure,LARGE,4,True,True,1166975.0,200.0,Greater white-fronted goose,KDFW,DALLAS/FORT WORTH INTL ARPT,FOKKER F100
2002,1626168.0,radome,departure,LARGE,4,True,True,1166975.0,200.0,Greater white-fronted goose,KDFW,DALLAS/FORT WORTH INTL ARPT,FOKKER F100
2013,750760.0,engine,departure,LARGE,3,True,True,1158360.0,516.0,Turkey vulture,KAPF,NAPLES MUNICIPAL,CL-300
2011,718867.0,engine,departure,LARGE,4,True,True,1134306.0,110.0,Canada goose,KDCA,RONALD REAGAN WASHINGTON NATIONAL ARPT,B-737-800
2014,1436993.0,engine,departure,LARGE,3,True,True,1119525.0,168.0,Double-crested cormorant,KPHL,PHILADELPHIA INTL,HAWKER 800
2014,1436993.0,nose,departure,LARGE,3,True,True,1119525.0,168.0,Double-crested cormorant,KPHL,PHILADELPHIA INTL,HAWKER 800
2014,1436993.0,landing_gear,departure,LARGE,3,True,True,1119525.0,168.0,Double-crested cormorant,KPHL,PHILADELPHIA INTL,HAWKER 800
2010,717456.0,wing_rotor,arrival,LARGE,3,True,True,1106250.0,0.0,Common loon,KLAX,LOS ANGELES INTL,DHC8 DASH 8
2015,770261.0,engine,departure,MEDIUM,4,True,True,1098360.0,48.0,Unknown bird - medium,MUHA,JOSE MARTI INTL ARPT,MD-83
2002,1826541.0,radome,departure,LARGE,4,True,True,1094741.0,15.0,Unknown bird - large,KSLC,SALT LAKE CITY INTL,A-300
2002,1826541.0,other,departure,LARGE,4,True,True,1094741.0,15.0,Unknown bird - large,KSLC,SALT LAKE CITY INTL,A-300
2007,691205.0,wing_rotor,arrival,LARGE,2,True,True,1084300.0,1440.0,White-tailed deer,KINT,SMITH REYOLDS ARPT,BE-400 BJET
2023,1460759.0,nose,arrival,LARGE,3,True,True,1071840.0,50.0,New World vultures,KDWH,DAVID WAYNE HOOKS MEMORIAL ARPT,CL-600
2023,1460759.0,fuselage,arrival,LARGE,3,True,True,1071840.0,50.0,New World vultures,KDWH,DAVID WAYNE HOOKS MEMORIAL ARPT,CL-600
2011,718596.0,engine,departure,LARGE,4,True,True,1071750.0,36.0,Canada goose,KPHL,PHILADELPHIA INTL,B-737-300
2002,652328.0,wing_rotor,arrival,LARGE,2,True,True,1071000.0,2928.0,White-tailed deer,KROX,ROSEAU MUNI ARPT/RUDY BILLBERG FLD,BE-90 KING
2002,652328.0,landing_gear,arrival,LARGE,2,True,True,1071000.0,2928.0,White-tailed deer,KROX,ROSEAU MUNI ARPT/RUDY BILLBERG FLD,BE-90 KING
2002,652328.0,propeller,arrival,LARGE,2,True,True,1071000.0,2928.0,White-tailed deer,KROX,ROSEAU MUNI ARPT/RUDY BILLBERG FLD,BE-90 KING
2002,652328.0,fuselage,arrival,LARGE,2,True,True,1071000.0,2928.0,White-tailed deer,KROX,ROSEAU MUNI ARPT/RUDY BILLBERG FLD,BE-90 KING
2005,667756.0,propeller,arrival,LARGE,2,True,True,1068600.0,0.0,White-tailed deer,KTNT,DADE-COLLIER TRAINING & TRANSITION ARPT,SA227 AC METRO III
2005,667756.0,landing_gear,arrival,LARGE,2,True,True,1068600.0,0.0,White-tailed deer,KTNT,DADE-COLLIER TRAINING & TRANSITION ARPT,SA227 AC METRO III
2023,1438851.0,engine,departure,MEDIUM,4,True,True,1056000.0,48.0,Northern pintail,PANC,TED STEVENS ANCHORAGE INTL,B-737-700
2023,1440149.0,nose,arrival,LARGE,3,True,True,1056000.0,0.0,Bald eagle,KSFB,ORLANDO SANFORD INTL ARPT,EMB-505 PHENOM 300
2023,1440149.0,radome,arrival,LARGE,3,True,True,1056000.0,0.0,Bald eagle,KSFB,ORLANDO SANFORD INTL ARPT,EMB-505 PHENOM 300
2024,1513206.0,engine,departure,LARGE,4,True,True,1041390.0,44.0,Cackling goose,KPDX,PORTLAND INTL (OR),B-737-9
2025,1809749.0,engine,departure,MEDIUM,4,True,True,1030000.0,96.0,Unknown bird - medium,KSMF,SACRAMENTO INTL,EMB-170
2024,1564408.0,engine,arrival,LARGE,3,True,True,1026000.0,0.0,Black vulture,KCAE,COLUMBIA METRO,EMB-145
2018,803211.0,propeller,arrival,LARGE,2,True,True,1024000.0,672.0,White-tailed deer,KTTA,RALEIGH EXEC JETPORT AT SANFORD-LEE CNTY ARPT,C-421
2004,1436399.0,wing_rotor,departure,LARGE,2,True,True,1022798.0,150.0,Canada goose,KWDR,BARROW COUNTY ARPT,RKWL TURBO COMMANDER 690
2004,1436399.0,landing_gear,departure,LARGE,2,True,True,1022798.0,150.0,Canada goose,KWDR,BARROW COUNTY ARPT,RKWL TURBO COMMANDER 690
2002,649049.0,engine,departure,LARGE,4,True,True,1015130.0,40.0,Unknown bird - large,WSSS,SINGAPORE CHANGI AIRPORT,A-310
1998,623802.0,wing_rotor,departure,LARGE,2,True,True,985500.0,1680.0,White-tailed deer,KJST,JOHN MURTHA JOHNSTOWN-CAMBRIA COUNTY ARPT,BA-31 JETSTR
2019,1615446.0,tail,arrival,MEDIUM,4,True,True,943500.0,0.0,Mallard/American black duck complex,KJFK,JOHN F KENNEDY INTL,B-737-900
2000,650308.0,engine,arrival,LARGE,4,True,True,932500.0,0.0,"Ducks, geese, swans",KSLC,SALT LAKE CITY INTL,B-737-300
2007,1436381.0,engine,departure,MEDIUM,3,True,True,929400.0,336.0,Gadwall,KLMT,KLAMATH FALLS INTL,IAI GALAXY
2002,647555.0,engine,departure,LARGE,4,True,True,892500.0,72.0,Great horned owl,KDEN,DENVER INTL AIRPORT,B-757-200
2019,1200955.0,wing_rotor,unknown,MEDIUM,4,True,True,881147.0,47.0,Unknown bird - medium,ZZZZ,UNKNOWN,EMB-170
2003,659158.0,radome,departure,LARGE,4,True,True,875990.0,264.0,Snow goose,KSTL,LAMBERT-ST LOUIS INTL,B-737-300
2003,659158.0,wing_rotor,departure,LARGE,4,True,True,875990.0,264.0,Snow goose,KSTL,LAMBERT-ST LOUIS INTL,B-737-300
2021,1512237.0,engine,departure,LARGE,4,True,True,872445.0,75.0,Bald eagle,KPDX,PORTLAND INTL (OR),B-737-8
1999,1436947.0,engine,departure,LARGE,4,True,True,865672.0,77.0,Snow goose,KPHL,PHILADELPHIA INTL,B-727-200
2021,1214406.0,engine,arrival,LARGE,4,True,True,864865.0,110.0,Canada goose,KLGA,LA GUARDIA ARPT,EMB-170
2022,1370984.0,tail,arrival,LARGE,3,True,True,857220.0,2190.0,Black vulture,KOCF,OCALA INTL ARPT-JIM TAYLOR FIELD,CITATION EXL
2005,678466.0,engine,departure,MEDIUM,4,True,True,854880.0,0.0,Ring-billed gull,KPHL,PHILADELPHIA INTL,B-737-300
2005,679537.0,engine,departure,MEDIUM,4,True,True,851497.0,0.0,Mallard,KFSD,JOE FOSS FIELD ARPT,A-300
2012,741387.0,engine,arrival,LARGE,4,True,True,849362.0,18.0,Unknown bird - large,TJSJ,LUIS MUNOZ MARIN INTL,MD-11
2018,1091478.0,engine,departure,MEDIUM,4,True,True,847360.0,240.0,Northern shoveler,HECA,CAIRO INTL,GULFSTREAM V
2000,1436405.0,engine,departure,MEDIUM,5,True,True,831766.0,0.0,Unknown bird - medium,KFOE,TOPEKA REGIONAL AIRPORT,B-747-1/200
2021,1166979.0,radome,arrival,LARGE,4,True,True,830900.0,100.0,Unknown bird - large,KSMF,SACRAMENTO INTL,B-737-700
2005,1409479.0,propeller,arrival,LARGE,2,True,True,828576.0,264.0,White-tailed deer,KSKY,GRIFFING SANDUSKY ARPT,PA-31T CHEYENNE
2015,777198.0,tail,arrival,LARGE,4,True,True,813600.0,20.0,Unknown bird - large,MDPC,PUNTA CANA INTL,B-737-800
2001,643574.0,engine,departure,MEDIUM,4,True,True,804406.0,0.0,Gulls,KDAB,DAYTONA BEACH INTL,MD-88
2005,1350808.0,radome,arrival,LARGE,3,True,True,789120.0,0.0,Coyote,KBAZ,NEW BRAUNFELS MUNICIPAL ARPT,IAI-1124
2005,1350808.0,other,arrival,LARGE,3,True,True,789120.0,0.0,Coyote,KBAZ,NEW BRAUNFELS MUNICIPAL ARPT,IAI-1124
2001,649561.0,engine,arrival,LARGE,4,True,True,780020.0,144.0,Canada goose,KIAD,WASHINGTON DULLES INTL ARPT,B-737-500
2004,1436972.0,engine,departure,LARGE,3,True,True,764550.0,0.0,Trumpeter swan,KAZO,KALAMAZOO/BATTLE CREEK INTL,EMB-145
2004,1436972.0,wing_rotor,departure,LARGE,3,True,True,764550.0,0.0,Trumpeter swan,KAZO,KALAMAZOO/BATTLE CREEK INTL,EMB-145
2016,786927.0,wing_rotor,arrival,LARGE,2,True,True,756535.0,50.0,White-tailed deer,KZER,SCHUYKILL COUNTY (JOE ZERBEY) ARPT,CITATIONJET
2004,668136.0,radome,departure,LARGE,4,True,True,750958.0,408.0,Unknown bird - large,KSAT,SAN ANTONIO INTL,A-300
2001,652767.0,engine,arrival,LARGE,4,True,True,750270.0,24.0,Double-crested cormorant,KBOS,GENERAL EDWARD LAWRENCE LOGAN INTL ARPT,DC-8-61
2002,657265.0,propeller,arrival,LARGE,2,True,True,749700.0,36.0,White-tailed deer,KAND,ANDERSON REGIONAL,BE-200 KING
2000,1367770.0,engine,departure,MEDIUM,5,True,True,746000.0,72.0,Western gull,KLAX,LOS ANGELES INTL,B-747-1/200
2005,674477.0,wing_rotor,arrival,LARGE,2,True,True,740622.0,0.0,White-tailed deer,N51,SOLBERG-HUNTERDON,C-421
2005,674477.0,propeller,arrival,LARGE,2,True,True,740622.0,0.0,White-tailed deer,N51,SOLBERG-HUNTERDON,C-421
2005,674477.0,landing_gear,arrival,LARGE,2,True,True,740622.0,0.0,White-tailed deer,N51,SOLBERG-HUNTERDON,C-421
2023,1504003.0,wing_rotor,departure,LARGE,3,True,True,739200.0,2000.0,Canada goose,KTEB,TETERBORO AIRPORT,HAWKER 750
2023,1502536.0,tail,arrival,LARGE,3,True,True,739200.0,500.0,Geese,KOMA,EPPLEY AIRFIELD,C-560
2007,683919.0,wing_rotor,departure,LARGE,3,True,True,735775.0,1152.0,Canada goose,KHEF,MANASSAS REGNL ARPT/HARRY P. DAVIS FIELD,CL-300
2024,1629977.0,wing_rotor,arrival,LARGE,4,True,True,718200.0,144.0,Canada goose,KEWR,NEWARK LIBERTY INTL ARPT,A-321
2004,662609.0,wing_rotor,arrival,LARGE,2,True,True,710508.0,2880.0,Wapiti (elk),KSOW,SHOW LOW REGIONAL ARPT,PILATUS PC-12
2004,662609.0,propeller,arrival,LARGE,2,True,True,710508.0,2880.0,Wapiti (elk),KSOW,SHOW LOW REGIONAL ARPT,PILATUS PC-12
2004,662609.0,fuselage,arrival,LARGE,2,True,True,710508.0,2880.0,Wapiti (elk),KSOW,SHOW LOW REGIONAL ARPT,PILATUS PC-12
2011,1338414.0,wing_rotor,arrival,MEDIUM,1,True,True,708784.0,1440.0,Western/Clark's grebe complex,KBMC,BRIGHAM CITY ARPT,BELL-206
2012,737293.0,lights,departure,SMALL,3,True,True,700000.0,192.0,European starling,KBAK,COLUMBUS MUNICIPAL ARPT (IN),HAWKER 800
2012,737427.0,engine,arrival,LARGE,4,True,True,700000.0,0.0,Canada goose,KSLC,SALT LAKE CITY INTL,B-757-200
2024,1546124.0,engine,departure,MEDIUM,3,True,True,697680.0,2880.0,Unknown bird - medium,KDUA,DURANT REGIONAL ARPT-EAKER FIELD,C-560
2013,748584.0,windshield,enroute,MEDIUM,2,True,True,692948.0,48.0,Common raven,ZZZZ,UNKNOWN,AW 119
2024,1662974.0,lights,departure,MEDIUM,4,True,True,692550.0,120.0,Herring gull,KJFK,JOHN F KENNEDY INTL,B-737-900
2013,1824226.0,engine,departure,MEDIUM,4,True,True,680652.0,74.0,Mallard,KSTL,LAMBERT-ST LOUIS INTL,B-737-300
2013,747021.0,engine,departure,MEDIUM,4,True,True,680652.0,72.0,Anhinga,KRSW,SOUTHWEST FLORIDA INTL ARPT,B-737-300
