component,phase_bucket,size,aircraft_mass_class,added_component_units,unique_events,component_damage_units,unit_level_event_consequence,unique_event_consequence,associated_event_cost,event_dedup_cost_within_combo,associated_event_aos,event_dedup_aos_within_combo
engine,departure,MEDIUM,4,998,998,708,998,998,171935001.0,171935001.0,11296.55,11296.55
wing_rotor,arrival,LARGE,1,494,494,438,494,494,4655920.0,4655920.0,126180.75,126180.75
engine,departure,LARGE,4,508,508,413,508,508,304167209.0,304167209.0,12563.4,12563.4
wing_rotor,arrival,LARGE,4,351,351,268,351,351,19547381.0,19547381.0,7910.07,7910.07
wing_rotor,arrival,LARGE,3,301,301,246,301,301,15374479.0,15374479.0,25542.0,25542.0
wing_rotor,arrival,MEDIUM,1,313,313,241,313,313,2377960.0,2377960.0,25813.5,25813.5
wing_rotor,arrival,LARGE,2,262,262,227,262,262,18283848.0,18283848.0,56500.0,56500.0
engine,arrival,LARGE,4,319,319,212,319,319,50769136.0,50769136.0,5146.17,5146.17
wing_rotor,departure,LARGE,1,271,271,210,271,271,2727892.0,2727892.0,53779.8,53779.8
landing_gear,arrival,LARGE,1,227,227,165,227,227,3199605.0,3199605.0,80739.75,80739.75
wing_rotor,departure,LARGE,4,222,222,149,222,222,100214944.0,100214944.0,6606.95,6606.95
wing_rotor,enroute,LARGE,1,164,164,149,164,164,1607412.0,1607412.0,23230.5,23230.5
other,arrival,LARGE,1,162,162,146,162,162,957298.0,957298.0,29719.0,29719.0
lights,arrival,MEDIUM,4,134,134,131,134,134,347662.0,347662.0,245.0,245.0
wing_rotor,enroute,MEDIUM,1,159,159,119,159,159,1057183.0,1057183.0,14926.0,14926.0
radome,departure,LARGE,4,168,168,116,168,168,34324819.0,34324819.0,3779.5,3779.5
windshield,enroute,MEDIUM,2,227,227,104,227,227,3397511.0,3397511.0,10044.6,10044.6
wing_rotor,departure,LARGE,2,124,124,102,124,124,10463911.0,10463911.0,22188.5,22188.5
wing_rotor,departure,LARGE,3,131,131,94,131,131,18666820.0,18666820.0,9018.5,9018.5
wing_rotor,departure,MEDIUM,1,150,150,88,150,150,637061.0,637061.0,15325.0,15325.0
wing_rotor,arrival,UNKNOWN,1,104,104,84,104,104,56523.0,56523.0,219.6,219.6
engine,departure,UNKNOWN,4,126,126,73,126,126,370529.0,370529.0,701.75,701.75
windshield,enroute,LARGE,2,84,84,71,84,84,5664716.0,5664716.0,12973.5,12973.5
radome,arrival,LARGE,4,90,90,71,90,90,2923874.0,2923874.0,1152.59,1152.59
propeller,arrival,LARGE,2,97,97,68,97,97,15127008.0,15127008.0,30629.0,30629.0
windshield,enroute,MEDIUM,1,96,96,67,96,96,468912.0,468912.0,12162.0,12162.0
propeller,arrival,LARGE,1,129,129,64,129,129,2542392.0,2542392.0,36057.0,36057.0
other,arrival,LARGE,2,71,71,64,71,71,1253157.0,1253157.0,5814.0,5814.0
lights,arrival,SMALL,4,85,85,64,85,85,74455.0,74455.0,315.25,315.25
engine,departure,LARGE,3,90,90,63,90,90,16306401.0,16306401.0,5785.0,5785.0
fuselage,arrival,LARGE,1,100,100,60,100,100,1447970.0,1447970.0,33306.2,33306.2
engine,departure,MEDIUM,3,100,100,57,100,100,7209538.0,7209538.0,6786.0,6786.0
radome,arrival,LARGE,3,66,66,55,66,66,14433889.0,14433889.0,10814.0,10814.0
nose,arrival,LARGE,3,66,66,53,66,66,5463043.0,5463043.0,8915.0,8915.0
nose,arrival,LARGE,1,75,75,53,75,75,1159820.0,1159820.0,24013.0,24013.0
windshield,enroute,LARGE,1,63,63,53,63,63,433498.0,433498.0,10970.0,10970.0
tail,arrival,LARGE,1,66,66,49,66,66,612632.0,612632.0,20061.0,20061.0
other,departure,LARGE,1,61,61,48,61,61,760259.0,760259.0,12200.0,12200.0
landing_gear,arrival,LARGE,2,65,65,47,65,65,8615389.0,8615389.0,25680.0,25680.0
wing_rotor,arrival,MEDIUM,2,80,80,44,80,80,549809.0,549809.0,4246.5,4246.5
lights,arrival,LARGE,4,45,45,44,45,45,330796.0,330796.0,2205.0,2205.0
lights,unknown,SMALL,4,47,47,41,47,47,162732.0,162732.0,12.75,12.75
landing_gear,departure,LARGE,1,78,78,39,78,78,1231030.0,1231030.0,13028.0,13028.0
engine,departure,MEDIUM,5,46,46,36,46,46,9923934.0,9923934.0,809.0,809.0
tail,arrival,LARGE,4,56,56,35,56,56,2891278.0,2891278.0,1398.7,1398.7
other,arrival,LARGE,4,40,40,35,40,40,2795677.0,2795677.0,336.0,336.0
windshield,arrival,LARGE,1,54,54,35,54,54,513506.0,513506.0,9197.0,9197.0
wing_rotor,departure,UNKNOWN,1,55,55,34,55,55,77079.0,77079.0,774.5,774.5
lights,arrival,LARGE,3,34,34,32,34,34,679350.0,679350.0,987.0,987.0
engine,arrival,LARGE,3,53,53,31,53,53,4980695.0,4980695.0,7224.0,7224.0
tail,arrival,MEDIUM,4,45,45,31,45,45,1879472.0,1879472.0,260.5,260.5
other,enroute,MEDIUM,2,47,47,31,47,47,693610.0,693610.0,3216.0,3216.0
nose,departure,LARGE,1,43,43,30,43,43,614861.0,614861.0,14065.0,14065.0
engine,arrival,LARGE,2,43,43,29,43,43,4795390.0,4795390.0,9268.0,9268.0
landing_gear,departure,LARGE,2,48,48,29,48,48,2035191.0,2035191.0,5499.0,5499.0
fuselage,arrival,LARGE,3,33,33,27,33,33,3903167.0,3903167.0,2919.0,2919.0
tail,departure,LARGE,1,41,41,27,41,41,454590.0,454590.0,11291.0,11291.0
nose,departure,LARGE,3,32,32,23,32,32,1452757.0,1452757.0,1111.0,1111.0
lights,departure,SMALL,4,30,30,22,30,30,4736222.0,4736222.0,150.5,150.5
wing_rotor,enroute,LARGE,2,39,39,20,39,39,251697.0,251697.0,3524.5,3524.5
lights,arrival,UNKNOWN,4,22,22,20,22,22,0.0,0.0,4.5,4.5
wing_rotor,unknown,MEDIUM,4,24,24,19,24,24,1083414.0,1083414.0,328.5,328.5
wing_rotor,unknown,LARGE,4,22,22,19,22,22,366825.0,366825.0,288.8,288.8
wing_rotor,enroute,UNKNOWN,1,21,21,19,21,21,75103.0,75103.0,82.0,82.0
tail,unknown,MEDIUM,4,20,20,19,20,20,280.0,280.0,51.0,51.0
lights,departure,MEDIUM,4,20,20,18,20,20,701839.0,701839.0,224.0,224.0
engine,arrival,LARGE,1,34,34,17,34,34,1656081.0,1656081.0,14036.0,14036.0
other,arrival,LARGE,3,24,24,17,24,24,1347102.0,1347102.0,2617.0,2617.0
nose,enroute,MEDIUM,2,37,37,17,37,37,461902.0,461902.0,1942.0,1942.0
nose,departure,LARGE,4,27,27,17,27,27,62008.0,62008.0,73.5,73.5
wing_rotor,arrival,MEDIUM,3,23,23,16,23,23,85584.0,85584.0,190.5,190.5
nose,enroute,MEDIUM,1,24,24,16,24,24,71937.0,71937.0,1179.0,1179.0
nose,arrival,LARGE,2,24,24,15,24,24,996868.0,996868.0,3292.0,3292.0
other,enroute,LARGE,2,25,25,15,25,25,986436.0,986436.0,8802.0,8802.0
fuselage,arrival,LARGE,2,21,21,14,21,21,2824961.0,2824961.0,11152.0,11152.0
radome,departure,LARGE,3,18,18,14,18,18,416308.0,416308.0,979.0,979.0
radome,arrival,LARGE,2,16,16,14,16,16,377724.0,377724.0,1135.0,1135.0
nose,enroute,LARGE,1,18,18,14,18,18,134960.0,134960.0,414.0,414.0
wing_rotor,departure,MEDIUM,2,31,31,14,31,31,38662.0,38662.0,544.45,544.45
lights,unknown,MEDIUM,4,15,15,14,15,15,0.0,0.0,0.0,0.0
engine,departure,LARGE,2,26,26,13,26,26,6240881.0,6240881.0,5651.0,5651.0
wing_rotor,departure,MEDIUM,3,20,20,13,20,20,770390.0,770390.0,8059.0,8059.0
tail,arrival,LARGE,2,19,19,13,19,19,733826.0,733826.0,7605.0,7605.0
wing_rotor,arrival,UNKNOWN,2,24,24,13,24,24,94206.0,94206.0,914.0,914.0
lights,departure,LARGE,4,14,14,13,14,14,0.0,0.0,79.0,79.0
lights,arrival,LARGE,2,15,15,12,15,15,1283011.0,1283011.0,1033.0,1033.0
lights,arrival,MEDIUM,3,14,14,12,14,14,10805.0,10805.0,8.0,8.0
lights,arrival,MEDIUM,1,13,13,11,13,13,173370.0,173370.0,1037.0,1037.0
nose,arrival,LARGE,4,22,22,10,22,22,351613.0,351613.0,1988.02,1988.02
other,departure,LARGE,2,12,12,10,12,12,91100.0,91100.0,1176.0,1176.0
other,enroute,MEDIUM,1,15,15,10,15,15,33113.0,33113.0,33.5,33.5
landing_gear,arrival,LARGE,3,15,15,9,15,15,1279351.0,1279351.0,1300.0,1300.0
fuselage,departure,LARGE,1,17,17,9,17,17,600793.0,600793.0,11740.5,11740.5
nose,departure,LARGE,2,15,15,9,15,15,506410.0,506410.0,830.5,830.5
wing_rotor,arrival,LARGE,5,11,11,9,11,11,256000.0,256000.0,29.0,29.0
other,enroute,LARGE,1,12,12,9,12,12,37754.0,37754.0,2146.0,2146.0
other,unknown,MEDIUM,4,8,8,8,8,8,1763650.0,1763650.0,131.54,131.54
other,departure,LARGE,4,11,11,8,11,11,1405780.0,1405780.0,184.0,184.0
radome,arrival,MEDIUM,2,10,10,8,10,10,192448.0,192448.0,387.0,387.0
fuselage,departure,LARGE,4,20,20,8,20,20,1100.0,1100.0,101.7,101.7
wing_rotor,departure,MEDIUM,4,15,15,7,15,15,850000.0,850000.0,411.0,411.0
radome,arrival,MEDIUM,3,8,8,7,8,8,272940.0,272940.0,496.0,496.0
lights,arrival,LARGE,1,8,8,7,8,8,132530.0,132530.0,1420.0,1420.0
nose,arrival,MEDIUM,1,13,13,7,13,13,33194.0,33194.0,780.0,780.0
lights,arrival,SMALL,3,10,10,7,10,10,3974.0,3974.0,58.5,58.5
tail,unknown,SMALL,4,9,9,7,9,9,3666.0,3666.0,9.0,9.0
other,arrival,MEDIUM,2,7,7,7,7,7,1250.0,1250.0,12.0,12.0
lights,unknown,UNKNOWN,4,7,7,7,7,7,0.0,0.0,1.2,1.2
wing_rotor,enroute,MEDIUM,2,28,28,6,28,28,195043.0,195043.0,1922.2,1922.2
tail,arrival,MEDIUM,2,10,10,6,10,10,179787.0,179787.0,737.0,737.0
fuselage,departure,LARGE,2,11,11,6,11,11,143810.0,143810.0,578.0,578.0
wing_rotor,departure,UNKNOWN,2,10,10,6,10,10,90118.0,90118.0,7.0,7.0
tail,arrival,MEDIUM,1,16,16,6,16,16,62054.0,62054.0,200.0,200.0
wing_rotor,unknown,UNKNOWN,2,11,11,6,11,11,7800.0,7800.0,138.0,138.0
windshield,enroute,UNKNOWN,1,17,17,6,17,17,2775.0,2775.0,171.9,171.9
engine,departure,LARGE,1,14,14,5,14,14,806261.0,806261.0,7301.0,7301.0
fuselage,enroute,LARGE,2,10,10,5,10,10,88696.0,88696.0,561.0,561.0
tail,enroute,LARGE,1,7,7,5,7,7,13306.0,13306.0,0.0,0.0
engine,unknown,LARGE,4,6,6,5,6,6,0.0,0.0,20.0,20.0
lights,arrival,UNKNOWN,1,6,6,5,6,6,0.0,0.0,0.0,0.0
wing_rotor,enroute,LARGE,3,4,4,4,4,4,1023800.0,1023800.0,219.3,219.3
lights,departure,SMALL,3,9,9,4,9,9,791598.0,791598.0,341.0,341.0
engine,departure,SMALL,3,6,6,4,6,6,553500.0,553500.0,425.0,425.0
engine,departure,MEDIUM,2,12,12,4,12,12,427608.0,427608.0,277.0,277.0
radome,departure,MEDIUM,3,7,7,4,7,7,386529.0,386529.0,756.0,756.0
tail,enroute,LARGE,2,7,7,4,7,7,338378.0,338378.0,583.0,583.0
tail,enroute,MEDIUM,2,11,11,4,11,11,225280.0,225280.0,2467.0,2467.0
fuselage,arrival,LARGE,4,7,7,4,7,7,92235.0,92235.0,374.04,374.04
windshield,arrival,MEDIUM,1,6,6,4,6,6,13199.0,13199.0,48.0,48.0
nose,arrival,MEDIUM,2,6,6,4,6,6,0.0,0.0,1281.0,1281.0
tail,departure,LARGE,4,7,7,3,7,7,7391586.0,7391586.0,622.0,622.0
tail,arrival,LARGE,3,4,4,3,4,4,1596420.0,1596420.0,2692.0,2692.0
windshield,departure,LARGE,1,10,10,3,10,10,108000.0,108000.0,6061.0,6061.0
other,departure,LARGE,3,5,5,3,5,5,87250.0,87250.0,336.0,336.0
nose,enroute,LARGE,2,5,5,3,5,5,69687.0,69687.0,336.0,336.0
lights,arrival,MEDIUM,2,3,3,3,3,3,10683.0,10683.0,48.0,48.0
fuselage,enroute,LARGE,1,4,4,3,4,4,415.0,415.0,433.0,433.0
tail,departure,UNKNOWN,4,3,3,3,3,3,0.0,0.0,0.0,0.0
wing_rotor,ground,UNKNOWN,1,4,4,3,4,4,0.0,0.0,0.0,0.0
landing_gear,departure,LARGE,3,2,2,2,2,2,1119525.0,1119525.0,168.0,168.0
propeller,departure,LARGE,1,13,13,2,13,13,224538.0,224538.0,4392.0,4392.0
windshield,arrival,LARGE,2,8,8,2,8,8,108485.0,108485.0,506.0,506.0
engine,departure,UNKNOWN,3,3,3,2,3,3,80000.0,80000.0,75.0,75.0
other,enroute,LARGE,3,2,2,2,2,2,23402.0,23402.0,24.0,24.0
radome,departure,SMALL,2,6,6,2,6,6,1539.0,1539.0,0.0,0.0
wing_rotor,ground,MEDIUM,1,2,2,2,2,2,103.0,103.0,4.0,4.0
tail,unknown,LARGE,4,3,3,2,3,3,0.0,0.0,49.0,49.0
other,unknown,LARGE,4,2,2,2,2,2,0.0,0.0,48.0,48.0
windshield,enroute,UNKNOWN,UNKNOWN,2,2,2,2,2,0.0,0.0,0.0,0.0
engine,arrival,LARGE,5,2,2,2,2,2,0.0,0.0,0.0,0.0
engine,unknown,MEDIUM,5,2,2,2,2,2,0.0,0.0,0.0,0.0
wing_rotor,ground,LARGE,1,2,2,2,2,2,0.0,0.0,0.0,0.0
propeller,arrival,LARGE,3,2,2,1,2,2,254850.0,254850.0,24.0,24.0
tail,departure,LARGE,3,4,4,1,4,4,177820.0,177820.0,97.0,97.0
wing_rotor,unknown,MEDIUM,5,1,1,1,1,1,125800.0,125800.0,80.0,80.0
other,departure,MEDIUM,1,5,5,1,5,5,92000.0,92000.0,500.0,500.0
tail,unknown,UNKNOWN,4,2,2,1,2,2,13390.0,13390.0,9.0,9.0
engine,arrival,MEDIUM,3,2,2,1,2,2,4000.0,4000.0,12.0,12.0
wing_rotor,enroute,MEDIUM,3,1,1,1,1,1,3500.0,3500.0,10.0,10.0
lights,arrival,SMALL,2,1,1,1,1,1,400.0,400.0,1.0,1.0
wing_rotor,enroute,SMALL,1,3,3,1,3,3,300.0,300.0,9.0,9.0
lights,departure,UNKNOWN,4,1,1,1,1,1,128.0,128.0,1.0,1.0
landing_gear,arrival,LARGE,5,2,2,1,2,2,0.0,0.0,34.0,34.0
radome,enroute,MEDIUM,2,3,3,1,3,3,0.0,0.0,25.0,25.0
tail,enroute,MEDIUM,1,1,1,1,1,1,0.0,0.0,24.0,24.0
tail,departure,MEDIUM,2,1,1,1,1,1,0.0,0.0,8.0,8.0
nose,arrival,MEDIUM,3,3,3,1,3,3,0.0,0.0,2.5,2.5
radome,departure,LARGE,2,1,1,1,1,1,0.0,0.0,0.0,0.0
radome,enroute,UNKNOWN,2,3,3,1,3,3,0.0,0.0,0.0,0.0
lights,enroute,MEDIUM,1,1,1,1,1,1,0.0,0.0,0.0,0.0
lights,arrival,UNKNOWN,3,1,1,1,1,1,0.0,0.0,0.0,0.0
engine,departure,UNKNOWN,1,1,1,1,1,1,0.0,0.0,0.0,0.0
landing_gear,enroute,LARGE,1,1,1,1,1,1,0.0,0.0,0.0,0.0
wing_rotor,unknown,MEDIUM,3,1,1,1,1,1,0.0,0.0,0.0,0.0
lights,arrival,SMALL,1,1,1,1,1,1,0.0,0.0,0.0,0.0
fuselage,departure,LARGE,3,4,4,1,4,4,0.0,0.0,0.0,0.0
radome,arrival,UNKNOWN,2,1,1,1,1,1,0.0,0.0,0.0,0.0
engine,unknown,UNKNOWN,5,1,1,1,1,1,0.0,0.0,0.0,0.0
engine,departure,MEDIUM,UNKNOWN,1,1,0,1,1,0.0,0.0,0.0,0.0
windshield,enroute,UNKNOWN,2,1,1,0,1,1,0.0,0.0,0.0,0.0
other,enroute,SMALL,1,1,1,0,1,1,0.0,0.0,0.0,0.0
lights,departure,LARGE,2,1,1,0,1,1,0.0,0.0,0.0,0.0
wing_rotor,ground,UNKNOWN,2,1,1,0,1,1,0.0,0.0,0.0,0.0
propeller,departure,LARGE,2,4,4,0,4,4,0.0,0.0,0.0,0.0
